

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 22:32:53 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cinit,global,class=CODE,merge=1,delta=2
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    19                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 06/07/2023 GMT
  3541     0C23  3001               	movlw	1
  3542     0C24                     u2455:
  3543     0C24  36FD               	lsrf	___xxtofl@arg+3,f
  3544     0C25  0CFC               	rrf	___xxtofl@arg+2,f
  3545     0C26  0CFB               	rrf	___xxtofl@arg+1,f
  3546     0C27  0CFA               	rrf	___xxtofl@arg,f
  3547     0C28  0B89               	decfsz	9,f
  3548     0C29  2C24               	goto	u2455
  3549     0C2A  2C1B               	goto	l2011
  3550     0C2B                     l2013:
  3551     0C2B  3001               	movlw	1
  3552     0C2C  00F4               	movwf	??___xxtofl
  3553     0C2D  0874               	movf	??___xxtofl,w
  3554     0C2E  07F9               	addwf	___xxtofl@exp,f
  3555     0C2F  3001               	movlw	1
  3556     0C30  07FA               	addwf	___xxtofl@arg,f
  3557     0C31  3000               	movlw	0
  3558     0C32  3DFB               	addwfc	___xxtofl@arg+1,f
  3559     0C33  3000               	movlw	0
  3560     0C34  3DFC               	addwfc	___xxtofl@arg+2,f
  3561     0C35  3000               	movlw	0
  3562     0C36  3DFD               	addwfc	___xxtofl@arg+3,f
  3563     0C37  3001               	movlw	1
  3564     0C38                     u2475:
  3565     0C38  36FD               	lsrf	___xxtofl@arg+3,f
  3566     0C39  0CFC               	rrf	___xxtofl@arg+2,f
  3567     0C3A  0CFB               	rrf	___xxtofl@arg+1,f
  3568     0C3B  0CFA               	rrf	___xxtofl@arg,f
  3569     0C3C  0B89               	decfsz	9,f
  3570     0C3D  2C38               	goto	u2475
  3571     0C3E                     l702:
  3572     0C3E  30FF               	movlw	255
  3573     0C3F  057D               	andwf	___xxtofl@arg+3,w
  3574     0C40  1903               	btfsc	3,2
  3575     0C41  2C50               	goto	l2021
  3576     0C42  2C2B               	goto	l2013
  3577     0C43                     l2023:
  3578     0C43  3002               	movlw	2
  3579     0C44  0279               	subwf	___xxtofl@exp,w
  3580     0C45  1C03               	btfss	3,0
  3581     0C46  2C52               	goto	l709
  3582     0C47  3001               	movlw	1
  3583     0C48  02F9               	subwf	___xxtofl@exp,f
  3584     0C49  3001               	movlw	1
  3585     0C4A                     u2495:
  3586     0C4A  35FA               	lslf	___xxtofl@arg,f
  3587     0C4B  0DFB               	rlf	___xxtofl@arg+1,f
  3588     0C4C  0DFC               	rlf	___xxtofl@arg+2,f
  3589     0C4D  0DFD               	rlf	___xxtofl@arg+3,f
  3590     0C4E  0B89               	decfsz	9,f
  3591     0C4F  2C4A               	goto	u2495
  3592     0C50                     l2021:
  3593     0C50  1FFC               	btfss	___xxtofl@arg+2,7
  3594     0C51  2C43               	goto	l2023
  3595     0C52                     l709:
  3596     0C52  1879               	btfsc	___xxtofl@exp,0
  3597     0C53  2C5C               	goto	l710
  3598     0C54  30FF               	movlw	255
  3599     0C55  05FA               	andwf	___xxtofl@arg,f
  3600     0C56  30FF               	movlw	255
  3601     0C57  05FB               	andwf	___xxtofl@arg+1,f
  3602     0C58  307F               	movlw	127
  3603     0C59  05FC               	andwf	___xxtofl@arg+2,f
  3604     0C5A  30FF               	movlw	255
  3605     0C5B  05FD               	andwf	___xxtofl@arg+3,f
  3606     0C5C                     l710:
  3607     0C5C  1003               	clrc
  3608     0C5D  0CF9               	rrf	___xxtofl@exp,f
  3609     0C5E  0879               	movf	___xxtofl@exp,w
  3610     0C5F  00F4               	movwf	??___xxtofl
  3611     0C60  01F5               	clrf	??___xxtofl+1
  3612     0C61  01F6               	clrf	??___xxtofl+2
  3613     0C62  01F7               	clrf	??___xxtofl+3
  3614     0C63  3018               	movlw	24
  3615     0C64                     u2535:
  3616     0C64  35F4               	lslf	??___xxtofl,f
  3617     0C65  0DF5               	rlf	??___xxtofl+1,f
  3618     0C66  0DF6               	rlf	??___xxtofl+2,f
  3619     0C67  0DF7               	rlf	??___xxtofl+3,f
  3620     0C68  0B89               	decfsz	9,f
  3621     0C69  2C64               	goto	u2535
  3622     0C6A  0874               	movf	??___xxtofl,w
  3623     0C6B  04FA               	iorwf	___xxtofl@arg,f
  3624     0C6C  0875               	movf	??___xxtofl+1,w
  3625     0C6D  04FB               	iorwf	___xxtofl@arg+1,f
  3626     0C6E  0876               	movf	??___xxtofl+2,w
  3627     0C6F  04FC               	iorwf	___xxtofl@arg+2,f
  3628     0C70  0877               	movf	??___xxtofl+3,w
  3629     0C71  04FD               	iorwf	___xxtofl@arg+3,f
  3630     0C72  0878               	movf	___xxtofl@sign,w
  3631     0C73  1D03               	btfss	3,2
  3632     0C74  1FF3               	btfss	___xxtofl@val+3,7
  3633     0C75  2C77               	goto	l2035
  3634     0C76  17FD               	bsf	___xxtofl@arg+3,7
  3635     0C77                     l2035:
  3636     0C77  087D               	movf	___xxtofl@arg+3,w
  3637     0C78  00F3               	movwf	?___xxtofl+3
  3638     0C79  087C               	movf	___xxtofl@arg+2,w
  3639     0C7A  00F2               	movwf	?___xxtofl+2
  3640     0C7B  087B               	movf	___xxtofl@arg+1,w
  3641     0C7C  00F1               	movwf	?___xxtofl+1
  3642     0C7D  087A               	movf	___xxtofl@arg,w
  3643     0C7E  00F0               	movwf	?___xxtofl
  3644     0C7F  0008               	return
  3645     0C80                     __end_of___xxtofl:
  3646                           
  3647                           	psect	text6
  3648     0005                     __ptext6:	
  3649 ;; *************** function ___flsub *****************
  3650 ;; Defined at:
  3651 ;;		line 242 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcadd.c"
  3652 ;; Parameters:    Size  Location     Type
  3653 ;;  a               4   46[BANK0 ] unsigned char 
  3654 ;;  b               4   50[BANK0 ] unsigned char 
  3655 ;; Auto vars:     Size  Location     Type
  3656 ;;		None
  3657 ;; Return value:  Size  Location     Type
  3658 ;;                  4   46[BANK0 ] unsigned char 
  3659 ;; Registers used:
  3660 ;;		wreg, status,2, status,0, pclath, cstack
  3661 ;; Tracked objects:
  3662 ;;		On entry : 0/0
  3663 ;;		On exit  : 0/0
  3664 ;;		Unchanged: 0/0
  3665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3666 ;;      Params:         0       8       0       0
  3667 ;;      Locals:         0       0       0       0
  3668 ;;      Temps:          0       0       0       0
  3669 ;;      Totals:         0       8       0       0
  3670 ;;Total ram usage:        8 bytes
  3671 ;; Hardware stack levels used: 1
  3672 ;; Hardware stack levels required when called: 1
  3673 ;; This function calls:
  3674 ;;		___fladd
  3675 ;; This function is called by:
  3676 ;;		_log10f
  3677 ;; This function uses a non-reentrant model
  3678 ;;
  3679                           
  3680     0005                     ___flsub:	
  3681                           ;psect for function ___flsub
  3682                           
  3683                           
  3684                           ;incstack = 0
  3685                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  3686     0005  3080               	movlw	128
  3687     0006  0020               	movlb	0	; select bank0
  3688     0007  06D1               	xorwf	___flsub@a+3,f
  3689     0008  0855               	movf	___flsub@b+3,w
  3690     0009  00BD               	movwf	___fladd@b+3
  3691     000A  0854               	movf	___flsub@b+2,w
  3692     000B  00BC               	movwf	___fladd@b+2
  3693     000C  0853               	movf	___flsub@b+1,w
  3694     000D  00BB               	movwf	___fladd@b+1
  3695     000E  0852               	movf	___flsub@b,w
  3696     000F  00BA               	movwf	___fladd@b
  3697     0010  0851               	movf	___flsub@a+3,w
  3698     0011  00C1               	movwf	___fladd@a+3
  3699     0012  0850               	movf	___flsub@a+2,w
  3700     0013  00C0               	movwf	___fladd@a+2
  3701     0014  084F               	movf	___flsub@a+1,w
  3702     0015  00BF               	movwf	___fladd@a+1
  3703     0016  084E               	movf	___flsub@a,w
  3704     0017  00BE               	movwf	___fladd@a
  3705     0018  3180  2024         	fcall	___fladd
  3706     001A  0020               	movlb	0	; select bank0
  3707     001B  083D               	movf	?___fladd+3,w
  3708     001C  00D1               	movwf	?___flsub+3
  3709     001D  083C               	movf	?___fladd+2,w
  3710     001E  00D0               	movwf	?___flsub+2
  3711     001F  083B               	movf	?___fladd+1,w
  3712     0020  00CF               	movwf	?___flsub+1
  3713     0021  083A               	movf	?___fladd,w
  3714     0022  00CE               	movwf	?___flsub
  3715     0023  0008               	return
  3716     0024                     __end_of___flsub:
  3717                           
  3718                           	psect	text7
  3719     0024                     __ptext7:	
  3720 ;; *************** function ___fladd *****************
  3721 ;; Defined at:
  3722 ;;		line 10 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcadd.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  b               4   26[BANK0 ] unsigned char 
  3725 ;;  a               4   30[BANK0 ] unsigned char 
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  grs             1   45[BANK0 ] unsigned char 
  3728 ;;  bexp            1   44[BANK0 ] unsigned char 
  3729 ;;  aexp            1   43[BANK0 ] unsigned char 
  3730 ;;  signs           1   42[BANK0 ] unsigned char 
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  4   26[BANK0 ] unsigned char 
  3733 ;; Registers used:
  3734 ;;		wreg, status,2, status,0
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3740 ;;      Params:         0       8       0       0
  3741 ;;      Locals:         0       4       0       0
  3742 ;;      Temps:          0       8       0       0
  3743 ;;      Totals:         0      20       0       0
  3744 ;;Total ram usage:       20 bytes
  3745 ;; Hardware stack levels used: 1
  3746 ;; This function calls:
  3747 ;;		Nothing
  3748 ;; This function is called by:
  3749 ;;		___flsub
  3750 ;;		_log10f
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754     0024                     ___fladd:	
  3755                           ;psect for function ___fladd
  3756                           
  3757                           
  3758                           ;incstack = 0
  3759                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3760     0024  0020               	movlb	0	; select bank0
  3761     0025  083D               	movf	___fladd@b+3,w
  3762     0026  3980               	andlw	128
  3763     0027  00CA               	movwf	___fladd@signs
  3764     0028  353D               	lslf	___fladd@b+3,w
  3765     0029  00CC               	movwf	___fladd@bexp
  3766     002A  1BBC               	btfsc	___fladd@b+2,7
  3767     002B  144C               	bsf	___fladd@bexp,0
  3768     002C  084C               	movf	___fladd@bexp,w
  3769     002D  1903               	btfsc	3,2
  3770     002E  283D               	goto	l1519
  3771     002F  0A4C               	incf	___fladd@bexp,w
  3772     0030  1D03               	btfss	3,2
  3773     0031  283A               	goto	l1515
  3774     0032  3000               	movlw	0
  3775     0033  00BD               	movwf	___fladd@b+3
  3776     0034  3000               	movlw	0
  3777     0035  00BC               	movwf	___fladd@b+2
  3778     0036  3000               	movlw	0
  3779     0037  00BB               	movwf	___fladd@b+1
  3780     0038  3000               	movlw	0
  3781     0039  00BA               	movwf	___fladd@b
  3782     003A                     l1515:
  3783     003A  17BC               	bsf	___fladd@b+2,7
  3784     003B  01BD               	clrf	___fladd@b+3
  3785     003C  2845               	goto	l1521
  3786     003D                     l1519:
  3787     003D  3000               	movlw	0
  3788     003E  00BD               	movwf	___fladd@b+3
  3789     003F  3000               	movlw	0
  3790     0040  00BC               	movwf	___fladd@b+2
  3791     0041  3000               	movlw	0
  3792     0042  00BB               	movwf	___fladd@b+1
  3793     0043  3000               	movlw	0
  3794     0044  00BA               	movwf	___fladd@b
  3795     0045                     l1521:
  3796     0045  0841               	movf	___fladd@a+3,w
  3797     0046  3980               	andlw	128
  3798     0047  00CB               	movwf	___fladd@aexp
  3799     0048  084B               	movf	___fladd@aexp,w
  3800     0049  064A               	xorwf	___fladd@signs,w
  3801     004A  1D03               	btfss	3,2
  3802     004B  174A               	bsf	___fladd@signs,6
  3803     004C  3541               	lslf	___fladd@a+3,w
  3804     004D  00CB               	movwf	___fladd@aexp
  3805     004E  1BC0               	btfsc	___fladd@a+2,7
  3806     004F  144B               	bsf	___fladd@aexp,0
  3807     0050  084B               	movf	___fladd@aexp,w
  3808     0051  1903               	btfsc	3,2
  3809     0052  2861               	goto	l1543
  3810     0053  0A4B               	incf	___fladd@aexp,w
  3811     0054  1D03               	btfss	3,2
  3812     0055  285E               	goto	l1539
  3813     0056  3000               	movlw	0
  3814     0057  00C1               	movwf	___fladd@a+3
  3815     0058  3000               	movlw	0
  3816     0059  00C0               	movwf	___fladd@a+2
  3817     005A  3000               	movlw	0
  3818     005B  00BF               	movwf	___fladd@a+1
  3819     005C  3000               	movlw	0
  3820     005D  00BE               	movwf	___fladd@a
  3821     005E                     l1539:
  3822     005E  17C0               	bsf	___fladd@a+2,7
  3823     005F  01C1               	clrf	___fladd@a+3
  3824     0060  2869               	goto	l556
  3825     0061                     l1543:
  3826     0061  3000               	movlw	0
  3827     0062  00C1               	movwf	___fladd@a+3
  3828     0063  3000               	movlw	0
  3829     0064  00C0               	movwf	___fladd@a+2
  3830     0065  3000               	movlw	0
  3831     0066  00BF               	movwf	___fladd@a+1
  3832     0067  3000               	movlw	0
  3833     0068  00BE               	movwf	___fladd@a
  3834     0069                     l556:
  3835     0069  084C               	movf	___fladd@bexp,w
  3836     006A  024B               	subwf	___fladd@aexp,w
  3837     006B  1803               	skipnc
  3838     006C  2891               	goto	l1579
  3839     006D  1F4A               	btfss	___fladd@signs,6
  3840     006E  2873               	goto	l1549
  3841     006F  3080               	movlw	128
  3842     0070  00C2               	movwf	??___fladd
  3843     0071  0842               	movf	??___fladd,w
  3844     0072  06CA               	xorwf	___fladd@signs,f
  3845     0073                     l1549:
  3846     0073  084C               	movf	___fladd@bexp,w
  3847     0074  00CD               	movwf	___fladd@grs
  3848     0075  084B               	movf	___fladd@aexp,w
  3849     0076  00CC               	movwf	___fladd@bexp
  3850     0077  084D               	movf	___fladd@grs,w
  3851     0078  00CB               	movwf	___fladd@aexp
  3852     0079  083A               	movf	___fladd@b,w
  3853     007A  00CD               	movwf	___fladd@grs
  3854     007B  083E               	movf	___fladd@a,w
  3855     007C  00BA               	movwf	___fladd@b
  3856     007D  084D               	movf	___fladd@grs,w
  3857     007E  00BE               	movwf	___fladd@a
  3858     007F  083B               	movf	___fladd@b+1,w
  3859     0080  00CD               	movwf	___fladd@grs
  3860     0081  083F               	movf	___fladd@a+1,w
  3861     0082  00BB               	movwf	___fladd@b+1
  3862     0083  084D               	movf	___fladd@grs,w
  3863     0084  00BF               	movwf	___fladd@a+1
  3864     0085  083C               	movf	___fladd@b+2,w
  3865     0086  00CD               	movwf	___fladd@grs
  3866     0087  0840               	movf	___fladd@a+2,w
  3867     0088  00BC               	movwf	___fladd@b+2
  3868     0089  084D               	movf	___fladd@grs,w
  3869     008A  00C0               	movwf	___fladd@a+2
  3870     008B  083D               	movf	___fladd@b+3,w
  3871     008C  00CD               	movwf	___fladd@grs
  3872     008D  0841               	movf	___fladd@a+3,w
  3873     008E  00BD               	movwf	___fladd@b+3
  3874     008F  084D               	movf	___fladd@grs,w
  3875     0090  00C1               	movwf	___fladd@a+3
  3876     0091                     l1579:
  3877     0091  01CD               	clrf	___fladd@grs
  3878     0092  084B               	movf	___fladd@aexp,w
  3879     0093  00C2               	movwf	??___fladd
  3880     0094  01C3               	clrf	??___fladd+1
  3881     0095  0843               	movf	??___fladd+1,w
  3882     0096  00C5               	movwf	??___fladd+3
  3883     0097  084C               	movf	___fladd@bexp,w
  3884     0098  0242               	subwf	??___fladd,w
  3885     0099  00C4               	movwf	??___fladd+2
  3886     009A  1C03               	skipc
  3887     009B  03C5               	decf	??___fladd+3,f
  3888     009C  0845               	movf	??___fladd+3,w
  3889     009D  3A80               	xorlw	128
  3890     009E  00C6               	movwf	??___fladd+4
  3891     009F  3080               	movlw	128
  3892     00A0  0246               	subwf	??___fladd+4,w
  3893     00A1  1D03               	skipz
  3894     00A2  28A5               	goto	u1505
  3895     00A3  301A               	movlw	26
  3896     00A4  0244               	subwf	??___fladd+2,w
  3897     00A5                     u1505:
  3898     00A5  1C03               	skipc
  3899     00A6  28D3               	goto	l1597
  3900     00A7  0020               	movlb	0	; select bank0
  3901     00A8  083D               	movf	___fladd@b+3,w
  3902     00A9  043C               	iorwf	___fladd@b+2,w
  3903     00AA  043B               	iorwf	___fladd@b+1,w
  3904     00AB  043A               	iorwf	___fladd@b,w
  3905     00AC  1903               	btfsc	3,2
  3906     00AD  28B0               	goto	u1510
  3907     00AE  3001               	movlw	1
  3908     00AF  28B1               	goto	u1520
  3909     00B0                     u1510:
  3910     00B0  3000               	movlw	0
  3911     00B1                     u1520:
  3912     00B1  00CD               	movwf	___fladd@grs
  3913     00B2  3000               	movlw	0
  3914     00B3  00BD               	movwf	___fladd@b+3
  3915     00B4  3000               	movlw	0
  3916     00B5  00BC               	movwf	___fladd@b+2
  3917     00B6  3000               	movlw	0
  3918     00B7  00BB               	movwf	___fladd@b+1
  3919     00B8  3000               	movlw	0
  3920     00B9  00BA               	movwf	___fladd@b
  3921     00BA  084B               	movf	___fladd@aexp,w
  3922     00BB  00CC               	movwf	___fladd@bexp
  3923     00BC  28D8               	goto	l560
  3924     00BD                     l562:
  3925     00BD  1C4D               	btfss	___fladd@grs,0
  3926     00BE  28C3               	goto	l1587
  3927     00BF  364D               	lsrf	___fladd@grs,w
  3928     00C0  3801               	iorlw	1
  3929     00C1  00CD               	movwf	___fladd@grs
  3930     00C2  28C5               	goto	l1589
  3931     00C3                     l1587:
  3932     00C3  1003               	clrc
  3933     00C4  0CCD               	rrf	___fladd@grs,f
  3934     00C5                     l1589:
  3935     00C5  183A               	btfsc	___fladd@b,0
  3936     00C6  17CD               	bsf	___fladd@grs,7
  3937     00C7  3001               	movlw	1
  3938     00C8  00C2               	movwf	??___fladd
  3939     00C9                     u1555:
  3940     00C9  37BD               	asrf	___fladd@b+3,f
  3941     00CA  0CBC               	rrf	___fladd@b+2,f
  3942     00CB  0CBB               	rrf	___fladd@b+1,f
  3943     00CC  0CBA               	rrf	___fladd@b,f
  3944     00CD  0BC2               	decfsz	??___fladd& (0+127),f
  3945     00CE  28C9               	goto	u1555
  3946     00CF  3001               	movlw	1
  3947     00D0  00C2               	movwf	??___fladd
  3948     00D1  0842               	movf	??___fladd,w
  3949     00D2  07CC               	addwf	___fladd@bexp,f
  3950     00D3                     l1597:
  3951     00D3  0020               	movlb	0	; select bank0
  3952     00D4  084B               	movf	___fladd@aexp,w
  3953     00D5  024C               	subwf	___fladd@bexp,w
  3954     00D6  1C03               	skipc
  3955     00D7  28BD               	goto	l562
  3956     00D8                     l560:
  3957     00D8  1B4A               	btfsc	___fladd@signs,6
  3958     00D9  2907               	goto	l1623
  3959     00DA  084C               	movf	___fladd@bexp,w
  3960     00DB  1D03               	btfss	3,2
  3961     00DC  28E6               	goto	l1605
  3962     00DD  3000               	movlw	0
  3963     00DE  00BD               	movwf	?___fladd+3
  3964     00DF  3000               	movlw	0
  3965     00E0  00BC               	movwf	?___fladd+2
  3966     00E1  3000               	movlw	0
  3967     00E2  00BB               	movwf	?___fladd+1
  3968     00E3  3000               	movlw	0
  3969     00E4  00BA               	movwf	?___fladd
  3970     00E5  0008               	return
  3971     00E6                     l1605:
  3972     00E6  083E               	movf	___fladd@a,w
  3973     00E7  07BA               	addwf	___fladd@b,f
  3974     00E8  083F               	movf	___fladd@a+1,w
  3975     00E9  3DBB               	addwfc	___fladd@b+1,f
  3976     00EA  0840               	movf	___fladd@a+2,w
  3977     00EB  3DBC               	addwfc	___fladd@b+2,f
  3978     00EC  0841               	movf	___fladd@a+3,w
  3979     00ED  3DBD               	addwfc	___fladd@b+3,f
  3980     00EE  1C3D               	btfss	___fladd@b+3,0
  3981     00EF  2981               	goto	l1657
  3982     00F0  1C4D               	btfss	___fladd@grs,0
  3983     00F1  28F6               	goto	l1613
  3984     00F2  364D               	lsrf	___fladd@grs,w
  3985     00F3  3801               	iorlw	1
  3986     00F4  00CD               	movwf	___fladd@grs
  3987     00F5  28F8               	goto	l1615
  3988     00F6                     l1613:
  3989     00F6  1003               	clrc
  3990     00F7  0CCD               	rrf	___fladd@grs,f
  3991     00F8                     l1615:
  3992     00F8  183A               	btfsc	___fladd@b,0
  3993     00F9  17CD               	bsf	___fladd@grs,7
  3994     00FA  3001               	movlw	1
  3995     00FB  00C2               	movwf	??___fladd
  3996     00FC                     u1625:
  3997     00FC  37BD               	asrf	___fladd@b+3,f
  3998     00FD  0CBC               	rrf	___fladd@b+2,f
  3999     00FE  0CBB               	rrf	___fladd@b+1,f
  4000     00FF  0CBA               	rrf	___fladd@b,f
  4001     0100  0BC2               	decfsz	??___fladd& (0+127),f
  4002     0101  28FC               	goto	u1625
  4003     0102  3001               	movlw	1
  4004     0103  00C2               	movwf	??___fladd
  4005     0104  0842               	movf	??___fladd,w
  4006     0105  07CC               	addwf	___fladd@bexp,f
  4007     0106  2981               	goto	l1657
  4008     0107                     l1623:
  4009     0107  083D               	movf	___fladd@b+3,w
  4010     0108  3A80               	xorlw	128
  4011     0109  00C2               	movwf	??___fladd
  4012     010A  0841               	movf	___fladd@a+3,w
  4013     010B  3A80               	xorlw	128
  4014     010C  0242               	subwf	??___fladd,w
  4015     010D  1D03               	skipz
  4016     010E  2919               	goto	u1633
  4017     010F  0840               	movf	___fladd@a+2,w
  4018     0110  023C               	subwf	___fladd@b+2,w
  4019     0111  1D03               	skipz
  4020     0112  2919               	goto	u1633
  4021     0113  083F               	movf	___fladd@a+1,w
  4022     0114  023B               	subwf	___fladd@b+1,w
  4023     0115  1D03               	skipz
  4024     0116  2919               	goto	u1633
  4025     0117  083E               	movf	___fladd@a,w
  4026     0118  023A               	subwf	___fladd@b,w
  4027     0119                     u1633:
  4028     0119  1803               	skipnc
  4029     011A  2951               	goto	l1633
  4030     011B  30FF               	movlw	255
  4031     011C  00C2               	movwf	??___fladd
  4032     011D  30FF               	movlw	255
  4033     011E  00C3               	movwf	??___fladd+1
  4034     011F  30FF               	movlw	255
  4035     0120  00C4               	movwf	??___fladd+2
  4036     0121  30FF               	movlw	255
  4037     0122  00C5               	movwf	??___fladd+3
  4038     0123  083A               	movf	___fladd@b,w
  4039     0124  023E               	subwf	___fladd@a,w
  4040     0125  00C6               	movwf	??___fladd+4
  4041     0126  083B               	movf	___fladd@b+1,w
  4042     0127  3B3F               	subwfb	___fladd@a+1,w
  4043     0128  00C7               	movwf	??___fladd+5
  4044     0129  083C               	movf	___fladd@b+2,w
  4045     012A  3B40               	subwfb	___fladd@a+2,w
  4046     012B  00C8               	movwf	??___fladd+6
  4047     012C  083D               	movf	___fladd@b+3,w
  4048     012D  3B41               	subwfb	___fladd@a+3,w
  4049     012E  00C9               	movwf	??___fladd+7
  4050     012F  0846               	movf	??___fladd+4,w
  4051     0130  07C2               	addwf	??___fladd,f
  4052     0131  0847               	movf	??___fladd+5,w
  4053     0132  3DC3               	addwfc	??___fladd+1,f
  4054     0133  0848               	movf	??___fladd+6,w
  4055     0134  3DC4               	addwfc	??___fladd+2,f
  4056     0135  0849               	movf	??___fladd+7,w
  4057     0136  3DC5               	addwfc	??___fladd+3,f
  4058     0137  0845               	movf	??___fladd+3,w
  4059     0138  00BD               	movwf	___fladd@b+3
  4060     0139  0844               	movf	??___fladd+2,w
  4061     013A  00BC               	movwf	___fladd@b+2
  4062     013B  0843               	movf	??___fladd+1,w
  4063     013C  00BB               	movwf	___fladd@b+1
  4064     013D  0842               	movf	??___fladd,w
  4065     013E  00BA               	movwf	___fladd@b
  4066     013F  3080               	movlw	128
  4067     0140  00C2               	movwf	??___fladd
  4068     0141  0842               	movf	??___fladd,w
  4069     0142  06CA               	xorwf	___fladd@signs,f
  4070     0143  09CD               	comf	___fladd@grs,f
  4071     0144  0ACD               	incf	___fladd@grs,f
  4072     0145  084D               	movf	___fladd@grs,w
  4073     0146  1D03               	btfss	3,2
  4074     0147  2959               	goto	l577
  4075     0148  3001               	movlw	1
  4076     0149  07BA               	addwf	___fladd@b,f
  4077     014A  3000               	movlw	0
  4078     014B  3DBB               	addwfc	___fladd@b+1,f
  4079     014C  3000               	movlw	0
  4080     014D  3DBC               	addwfc	___fladd@b+2,f
  4081     014E  3000               	movlw	0
  4082     014F  3DBD               	addwfc	___fladd@b+3,f
  4083     0150  2959               	goto	l577
  4084     0151                     l1633:
  4085     0151  083E               	movf	___fladd@a,w
  4086     0152  02BA               	subwf	___fladd@b,f
  4087     0153  083F               	movf	___fladd@a+1,w
  4088     0154  3BBB               	subwfb	___fladd@b+1,f
  4089     0155  0840               	movf	___fladd@a+2,w
  4090     0156  3BBC               	subwfb	___fladd@b+2,f
  4091     0157  0841               	movf	___fladd@a+3,w
  4092     0158  3BBD               	subwfb	___fladd@b+3,f
  4093     0159                     l577:
  4094     0159  083D               	movf	___fladd@b+3,w
  4095     015A  043C               	iorwf	___fladd@b+2,w
  4096     015B  043B               	iorwf	___fladd@b+1,w
  4097     015C  043A               	iorwf	___fladd@b,w
  4098     015D  1D03               	skipz
  4099     015E  297F               	goto	l1655
  4100     015F  084D               	movf	___fladd@grs,w
  4101     0160  1D03               	btfss	3,2
  4102     0161  297F               	goto	l1655
  4103     0162  3000               	movlw	0
  4104     0163  00BD               	movwf	?___fladd+3
  4105     0164  3000               	movlw	0
  4106     0165  00BC               	movwf	?___fladd+2
