

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:37:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2574                           ;incstack = 0
  2575                           ; Regs used in _TURN_PRESCALER_OFF: [wreg+status,2]
  2576     065B  0021               	movlb	1	; select bank1
  2577     065C  0815               	movf	21,w	;volatile
  2578     065D  3908               	andlw	8
  2579     065E  0095               	movwf	21	;volatile
  2580     065F  0008               	return
  2581     0660                     __end_of_TURN_PRESCALER_OFF:
  2582                           
  2583                           	psect	text9
  2584     0602                     __ptext9:	
  2585 ;; *************** function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 *****************
  2586 ;; Defined at:
  2587 ;;		line 96 in file "system.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      unsigned char 
  2594 ;; Registers used:
  2595 ;;		wreg
  2596 ;; Tracked objects:
  2597 ;;		On entry : 1F/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2601 ;;      Params:         0       0       0       0
  2602 ;;      Locals:         0       0       0       0
  2603 ;;      Temps:          0       3       0       0
  2604 ;;      Totals:         0       3       0       0
  2605 ;;Total ram usage:        3 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; Hardware stack levels required when called: 2
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_ADJUST_AND_SET_PRESCALER
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615     0602                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  2616                           ;psect for function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2617                           
  2618                           
  2619                           ;system.c: 97:     if((base_prescaler_bits_index + 1) > 7){
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1: [wreg]
  2623     0602  0838               	movf	_base_prescaler_bits_index,w	;volatile
  2624     0603  3E01               	addlw	1
  2625     0604  00BE               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2626     0605  3000               	movlw	0
  2627     0606  1803               	skipnc
  2628     0607  3001               	movlw	1
  2629     0608  00BF               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1
  2630     0609  083F               	movf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1,w
  2631     060A  3A80               	xorlw	128
  2632     060B  00C0               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2
  2633     060C  3080               	movlw	128
  2634     060D  0240               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2,w
  2635     060E  3008               	movlw	8
  2636     060F  1903               	btfsc	3,2
  2637     0610  023E               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1,w
  2638     0611  1C03               	skipc
  2639     0612  2E15               	goto	l1256
  2640                           
  2641                           ;system.c: 99:         return 1;
  2642     0613  3001               	movlw	1
  2643     0614  0008               	return
  2644     0615                     l1256:
  2645                           
  2646                           ;system.c: 102:         return 0;
  2647     0615  3000               	movlw	0
  2648     0616  0008               	return
  2649     0617                     __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:
  2650                           
  2651                           	psect	text10
  2652     036B                     __ptext10:	
  2653 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2654 ;; Defined at:
  2655 ;;		line 73 in file "system.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;		None
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      unsigned char 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0, pclath, cstack
  2664 ;; Tracked objects:
  2665 ;;		On entry : 1F/0
  2666 ;;		On exit  : 1F/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2669 ;;      Params:         0       0       0       0
  2670 ;;      Locals:         0       2       0       0
  2671 ;;      Temps:          0       4       0       0
  2672 ;;      Totals:         0       6       0       0
  2673 ;;Total ram usage:        6 bytes
  2674 ;; Hardware stack levels used: 1
  2675 ;; Hardware stack levels required when called: 3
  2676 ;; This function calls:
  2677 ;;		___lmul
  2678 ;; This function is called by:
  2679 ;;		_main
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683     036B                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2684                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2685                           
  2686                           
  2687                           ;system.c: 74:     current_speed_linear_32 = current_speed_linear;
  2688                           
  2689                           ;incstack = 0
  2690                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2691     036B  0833               	movf	_current_speed_linear,w	;volatile
  2692     036C  00A4               	movwf	_current_speed_linear_32	;volatile
  2693     036D  0834               	movf	_current_speed_linear+1,w	;volatile
  2694     036E  00A5               	movwf	_current_speed_linear_32+1	;volatile
  2695     036F  01A6               	clrf	_current_speed_linear_32+2	;volatile
  2696     0370  01A7               	clrf	_current_speed_linear_32+3	;volatile
  2697                           
  2698                           ;system.c: 75:     speed_control_32 = current_speed_linear_32 * 580;;
  2699     0371  0827               	movf	_current_speed_linear_32+3,w	;volatile
  2700     0372  00C1               	movwf	___lmul@multiplier+3
  2701     0373  0826               	movf	_current_speed_linear_32+2,w	;volatile
  2702     0374  00C0               	movwf	___lmul@multiplier+2
  2703     0375  0825               	movf	_current_speed_linear_32+1,w	;volatile
  2704     0376  00BF               	movwf	___lmul@multiplier+1
  2705     0377  0824               	movf	_current_speed_linear_32,w	;volatile
  2706     0378  00BE               	movwf	___lmul@multiplier
  2707     0379  3000               	movlw	0
  2708     037A  00C5               	movwf	___lmul@multiplicand+3
  2709     037B  3000               	movlw	0
  2710     037C  00C4               	movwf	___lmul@multiplicand+2
  2711     037D  3002               	movlw	2
  2712     037E  00C3               	movwf	___lmul@multiplicand+1
  2713     037F  3044               	movlw	68
  2714     0380  00C2               	movwf	___lmul@multiplicand
  2715     0381  3185  251A  3183   	fcall	___lmul
  2716     0384  0841               	movf	?___lmul+3,w
  2717     0385  00A3               	movwf	_speed_control_32+3	;volatile
  2718     0386  0840               	movf	?___lmul+2,w
  2719     0387  00A2               	movwf	_speed_control_32+2	;volatile
  2720     0388  083F               	movf	?___lmul+1,w
  2721     0389  00A1               	movwf	_speed_control_32+1	;volatile
  2722     038A  083E               	movf	?___lmul,w
  2723     038B  00A0               	movwf	_speed_control_32	;volatile
  2724                           
  2725                           ;system.c: 76:     speed_control_32 = speed_control_32 >> 10;
  2726     038C  0820               	movf	_speed_control_32,w	;volatile
  2727     038D  00CA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2728     038E  0821               	movf	_speed_control_32+1,w	;volatile
  2729     038F  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2730     0390  0822               	movf	_speed_control_32+2,w	;volatile
  2731     0391  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2732     0392  0823               	movf	_speed_control_32+3,w	;volatile
  2733     0393  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2734     0394  300A               	movlw	10
  2735     0395                     u665:
  2736     0395  36CD               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2737     0396  0CCC               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2738     0397  0CCB               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2739     0398  0CCA               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2740     0399  0B89               	decfsz	9,f
  2741     039A  2B95               	goto	u665
  2742     039B  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2743     039C  00A3               	movwf	_speed_control_32+3	;volatile
  2744     039D  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2745     039E  00A2               	movwf	_speed_control_32+2	;volatile
  2746     039F  084B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2747     03A0  00A1               	movwf	_speed_control_32+1	;volatile
  2748     03A1  084A               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2749     03A2  00A0               	movwf	_speed_control_32	;volatile
  2750                           
  2751                           ;system.c: 77:     speed_control = (uint16_t) speed_control_32;
  2752     03A3  0821               	movf	_speed_control_32+1,w	;volatile
  2753     03A4  00B2               	movwf	_speed_control+1	;volatile
  2754     03A5  0820               	movf	_speed_control_32,w	;volatile
  2755     03A6  00B1               	movwf	_speed_control	;volatile
  2756                           
  2757                           ;system.c: 79:         if(speed_control <= (127-12)){
  2758     03A7  3000               	movlw	0
  2759     03A8  0232               	subwf	_speed_control+1,w	;volatile
  2760     03A9  3074               	movlw	116
  2761     03AA  1903               	skipnz
  2762     03AB  0231               	subwf	_speed_control,w	;volatile
  2763     03AC  1803               	skipnc
  2764     03AD  2BC0               	goto	l1452
  2765                           
  2766                           ;system.c: 80:             raw_TMR0 = (uint8_t) speed_control + 12;
  2767     03AE  0831               	movf	_speed_control,w	;volatile
  2768     03AF  3E0C               	addlw	12
  2769     03B0  00CA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2770     03B1  3000               	movlw	0
  2771     03B2  1803               	skipnc
  2772     03B3  3001               	movlw	1
  2773     03B4  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2774     03B5  084A               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2775     03B6  00A8               	movwf	_raw_TMR0	;volatile
  2776     03B7  084B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2777     03B8  00A9               	movwf	_raw_TMR0+1	;volatile
  2778     03B9  0D89               	rlf	9,f
  2779     03BA  3B89               	subwfb	9,f
  2780     03BB  0989               	comf	9,f
  2781     03BC  00AA               	movwf	_raw_TMR0+2	;volatile
  2782                           
  2783                           ;system.c: 81:             base_prescaler_bits_index = 1;
  2784     03BD  3001               	movlw	1
  2785     03BE  00B8               	movwf	_base_prescaler_bits_index	;volatile
  2786                           
  2787                           ;system.c: 82:         }
  2788     03BF  0008               	return
  2789     03C0                     l1452:
  2790                           
  2791                           ;system.c: 84:             uint16_t speed_control_subtracted;;system.c: 85:             
      +                          speed_control_subtracted = speed_control - (127-12);
  2792     03C0  0831               	movf	_speed_control,w	;volatile
  2793     03C1  3E8D               	addlw	141
  2794     03C2  00CE               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2795     03C3  30FF               	movlw	255
  2796     03C4  3D32               	addwfc	_speed_control+1,w	;volatile
  2797     03C5  00CF               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2798                           
  2799                           ;system.c: 86:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2800     03C6  084F               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2801     03C7  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2802     03C8  084E               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2803     03C9  00CA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2804     03CA  3007               	movlw	7
  2805     03CB                     u685:
  2806     03CB  36CB               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2807     03CC  0CCA               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2808     03CD  0B89               	decfsz	9,f
  2809     03CE  2BCB               	goto	u685
  2810     03CF  084A               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2811     03D0  00BA               	movwf	_how_many_128	;volatile
  2812                           
  2813                           ;system.c: 87:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(ho
      +                          w_many_128 << 7));
  2814     03D1  083A               	movf	_how_many_128,w	;volatile
  2815     03D2  00CA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2816     03D3  3006               	movlw	6
  2817     03D4                     u695:
  2818     03D4  35CA               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2819     03D5  3EFF               	addlw	-1
  2820     03D6  1D03               	skipz
  2821     03D7  2BD4               	goto	u695
  2822     03D8  354A               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2823     03D9  074E               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2824     03DA  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2825     03DB  01CC               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2826     03DC  01CD               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2827     03DD  084B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2828     03DE  00A8               	movwf	_raw_TMR0	;volatile
  2829     03DF  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2830     03E0  00A9               	movwf	_raw_TMR0+1	;volatile
  2831     03E1  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2832     03E2  00AA               	movwf	_raw_TMR0+2	;volatile
  2833                           
  2834                           ;system.c: 90:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2835     03E3  083A               	movf	_how_many_128,w	;volatile
  2836     03E4  3E02               	addlw	2
  2837     03E5  00B8               	movwf	_base_prescaler_bits_index	;volatile
  2838     03E6  0008               	return
  2839     03E7                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2840                           
  2841                           	psect	text11
  2842     051A                     __ptext11:	
  2843 ;; *************** function ___lmul *****************
  2844 ;; Defined at:
  2845 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2848 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  product         4    8[BANK0 ] unsigned long 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  4    0[BANK0 ] unsigned long 
  2853 ;; Registers used:
  2854 ;;		wreg, status,2, status,0
  2855 ;; Tracked objects:
  2856 ;;		On entry : 1F/0
  2857 ;;		On exit  : 1F/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2860 ;;      Params:         0       8       0       0
  2861 ;;      Locals:         0       4       0       0
  2862 ;;      Temps:          0       0       0       0
  2863 ;;      Totals:         0      12       0       0
  2864 ;;Total ram usage:       12 bytes
  2865 ;; Hardware stack levels used: 1
  2866 ;; Hardware stack levels required when called: 2
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874     051A                     ___lmul:	
  2875                           ;psect for function ___lmul
  2876                           
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2880     051A  3000               	movlw	0
  2881     051B  00C9               	movwf	___lmul@product+3
  2882     051C  3000               	movlw	0
  2883     051D  00C8               	movwf	___lmul@product+2
  2884     051E  3000               	movlw	0
  2885     051F  00C7               	movwf	___lmul@product+1
  2886     0520  3000               	movlw	0
  2887     0521  00C6               	movwf	___lmul@product
  2888     0522                     l1404:
  2889     0522  1C3E               	btfss	___lmul@multiplier,0
  2890     0523  2D2C               	goto	l1408
  2891     0524  0842               	movf	___lmul@multiplicand,w
  2892     0525  07C6               	addwf	___lmul@product,f
  2893     0526  0843               	movf	___lmul@multiplicand+1,w
  2894     0527  3DC7               	addwfc	___lmul@product+1,f
  2895     0528  0844               	movf	___lmul@multiplicand+2,w
  2896     0529  3DC8               	addwfc	___lmul@product+2,f
  2897     052A  0845               	movf	___lmul@multiplicand+3,w
  2898     052B  3DC9               	addwfc	___lmul@product+3,f
  2899     052C                     l1408:
  2900     052C  3001               	movlw	1
  2901     052D                     u605:
  2902     052D  35C2               	lslf	___lmul@multiplicand,f
  2903     052E  0DC3               	rlf	___lmul@multiplicand+1,f
  2904     052F  0DC4               	rlf	___lmul@multiplicand+2,f
  2905     0530  0DC5               	rlf	___lmul@multiplicand+3,f
  2906     0531  0B89               	decfsz	9,f
  2907     0532  2D2D               	goto	u605
  2908     0533  3001               	movlw	1
  2909     0534                     u615:
  2910     0534  36C1               	lsrf	___lmul@multiplier+3,f
  2911     0535  0CC0               	rrf	___lmul@multiplier+2,f
  2912     0536  0CBF               	rrf	___lmul@multiplier+1,f
  2913     0537  0CBE               	rrf	___lmul@multiplier,f
  2914     0538  0B89               	decfsz	9,f
  2915     0539  2D34               	goto	u615
  2916     053A  0841               	movf	___lmul@multiplier+3,w
  2917     053B  0440               	iorwf	___lmul@multiplier+2,w
  2918     053C  043F               	iorwf	___lmul@multiplier+1,w
  2919     053D  043E               	iorwf	___lmul@multiplier,w
  2920     053E  1D03               	skipz
  2921     053F  2D22               	goto	l1404
  2922     0540  0849               	movf	___lmul@product+3,w
  2923     0541  00C1               	movwf	?___lmul+3
  2924     0542  0848               	movf	___lmul@product+2,w
  2925     0543  00C0               	movwf	?___lmul+2
  2926     0544  0847               	movf	___lmul@product+1,w
  2927     0545  00BF               	movwf	?___lmul+1
  2928     0546  0846               	movf	___lmul@product,w
  2929     0547  00BE               	movwf	?___lmul
  2930     0548  0008               	return
  2931     0549                     __end_of___lmul:
  2932                           
  2933                           	psect	text12
  2934     04D5                     __ptext12:	
  2935 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2936 ;; Defined at:
  2937 ;;		line 53 in file "system.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;		None
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;		None
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      unsigned char 
  2944 ;; Registers used:
  2945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2946 ;; Tracked objects:
  2947 ;;		On entry : 1E/1
  2948 ;;		On exit  : 1F/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2951 ;;      Params:         0       0       0       0
  2952 ;;      Locals:         0       0       0       0
  2953 ;;      Temps:          0       3       0       0
  2954 ;;      Totals:         0       3       0       0
  2955 ;;Total ram usage:        3 bytes
  2956 ;; Hardware stack levels used: 1
  2957 ;; Hardware stack levels required when called: 4
  2958 ;; This function calls:
  2959 ;;		_DETERMINE_WAVESHAPE
  2960 ;;		_DO_ADC
  2961 ;; This function is called by:
  2962 ;;		_main
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966     04D5                     _GET_CURRENT_POT_VALUES:	
  2967                           ;psect for function _GET_CURRENT_POT_VALUES
  2968                           
  2969                           
  2970                           ;system.c: 54:     current_waveshape = DETERMINE_WAVESHAPE();
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2974     04D5  3185  2575  3184   	fcall	_DETERMINE_WAVESHAPE
  2975     04D8  00F8               	movwf	_current_waveshape	;volatile
  2976                           
  2977                           ;system.c: 55:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2978     04D9  3076               	movlw	low (_speed_adc_config_value| (0+32768))
  2979     04DA  00BE               	movwf	DO_ADC@modifier
  2980     04DB  3086               	movlw	high (_speed_adc_config_value| (0+32768))
  2981     04DC  00BF               	movwf	DO_ADC@modifier+1
  2982     04DD  3185  2549  3184   	fcall	_DO_ADC
  2983     04E0  083F               	movf	?_DO_ADC+1,w
  2984     04E1  00B4               	movwf	_current_speed_linear+1	;volatile
  2985     04E2  083E               	movf	?_DO_ADC,w
  2986     04E3  00B3               	movwf	_current_speed_linear	;volatile
  2987                           
  2988                           ;system.c: 57:         current_depth = DO_ADC(&depth_adc_config_value);
  2989     04E4  3075               	movlw	low (_depth_adc_config_value| (0+32768))
  2990     04E5  00BE               	movwf	DO_ADC@modifier
  2991     04E6  3086               	movlw	high (_depth_adc_config_value| (0+32768))
  2992     04E7  00BF               	movwf	DO_ADC@modifier+1
  2993     04E8  3185  2549  3184   	fcall	_DO_ADC
  2994     04EB  083F               	movf	?_DO_ADC+1,w
  2995     04EC  00B6               	movwf	_current_depth+1	;volatile
  2996     04ED  083E               	movf	?_DO_ADC,w
  2997     04EE  00B5               	movwf	_current_depth	;volatile
  2998                           
  2999                           ;system.c: 58:         current_depth = current_depth >> 2;
  3000     04EF  0836               	movf	_current_depth+1,w	;volatile
  3001     04F0  00C7               	movwf	??_GET_CURRENT_POT_VALUES+1
  3002     04F1  0835               	movf	_current_depth,w	;volatile
  3003     04F2  00C6               	movwf	??_GET_CURRENT_POT_VALUES
  3004     04F3  36C7               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3005     04F4  0CC6               	rrf	??_GET_CURRENT_POT_VALUES,f
  3006     04F5  36C7               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3007     04F6  0CC6               	rrf	??_GET_CURRENT_POT_VALUES,f
  3008     04F7  0846               	movf	??_GET_CURRENT_POT_VALUES,w
  3009     04F8  00B5               	movwf	_current_depth	;volatile
  3010     04F9  0847               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3011     04FA  00B6               	movwf	_current_depth+1	;volatile
  3012                           
  3013                           ;system.c: 61:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3014     04FB  3074               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3015     04FC  00BE               	movwf	DO_ADC@modifier
  3016     04FD  3086               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3017     04FE  00BF               	movwf	DO_ADC@modifier+1
  3018     04FF  3185  2549  3184   	fcall	_DO_ADC
  3019     0502  083E               	movf	?_DO_ADC,w
  3020     0503  00AB               	movwf	_current_symmetry	;volatile
  3021     0504  083F               	movf	?_DO_ADC+1,w
  3022     0505  00AC               	movwf	_current_symmetry+1	;volatile
  3023     0506  01AD               	clrf	_current_symmetry+2	;volatile
  3024                           
  3025                           ;system.c: 63:             current_symmetry = current_symmetry >> 2;
  3026     0507  082B               	movf	_current_symmetry,w	;volatile
  3027     0508  00C6               	movwf	??_GET_CURRENT_POT_VALUES
  3028     0509  082C               	movf	_current_symmetry+1,w	;volatile
  3029     050A  00C7               	movwf	??_GET_CURRENT_POT_VALUES+1
  3030     050B  082D               	movf	_current_symmetry+2,w	;volatile
  3031     050C  00C8               	movwf	??_GET_CURRENT_POT_VALUES+2
  3032     050D  3002               	movlw	2
  3033     050E                     u655:
  3034     050E  36C8               	lsrf	??_GET_CURRENT_POT_VALUES+2,f
  3035     050F  0CC7               	rrf	??_GET_CURRENT_POT_VALUES+1,f
  3036     0510  0CC6               	rrf	??_GET_CURRENT_POT_VALUES,f
  3037     0511  0B89               	decfsz	9,f
  3038     0512  2D0E               	goto	u655
  3039     0513  0846               	movf	??_GET_CURRENT_POT_VALUES,w
  3040     0514  00AB               	movwf	_current_symmetry	;volatile
  3041     0515  0847               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3042     0516  00AC               	movwf	_current_symmetry+1	;volatile
  3043     0517  0848               	movf	??_GET_CURRENT_POT_VALUES+2,w
  3044     0518  00AD               	movwf	_current_symmetry+2	;volatile
  3045     0519  0008               	return
  3046     051A                     __end_of_GET_CURRENT_POT_VALUES:
  3047                           
  3048                           	psect	text13
  3049     0575                     __ptext13:	
  3050 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3051 ;; Defined at:
  3052 ;;		line 24 in file "system.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  ADC             2    6[BANK0 ] unsigned short 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      unsigned char 
  3059 ;; Registers used:
  3060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
