

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 15:09:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  2021                           ;main.c: 265:             raw_TMR0 = (uint8_t) speed_control + 12;
  2022     03B5  0838               	movf	_speed_control,w	;volatile
  2023     03B6  3E0C               	addlw	12
  2024     03B7  00F2               	movwf	_raw_TMR0	;volatile
  2025                           
  2026                           ;main.c: 266:             base_prescaler_bits_index = 1;
  2027     03B8  3001               	movlw	1
  2028     03B9  00BC               	movwf	_base_prescaler_bits_index	;volatile
  2029                           
  2030                           ;main.c: 267:         }
  2031     03BA  0008               	return
  2032     03BB                     l1719:
  2033                           
  2034                           ;main.c: 269:             speed_control_subtracted = speed_control - (127-12);
  2035     03BB  0838               	movf	_speed_control,w	;volatile
  2036     03BC  3E8D               	addlw	141
  2037     03BD  00B6               	movwf	_speed_control_subtracted	;volatile
  2038     03BE  30FF               	movlw	255
  2039     03BF  3D39               	addwfc	_speed_control+1,w	;volatile
  2040     03C0  00B7               	movwf	_speed_control_subtracted+1	;volatile
  2041                           
  2042                           ;main.c: 270:             how_many_128 = speed_control_subtracted >> 7;
  2043     03C1  0837               	movf	_speed_control_subtracted+1,w	;volatile
  2044     03C2  00D3               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2045     03C3  0836               	movf	_speed_control_subtracted,w	;volatile
  2046     03C4  00D2               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2047     03C5  3007               	movlw	7
  2048     03C6                     u1185:
  2049     03C6  36D3               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2050     03C7  0CD2               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2051     03C8  0B89               	decfsz	9,f
  2052     03C9  2BC6               	goto	u1185
  2053     03CA  0852               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2054     03CB  00B4               	movwf	_how_many_128	;volatile
  2055     03CC  0853               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2056     03CD  00B5               	movwf	_how_many_128+1	;volatile
  2057                           
  2058                           ;main.c: 271:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  2059     03CE  0834               	movf	_how_many_128,w	;volatile
  2060     03CF  00D2               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2061     03D0  3006               	movlw	6
  2062     03D1                     u1195:
  2063     03D1  35D2               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2064     03D2  3EFF               	addlw	-1
  2065     03D3  1D03               	skipz
  2066     03D4  2BD1               	goto	u1195
  2067     03D5  3552               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2068     03D6  0736               	addwf	_speed_control_subtracted,w	;volatile
  2069     03D7  00F2               	movwf	_raw_TMR0	;volatile
  2070                           
  2071                           ;main.c: 272:             base_prescaler_bits_index = how_many_128 + 2;
  2072     03D8  0834               	movf	_how_many_128,w	;volatile
  2073     03D9  3E02               	addlw	2
  2074     03DA  00BC               	movwf	_base_prescaler_bits_index	;volatile
  2075     03DB  0008               	return
  2076     03DC                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2077                           
  2078                           	psect	text6
  2079     04A2                     __ptext6:	
  2080 ;; *************** function ___lmul *****************
  2081 ;; Defined at:
  2082 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2085 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  product         4    8[BANK0 ] unsigned long 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  4    0[BANK0 ] unsigned long 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0
  2092 ;; Tracked objects:
  2093 ;;		On entry : 1F/0
  2094 ;;		On exit  : 1F/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2097 ;;      Params:         0       8       0       0
  2098 ;;      Locals:         0       4       0       0
  2099 ;;      Temps:          0       0       0       0
  2100 ;;      Totals:         0      12       0       0
  2101 ;;Total ram usage:       12 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; Hardware stack levels required when called: 2
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111     04A2                     ___lmul:	
  2112                           ;psect for function ___lmul
  2113                           
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2117     04A2  3000               	movlw	0
  2118     04A3  00D1               	movwf	___lmul@product+3
  2119     04A4  3000               	movlw	0
  2120     04A5  00D0               	movwf	___lmul@product+2
  2121     04A6  3000               	movlw	0
  2122     04A7  00CF               	movwf	___lmul@product+1
  2123     04A8  3000               	movlw	0
  2124     04A9  00CE               	movwf	___lmul@product
  2125     04AA                     l1673:
  2126     04AA  1C46               	btfss	___lmul@multiplier,0
  2127     04AB  2CB4               	goto	l1677
  2128     04AC  084A               	movf	___lmul@multiplicand,w
  2129     04AD  07CE               	addwf	___lmul@product,f
  2130     04AE  084B               	movf	___lmul@multiplicand+1,w
  2131     04AF  3DCF               	addwfc	___lmul@product+1,f
  2132     04B0  084C               	movf	___lmul@multiplicand+2,w
  2133     04B1  3DD0               	addwfc	___lmul@product+2,f
  2134     04B2  084D               	movf	___lmul@multiplicand+3,w
  2135     04B3  3DD1               	addwfc	___lmul@product+3,f
  2136     04B4                     l1677:
  2137     04B4  3001               	movlw	1
  2138     04B5                     u1125:
  2139     04B5  35CA               	lslf	___lmul@multiplicand,f
  2140     04B6  0DCB               	rlf	___lmul@multiplicand+1,f
  2141     04B7  0DCC               	rlf	___lmul@multiplicand+2,f
  2142     04B8  0DCD               	rlf	___lmul@multiplicand+3,f
  2143     04B9  0B89               	decfsz	9,f
  2144     04BA  2CB5               	goto	u1125
  2145     04BB  3001               	movlw	1
  2146     04BC                     u1135:
  2147     04BC  36C9               	lsrf	___lmul@multiplier+3,f
  2148     04BD  0CC8               	rrf	___lmul@multiplier+2,f
  2149     04BE  0CC7               	rrf	___lmul@multiplier+1,f
  2150     04BF  0CC6               	rrf	___lmul@multiplier,f
  2151     04C0  0B89               	decfsz	9,f
  2152     04C1  2CBC               	goto	u1135
  2153     04C2  0849               	movf	___lmul@multiplier+3,w
  2154     04C3  0448               	iorwf	___lmul@multiplier+2,w
  2155     04C4  0447               	iorwf	___lmul@multiplier+1,w
  2156     04C5  0446               	iorwf	___lmul@multiplier,w
  2157     04C6  1D03               	skipz
  2158     04C7  2CAA               	goto	l1673
  2159     04C8  0851               	movf	___lmul@product+3,w
  2160     04C9  00C9               	movwf	?___lmul+3
  2161     04CA  0850               	movf	___lmul@product+2,w
  2162     04CB  00C8               	movwf	?___lmul+2
  2163     04CC  084F               	movf	___lmul@product+1,w
  2164     04CD  00C7               	movwf	?___lmul+1
  2165     04CE  084E               	movf	___lmul@product,w
  2166     04CF  00C6               	movwf	?___lmul
  2167     04D0  0008               	return
  2168     04D1                     __end_of___lmul:
  2169                           
  2170                           	psect	text7
  2171     03DC                     __ptext7:	
  2172 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  2173 ;; Defined at:
  2174 ;;		line 277 in file "main.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;		None
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;		None
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      unsigned char 
  2181 ;; Registers used:
  2182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2183 ;; Tracked objects:
  2184 ;;		On entry : 1F/0
  2185 ;;		On exit  : 1E/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2188 ;;      Params:         0       0       0       0
  2189 ;;      Locals:         0       0       0       0
  2190 ;;      Temps:          0       0       0       0
  2191 ;;      Totals:         0       0       0       0
  2192 ;;Total ram usage:        0 bytes
  2193 ;; Hardware stack levels used: 1
  2194 ;; Hardware stack levels required when called: 2
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_main
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202     03DC                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2203                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2204                           
  2205                           
  2206                           ;main.c: 278:     if(clear_TMR0_please){
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  2210     03DC  083B               	movf	_clear_TMR0_please,w	;volatile
  2211     03DD  1D03               	btfss	3,2
  2212                           
  2213                           ;main.c: 279:         raw_TMR0 = 0;
  2214     03DE  01F2               	clrf	_raw_TMR0	;volatile
  2215     03DF  033D               	decf	_TMR0_offset_sign,w	;volatile
  2216     03E0  1D03               	btfss	3,2
  2217     03E1  2BE5               	goto	l1737
  2218                           
  2219                           ;main.c: 282:         final_TMR0 = raw_TMR0 + TMR0_offset;
  2220     03E2  0872               	movf	_raw_TMR0,w	;volatile
  2221     03E3  073E               	addwf	_TMR0_offset,w	;volatile
  2222     03E4  2BEA               	goto	L2
  2223     03E5                     l1737:	
  2224                           ;main.c: 283:     }
  2225                           
  2226     03E5  083D               	movf	_TMR0_offset_sign,w	;volatile
  2227     03E6  1D03               	btfss	3,2
  2228     03E7  2BEB               	goto	l204
  2229                           
  2230                           ;main.c: 285:         final_TMR0 = raw_TMR0 - TMR0_offset;
  2231     03E8  083E               	movf	_TMR0_offset,w	;volatile
  2232     03E9  0272               	subwf	_raw_TMR0,w	;volatile
  2233     03EA                     L2:
  2234     03EA  00C5               	movwf	_final_TMR0	;volatile
  2235     03EB                     l204:
  2236                           
  2237                           ;main.c: 287:     if(prescaler_adjust == DIVIDE_BY_TWO){
  2238     03EB  0373               	decf	_prescaler_adjust,w	;volatile
  2239     03EC  1D03               	btfss	3,2
  2240     03ED  2BF9               	goto	l1743
  2241                           
  2242                           ;main.c: 288:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  2243     03EE  083C               	movf	_base_prescaler_bits_index,w	;volatile
  2244     03EF  3E94               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2245     03F0  0084               	movwf	4
  2246     03F1  3085               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2247     03F2  1803               	skipnc
  2248     03F3  3E01               	addlw	1
  2249     03F4  0085               	movwf	5
  2250     03F5  0800               	movf	0,w	;code access
  2251     03F6  0021               	movlb	1	; select bank1
  2252     03F7  0095               	movwf	21	;volatile
  2253                           
  2254                           ;main.c: 289:     }
  2255     03F8  0008               	return
  2256     03F9                     l1743:
  2257     03F9  3003               	movlw	3
  2258     03FA  0673               	xorwf	_prescaler_adjust,w	;volatile
  2259     03FB  1D03               	btfss	3,2
  2260     03FC  2C08               	goto	l1747
  2261                           
  2262                           ;main.c: 291:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 2];
  2263     03FD  083C               	movf	_base_prescaler_bits_index,w	;volatile
  2264     03FE  3E95               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2265     03FF  0084               	movwf	4
  2266     0400  3085               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2267     0401  1803               	skipnc
  2268     0402  3E01               	addlw	1
  2269     0403  0085               	movwf	5
  2270     0404  0800               	movf	0,w	;code access
  2271     0405  0021               	movlb	1	; select bank1
  2272     0406  0095               	movwf	21	;volatile
  2273                           
  2274                           ;main.c: 292:     }
  2275     0407  0008               	return
  2276     0408                     l1747:
  2277     0408  3002               	movlw	2
  2278     0409  0673               	xorwf	_prescaler_adjust,w	;volatile
  2279     040A  1D03               	btfss	3,2
  2280     040B  2C17               	goto	l1751
  2281                           
  2282                           ;main.c: 294:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2283     040C  083C               	movf	_base_prescaler_bits_index,w	;volatile
  2284     040D  3E92               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2285     040E  0084               	movwf	4
  2286     040F  3085               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2287     0410  1803               	skipnc
  2288     0411  3E01               	addlw	1
  2289     0412  0085               	movwf	5
  2290     0413  0800               	movf	0,w	;code access
  2291     0414  0021               	movlb	1	; select bank1
  2292     0415  0095               	movwf	21	;volatile
  2293                           
  2294                           ;main.c: 295:     }
  2295     0416  0008               	return
  2296     0417                     l1751:
  2297     0417  0873               	movf	_prescaler_adjust,w	;volatile
  2298     0418  1D03               	btfss	3,2
  2299     0419  0008               	return
  2300                           
  2301                           ;main.c: 297:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2302     041A  083C               	movf	_base_prescaler_bits_index,w	;volatile
  2303     041B  3E93               	addlw	low (_prescaler_bits| (0+32768))
  2304     041C  0084               	movwf	4
  2305     041D  3085               	movlw	high (_prescaler_bits| (0+32768))
  2306     041E  1803               	skipnc
  2307     041F  3E01               	addlw	1
  2308     0420  0085               	movwf	5
  2309     0421  0800               	movf	0,w	;code access
  2310     0422  0021               	movlb	1	; select bank1
  2311     0423  0095               	movwf	21	;volatile
  2312     0424  0008               	return
  2313     0425                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  2314                           
  2315                           	psect	text8
  2316     0465                     __ptext8:	
  2317 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2318 ;; Defined at:
  2319 ;;		line 248 in file "main.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;		None
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;		None
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      unsigned char 
  2326 ;; Registers used:
  2327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2328 ;; Tracked objects:
  2329 ;;		On entry : 1E/1
  2330 ;;		On exit  : 1F/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2333 ;;      Params:         0       0       0       0
  2334 ;;      Locals:         0       0       0       0
  2335 ;;      Temps:          0       2       0       0
  2336 ;;      Totals:         0       2       0       0
  2337 ;;Total ram usage:        2 bytes
  2338 ;; Hardware stack levels used: 1
  2339 ;; Hardware stack levels required when called: 4
  2340 ;; This function calls:
  2341 ;;		_DETERMINE_WAVESHAPE
  2342 ;;		_DO_ADC
  2343 ;; This function is called by:
  2344 ;;		_main
  2345 ;; This function uses a non-reentrant model
  2346 ;;
  2347                           
  2348     0465                     _GET_CURRENT_POT_VALUES:	
  2349                           ;psect for function _GET_CURRENT_POT_VALUES
  2350                           
  2351                           
  2352                           ;main.c: 249:     current_waveshape = DETERMINE_WAVESHAPE();
  2353                           
  2354                           ;incstack = 0
  2355                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2356     0465  3185  2524  3184   	fcall	_DETERMINE_WAVESHAPE
  2357     0468  00F5               	movwf	_current_waveshape	;volatile
  2358                           
  2359                           ;main.c: 250:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2360     0469  30CC               	movlw	low (_speed_adc_config_value| (0+32768))
  2361     046A  00C6               	movwf	DO_ADC@modifier
  2362     046B  3085               	movlw	high (_speed_adc_config_value| (0+32768))
  2363     046C  00C7               	movwf	DO_ADC@modifier+1
  2364     046D  3184  24D1  3184   	fcall	_DO_ADC
  2365     0470  0847               	movf	?_DO_ADC+1,w
  2366     0471  00B3               	movwf	_current_speed_linear+1	;volatile
  2367     0472  0846               	movf	?_DO_ADC,w
  2368     0473  00B2               	movwf	_current_speed_linear	;volatile
  2369                           
  2370                           ;main.c: 251:     current_depth = DO_ADC(&depth_adc_config_value);
  2371     0474  30CB               	movlw	low (_depth_adc_config_value| (0+32768))
  2372     0475  00C6               	movwf	DO_ADC@modifier
  2373     0476  3085               	movlw	high (_depth_adc_config_value| (0+32768))
  2374     0477  00C7               	movwf	DO_ADC@modifier+1
  2375     0478  3184  24D1  3184   	fcall	_DO_ADC
  2376     047B  0847               	movf	?_DO_ADC+1,w
  2377     047C  00AF               	movwf	_current_depth+1	;volatile
  2378     047D  0846               	movf	?_DO_ADC,w
  2379     047E  00AE               	movwf	_current_depth	;volatile
  2380                           
  2381                           ;main.c: 252:     current_depth = current_depth >> 2;
  2382     047F  082F               	movf	_current_depth+1,w	;volatile
  2383     0480  00CF               	movwf	??_GET_CURRENT_POT_VALUES+1
  2384     0481  082E               	movf	_current_depth,w	;volatile
  2385     0482  00CE               	movwf	??_GET_CURRENT_POT_VALUES
  2386     0483  36CF               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2387     0484  0CCE               	rrf	??_GET_CURRENT_POT_VALUES,f
  2388     0485  36CF               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2389     0486  0CCE               	rrf	??_GET_CURRENT_POT_VALUES,f
  2390     0487  084E               	movf	??_GET_CURRENT_POT_VALUES,w
  2391     0488  00AE               	movwf	_current_depth	;volatile
  2392     0489  084F               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2393     048A  00AF               	movwf	_current_depth+1	;volatile
  2394                           
  2395                           ;main.c: 253:     current_symmetry = DO_ADC(&symmetry_adc_config_value);
  2396     048B  30CA               	movlw	low (_symmetry_adc_config_value| (0+32768))
  2397     048C  00C6               	movwf	DO_ADC@modifier
  2398     048D  3085               	movlw	high (_symmetry_adc_config_value| (0+32768))
  2399     048E  00C7               	movwf	DO_ADC@modifier+1
  2400     048F  3184  24D1         	fcall	_DO_ADC
  2401     0491  0847               	movf	?_DO_ADC+1,w
  2402     0492  00AD               	movwf	_current_symmetry+1	;volatile
  2403     0493  0846               	movf	?_DO_ADC,w
  2404     0494  00AC               	movwf	_current_symmetry	;volatile
  2405                           
  2406                           ;main.c: 254:     current_symmetry = current_symmetry >> 2;
  2407     0495  082D               	movf	_current_symmetry+1,w	;volatile
  2408     0496  00CF               	movwf	??_GET_CURRENT_POT_VALUES+1
  2409     0497  082C               	movf	_current_symmetry,w	;volatile
  2410     0498  00CE               	movwf	??_GET_CURRENT_POT_VALUES
  2411     0499  36CF               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2412     049A  0CCE               	rrf	??_GET_CURRENT_POT_VALUES,f
  2413     049B  36CF               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2414     049C  0CCE               	rrf	??_GET_CURRENT_POT_VALUES,f
  2415     049D  084E               	movf	??_GET_CURRENT_POT_VALUES,w
  2416     049E  00AC               	movwf	_current_symmetry	;volatile
  2417     049F  084F               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2418     04A0  00AD               	movwf	_current_symmetry+1	;volatile
  2419     04A1  0008               	return
  2420     04A2                     __end_of_GET_CURRENT_POT_VALUES:
  2421                           
  2422                           	psect	text9
  2423     0524                     __ptext9:	
  2424 ;; *************** function _DETERMINE_WAVESHAPE *****************
  2425 ;; Defined at:
  2426 ;;		line 176 in file "main.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;  ADC             2    6[BANK0 ] unsigned short 
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      unsigned char 
  2433 ;; Registers used:
  2434 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2435 ;; Tracked objects:
  2436 ;;		On entry : 1E/1
  2437 ;;		On exit  : 1F/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2440 ;;      Params:         0       0       0       0
  2441 ;;      Locals:         0       2       0       0
  2442 ;;      Temps:          0       0       0       0
  2443 ;;      Totals:         0       2       0       0
  2444 ;;Total ram usage:        2 bytes
  2445 ;; Hardware stack levels used: 1
  2446 ;; Hardware stack levels required when called: 3
  2447 ;; This function calls:
  2448 ;;		_DO_ADC
  2449 ;; This function is called by:
  2450 ;;		_GET_CURRENT_POT_VALUES
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454     0524                     _DETERMINE_WAVESHAPE:	
  2455                           ;psect for function _DETERMINE_WAVESHAPE
  2456                           
  2457                           
  2458                           ;main.c: 177:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2462     0524  30CD               	movlw	low (_waveshape_adc_config_value| (0+32768))
  2463     0525  0020               	movlb	0	; select bank0
  2464     0526  00C6               	movwf	DO_ADC@modifier
  2465     0527  3085               	movlw	high (_waveshape_adc_config_value| (0+32768))
  2466     0528  00C7               	movwf	DO_ADC@modifier+1
  2467     0529  3184  24D1  3185   	fcall	_DO_ADC
  2468     052C  0847               	movf	?_DO_ADC+1,w
  2469     052D  00CD               	movwf	DETERMINE_WAVESHAPE@ADC+1
  2470     052E  0846               	movf	?_DO_ADC,w
  2471     052F  00CC               	movwf	DETERMINE_WAVESHAPE@ADC
  2472                           
  2473                           ;main.c: 178:     if(ADC <= 341){
  2474     0530  3001               	movlw	1
  2475     0531  024D               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2476     0532  3056               	movlw	86
  2477     0533  1903               	skipnz
  2478     0534  024C               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2479     0535  1803               	skipnc
  2480     0536  2D39               	goto	l1599
  2481                           
  2482                           ;main.c: 179:             return 0;
  2483     0537  3000               	movlw	0
  2484     0538  0008               	return
  2485     0539                     l1599:
  2486                           
  2487                           ;main.c: 181:         if (ADC <= 682){
  2488     0539  3002               	movlw	2
  2489     053A  024D               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2490     053B  30AB               	movlw	171
  2491     053C  1903               	skipnz
  2492     053D  024C               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2493     053E  1803               	skipnc
  2494     053F  2D42               	goto	l1605
  2495     0540                     l1601:
  2496                           
  2497                           ;main.c: 182:             return 1;
  2498     0540  3001               	movlw	1
  2499     0541  0008               	return
  2500     0542                     l1605:
  2501                           
  2502                           ;main.c: 184:         if (ADC <= 1023){
  2503     0542  3004               	movlw	4
  2504     0543  024D               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2505     0544  3000               	movlw	0
  2506     0545  1903               	skipnz
  2507     0546  024C               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2508     0547  1803               	skipnc
  2509     0548  2D40               	goto	l1601
  2510                           
  2511                           ;main.c: 185:             return 2;
  2512     0549  3002               	movlw	2
  2513     054A  0008               	return
  2514     054B                     __end_of_DETERMINE_WAVESHAPE:
  2515                           
  2516                           	psect	text10
  2517     04D1                     __ptext10:	
  2518 ;; *************** function _DO_ADC *****************
  2519 ;; Defined at:
  2520 ;;		line 162 in file "main.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  2523 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  adc_result      2    3[BANK0 ] unsigned short 
  2526 ;;  temp            1    5[BANK0 ] unsigned char 
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  2    0[BANK0 ] unsigned short 
  2529 ;; Registers used:
  2530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2531 ;; Tracked objects:
  2532 ;;		On entry : 1F/0
  2533 ;;		On exit  : 1F/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2536 ;;      Params:         0       2       0       0
  2537 ;;      Locals:         0       3       0       0
  2538 ;;      Temps:          0       1       0       0
  2539 ;;      Totals:         0       6       0       0
  2540 ;;Total ram usage:        6 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; Hardware stack levels required when called: 2
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_DETERMINE_WAVESHAPE
  2547 ;;		_GET_CURRENT_POT_VALUES
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551     04D1                     _DO_ADC:	
  2552                           ;psect for function _DO_ADC
  2553                           
  2554                           
