

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 17:47:29 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2161 ;;                  1    wreg      unsigned char 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0, pclath, cstack
  2164 ;; Tracked objects:
  2165 ;;		On entry : 1F/0
  2166 ;;		On exit  : 1E/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2169 ;;      Params:         0       0       0       0
  2170 ;;      Locals:         0       3       0       0
  2171 ;;      Temps:          0       4       0       0
  2172 ;;      Totals:         0       7       0       0
  2173 ;;Total ram usage:        7 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; Hardware stack levels required when called: 3
  2176 ;; This function calls:
  2177 ;;		_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2178 ;;		_TURN_PRESCALER_OFF
  2179 ;;		_TURN_PRESCALER_ON
  2180 ;;		___lmul
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186     0388                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2187                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2188                           
  2189                           
  2190                           ;main.c: 322:     current_speed_linear_32 = current_speed_linear;
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2194     0388  0838               	movf	_current_speed_linear,w	;volatile
  2195     0389  00A8               	movwf	_current_speed_linear_32	;volatile
  2196     038A  0839               	movf	_current_speed_linear+1,w	;volatile
  2197     038B  00A9               	movwf	_current_speed_linear_32+1	;volatile
  2198     038C  01AA               	clrf	_current_speed_linear_32+2	;volatile
  2199     038D  01AB               	clrf	_current_speed_linear_32+3	;volatile
  2200                           
  2201                           ;main.c: 323:     speed_control_32 = current_speed_linear_32 * 760;;
  2202     038E  082B               	movf	_current_speed_linear_32+3,w	;volatile
  2203     038F  00CB               	movwf	___lmul@multiplier+3
  2204     0390  082A               	movf	_current_speed_linear_32+2,w	;volatile
  2205     0391  00CA               	movwf	___lmul@multiplier+2
  2206     0392  0829               	movf	_current_speed_linear_32+1,w	;volatile
  2207     0393  00C9               	movwf	___lmul@multiplier+1
  2208     0394  0828               	movf	_current_speed_linear_32,w	;volatile
  2209     0395  00C8               	movwf	___lmul@multiplier
  2210     0396  3000               	movlw	0
  2211     0397  00CF               	movwf	___lmul@multiplicand+3
  2212     0398  3000               	movlw	0
  2213     0399  00CE               	movwf	___lmul@multiplicand+2
  2214     039A  3002               	movlw	2
  2215     039B  00CD               	movwf	___lmul@multiplicand+1
  2216     039C  30F8               	movlw	248
  2217     039D  00CC               	movwf	___lmul@multiplicand
  2218     039E  3184  24F6  3183   	fcall	___lmul
  2219     03A1  084B               	movf	?___lmul+3,w
  2220     03A2  00AF               	movwf	_speed_control_32+3	;volatile
  2221     03A3  084A               	movf	?___lmul+2,w
  2222     03A4  00AE               	movwf	_speed_control_32+2	;volatile
  2223     03A5  0849               	movf	?___lmul+1,w
  2224     03A6  00AD               	movwf	_speed_control_32+1	;volatile
  2225     03A7  0848               	movf	?___lmul,w
  2226     03A8  00AC               	movwf	_speed_control_32	;volatile
  2227                           
  2228                           ;main.c: 324:     speed_control_32 = speed_control_32 >> 10;
  2229     03A9  082C               	movf	_speed_control_32,w	;volatile
  2230     03AA  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2231     03AB  082D               	movf	_speed_control_32+1,w	;volatile
  2232     03AC  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2233     03AD  082E               	movf	_speed_control_32+2,w	;volatile
  2234     03AE  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2235     03AF  082F               	movf	_speed_control_32+3,w	;volatile
  2236     03B0  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2237     03B1  300A               	movlw	10
  2238     03B2                     u1165:
  2239     03B2  36D7               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2240     03B3  0CD6               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2241     03B4  0CD5               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2242     03B5  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2243     03B6  0B89               	decfsz	9,f
  2244     03B7  2BB2               	goto	u1165
  2245     03B8  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2246     03B9  00AF               	movwf	_speed_control_32+3	;volatile
  2247     03BA  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2248     03BB  00AE               	movwf	_speed_control_32+2	;volatile
  2249     03BC  0855               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2250     03BD  00AD               	movwf	_speed_control_32+1	;volatile
  2251     03BE  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2252     03BF  00AC               	movwf	_speed_control_32	;volatile
  2253                           
  2254                           ;main.c: 325:     speed_control = (uint16_t) speed_control_32;
  2255     03C0  082D               	movf	_speed_control_32+1,w	;volatile
  2256     03C1  00BD               	movwf	_speed_control+1	;volatile
  2257     03C2  082C               	movf	_speed_control_32,w	;volatile
  2258     03C3  00BC               	movwf	_speed_control	;volatile
  2259                           
  2260                           ;main.c: 327:         if(speed_control <= (127-12)){
  2261     03C4  3000               	movlw	0
  2262     03C5  023D               	subwf	_speed_control+1,w	;volatile
  2263     03C6  3074               	movlw	116
  2264     03C7  1903               	skipnz
  2265     03C8  023C               	subwf	_speed_control,w	;volatile
  2266     03C9  1803               	skipnc
  2267     03CA  2BD1               	goto	l1789
  2268                           
  2269                           ;main.c: 328:             raw_TMR0 = (uint8_t) speed_control + 12;
  2270     03CB  083C               	movf	_speed_control,w	;volatile
  2271     03CC  3E0C               	addlw	12
  2272     03CD  00C1               	movwf	_raw_TMR0	;volatile
  2273                           
  2274                           ;main.c: 329:             base_prescaler_bits_index = 1;
  2275     03CE  3001               	movlw	1
  2276     03CF  00C0               	movwf	_base_prescaler_bits_index	;volatile
  2277                           
  2278                           ;main.c: 330:         }
  2279     03D0  0008               	return
  2280     03D1                     l1789:
  2281                           
  2282                           ;main.c: 332:             uint16_t speed_control_subtracted;;main.c: 333:             sp
      +                          eed_control_subtracted = speed_control - (127-12);
  2283     03D1  083C               	movf	_speed_control,w	;volatile
  2284     03D2  3E8D               	addlw	141
  2285     03D3  00D9               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2286     03D4  30FF               	movlw	255
  2287     03D5  3D3D               	addwfc	_speed_control+1,w	;volatile
  2288     03D6  00DA               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2289                           
  2290                           ;main.c: 334:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2291     03D7  085A               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2292     03D8  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2293     03D9  0859               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2294     03DA  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2295     03DB  3007               	movlw	7
  2296     03DC                     u1185:
  2297     03DC  36D5               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2298     03DD  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2299     03DE  0B89               	decfsz	9,f
  2300     03DF  2BDC               	goto	u1185
  2301     03E0  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2302     03E1  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2303     03E2  01D7               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2304     03E3  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2305     03E4  00BA               	movwf	_how_many_128	;volatile
  2306     03E5  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2307     03E6  00BB               	movwf	_how_many_128+1	;volatile
  2308                           
  2309                           ;main.c: 335:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  2310     03E7  083A               	movf	_how_many_128,w	;volatile
  2311     03E8  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2312     03E9  3006               	movlw	6
  2313     03EA                     u1195:
  2314     03EA  35D4               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2315     03EB  3EFF               	addlw	-1
  2316     03EC  1D03               	skipz
  2317     03ED  2BEA               	goto	u1195
  2318     03EE  3554               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2319     03EF  0759               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2320     03F0  00C1               	movwf	_raw_TMR0	;volatile
  2321                           
  2322                           ;main.c: 338:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2323     03F1  083A               	movf	_how_many_128,w	;volatile
  2324     03F2  3E02               	addlw	2
  2325     03F3  00C0               	movwf	_base_prescaler_bits_index	;volatile
  2326                           
  2327                           ;main.c: 339:             uint8_t prescaler_overflow_flag = CHECK_IF_PRESCALER_NEEDS_TO_
      +                          BE_1_1();
  2328     03F4  3185  25BF  3183   	fcall	_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2329     03F7  0020               	movlb	0	; select bank0
  2330     03F8  00D8               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@prescaler_overflow_flag
  2331                           
  2332                           ;main.c: 340:             if(prescaler_overflow_flag){
  2333     03F9  0858               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@prescaler_overflow_flag,w
  2334     03FA  1903               	btfsc	3,2
  2335     03FB  2BFF               	goto	l1797
  2336                           
  2337                           ;main.c: 341:                 TURN_PRESCALER_OFF();
  2338     03FC  3186  262D         	fcall	_TURN_PRESCALER_OFF
  2339                           
  2340                           ;main.c: 342:             }
  2341     03FE  0008               	return
  2342     03FF                     l1797:
  2343                           
  2344                           ;main.c: 344:                 TURN_PRESCALER_ON();
  2345     03FF  3186  2636         	fcall	_TURN_PRESCALER_ON
  2346     0401  0008               	return
  2347     0402                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2348                           
  2349                           	psect	text7
  2350     04F6                     __ptext7:	
  2351 ;; *************** function ___lmul *****************
  2352 ;; Defined at:
  2353 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2356 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  product         4    8[BANK0 ] unsigned long 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  4    0[BANK0 ] unsigned long 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 1F/0
  2365 ;;		On exit  : 1F/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2368 ;;      Params:         0       8       0       0
  2369 ;;      Locals:         0       4       0       0
  2370 ;;      Temps:          0       0       0       0
  2371 ;;      Totals:         0      12       0       0
  2372 ;;Total ram usage:       12 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; Hardware stack levels required when called: 2
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2379 ;;		_SHORTEN_PERIOD
  2380 ;;		_LENGTHEN_PERIOD
  2381 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385     04F6                     ___lmul:	
  2386                           ;psect for function ___lmul
  2387                           
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2391     04F6  3000               	movlw	0
  2392     04F7  00D3               	movwf	___lmul@product+3
  2393     04F8  3000               	movlw	0
  2394     04F9  00D2               	movwf	___lmul@product+2
  2395     04FA  3000               	movlw	0
  2396     04FB  00D1               	movwf	___lmul@product+1
  2397     04FC  3000               	movlw	0
  2398     04FD  00D0               	movwf	___lmul@product
  2399     04FE                     l1611:
  2400     04FE  1C48               	btfss	___lmul@multiplier,0
  2401     04FF  2D08               	goto	l1615
  2402     0500  084C               	movf	___lmul@multiplicand,w
  2403     0501  07D0               	addwf	___lmul@product,f
  2404     0502  084D               	movf	___lmul@multiplicand+1,w
  2405     0503  3DD1               	addwfc	___lmul@product+1,f
  2406     0504  084E               	movf	___lmul@multiplicand+2,w
  2407     0505  3DD2               	addwfc	___lmul@product+2,f
  2408     0506  084F               	movf	___lmul@multiplicand+3,w
  2409     0507  3DD3               	addwfc	___lmul@product+3,f
  2410     0508                     l1615:
  2411     0508  3001               	movlw	1
  2412     0509                     u995:
  2413     0509  35CC               	lslf	___lmul@multiplicand,f
  2414     050A  0DCD               	rlf	___lmul@multiplicand+1,f
  2415     050B  0DCE               	rlf	___lmul@multiplicand+2,f
  2416     050C  0DCF               	rlf	___lmul@multiplicand+3,f
  2417     050D  0B89               	decfsz	9,f
  2418     050E  2D09               	goto	u995
  2419     050F  3001               	movlw	1
  2420     0510                     u1005:
  2421     0510  36CB               	lsrf	___lmul@multiplier+3,f
  2422     0511  0CCA               	rrf	___lmul@multiplier+2,f
  2423     0512  0CC9               	rrf	___lmul@multiplier+1,f
  2424     0513  0CC8               	rrf	___lmul@multiplier,f
  2425     0514  0B89               	decfsz	9,f
  2426     0515  2D10               	goto	u1005
  2427     0516  084B               	movf	___lmul@multiplier+3,w
  2428     0517  044A               	iorwf	___lmul@multiplier+2,w
  2429     0518  0449               	iorwf	___lmul@multiplier+1,w
  2430     0519  0448               	iorwf	___lmul@multiplier,w
  2431     051A  1D03               	skipz
  2432     051B  2CFE               	goto	l1611
  2433     051C  0853               	movf	___lmul@product+3,w
  2434     051D  00CB               	movwf	?___lmul+3
  2435     051E  0852               	movf	___lmul@product+2,w
  2436     051F  00CA               	movwf	?___lmul+2
  2437     0520  0851               	movf	___lmul@product+1,w
  2438     0521  00C9               	movwf	?___lmul+1
  2439     0522  0850               	movf	___lmul@product,w
  2440     0523  00C8               	movwf	?___lmul
  2441     0524  0008               	return
  2442     0525                     __end_of___lmul:
  2443                           
  2444                           	psect	text8
  2445     0636                     __ptext8:	
  2446 ;; *************** function _TURN_PRESCALER_ON *****************
  2447 ;; Defined at:
  2448 ;;		line 368 in file "main.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;		None
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      unsigned char 
  2455 ;; Registers used:
  2456 ;;		status,2
  2457 ;; Tracked objects:
  2458 ;;		On entry : 1F/0
  2459 ;;		On exit  : 1F/1
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2462 ;;      Params:         0       0       0       0
  2463 ;;      Locals:         0       0       0       0
  2464 ;;      Temps:          0       0       0       0
  2465 ;;      Totals:         0       0       0       0
  2466 ;;Total ram usage:        0 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; Hardware stack levels required when called: 2
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476     0636                     _TURN_PRESCALER_ON:	
  2477                           ;psect for function _TURN_PRESCALER_ON
  2478                           
  2479                           
  2480                           ;main.c: 369:     OPTION_REG = OPTION_REG & (0<<3);
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _TURN_PRESCALER_ON: [status,2]
  2484     0636  0021               	movlb	1	; select bank1
  2485     0637  0195               	clrf	21	;volatile
  2486     0638  0008               	return
  2487     0639                     __end_of_TURN_PRESCALER_ON:
  2488                           
  2489                           	psect	text9
  2490     062D                     __ptext9:	
  2491 ;; *************** function _TURN_PRESCALER_OFF *****************
  2492 ;; Defined at:
  2493 ;;		line 362 in file "main.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;		None
  2496 ;; Auto vars:     Size  Location     Type
  2497 ;;		None
  2498 ;; Return value:  Size  Location     Type
  2499 ;;                  1    wreg      unsigned char 
  2500 ;; Registers used:
  2501 ;;		wreg, status,2
  2502 ;; Tracked objects:
  2503 ;;		On entry : 1F/0
  2504 ;;		On exit  : 1F/1
  2505 ;;		Unchanged: 0/0
  2506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2507 ;;      Params:         0       0       0       0
  2508 ;;      Locals:         0       0       0       0
  2509 ;;      Temps:          0       0       0       0
  2510 ;;      Totals:         0       0       0       0
  2511 ;;Total ram usage:        0 bytes
  2512 ;; Hardware stack levels used: 1
  2513 ;; Hardware stack levels required when called: 2
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521     062D                     _TURN_PRESCALER_OFF:	
  2522                           ;psect for function _TURN_PRESCALER_OFF
  2523                           
  2524                           
  2525                           ;main.c: 363:     OPTION_REG = OPTION_REG & (1<<3);
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _TURN_PRESCALER_OFF: [wreg+status,2]
  2529     062D  0021               	movlb	1	; select bank1
  2530     062E  0815               	movf	21,w	;volatile
  2531     062F  3908               	andlw	8
  2532     0630  0095               	movwf	21	;volatile
  2533     0631  0008               	return
  2534     0632                     __end_of_TURN_PRESCALER_OFF:
  2535                           
  2536                           	psect	text10
  2537     05BF                     __ptext10:	
  2538 ;; *************** function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 *****************
  2539 ;; Defined at:
  2540 ;;		line 351 in file "main.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      unsigned char 
  2547 ;; Registers used:
  2548 ;;		wreg
  2549 ;; Tracked objects:
  2550 ;;		On entry : 1F/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2554 ;;      Params:         0       0       0       0
  2555 ;;      Locals:         0       0       0       0
  2556 ;;      Temps:          0       3       0       0
  2557 ;;      Totals:         0       3       0       0
  2558 ;;Total ram usage:        3 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 2
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568     05BF                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  2569                           ;psect for function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2570                           
  2571                           
  2572                           ;main.c: 352:     if(((base_prescaler_bits_index + 1) > 7)){
  2573                           
  2574                           ;incstack = 0
  2575                           ; Regs used in _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1: [wreg]
  2576     05BF  0840               	movf	_base_prescaler_bits_index,w	;volatile
  2577     05C0  3E01               	addlw	1
  2578     05C1  00C8               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2579     05C2  3000               	movlw	0
  2580     05C3  1803               	skipnc
  2581     05C4  3001               	movlw	1
  2582     05C5  00C9               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1
  2583     05C6  0849               	movf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1,w
  2584     05C7  3A80               	xorlw	128
  2585     05C8  00CA               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2
  2586     05C9  3080               	movlw	128
  2587     05CA  024A               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2,w
  2588     05CB  3008               	movlw	8
  2589     05CC  1903               	btfsc	3,2
  2590     05CD  0248               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1,w
  2591     05CE  1C03               	skipc
  2592     05CF  2DD2               	goto	l1333
  2593                           
  2594                           ;main.c: 354:         return 1;
  2595     05D0  3001               	movlw	1
  2596     05D1  0008               	return
  2597     05D2                     l1333:
  2598                           
  2599                           ;main.c: 357:         return 0;
  2600     05D2  3000               	movlw	0
  2601     05D3  0008               	return
  2602     05D4                     __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:
  2603                           
  2604                           	psect	text11
  2605     05E7                     __ptext11:	
  2606 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  2607 ;; Defined at:
  2608 ;;		line 374 in file "main.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      unsigned char 
  2615 ;; Registers used:
  2616 ;;		wreg, fsr0l, fsr0h, pclath
  2617 ;; Tracked objects:
  2618 ;;		On entry : 1F/0
  2619 ;;		On exit  : 1F/1
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2622 ;;      Params:         0       0       0       0
  2623 ;;      Locals:         0       0       0       0
  2624 ;;      Temps:          0       0       0       0
  2625 ;;      Totals:         0       0       0       0
  2626 ;;Total ram usage:        0 bytes
  2627 ;; Hardware stack levels used: 1
  2628 ;; Hardware stack levels required when called: 2
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_main
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636     05E7                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2637                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2638                           
  2639                           
  2640                           ;main.c: 393:     final_TMR0 = raw_TMR0;
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+pclath]
  2644     05E7  0841               	movf	_raw_TMR0,w	;volatile
  2645     05E8  00F5               	movwf	_final_TMR0	;volatile
  2646                           
  2647                           ;main.c: 394:     OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2648     05E9  0840               	movf	_base_prescaler_bits_index,w	;volatile
  2649     05EA  3E09               	addlw	low (_prescaler_bits| (0+32768))
  2650     05EB  0084               	movwf	4
  2651     05EC  3086               	movlw	high (_prescaler_bits| (0+32768))
  2652     05ED  1803               	skipnc
  2653     05EE  3E01               	addlw	1
  2654     05EF  0085               	movwf	5
  2655     05F0  0800               	movf	0,w	;code access
  2656     05F1  0021               	movlb	1	; select bank1
  2657     05F2  0095               	movwf	21	;volatile
  2658     05F3  0008               	return
  2659     05F4                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  2660                           
  2661                           	psect	text12
  2662     04B9                     __ptext12:	
  2663 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2664 ;; Defined at:
  2665 ;;		line 303 in file "main.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;		None
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;  symmetry_ADC    1    0        unsigned char 
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      unsigned char 
  2672 ;; Registers used:
  2673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2674 ;; Tracked objects:
  2675 ;;		On entry : 1E/1
  2676 ;;		On exit  : 1F/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2679 ;;      Params:         0       0       0       0
  2680 ;;      Locals:         0       0       0       0
  2681 ;;      Temps:          0       2       0       0
  2682 ;;      Totals:         0       2       0       0
  2683 ;;Total ram usage:        2 bytes
