

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:22:56 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  2279     0372  3000               	movlw	0
  2280     0373  00CD               	movwf	??_LENGTHEN_PERIOD
  2281     0374  3001               	movlw	1
  2282     0375  00CE               	movwf	??_LENGTHEN_PERIOD+1
  2283     0376  3000               	movlw	0
  2284     0377  00CF               	movwf	??_LENGTHEN_PERIOD+2
  2285     0378  0859               	movf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final,w
  2286     0379  02CD               	subwf	??_LENGTHEN_PERIOD,f
  2287     037A  085A               	movf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2288     037B  3BCE               	subwfb	??_LENGTHEN_PERIOD+1,f
  2289     037C  085B               	movf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2290     037D  3BCF               	subwfb	??_LENGTHEN_PERIOD+2,f
  2291     037E  084D               	movf	??_LENGTHEN_PERIOD,w
  2292     037F  00B0               	movwf	_final_TMR0	;volatile
  2293     0380  084E               	movf	??_LENGTHEN_PERIOD+1,w
  2294     0381  00B1               	movwf	_final_TMR0+1	;volatile
  2295     0382  084F               	movf	??_LENGTHEN_PERIOD+2,w
  2296     0383  00B2               	movwf	_final_TMR0+2	;volatile
  2297     0384  01B3               	clrf	_final_TMR0+3	;volatile
  2298     0385  01BC               	clrf	_prescaler_adjust	;volatile
  2299     0386  0008               	return
  2300     0387                     __end_of_LENGTHEN_PERIOD:
  2301                           
  2302                           	psect	text5
  2303     051C                     __ptext5:	
  2304 ;; *************** function _ADJUST_AND_SET_PRESCALER *****************
  2305 ;; Defined at:
  2306 ;;		line 128 in file "system.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      unsigned char 
  2313 ;; Registers used:
  2314 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 1E/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2320 ;;      Params:         0       0       0       0
  2321 ;;      Locals:         0       0       0       0
  2322 ;;      Temps:          0       0       0       0
  2323 ;;      Totals:         0       0       0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used: 1
  2326 ;; Hardware stack levels required when called: 2
  2327 ;; This function calls:
  2328 ;;		Nothing
  2329 ;; This function is called by:
  2330 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334     051C                     _ADJUST_AND_SET_PRESCALER:	
  2335                           ;psect for function _ADJUST_AND_SET_PRESCALER
  2336                           
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _ADJUST_AND_SET_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  2340     051C  0020               	movlb	0	; select bank0
  2341     051D  033C               	decf	_prescaler_adjust,w	;volatile
  2342     051E  1D03               	btfss	3,2
  2343     051F  2D2B               	goto	l1245
  2344                           
  2345                           ;system.c: 130:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  2346     0520  083B               	movf	_base_prescaler_bits_index,w	;volatile
  2347     0521  3E42               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2348     0522  0084               	movwf	4
  2349     0523  3086               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2350     0524  1803               	skipnc
  2351     0525  3E01               	addlw	1
  2352     0526  0085               	movwf	5
  2353     0527  0800               	movf	0,w	;code access
  2354     0528  0021               	movlb	1	; select bank1
  2355     0529  0095               	movwf	21	;volatile
  2356                           
  2357                           ;system.c: 131:     }
  2358     052A  0008               	return
  2359     052B                     l1245:
  2360     052B  3003               	movlw	3
  2361     052C  063C               	xorwf	_prescaler_adjust,w	;volatile
  2362     052D  1D03               	btfss	3,2
  2363     052E  2D3A               	goto	l1249
  2364                           
  2365                           ;system.c: 133:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 2];
  2366     052F  083B               	movf	_base_prescaler_bits_index,w	;volatile
  2367     0530  3E43               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2368     0531  0084               	movwf	4
  2369     0532  3086               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2370     0533  1803               	skipnc
  2371     0534  3E01               	addlw	1
  2372     0535  0085               	movwf	5
  2373     0536  0800               	movf	0,w	;code access
  2374     0537  0021               	movlb	1	; select bank1
  2375     0538  0095               	movwf	21	;volatile
  2376                           
  2377                           ;system.c: 134:     }
  2378     0539  0008               	return
  2379     053A                     l1249:
  2380     053A  3002               	movlw	2
  2381     053B  063C               	xorwf	_prescaler_adjust,w	;volatile
  2382     053C  1D03               	btfss	3,2
  2383     053D  2D49               	goto	l1253
  2384                           
  2385                           ;system.c: 136:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2386     053E  083B               	movf	_base_prescaler_bits_index,w	;volatile
  2387     053F  3E40               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2388     0540  0084               	movwf	4
  2389     0541  3086               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2390     0542  1803               	skipnc
  2391     0543  3E01               	addlw	1
  2392     0544  0085               	movwf	5
  2393     0545  0800               	movf	0,w	;code access
  2394     0546  0021               	movlb	1	; select bank1
  2395     0547  0095               	movwf	21	;volatile
  2396                           
  2397                           ;system.c: 137:     }
  2398     0548  0008               	return
  2399     0549                     l1253:
  2400     0549  083C               	movf	_prescaler_adjust,w	;volatile
  2401     054A  1D03               	btfss	3,2
  2402     054B  0008               	return
  2403                           
  2404                           ;system.c: 139:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2405     054C  083B               	movf	_base_prescaler_bits_index,w	;volatile
  2406     054D  3E41               	addlw	low (_prescaler_bits| (0+32768))
  2407     054E  0084               	movwf	4
  2408     054F  3086               	movlw	high (_prescaler_bits| (0+32768))
  2409     0550  1803               	skipnc
  2410     0551  3E01               	addlw	1
  2411     0552  0085               	movwf	5
  2412     0553  0800               	movf	0,w	;code access
  2413     0554  0021               	movlb	1	; select bank1
  2414     0555  0095               	movwf	21	;volatile
  2415     0556  0008               	return
  2416     0557                     __end_of_ADJUST_AND_SET_PRESCALER:
  2417                           
  2418                           	psect	text6
  2419     0387                     __ptext6:	
  2420 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2421 ;; Defined at:
  2422 ;;		line 73 in file "system.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  speed_contro    2   17[BANK0 ] unsigned short 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      unsigned char 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 1F/0
  2433 ;;		On exit  : 1F/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2436 ;;      Params:         0       0       0       0
  2437 ;;      Locals:         0       2       0       0
  2438 ;;      Temps:          0       5       0       0
  2439 ;;      Totals:         0       7       0       0
  2440 ;;Total ram usage:        7 bytes
  2441 ;; Hardware stack levels used: 1
  2442 ;; Hardware stack levels required when called: 3
  2443 ;; This function calls:
  2444 ;;		___lmul
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450     0387                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2451                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2452                           
  2453                           
  2454                           ;system.c: 74:     current_speed_linear_32 = current_speed_linear;
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2458     0387  0836               	movf	_current_speed_linear,w	;volatile
  2459     0388  00AC               	movwf	_current_speed_linear_32	;volatile
  2460     0389  0837               	movf	_current_speed_linear+1,w	;volatile
  2461     038A  00AD               	movwf	_current_speed_linear_32+1	;volatile
  2462     038B  01AE               	clrf	_current_speed_linear_32+2	;volatile
  2463     038C  01AF               	clrf	_current_speed_linear_32+3	;volatile
  2464                           
  2465                           ;system.c: 75:     speed_control_32 = current_speed_linear_32 * 600;;
  2466     038D  082F               	movf	_current_speed_linear_32+3,w	;volatile
  2467     038E  00C4               	movwf	___lmul@multiplier+3
  2468     038F  082E               	movf	_current_speed_linear_32+2,w	;volatile
  2469     0390  00C3               	movwf	___lmul@multiplier+2
  2470     0391  082D               	movf	_current_speed_linear_32+1,w	;volatile
  2471     0392  00C2               	movwf	___lmul@multiplier+1
  2472     0393  082C               	movf	_current_speed_linear_32,w	;volatile
  2473     0394  00C1               	movwf	___lmul@multiplier
  2474     0395  3000               	movlw	0
  2475     0396  00C8               	movwf	___lmul@multiplicand+3
  2476     0397  3000               	movlw	0
  2477     0398  00C7               	movwf	___lmul@multiplicand+2
  2478     0399  3002               	movlw	2
  2479     039A  00C6               	movwf	___lmul@multiplicand+1
  2480     039B  3058               	movlw	88
  2481     039C  00C5               	movwf	___lmul@multiplicand
  2482     039D  3185  2557  3183   	fcall	___lmul
  2483     03A0  0844               	movf	?___lmul+3,w
  2484     03A1  00A3               	movwf	_speed_control_32+3	;volatile
  2485     03A2  0843               	movf	?___lmul+2,w
  2486     03A3  00A2               	movwf	_speed_control_32+2	;volatile
  2487     03A4  0842               	movf	?___lmul+1,w
  2488     03A5  00A1               	movwf	_speed_control_32+1	;volatile
  2489     03A6  0841               	movf	?___lmul,w
  2490     03A7  00A0               	movwf	_speed_control_32	;volatile
  2491                           
  2492                           ;system.c: 76:     speed_control_32 = speed_control_32 >> 10;
  2493     03A8  0820               	movf	_speed_control_32,w	;volatile
  2494     03A9  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2495     03AA  0821               	movf	_speed_control_32+1,w	;volatile
  2496     03AB  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2497     03AC  0822               	movf	_speed_control_32+2,w	;volatile
  2498     03AD  00CF               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2499     03AE  0823               	movf	_speed_control_32+3,w	;volatile
  2500     03AF  00D0               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2501     03B0  300A               	movlw	10
  2502     03B1                     u525:
  2503     03B1  36D0               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2504     03B2  0CCF               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2505     03B3  0CCE               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2506     03B4  0CCD               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2507     03B5  0B89               	decfsz	9,f
  2508     03B6  2BB1               	goto	u525
  2509     03B7  0850               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2510     03B8  00A3               	movwf	_speed_control_32+3	;volatile
  2511     03B9  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2512     03BA  00A2               	movwf	_speed_control_32+2	;volatile
  2513     03BB  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2514     03BC  00A1               	movwf	_speed_control_32+1	;volatile
  2515     03BD  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2516     03BE  00A0               	movwf	_speed_control_32	;volatile
  2517                           
  2518                           ;system.c: 77:     speed_control = (uint16_t) speed_control_32;
  2519     03BF  0821               	movf	_speed_control_32+1,w	;volatile
  2520     03C0  00B5               	movwf	_speed_control+1	;volatile
  2521     03C1  0820               	movf	_speed_control_32,w	;volatile
  2522     03C2  00B4               	movwf	_speed_control	;volatile
  2523                           
  2524                           ;system.c: 79:         if(speed_control <= (127-12)){
  2525     03C3  3000               	movlw	0
  2526     03C4  0235               	subwf	_speed_control+1,w	;volatile
  2527     03C5  3074               	movlw	116
  2528     03C6  1903               	skipnz
  2529     03C7  0234               	subwf	_speed_control,w	;volatile
  2530     03C8  1803               	skipnc
  2531     03C9  2BD9               	goto	l1319
  2532                           
  2533                           ;system.c: 80:             raw_TMR0 = (uint8_t) speed_control + 12;
  2534     03CA  0834               	movf	_speed_control,w	;volatile
  2535     03CB  3E0C               	addlw	12
  2536     03CC  00A4               	movwf	_raw_TMR0	;volatile
  2537     03CD  3000               	movlw	0
  2538     03CE  1803               	skipnc
  2539     03CF  3001               	movlw	1
  2540     03D0  00A5               	movwf	_raw_TMR0+1	;volatile
  2541     03D1  01A6               	clrf	_raw_TMR0+2	;volatile
  2542     03D2  1BA5               	btfsc	_raw_TMR0+1,7	;volatile
  2543     03D3  03A6               	decf	_raw_TMR0+2,f	;volatile
  2544     03D4  0826               	movf	_raw_TMR0+2,w	;volatile
  2545     03D5  00A7               	movwf	_raw_TMR0+3	;volatile
  2546                           
  2547                           ;system.c: 81:             base_prescaler_bits_index = 1;
  2548     03D6  3001               	movlw	1
  2549     03D7  00BB               	movwf	_base_prescaler_bits_index	;volatile
  2550                           
  2551                           ;system.c: 82:         }
  2552     03D8  0008               	return
  2553     03D9                     l1319:
  2554                           
  2555                           ;system.c: 84:             uint16_t speed_control_subtracted;;system.c: 85:             
      +                          speed_control_subtracted = speed_control - (127-12);
  2556     03D9  0834               	movf	_speed_control,w	;volatile
  2557     03DA  3E8D               	addlw	141
  2558     03DB  00D2               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2559     03DC  30FF               	movlw	255
  2560     03DD  3D35               	addwfc	_speed_control+1,w	;volatile
  2561     03DE  00D3               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2562                           
  2563                           ;system.c: 86:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2564     03DF  0853               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2565     03E0  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2566     03E1  0852               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2567     03E2  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2568     03E3  3007               	movlw	7
  2569     03E4                     u545:
  2570     03E4  36CE               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2571     03E5  0CCD               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2572     03E6  0B89               	decfsz	9,f
  2573     03E7  2BE4               	goto	u545
  2574     03E8  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2575     03E9  00BD               	movwf	_how_many_128	;volatile
  2576                           
  2577                           ;system.c: 87:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(ho
      +                          w_many_128 << 7));
  2578     03EA  083D               	movf	_how_many_128,w	;volatile
  2579     03EB  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2580     03EC  3006               	movlw	6
  2581     03ED                     u555:
  2582     03ED  35CD               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2583     03EE  3EFF               	addlw	-1
  2584     03EF  1D03               	skipz
  2585     03F0  2BED               	goto	u555
  2586     03F1  354D               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2587     03F2  0752               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2588     03F3  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2589     03F4  01CF               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2590     03F5  01D0               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2591     03F6  01D1               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4
  2592     03F7  0851               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4,w
  2593     03F8  00A7               	movwf	_raw_TMR0+3	;volatile
  2594     03F9  0850               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2595     03FA  00A6               	movwf	_raw_TMR0+2	;volatile
  2596     03FB  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2597     03FC  00A5               	movwf	_raw_TMR0+1	;volatile
  2598     03FD  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2599     03FE  00A4               	movwf	_raw_TMR0	;volatile
  2600                           
  2601                           ;system.c: 90:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2602     03FF  083D               	movf	_how_many_128,w	;volatile
  2603     0400  3E02               	addlw	2
  2604     0401  00BB               	movwf	_base_prescaler_bits_index	;volatile
  2605     0402  0008               	return
  2606     0403                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2607                           
  2608                           	psect	text7
  2609     0557                     __ptext7:	
  2610 ;; *************** function ___lmul *****************
  2611 ;; Defined at:
  2612 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2615 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;  product         4    8[BANK0 ] unsigned long 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  4    0[BANK0 ] unsigned long 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2, status,0
  2622 ;; Tracked objects:
  2623 ;;		On entry : 1F/0
  2624 ;;		On exit  : 1F/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2627 ;;      Params:         0       8       0       0
  2628 ;;      Locals:         0       4       0       0
  2629 ;;      Temps:          0       0       0       0
  2630 ;;      Totals:         0      12       0       0
  2631 ;;Total ram usage:       12 bytes
  2632 ;; Hardware stack levels used: 1
  2633 ;; Hardware stack levels required when called: 2
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2638 ;;		_SHORTEN_PERIOD
  2639 ;;		_LENGTHEN_PERIOD
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643     0557                     ___lmul:	
  2644                           ;psect for function ___lmul
  2645                           
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2649     0557  3000               	movlw	0
  2650     0558  00CC               	movwf	___lmul@product+3
  2651     0559  3000               	movlw	0
  2652     055A  00CB               	movwf	___lmul@product+2
  2653     055B  3000               	movlw	0
  2654     055C  00CA               	movwf	___lmul@product+1
  2655     055D  3000               	movlw	0
  2656     055E  00C9               	movwf	___lmul@product
  2657     055F                     l1173:
  2658     055F  1C41               	btfss	___lmul@multiplier,0
  2659     0560  2D69               	goto	l1177
  2660     0561  0845               	movf	___lmul@multiplicand,w
  2661     0562  07C9               	addwf	___lmul@product,f
  2662     0563  0846               	movf	___lmul@multiplicand+1,w
  2663     0564  3DCA               	addwfc	___lmul@product+1,f
  2664     0565  0847               	movf	___lmul@multiplicand+2,w
  2665     0566  3DCB               	addwfc	___lmul@product+2,f
  2666     0567  0848               	movf	___lmul@multiplicand+3,w
  2667     0568  3DCC               	addwfc	___lmul@product+3,f
  2668     0569                     l1177:
  2669     0569  3001               	movlw	1
  2670     056A                     u355:
  2671     056A  35C5               	lslf	___lmul@multiplicand,f
  2672     056B  0DC6               	rlf	___lmul@multiplicand+1,f
  2673     056C  0DC7               	rlf	___lmul@multiplicand+2,f
  2674     056D  0DC8               	rlf	___lmul@multiplicand+3,f
  2675     056E  0B89               	decfsz	9,f
  2676     056F  2D6A               	goto	u355
  2677     0570  3001               	movlw	1
  2678     0571                     u365:
  2679     0571  36C4               	lsrf	___lmul@multiplier+3,f
  2680     0572  0CC3               	rrf	___lmul@multiplier+2,f
  2681     0573  0CC2               	rrf	___lmul@multiplier+1,f
  2682     0574  0CC1               	rrf	___lmul@multiplier,f
  2683     0575  0B89               	decfsz	9,f
  2684     0576  2D71               	goto	u365
  2685     0577  0844               	movf	___lmul@multiplier+3,w
  2686     0578  0443               	iorwf	___lmul@multiplier+2,w
  2687     0579  0442               	iorwf	___lmul@multiplier+1,w
  2688     057A  0441               	iorwf	___lmul@multiplier,w
  2689     057B  1D03               	skipz
  2690     057C  2D5F               	goto	l1173
  2691     057D  084C               	movf	___lmul@product+3,w
  2692     057E  00C4               	movwf	?___lmul+3
  2693     057F  084B               	movf	___lmul@product+2,w
  2694     0580  00C3               	movwf	?___lmul+2
  2695     0581  084A               	movf	___lmul@product+1,w
  2696     0582  00C2               	movwf	?___lmul+1
  2697     0583  0849               	movf	___lmul@product,w
  2698     0584  00C1               	movwf	?___lmul
  2699     0585  0008               	return
  2700     0586                     __end_of___lmul:
  2701                           
  2702                           	psect	text8
  2703     04D1                     __ptext8:	
  2704 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2705 ;; Defined at:
  2706 ;;		line 53 in file "system.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;		None
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;		None
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      unsigned char 
  2713 ;; Registers used:
  2714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2715 ;; Tracked objects:
  2716 ;;		On entry : 1E/1
  2717 ;;		On exit  : 1F/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2720 ;;      Params:         0       0       0       0
  2721 ;;      Locals:         0       0       0       0
  2722 ;;      Temps:          0       4       0       0
  2723 ;;      Totals:         0       4       0       0
  2724 ;;Total ram usage:        4 bytes
  2725 ;; Hardware stack levels used: 1
  2726 ;; Hardware stack levels required when called: 4
  2727 ;; This function calls:
  2728 ;;		_DETERMINE_WAVESHAPE
  2729 ;;		_DO_ADC
  2730 ;; This function is called by:
  2731 ;;		_main
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735     04D1                     _GET_CURRENT_POT_VALUES:	
  2736                           ;psect for function _GET_CURRENT_POT_VALUES
  2737                           
  2738                           
  2739                           ;system.c: 54:     current_waveshape = DETERMINE_WAVESHAPE();
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2743     04D1  3185  25B2  3184   	fcall	_DETERMINE_WAVESHAPE
  2744     04D4  00F8               	movwf	_current_waveshape	;volatile
  2745                           
  2746                           ;system.c: 55:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2747     04D5  3070               	movlw	low (_speed_adc_config_value| (0+32768))
  2748     04D6  00C1               	movwf	DO_ADC@modifier
  2749     04D7  3086               	movlw	high (_speed_adc_config_value| (0+32768))
  2750     04D8  00C2               	movwf	DO_ADC@modifier+1
  2751     04D9  3185  2586  3184   	fcall	_DO_ADC
  2752     04DC  0842               	movf	?_DO_ADC+1,w
  2753     04DD  00B7               	movwf	_current_speed_linear+1	;volatile
  2754     04DE  0841               	movf	?_DO_ADC,w
  2755     04DF  00B6               	movwf	_current_speed_linear	;volatile
  2756                           
  2757                           ;system.c: 57:         current_depth = DO_ADC(&depth_adc_config_value);
  2758     04E0  306F               	movlw	low (_depth_adc_config_value| (0+32768))
  2759     04E1  00C1               	movwf	DO_ADC@modifier
  2760     04E2  3086               	movlw	high (_depth_adc_config_value| (0+32768))
  2761     04E3  00C2               	movwf	DO_ADC@modifier+1
  2762     04E4  3185  2586  3184   	fcall	_DO_ADC
  2763     04E7  0842               	movf	?_DO_ADC+1,w
  2764     04E8  00B9               	movwf	_current_depth+1	;volatile
  2765     04E9  0841               	movf	?_DO_ADC,w
  2766     04EA  00B8               	movwf	_current_depth	;volatile
  2767                           
  2768                           ;system.c: 58:         current_depth = current_depth >> 2;
  2769     04EB  0839               	movf	_current_depth+1,w	;volatile
  2770     04EC  00CA               	movwf	??_GET_CURRENT_POT_VALUES+1
  2771     04ED  0838               	movf	_current_depth,w	;volatile
  2772     04EE  00C9               	movwf	??_GET_CURRENT_POT_VALUES
  2773     04EF  36CA               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2774     04F0  0CC9               	rrf	??_GET_CURRENT_POT_VALUES,f
  2775     04F1  36CA               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
