

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:47:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 06/07/2023 GMT
  1936     0357  0B89               	decfsz	9,f
  1937     0358  2B55               	goto	u305
  1938     0359  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1939     035A  00BC               	movwf	_how_many_128	;volatile
  1940                           
  1941                           ;system.c: 89:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(ho
      +                          w_many_128 << 7));
  1942     035B  083C               	movf	_how_many_128,w	;volatile
  1943     035C  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1944     035D  3006               	movlw	6
  1945     035E                     u315:
  1946     035E  35CC               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  1947     035F  3EFF               	addlw	-1
  1948     0360  1D03               	skipz
  1949     0361  2B5E               	goto	u315
  1950     0362  354C               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1951     0363  0750               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  1952     0364  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  1953     0365  01CE               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  1954     0366  01CF               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  1955     0367  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  1956     0368  00A8               	movwf	_raw_TMR0	;volatile
  1957     0369  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  1958     036A  00A9               	movwf	_raw_TMR0+1	;volatile
  1959     036B  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  1960     036C  00AA               	movwf	_raw_TMR0+2	;volatile
  1961                           
  1962                           ;system.c: 92:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  1963     036D  083C               	movf	_how_many_128,w	;volatile
  1964     036E  3E02               	addlw	2
  1965     036F  00BA               	movwf	_base_prescaler_bits_index	;volatile
  1966     0370  0008               	return
  1967     0371                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  1968                           
  1969                           	psect	text4
  1970     0371                     __ptext4:	
  1971 ;; *************** function ___lmul *****************
  1972 ;; Defined at:
  1973 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1976 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  product         4    8[BANK0 ] unsigned long 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  4    0[BANK0 ] unsigned long 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0
  1983 ;; Tracked objects:
  1984 ;;		On entry : 1F/0
  1985 ;;		On exit  : 1F/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1988 ;;      Params:         0       8       0       0
  1989 ;;      Locals:         0       4       0       0
  1990 ;;      Temps:          0       0       0       0
  1991 ;;      Totals:         0      12       0       0
  1992 ;;Total ram usage:       12 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; Hardware stack levels required when called: 2
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002     0371                     ___lmul:	
  2003                           ;psect for function ___lmul
  2004                           
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2008     0371  3000               	movlw	0
  2009     0372  00CB               	movwf	___lmul@product+3
  2010     0373  3000               	movlw	0
  2011     0374  00CA               	movwf	___lmul@product+2
  2012     0375  3000               	movlw	0
  2013     0376  00C9               	movwf	___lmul@product+1
  2014     0377  3000               	movlw	0
  2015     0378  00C8               	movwf	___lmul@product
  2016     0379                     l1167:
  2017     0379  1C40               	btfss	___lmul@multiplier,0
  2018     037A  2B83               	goto	l1171
  2019     037B  0844               	movf	___lmul@multiplicand,w
  2020     037C  07C8               	addwf	___lmul@product,f
  2021     037D  0845               	movf	___lmul@multiplicand+1,w
  2022     037E  3DC9               	addwfc	___lmul@product+1,f
  2023     037F  0846               	movf	___lmul@multiplicand+2,w
  2024     0380  3DCA               	addwfc	___lmul@product+2,f
  2025     0381  0847               	movf	___lmul@multiplicand+3,w
  2026     0382  3DCB               	addwfc	___lmul@product+3,f
  2027     0383                     l1171:
  2028     0383  3001               	movlw	1
  2029     0384                     u235:
  2030     0384  35C4               	lslf	___lmul@multiplicand,f
  2031     0385  0DC5               	rlf	___lmul@multiplicand+1,f
  2032     0386  0DC6               	rlf	___lmul@multiplicand+2,f
  2033     0387  0DC7               	rlf	___lmul@multiplicand+3,f
  2034     0388  0B89               	decfsz	9,f
  2035     0389  2B84               	goto	u235
  2036     038A  3001               	movlw	1
  2037     038B                     u245:
  2038     038B  36C3               	lsrf	___lmul@multiplier+3,f
  2039     038C  0CC2               	rrf	___lmul@multiplier+2,f
  2040     038D  0CC1               	rrf	___lmul@multiplier+1,f
  2041     038E  0CC0               	rrf	___lmul@multiplier,f
  2042     038F  0B89               	decfsz	9,f
  2043     0390  2B8B               	goto	u245
  2044     0391  0843               	movf	___lmul@multiplier+3,w
  2045     0392  0442               	iorwf	___lmul@multiplier+2,w
  2046     0393  0441               	iorwf	___lmul@multiplier+1,w
  2047     0394  0440               	iorwf	___lmul@multiplier,w
  2048     0395  1D03               	skipz
  2049     0396  2B79               	goto	l1167
  2050     0397  084B               	movf	___lmul@product+3,w
  2051     0398  00C3               	movwf	?___lmul+3
  2052     0399  084A               	movf	___lmul@product+2,w
  2053     039A  00C2               	movwf	?___lmul+2
  2054     039B  0849               	movf	___lmul@product+1,w
  2055     039C  00C1               	movwf	?___lmul+1
  2056     039D  0848               	movf	___lmul@product,w
  2057     039E  00C0               	movwf	?___lmul
  2058     039F  0008               	return
  2059     03A0                     __end_of___lmul:
  2060                           
  2061                           	psect	text5
  2062     03F3                     __ptext5:	
  2063 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2064 ;; Defined at:
  2065 ;;		line 55 in file "system.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      unsigned char 
  2072 ;; Registers used:
  2073 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 1E/1
  2076 ;;		On exit  : 1F/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2079 ;;      Params:         0       0       0       0
  2080 ;;      Locals:         0       0       0       0
  2081 ;;      Temps:          0       2       0       0
  2082 ;;      Totals:         0       2       0       0
  2083 ;;Total ram usage:        2 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; Hardware stack levels required when called: 4
  2086 ;; This function calls:
  2087 ;;		_DETERMINE_WAVESHAPE
  2088 ;;		_DO_ADC
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094     03F3                     _GET_CURRENT_POT_VALUES:	
  2095                           ;psect for function _GET_CURRENT_POT_VALUES
  2096                           
  2097                           
  2098                           ;system.c: 56:     current_waveshape = DETERMINE_WAVESHAPE();
  2099                           
  2100                           ;incstack = 0
  2101                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2102     03F3  3183  23CC  3183   	fcall	_DETERMINE_WAVESHAPE
  2103     03F6  00F8               	movwf	_current_waveshape	;volatile
  2104                           
  2105                           ;system.c: 57:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2106     03F7  30B7               	movlw	low (_speed_adc_config_value| (0+32768))
  2107     03F8  00C0               	movwf	DO_ADC@modifier
  2108     03F9  3084               	movlw	high (_speed_adc_config_value| (0+32768))
  2109     03FA  00C1               	movwf	DO_ADC@modifier+1
  2110     03FB  3183  23A0  3183   	fcall	_DO_ADC
  2111     03FE  0841               	movf	?_DO_ADC+1,w
  2112     03FF  00B4               	movwf	_current_speed_linear+1	;volatile
  2113     0400  0840               	movf	?_DO_ADC,w
  2114     0401  00B3               	movwf	_current_speed_linear	;volatile
  2115                           
  2116                           ;system.c: 59:         current_depth = DO_ADC(&depth_adc_config_value);
  2117     0402  30B6               	movlw	low (_depth_adc_config_value| (0+32768))
  2118     0403  00C0               	movwf	DO_ADC@modifier
  2119     0404  3084               	movlw	high (_depth_adc_config_value| (0+32768))
  2120     0405  00C1               	movwf	DO_ADC@modifier+1
  2121     0406  3183  23A0         	fcall	_DO_ADC
  2122     0408  0841               	movf	?_DO_ADC+1,w
  2123     0409  00B6               	movwf	_current_depth+1	;volatile
  2124     040A  0840               	movf	?_DO_ADC,w
  2125     040B  00B5               	movwf	_current_depth	;volatile
  2126                           
  2127                           ;system.c: 60:         current_depth = current_depth >> 2;
  2128     040C  0836               	movf	_current_depth+1,w	;volatile
  2129     040D  00C9               	movwf	??_GET_CURRENT_POT_VALUES+1
  2130     040E  0835               	movf	_current_depth,w	;volatile
  2131     040F  00C8               	movwf	??_GET_CURRENT_POT_VALUES
  2132     0410  36C9               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2133     0411  0CC8               	rrf	??_GET_CURRENT_POT_VALUES,f
  2134     0412  36C9               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2135     0413  0CC8               	rrf	??_GET_CURRENT_POT_VALUES,f
  2136     0414  0848               	movf	??_GET_CURRENT_POT_VALUES,w
  2137     0415  00B5               	movwf	_current_depth	;volatile
  2138     0416  0849               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2139     0417  00B6               	movwf	_current_depth+1	;volatile
  2140     0418  0008               	return
  2141     0419                     __end_of_GET_CURRENT_POT_VALUES:
  2142                           
  2143                           	psect	text6
  2144     03CC                     __ptext6:	
  2145 ;; *************** function _DETERMINE_WAVESHAPE *****************
  2146 ;; Defined at:
  2147 ;;		line 26 in file "system.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;		None
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  ADC             2    6[BANK0 ] unsigned short 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      unsigned char 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 1E/1
  2158 ;;		On exit  : 1F/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2161 ;;      Params:         0       0       0       0
  2162 ;;      Locals:         0       2       0       0
  2163 ;;      Temps:          0       0       0       0
  2164 ;;      Totals:         0       2       0       0
  2165 ;;Total ram usage:        2 bytes
  2166 ;; Hardware stack levels used: 1
  2167 ;; Hardware stack levels required when called: 3
  2168 ;; This function calls:
  2169 ;;		_DO_ADC
  2170 ;; This function is called by:
  2171 ;;		_GET_CURRENT_POT_VALUES
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175     03CC                     _DETERMINE_WAVESHAPE:	
  2176                           ;psect for function _DETERMINE_WAVESHAPE
  2177                           
  2178                           
  2179                           ;system.c: 27:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2183     03CC  30B8               	movlw	low (_waveshape_adc_config_value| (0+32768))
  2184     03CD  0020               	movlb	0	; select bank0
  2185     03CE  00C0               	movwf	DO_ADC@modifier
  2186     03CF  3084               	movlw	high (_waveshape_adc_config_value| (0+32768))
  2187     03D0  00C1               	movwf	DO_ADC@modifier+1
  2188     03D1  3183  23A0  3183   	fcall	_DO_ADC
  2189     03D4  0841               	movf	?_DO_ADC+1,w
  2190     03D5  00C7               	movwf	DETERMINE_WAVESHAPE@ADC+1
  2191     03D6  0840               	movf	?_DO_ADC,w
  2192     03D7  00C6               	movwf	DETERMINE_WAVESHAPE@ADC
  2193                           
  2194                           ;system.c: 28:     if(ADC <= 341){
  2195     03D8  3001               	movlw	1
  2196     03D9  0247               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2197     03DA  3056               	movlw	86
  2198     03DB  1903               	skipnz
  2199     03DC  0246               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2200     03DD  1803               	skipnc
  2201     03DE  2BE1               	goto	l1143
  2202                           
  2203                           ;system.c: 29:             return 0;
  2204     03DF  3000               	movlw	0
  2205     03E0  0008               	return
  2206     03E1                     l1143:
  2207                           
  2208                           ;system.c: 31:         if (ADC <= 682){
  2209     03E1  3002               	movlw	2
  2210     03E2  0247               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2211     03E3  30AB               	movlw	171
  2212     03E4  1903               	skipnz
  2213     03E5  0246               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2214     03E6  1803               	skipnc
  2215     03E7  2BEA               	goto	l1149
  2216     03E8                     l1145:
  2217                           
  2218                           ;system.c: 32:             return 1;
  2219     03E8  3001               	movlw	1
  2220     03E9  0008               	return
  2221     03EA                     l1149:
  2222                           
  2223                           ;system.c: 34:         if (ADC <= 1023){
  2224     03EA  3004               	movlw	4
  2225     03EB  0247               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2226     03EC  3000               	movlw	0
  2227     03ED  1903               	skipnz
  2228     03EE  0246               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2229     03EF  1803               	skipnc
  2230     03F0  2BE8               	goto	l1145
  2231                           
  2232                           ;system.c: 35:             return 2;
  2233     03F1  3002               	movlw	2
  2234     03F2  0008               	return
  2235     03F3                     __end_of_DETERMINE_WAVESHAPE:
  2236                           
  2237                           	psect	text7
  2238     03A0                     __ptext7:	
  2239 ;; *************** function _DO_ADC *****************
  2240 ;; Defined at:
  2241 ;;		line 25 in file "config.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  2244 ;;		 -> depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1), 
  2245 ;; Auto vars:     Size  Location     Type
  2246 ;;  adc_result      2    3[BANK0 ] unsigned short 
  2247 ;;  temp            1    5[BANK0 ] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  2    0[BANK0 ] unsigned short 
  2250 ;; Registers used:
  2251 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2252 ;; Tracked objects:
  2253 ;;		On entry : 1F/0
  2254 ;;		On exit  : 1F/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2257 ;;      Params:         0       2       0       0
  2258 ;;      Locals:         0       3       0       0
  2259 ;;      Temps:          0       1       0       0
  2260 ;;      Totals:         0       6       0       0
  2261 ;;Total ram usage:        6 bytes
  2262 ;; Hardware stack levels used: 1
  2263 ;; Hardware stack levels required when called: 2
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_DETERMINE_WAVESHAPE
  2268 ;;		_GET_CURRENT_POT_VALUES
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272     03A0                     _DO_ADC:	
  2273                           ;psect for function _DO_ADC
  2274                           
  2275                           
  2276                           ;config.c: 26:     ADCON0 = 0x00;
  2277                           
  2278                           ;incstack = 0
  2279                           ; Regs used in _DO_ADC: [wreg-fsr0h+status,2+status,0+pclath]
  2280     03A0  0021               	movlb	1	; select bank1
  2281     03A1  019D               	clrf	29	;volatile
  2282                           
  2283                           ;config.c: 28:     uint8_t temp = (uint8_t)(*modifier << 2);
  2284     03A2  0020               	movlb	0	; select bank0
  2285     03A3  0840               	movf	DO_ADC@modifier,w
  2286     03A4  0084               	movwf	4
  2287     03A5  0841               	movf	DO_ADC@modifier+1,w
  2288     03A6  0085               	movwf	5
  2289     03A7  0800               	movf	0,w	;code access
  2290     03A8  00C2               	movwf	??_DO_ADC
  2291     03A9  3001               	movlw	1
  2292     03AA                     u175:
  2293     03AA  35C2               	lslf	??_DO_ADC,f
  2294     03AB  3EFF               	addlw	-1
  2295     03AC  1D03               	skipz
  2296     03AD  2BAA               	goto	u175
  2297     03AE  3542               	lslf	??_DO_ADC,w
  2298     03AF  00C5               	movwf	DO_ADC@temp
  2299                           
  2300                           ;config.c: 29:     ADCON0 = ADCON0 | temp;
  2301     03B0  0021               	movlb	1	; select bank1
  2302     03B1  081D               	movf	29,w	;volatile
  2303     03B2  0020               	movlb	0	; select bank0
  2304     03B3  0445               	iorwf	DO_ADC@temp,w
  2305     03B4  0021               	movlb	1	; select bank1
  2306     03B5  009D               	movwf	29	;volatile
  2307                           
  2308                           ;config.c: 30:     ADON = 1;
  2309     03B6  141D               	bsf	29,0	;volatile
  2310                           
  2311                           ;config.c: 31:     _delay((unsigned long)((0.005)*(32000000/4000.0)));
  2312     03B7  300D               	movlw	13
  2313     03B8                     u557:
  2314     03B8  0B89               	decfsz	9,f
  2315     03B9  2BB8               	goto	u557
  2316     03BA  0000               	nop
  2317                           
  2318                           ;config.c: 32:     GO_nDONE = 1;
  2319     03BB  0021               	movlb	1	; select bank1
  2320     03BC  149D               	bsf	29,1	;volatile
  2321     03BD                     l159:	
  2322                           ;config.c: 33:     while(GO_nDONE == 1){}
  2323                           
  2324     03BD  189D               	btfsc	29,1	;volatile
  2325     03BE  2BBD               	goto	l159
  2326                           
  2327                           ;config.c: 34:     ADON = 0;
  2328     03BF  101D               	bcf	29,0	;volatile
  2329                           
  2330                           ;config.c: 35:     uint16_t adc_result = ((uint16_t)(ADRESH << 8) | ADRESL);
  2331     03C0  081C               	movf	28,w	;volatile
  2332     03C1  0020               	movlb	0	; select bank0
  2333     03C2  00C4               	movwf	DO_ADC@adc_result+1
  2334     03C3  0021               	movlb	1	; select bank1
  2335     03C4  081B               	movf	27,w	;volatile
  2336     03C5  0020               	movlb	0	; select bank0
  2337     03C6  00C3               	movwf	DO_ADC@adc_result
  2338                           
  2339                           ;config.c: 36:     return adc_result;
  2340     03C7  0844               	movf	DO_ADC@adc_result+1,w
  2341     03C8  00C1               	movwf	?_DO_ADC+1
  2342     03C9  0843               	movf	DO_ADC@adc_result,w
  2343     03CA  00C0               	movwf	?_DO_ADC
  2344     03CB  0008               	return
  2345     03CC                     __end_of_DO_ADC:
  2346                           
  2347                           	psect	text8
  2348     04AA                     __ptext8:	
  2349 ;; *************** function _CONFIG_TMR0_INTERRUPT *****************
  2350 ;; Defined at:
  2351 ;;		line 58 in file "config.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      unsigned char 
  2358 ;; Registers used:
  2359 ;;		None
  2360 ;; Tracked objects:
  2361 ;;		On entry : B1F/1
  2362 ;;		On exit  : B1F/1
  2363 ;;		Unchanged: B1F/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2365 ;;      Params:         0       0       0       0
  2366 ;;      Locals:         0       0       0       0
  2367 ;;      Temps:          0       0       0       0
  2368 ;;      Totals:         0       0       0       0
  2369 ;;Total ram usage:        0 bytes
  2370 ;; Hardware stack levels used: 1
  2371 ;; Hardware stack levels required when called: 2
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_main
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379     04AA                     _CONFIG_TMR0_INTERRUPT:	
  2380                           ;psect for function _CONFIG_TMR0_INTERRUPT
  2381                           
  2382                           
  2383                           ;config.c: 59:     TMR0IE = 1;
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in _CONFIG_TMR0_INTERRUPT: []
  2387     04AA  168B               	bsf	11,5	;volatile
  2388                           
  2389                           ;config.c: 60:     return 1;;	Return value of _CONFIG_TMR0_INTERRUPT is never used
  2390     04AB  0008               	return
  2391     04AC                     __end_of_CONFIG_TMR0_INTERRUPT:
  2392                           
  2393                           	psect	text9
  2394     046B                     __ptext9:	
  2395 ;; *************** function _CONFIG_SYSTEM *****************
  2396 ;; Defined at:
  2397 ;;		line 64 in file "config.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      unsigned char 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : B1F/0
  2408 ;;		On exit  : B1F/0
  2409 ;;		Unchanged: B00/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2411 ;;      Params:         0       0       0       0
  2412 ;;      Locals:         0       0       0       0
  2413 ;;      Temps:          0       0       0       0
  2414 ;;      Totals:         0       0       0       0
  2415 ;;Total ram usage:        0 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; Hardware stack levels required when called: 3
  2418 ;; This function calls:
  2419 ;;		_CONFIG_ADC_PINS
  2420 ;;		_CONFIG_INT_OSC
  2421 ;;		_CONFIG_PORTS
  2422 ;;		_CONFIG_PWM_CCP3
  2423 ;; This function is called by:
  2424 ;;		_main
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428     046B                     _CONFIG_SYSTEM:	
  2429                           ;psect for function _CONFIG_SYSTEM
  2430                           
  2431                           
  2432                           ;config.c: 65:     CONFIG_INT_OSC();
  2433                           
  2434                           ;incstack = 0
  2435                           ; Regs used in _CONFIG_SYSTEM: [wreg+status,2+status,0+pclath+cstack]
  2436     046B  3184  249E  3184   	fcall	_CONFIG_INT_OSC
  2437                           
  2438                           ;config.c: 66:     CONFIG_PORTS();
  2439     046E  3184  2477  3184   	fcall	_CONFIG_PORTS
  2440                           
  2441                           ;config.c: 67:     CONFIG_ADC_PINS();
  2442     0471  3184  24A4  3184   	fcall	_CONFIG_ADC_PINS
  2443                           
  2444                           ;config.c: 68:     CONFIG_PWM_CCP3();
  2445     0474  3184  2458         	fcall	_CONFIG_PWM_CCP3
  2446     0476  0008               	return
  2447     0477                     __end_of_CONFIG_SYSTEM:
  2448                           
  2449                           	psect	text10
  2450     0458                     __ptext10:	
  2451 ;; *************** function _CONFIG_PWM_CCP3 *****************
  2452 ;; Defined at:
  2453 ;;		line 40 in file "config.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;		None
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      unsigned char 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2
  2462 ;; Tracked objects:
  2463 ;;		On entry : B1F/1
  2464 ;;		On exit  : B1F/0
  2465 ;;		Unchanged: B00/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2467 ;;      Params:         0       0       0       0
  2468 ;;      Locals:         0       0       0       0
  2469 ;;      Temps:          0       0       0       0
  2470 ;;      Totals:         0       0       0       0
  2471 ;;Total ram usage:        0 bytes
  2472 ;; Hardware stack levels used: 1
  2473 ;; Hardware stack levels required when called: 2
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_CONFIG_SYSTEM
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481     0458                     _CONFIG_PWM_CCP3:	
  2482                           ;psect for function _CONFIG_PWM_CCP3
  2483                           
  2484                           
  2485                           ;config.c: 41:     SRLEN = 0;
  2486                           
  2487                           ;incstack = 0
  2488                           ; Regs used in _CONFIG_PWM_CCP3: [wreg+status,2]
  2489     0458  0022               	movlb	2	; select bank2
  2490     0459  139A               	bcf	26,7	;volatile
  2491                           
  2492                           ;config.c: 42:     C1ON = 0;
  2493     045A  1391               	bcf	17,7	;volatile
  2494                           
  2495                           ;config.c: 44:     TRISA2 = 1;
  2496     045B  0021               	movlb	1	; select bank1
  2497     045C  150C               	bsf	12,2	;volatile
  2498                           
  2499                           ;config.c: 45:     PR2 = 0xFF;
  2500     045D  30FF               	movlw	255
  2501     045E  0020               	movlb	0	; select bank0
  2502     045F  009B               	movwf	27	;volatile
  2503                           
  2504                           ;config.c: 46:     CCP3CON = CCP3CON | 0b00001111;
  2505     0460  0026               	movlb	6	; select bank6
  2506     0461  0813               	movf	19,w	;volatile
  2507     0462  380F               	iorlw	15
  2508     0463  0093               	movwf	19	;volatile
  2509                           
