

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 20 16:04:33 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2235     03B7  00F2               	movwf	_raw_TMR0	;volatile
  2236                           
  2237                           ;main.c: 266:             base_prescaler_bits_index = 1;
  2238     03B8  3001               	movlw	1
  2239     03B9  00BC               	movwf	_base_prescaler_bits_index	;volatile
  2240                           
  2241                           ;main.c: 267:         }
  2242     03BA  0008               	return
  2243     03BB                     l1799:
  2244                           
  2245                           ;main.c: 269:             speed_control_subtracted = speed_control - (127-12);
  2246     03BB  0838               	movf	_speed_control,w	;volatile
  2247     03BC  3E8D               	addlw	141
  2248     03BD  00B6               	movwf	_speed_control_subtracted	;volatile
  2249     03BE  30FF               	movlw	255
  2250     03BF  3D39               	addwfc	_speed_control+1,w	;volatile
  2251     03C0  00B7               	movwf	_speed_control_subtracted+1	;volatile
  2252                           
  2253                           ;main.c: 270:             how_many_128 = speed_control_subtracted >> 7;
  2254     03C1  0837               	movf	_speed_control_subtracted+1,w	;volatile
  2255     03C2  00D3               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2256     03C3  0836               	movf	_speed_control_subtracted,w	;volatile
  2257     03C4  00D2               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2258     03C5  3007               	movlw	7
  2259     03C6                     u1385:
  2260     03C6  36D3               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2261     03C7  0CD2               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2262     03C8  0B89               	decfsz	9,f
  2263     03C9  2BC6               	goto	u1385
  2264     03CA  0852               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2265     03CB  00B4               	movwf	_how_many_128	;volatile
  2266     03CC  0853               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2267     03CD  00B5               	movwf	_how_many_128+1	;volatile
  2268                           
  2269                           ;main.c: 271:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  2270     03CE  0834               	movf	_how_many_128,w	;volatile
  2271     03CF  00D2               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2272     03D0  3006               	movlw	6
  2273     03D1                     u1395:
  2274     03D1  35D2               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2275     03D2  3EFF               	addlw	-1
  2276     03D3  1D03               	skipz
  2277     03D4  2BD1               	goto	u1395
  2278     03D5  3552               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2279     03D6  0736               	addwf	_speed_control_subtracted,w	;volatile
  2280     03D7  00F2               	movwf	_raw_TMR0	;volatile
  2281                           
  2282                           ;main.c: 272:             base_prescaler_bits_index = how_many_128 + 2;
  2283     03D8  0834               	movf	_how_many_128,w	;volatile
  2284     03D9  3E02               	addlw	2
  2285     03DA  00BC               	movwf	_base_prescaler_bits_index	;volatile
  2286     03DB  0008               	return
  2287     03DC                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2288                           
  2289                           	psect	text8
  2290     04DD                     __ptext8:	
  2291 ;; *************** function ___lmul *****************
  2292 ;; Defined at:
  2293 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2296 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;  product         4    8[BANK0 ] unsigned long 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  4    0[BANK0 ] unsigned long 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 1F/0
  2305 ;;		On exit  : 1F/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2308 ;;      Params:         0       8       0       0
  2309 ;;      Locals:         0       4       0       0
  2310 ;;      Temps:          0       0       0       0
  2311 ;;      Totals:         0      12       0       0
  2312 ;;Total ram usage:       12 bytes
  2313 ;; Hardware stack levels used: 1
  2314 ;; Hardware stack levels required when called: 2
  2315 ;; This function calls:
  2316 ;;		Nothing
  2317 ;; This function is called by:
  2318 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2319 ;; This function uses a non-reentrant model
  2320 ;;
  2321                           
  2322     04DD                     ___lmul:	
  2323                           ;psect for function ___lmul
  2324                           
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2328     04DD  3000               	movlw	0
  2329     04DE  00D1               	movwf	___lmul@product+3
  2330     04DF  3000               	movlw	0
  2331     04E0  00D0               	movwf	___lmul@product+2
  2332     04E1  3000               	movlw	0
  2333     04E2  00CF               	movwf	___lmul@product+1
  2334     04E3  3000               	movlw	0
  2335     04E4  00CE               	movwf	___lmul@product
  2336     04E5                     l1753:
  2337     04E5  1C46               	btfss	___lmul@multiplier,0
  2338     04E6  2CEF               	goto	l1757
  2339     04E7  084A               	movf	___lmul@multiplicand,w
  2340     04E8  07CE               	addwf	___lmul@product,f
  2341     04E9  084B               	movf	___lmul@multiplicand+1,w
  2342     04EA  3DCF               	addwfc	___lmul@product+1,f
  2343     04EB  084C               	movf	___lmul@multiplicand+2,w
  2344     04EC  3DD0               	addwfc	___lmul@product+2,f
  2345     04ED  084D               	movf	___lmul@multiplicand+3,w
  2346     04EE  3DD1               	addwfc	___lmul@product+3,f
  2347     04EF                     l1757:
  2348     04EF  3001               	movlw	1
  2349     04F0                     u1325:
  2350     04F0  35CA               	lslf	___lmul@multiplicand,f
  2351     04F1  0DCB               	rlf	___lmul@multiplicand+1,f
  2352     04F2  0DCC               	rlf	___lmul@multiplicand+2,f
  2353     04F3  0DCD               	rlf	___lmul@multiplicand+3,f
  2354     04F4  0B89               	decfsz	9,f
  2355     04F5  2CF0               	goto	u1325
  2356     04F6  3001               	movlw	1
  2357     04F7                     u1335:
  2358     04F7  36C9               	lsrf	___lmul@multiplier+3,f
  2359     04F8  0CC8               	rrf	___lmul@multiplier+2,f
  2360     04F9  0CC7               	rrf	___lmul@multiplier+1,f
  2361     04FA  0CC6               	rrf	___lmul@multiplier,f
  2362     04FB  0B89               	decfsz	9,f
  2363     04FC  2CF7               	goto	u1335
  2364     04FD  0849               	movf	___lmul@multiplier+3,w
  2365     04FE  0448               	iorwf	___lmul@multiplier+2,w
  2366     04FF  0447               	iorwf	___lmul@multiplier+1,w
  2367     0500  0446               	iorwf	___lmul@multiplier,w
  2368     0501  1D03               	skipz
  2369     0502  2CE5               	goto	l1753
  2370     0503  0851               	movf	___lmul@product+3,w
  2371     0504  00C9               	movwf	?___lmul+3
  2372     0505  0850               	movf	___lmul@product+2,w
  2373     0506  00C8               	movwf	?___lmul+2
  2374     0507  084F               	movf	___lmul@product+1,w
  2375     0508  00C7               	movwf	?___lmul+1
  2376     0509  084E               	movf	___lmul@product,w
  2377     050A  00C6               	movwf	?___lmul
  2378     050B  0008               	return
  2379     050C                     __end_of___lmul:
  2380                           
  2381                           	psect	text9
  2382     03DC                     __ptext9:	
  2383 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  2384 ;; Defined at:
  2385 ;;		line 277 in file "main.c"
  2386 ;; Parameters:    Size  Location     Type
  2387 ;;		None
  2388 ;; Auto vars:     Size  Location     Type
  2389 ;;		None
  2390 ;; Return value:  Size  Location     Type
  2391 ;;                  1    wreg      unsigned char 
  2392 ;; Registers used:
  2393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2394 ;; Tracked objects:
  2395 ;;		On entry : 1F/0
  2396 ;;		On exit  : 1E/0
  2397 ;;		Unchanged: 0/0
  2398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2399 ;;      Params:         0       0       0       0
  2400 ;;      Locals:         0       0       0       0
  2401 ;;      Temps:          0       0       0       0
  2402 ;;      Totals:         0       0       0       0
  2403 ;;Total ram usage:        0 bytes
  2404 ;; Hardware stack levels used: 1
  2405 ;; Hardware stack levels required when called: 2
  2406 ;; This function calls:
  2407 ;;		Nothing
  2408 ;; This function is called by:
  2409 ;;		_main
  2410 ;; This function uses a non-reentrant model
  2411 ;;
  2412                           
  2413     03DC                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2414                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2415                           
  2416                           
  2417                           ;main.c: 278:     if(clear_TMR0_please){
  2418                           
  2419                           ;incstack = 0
  2420                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  2421     03DC  083B               	movf	_clear_TMR0_please,w	;volatile
  2422     03DD  1D03               	btfss	3,2
  2423                           
  2424                           ;main.c: 279:         raw_TMR0 = 0;
  2425     03DE  01F2               	clrf	_raw_TMR0	;volatile
  2426                           
  2427                           ;main.c: 281:     if((TMR0_offset_sign == POSITIVE) || (TMR0_offset_sign == DONT_CARE)){
  2428     03DF  033D               	decf	_TMR0_offset_sign,w	;volatile
  2429     03E0  1903               	btfsc	3,2
  2430     03E1  2BE6               	goto	l1811
  2431     03E2  3004               	movlw	4
  2432     03E3  063D               	xorwf	_TMR0_offset_sign,w	;volatile
  2433     03E4  1D03               	btfss	3,2
  2434     03E5  2BE9               	goto	l1813
  2435     03E6                     l1811:
  2436                           
  2437                           ;main.c: 282:         final_TMR0 = raw_TMR0 + TMR0_offset;
  2438     03E6  0872               	movf	_raw_TMR0,w	;volatile
  2439     03E7  073E               	addwf	_TMR0_offset,w	;volatile
  2440     03E8  2BEE               	goto	L2
  2441     03E9                     l1813:	
  2442                           ;main.c: 283:     }
  2443                           
  2444     03E9  083D               	movf	_TMR0_offset_sign,w	;volatile
  2445     03EA  1D03               	btfss	3,2
  2446     03EB  2BEF               	goto	l204
  2447                           
  2448                           ;main.c: 285:         final_TMR0 = raw_TMR0 - TMR0_offset;
  2449     03EC  083E               	movf	_TMR0_offset,w	;volatile
  2450     03ED  0272               	subwf	_raw_TMR0,w	;volatile
  2451     03EE                     L2:
  2452     03EE  00C5               	movwf	_final_TMR0	;volatile
  2453     03EF                     l204:
  2454                           
  2455                           ;main.c: 287:     if(prescaler_adjust == DIVIDE_BY_TWO){
  2456     03EF  0373               	decf	_prescaler_adjust,w	;volatile
  2457     03F0  1D03               	btfss	3,2
  2458     03F1  2BFD               	goto	l1819
  2459                           
  2460                           ;main.c: 288:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  2461     03F2  083C               	movf	_base_prescaler_bits_index,w	;volatile
  2462     03F3  3EEA               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2463     03F4  0084               	movwf	4
  2464     03F5  3085               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2465     03F6  1803               	skipnc
  2466     03F7  3E01               	addlw	1
  2467     03F8  0085               	movwf	5
  2468     03F9  0800               	movf	0,w	;code access
  2469     03FA  0021               	movlb	1	; select bank1
  2470     03FB  0095               	movwf	21	;volatile
  2471                           
  2472                           ;main.c: 289:     }
  2473     03FC  0008               	return
  2474     03FD                     l1819:
  2475     03FD  3003               	movlw	3
  2476     03FE  0673               	xorwf	_prescaler_adjust,w	;volatile
  2477     03FF  1D03               	btfss	3,2
  2478     0400  2C0C               	goto	l1823
  2479                           
  2480                           ;main.c: 291:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 2];
  2481     0401  083C               	movf	_base_prescaler_bits_index,w	;volatile
  2482     0402  3EEB               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2483     0403  0084               	movwf	4
  2484     0404  3085               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2485     0405  1803               	skipnc
  2486     0406  3E01               	addlw	1
  2487     0407  0085               	movwf	5
  2488     0408  0800               	movf	0,w	;code access
  2489     0409  0021               	movlb	1	; select bank1
  2490     040A  0095               	movwf	21	;volatile
  2491                           
  2492                           ;main.c: 292:     }
  2493     040B  0008               	return
  2494     040C                     l1823:
  2495     040C  3002               	movlw	2
  2496     040D  0673               	xorwf	_prescaler_adjust,w	;volatile
  2497     040E  1D03               	btfss	3,2
  2498     040F  2C1B               	goto	l1827
  2499                           
  2500                           ;main.c: 294:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2501     0410  083C               	movf	_base_prescaler_bits_index,w	;volatile
  2502     0411  3EE8               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2503     0412  0084               	movwf	4
  2504     0413  3085               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2505     0414  1803               	skipnc
  2506     0415  3E01               	addlw	1
  2507     0416  0085               	movwf	5
  2508     0417  0800               	movf	0,w	;code access
  2509     0418  0021               	movlb	1	; select bank1
  2510     0419  0095               	movwf	21	;volatile
  2511                           
  2512                           ;main.c: 295:     }
  2513     041A  0008               	return
  2514     041B                     l1827:
  2515     041B  0873               	movf	_prescaler_adjust,w	;volatile
  2516     041C  1D03               	btfss	3,2
  2517     041D  0008               	return
  2518                           
  2519                           ;main.c: 297:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2520     041E  083C               	movf	_base_prescaler_bits_index,w	;volatile
  2521     041F  3EE9               	addlw	low (_prescaler_bits| (0+32768))
  2522     0420  0084               	movwf	4
  2523     0421  3085               	movlw	high (_prescaler_bits| (0+32768))
  2524     0422  1803               	skipnc
  2525     0423  3E01               	addlw	1
  2526     0424  0085               	movwf	5
  2527     0425  0800               	movf	0,w	;code access
  2528     0426  0021               	movlb	1	; select bank1
  2529     0427  0095               	movwf	21	;volatile
  2530     0428  0008               	return
  2531     0429                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  2532                           
  2533                           	psect	text10
  2534     0467                     __ptext10:	
  2535 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2536 ;; Defined at:
  2537 ;;		line 248 in file "main.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;		None
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;		None
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      unsigned char 
  2544 ;; Registers used:
  2545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2546 ;; Tracked objects:
  2547 ;;		On entry : 1E/1
  2548 ;;		On exit  : 1F/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2551 ;;      Params:         0       0       0       0
  2552 ;;      Locals:         0       0       0       0
  2553 ;;      Temps:          0       2       0       0
  2554 ;;      Totals:         0       2       0       0
  2555 ;;Total ram usage:        2 bytes
  2556 ;; Hardware stack levels used: 1
  2557 ;; Hardware stack levels required when called: 4
  2558 ;; This function calls:
  2559 ;;		_DETERMINE_WAVESHAPE
  2560 ;;		_DO_ADC
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566     0467                     _GET_CURRENT_POT_VALUES:	
  2567                           ;psect for function _GET_CURRENT_POT_VALUES
  2568                           
  2569                           
  2570                           ;main.c: 249:     current_waveshape = DETERMINE_WAVESHAPE();
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2574     0467  3185  255F  3184   	fcall	_DETERMINE_WAVESHAPE
  2575     046A  00F5               	movwf	_current_waveshape	;volatile
  2576                           
  2577                           ;main.c: 250:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2578     046B  3022               	movlw	low (_speed_adc_config_value| (0+32768))
  2579     046C  00C6               	movwf	DO_ADC@modifier
  2580     046D  3086               	movlw	high (_speed_adc_config_value| (0+32768))
  2581     046E  00C7               	movwf	DO_ADC@modifier+1
  2582     046F  3185  250C  3184   	fcall	_DO_ADC
  2583     0472  0847               	movf	?_DO_ADC+1,w
  2584     0473  00B3               	movwf	_current_speed_linear+1	;volatile
  2585     0474  0846               	movf	?_DO_ADC,w
  2586     0475  00B2               	movwf	_current_speed_linear	;volatile
  2587                           
  2588                           ;main.c: 251:     current_depth = DO_ADC(&depth_adc_config_value);
  2589     0476  3021               	movlw	low (_depth_adc_config_value| (0+32768))
  2590     0477  00C6               	movwf	DO_ADC@modifier
  2591     0478  3086               	movlw	high (_depth_adc_config_value| (0+32768))
  2592     0479  00C7               	movwf	DO_ADC@modifier+1
  2593     047A  3185  250C  3184   	fcall	_DO_ADC
  2594     047D  0847               	movf	?_DO_ADC+1,w
  2595     047E  00AF               	movwf	_current_depth+1	;volatile
  2596     047F  0846               	movf	?_DO_ADC,w
  2597     0480  00AE               	movwf	_current_depth	;volatile
  2598                           
  2599                           ;main.c: 252:     current_depth = current_depth >> 2;
  2600     0481  082F               	movf	_current_depth+1,w	;volatile
  2601     0482  00CF               	movwf	??_GET_CURRENT_POT_VALUES+1
  2602     0483  082E               	movf	_current_depth,w	;volatile
  2603     0484  00CE               	movwf	??_GET_CURRENT_POT_VALUES
  2604     0485  36CF               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2605     0486  0CCE               	rrf	??_GET_CURRENT_POT_VALUES,f
  2606     0487  36CF               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2607     0488  0CCE               	rrf	??_GET_CURRENT_POT_VALUES,f
  2608     0489  084E               	movf	??_GET_CURRENT_POT_VALUES,w
  2609     048A  00AE               	movwf	_current_depth	;volatile
  2610     048B  084F               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2611     048C  00AF               	movwf	_current_depth+1	;volatile
  2612                           
  2613                           ;main.c: 253:     current_symmetry = DO_ADC(&symmetry_adc_config_value);
  2614     048D  3020               	movlw	low (_symmetry_adc_config_value| (0+32768))
  2615     048E  00C6               	movwf	DO_ADC@modifier
  2616     048F  3086               	movlw	high (_symmetry_adc_config_value| (0+32768))
  2617     0490  00C7               	movwf	DO_ADC@modifier+1
  2618     0491  3185  250C         	fcall	_DO_ADC
  2619     0493  0847               	movf	?_DO_ADC+1,w
  2620     0494  00AD               	movwf	_current_symmetry+1	;volatile
  2621     0495  0846               	movf	?_DO_ADC,w
  2622     0496  00AC               	movwf	_current_symmetry	;volatile
  2623                           
  2624                           ;main.c: 254:     current_symmetry = current_symmetry >> 2;
  2625     0497  082D               	movf	_current_symmetry+1,w	;volatile
  2626     0498  00CF               	movwf	??_GET_CURRENT_POT_VALUES+1
  2627     0499  082C               	movf	_current_symmetry,w	;volatile
  2628     049A  00CE               	movwf	??_GET_CURRENT_POT_VALUES
  2629     049B  36CF               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2630     049C  0CCE               	rrf	??_GET_CURRENT_POT_VALUES,f
  2631     049D  36CF               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2632     049E  0CCE               	rrf	??_GET_CURRENT_POT_VALUES,f
  2633     049F  084E               	movf	??_GET_CURRENT_POT_VALUES,w
  2634     04A0  00AC               	movwf	_current_symmetry	;volatile
  2635     04A1  084F               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2636     04A2  00AD               	movwf	_current_symmetry+1	;volatile
  2637     04A3  0008               	return
  2638     04A4                     __end_of_GET_CURRENT_POT_VALUES:
  2639                           
  2640                           	psect	text11
  2641     055F                     __ptext11:	
  2642 ;; *************** function _DETERMINE_WAVESHAPE *****************
  2643 ;; Defined at:
  2644 ;;		line 176 in file "main.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  ADC             2    6[BANK0 ] unsigned short 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      unsigned char 
  2651 ;; Registers used:
  2652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2653 ;; Tracked objects:
  2654 ;;		On entry : 1E/1
  2655 ;;		On exit  : 1F/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2658 ;;      Params:         0       0       0       0
  2659 ;;      Locals:         0       2       0       0
  2660 ;;      Temps:          0       0       0       0
  2661 ;;      Totals:         0       2       0       0
  2662 ;;Total ram usage:        2 bytes
  2663 ;; Hardware stack levels used: 1
  2664 ;; Hardware stack levels required when called: 3
  2665 ;; This function calls:
  2666 ;;		_DO_ADC
  2667 ;; This function is called by:
  2668 ;;		_GET_CURRENT_POT_VALUES
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672     055F                     _DETERMINE_WAVESHAPE:	
  2673                           ;psect for function _DETERMINE_WAVESHAPE
  2674                           
  2675                           
  2676                           ;main.c: 177:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2680     055F  3023               	movlw	low (_waveshape_adc_config_value| (0+32768))
  2681     0560  0020               	movlb	0	; select bank0
  2682     0561  00C6               	movwf	DO_ADC@modifier
  2683     0562  3086               	movlw	high (_waveshape_adc_config_value| (0+32768))
  2684     0563  00C7               	movwf	DO_ADC@modifier+1
  2685     0564  3185  250C  3185   	fcall	_DO_ADC
  2686     0567  0847               	movf	?_DO_ADC+1,w
  2687     0568  00CD               	movwf	DETERMINE_WAVESHAPE@ADC+1
  2688     0569  0846               	movf	?_DO_ADC,w
  2689     056A  00CC               	movwf	DETERMINE_WAVESHAPE@ADC
  2690                           
  2691                           ;main.c: 178:     if(ADC <= 341){
  2692     056B  3001               	movlw	1
  2693     056C  024D               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2694     056D  3056               	movlw	86
  2695     056E  1903               	skipnz
  2696     056F  024C               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2697     0570  1803               	skipnc
  2698     0571  2D74               	goto	l1657
  2699                           
  2700                           ;main.c: 179:             return 0;
  2701     0572  3000               	movlw	0
  2702     0573  0008               	return
  2703     0574                     l1657:
  2704                           
  2705                           ;main.c: 181:         if (ADC <= 682){
  2706     0574  3002               	movlw	2
  2707     0575  024D               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2708     0576  30AB               	movlw	171
  2709     0577  1903               	skipnz
  2710     0578  024C               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2711     0579  1803               	skipnc
  2712     057A  2D7D               	goto	l1663
  2713     057B                     l1659:
  2714                           
  2715                           ;main.c: 182:             return 1;
  2716     057B  3001               	movlw	1
  2717     057C  0008               	return
  2718     057D                     l1663:
  2719                           
  2720                           ;main.c: 184:         if (ADC <= 1023){
  2721     057D  3004               	movlw	4
  2722     057E  024D               	subwf	DETERMINE_WAVESHAPE@ADC+1,w
  2723     057F  3000               	movlw	0
  2724     0580  1903               	skipnz
  2725     0581  024C               	subwf	DETERMINE_WAVESHAPE@ADC,w
  2726     0582  1803               	skipnc
  2727     0583  2D7B               	goto	l1659
  2728                           
  2729                           ;main.c: 185:             return 2;
  2730     0584  3002               	movlw	2
  2731     0585  0008               	return
  2732     0586                     __end_of_DETERMINE_WAVESHAPE:
  2733                           
  2734                           	psect	text12
  2735     050C                     __ptext12:	
  2736 ;; *************** function _DO_ADC *****************
  2737 ;; Defined at:
  2738 ;;		line 162 in file "main.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  modifier        2    0[BANK0 ] PTR const unsigned char 
  2741 ;;		 -> symmetry_adc_config_value(1), depth_adc_config_value(1), speed_adc_config_value(1), waveshape_adc_config_value(1
      +), 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  adc_result      2    3[BANK0 ] unsigned short 
  2744 ;;  temp            1    5[BANK0 ] unsigned char 
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  2    0[BANK0 ] unsigned short 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2749 ;; Tracked objects:
  2750 ;;		On entry : 1F/0
  2751 ;;		On exit  : 1F/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2754 ;;      Params:         0       2       0       0
  2755 ;;      Locals:         0       3       0       0
  2756 ;;      Temps:          0       1       0       0
  2757 ;;      Totals:         0       6       0       0
  2758 ;;Total ram usage:        6 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; Hardware stack levels required when called: 2
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
