

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 21 10:42:07 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2304     04EC  3001               	movlw	1
  2305     04ED  00BA               	movwf	_TMR0_offset_sign	;volatile
  2306                           
  2307                           ;main.c: 333:             prescaler_adjust = DIVIDE_BY_FOUR;
  2308     04EE  3003               	movlw	3
  2309     04EF  2CA2               	goto	L1
  2310     04F0                     __end_of_SHORTEN_PERIOD:
  2311                           
  2312                           	psect	text5
  2313     0625                     __ptext5:	
  2314 ;; *************** function _LENGTHEN_PERIOD *****************
  2315 ;; Defined at:
  2316 ;;		line 340 in file "main.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;		None
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;		None
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  1    wreg      unsigned char 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0, pclath, cstack
  2325 ;; Tracked objects:
  2326 ;;		On entry : 1F/0
  2327 ;;		On exit  : 1F/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2330 ;;      Params:         0       0       0       0
  2331 ;;      Locals:         0       0       0       0
  2332 ;;      Temps:          0       3       0       0
  2333 ;;      Totals:         0       3       0       0
  2334 ;;Total ram usage:        3 bytes
  2335 ;; Hardware stack levels used: 1
  2336 ;; Hardware stack levels required when called: 3
  2337 ;; This function calls:
  2338 ;;		___wmul
  2339 ;; This function is called by:
  2340 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2341 ;; This function uses a non-reentrant model
  2342 ;;
  2343                           
  2344     0625                     _LENGTHEN_PERIOD:	
  2345                           ;psect for function _LENGTHEN_PERIOD
  2346                           
  2347                           
  2348                           ;main.c: 341:     dTMR0_ideal = 97 - ((97 * current_symmetry) >> 7);
  2349                           
  2350                           ;incstack = 0
  2351                           ; Regs used in _LENGTHEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2352     0625  082D               	movf	_current_symmetry+1,w	;volatile
  2353     0626  00C5               	movwf	___wmul@multiplier+1
  2354     0627  082C               	movf	_current_symmetry,w	;volatile
  2355     0628  00C4               	movwf	___wmul@multiplier
  2356     0629  3061               	movlw	97
  2357     062A  00C6               	movwf	___wmul@multiplicand
  2358     062B  3000               	movlw	0
  2359     062C  00C7               	movwf	___wmul@multiplicand+1
  2360     062D  3187  2727  3186   	fcall	___wmul
  2361     0630  0844               	movf	?___wmul,w
  2362     0631  00CA               	movwf	??_LENGTHEN_PERIOD
  2363     0632  0845               	movf	?___wmul+1,w
  2364     0633  00CB               	movwf	??_LENGTHEN_PERIOD+1
  2365     0634  3007               	movlw	7
  2366     0635                     u1295:
  2367     0635  36CB               	lsrf	??_LENGTHEN_PERIOD+1,f
  2368     0636  0CCA               	rrf	??_LENGTHEN_PERIOD,f
  2369     0637  0B89               	decfsz	9,f
  2370     0638  2E35               	goto	u1295
  2371     0639  3061               	movlw	97
  2372     063A  00CC               	movwf	??_LENGTHEN_PERIOD+2
  2373     063B  084A               	movf	??_LENGTHEN_PERIOD,w
  2374     063C  024C               	subwf	??_LENGTHEN_PERIOD+2,w
  2375     063D  00F0               	movwf	_dTMR0_ideal	;volatile
  2376     063E  094B               	comf	??_LENGTHEN_PERIOD+1,w
  2377     063F  1803               	skipnc
  2378     0640  0A89               	incf	9,f
  2379     0641  00F1               	movwf	_dTMR0_ideal+1	;volatile
  2380                           
  2381                           ;main.c: 342:         if(raw_TMR0 < dTMR0_ideal){
  2382     0642  0873               	movf	_raw_TMR0,w	;volatile
  2383     0643  00CA               	movwf	??_LENGTHEN_PERIOD
  2384     0644  01CB               	clrf	??_LENGTHEN_PERIOD+1
  2385     0645  0871               	movf	_dTMR0_ideal+1,w	;volatile
  2386     0646  024B               	subwf	??_LENGTHEN_PERIOD+1,w
  2387     0647  1D03               	skipz
  2388     0648  2E4B               	goto	u1305
  2389     0649  0870               	movf	_dTMR0_ideal,w	;volatile
  2390     064A  024A               	subwf	??_LENGTHEN_PERIOD,w
  2391     064B                     u1305:
  2392     064B  1803               	skipnc
  2393     064C  2E58               	goto	l1739
  2394                           
  2395                           ;main.c: 343:             TMR0_offset = (uint8_t)(128 - (dTMR0_ideal - raw_TMR0));
  2396     064D  0870               	movf	_dTMR0_ideal,w	;volatile
  2397     064E  0273               	subwf	_raw_TMR0,w
  2398     064F  3E80               	addlw	128
  2399     0650  00BB               	movwf	_TMR0_offset	;volatile
  2400                           
  2401                           ;main.c: 344:             TMR0_offset_sign = POSITIVE;
  2402     0651  3001               	movlw	1
  2403     0652  00BA               	movwf	_TMR0_offset_sign	;volatile
  2404                           
  2405                           ;main.c: 345:             prescaler_adjust = MULTIPLY_BY_TWO;
  2406     0653  3002               	movlw	2
  2407     0654  00F4               	movwf	_prescaler_adjust	;volatile
  2408                           
  2409                           ;main.c: 346:             clear_TMR0_please = YES;
  2410     0655  3001               	movlw	1
  2411     0656  00B9               	movwf	_clear_TMR0_please	;volatile
  2412                           
  2413                           ;main.c: 347:         }
  2414     0657  0008               	return
  2415     0658                     l1739:
  2416                           
  2417                           ;main.c: 349:             TMR0_offset = (uint8_t)dTMR0_ideal;
  2418     0658  0870               	movf	_dTMR0_ideal,w	;volatile
  2419     0659  00BB               	movwf	_TMR0_offset	;volatile
  2420                           
  2421                           ;main.c: 350:             TMR0_offset_sign = NEGATIVE;
  2422     065A  01BA               	clrf	_TMR0_offset_sign	;volatile
  2423                           
  2424                           ;main.c: 351:             prescaler_adjust = DO_NOTHING;
  2425     065B  01F4               	clrf	_prescaler_adjust	;volatile
  2426                           
  2427                           ;main.c: 352:             clear_TMR0_please = NO;
  2428     065C  01B9               	clrf	_clear_TMR0_please	;volatile
  2429     065D  0008               	return
  2430     065E                     __end_of_LENGTHEN_PERIOD:
  2431                           
  2432                           	psect	text6
  2433     0727                     __ptext6:	
  2434 ;; *************** function ___wmul *****************
  2435 ;; Defined at:
  2436 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul16.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2439 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;  product         2    4[BANK0 ] unsigned int 
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  2    0[BANK0 ] unsigned int 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0
  2446 ;; Tracked objects:
  2447 ;;		On entry : 1F/0
  2448 ;;		On exit  : 1F/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2451 ;;      Params:         0       4       0       0
  2452 ;;      Locals:         0       2       0       0
  2453 ;;      Temps:          0       0       0       0
  2454 ;;      Totals:         0       6       0       0
  2455 ;;Total ram usage:        6 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 2
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_LENGTHEN_PERIOD
  2462 ;; This function uses a non-reentrant model
  2463 ;;
  2464                           
  2465     0727                     ___wmul:	
  2466                           ;psect for function ___wmul
  2467                           
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2471     0727  01C8               	clrf	___wmul@product
  2472     0728  01C9               	clrf	___wmul@product+1
  2473     0729                     l1621:
  2474     0729  1C44               	btfss	___wmul@multiplier,0
  2475     072A  2F2F               	goto	l417
  2476     072B  0846               	movf	___wmul@multiplicand,w
  2477     072C  07C8               	addwf	___wmul@product,f
  2478     072D  0847               	movf	___wmul@multiplicand+1,w
  2479     072E  3DC9               	addwfc	___wmul@product+1,f
  2480     072F                     l417:
  2481     072F  3001               	movlw	1
  2482     0730                     u1165:
  2483     0730  35C6               	lslf	___wmul@multiplicand,f
  2484     0731  0DC7               	rlf	___wmul@multiplicand+1,f
  2485     0732  0B89               	decfsz	9,f
  2486     0733  2F30               	goto	u1165
  2487     0734  3001               	movlw	1
  2488     0735                     u1175:
  2489     0735  36C5               	lsrf	___wmul@multiplier+1,f
  2490     0736  0CC4               	rrf	___wmul@multiplier,f
  2491     0737  0B89               	decfsz	9,f
  2492     0738  2F35               	goto	u1175
  2493     0739  0844               	movf	___wmul@multiplier,w
  2494     073A  0445               	iorwf	___wmul@multiplier+1,w
  2495     073B  1D03               	btfss	3,2
  2496     073C  2F29               	goto	l1621
  2497     073D  0849               	movf	___wmul@product+1,w
  2498     073E  00C5               	movwf	?___wmul+1
  2499     073F  0848               	movf	___wmul@product,w
  2500     0740  00C4               	movwf	?___wmul
  2501     0741  0008               	return
  2502     0742                     __end_of___wmul:
  2503                           
  2504                           	psect	text7
  2505     04F0                     __ptext7:	
  2506 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2507 ;; Defined at:
  2508 ;;		line 262 in file "main.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      unsigned char 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 1F/0
  2519 ;;		On exit  : 1F/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2522 ;;      Params:         0       0       0       0
  2523 ;;      Locals:         0       2       0       0
  2524 ;;      Temps:          0       4       0       0
  2525 ;;      Totals:         0       6       0       0
  2526 ;;Total ram usage:        6 bytes
  2527 ;; Hardware stack levels used: 1
  2528 ;; Hardware stack levels required when called: 3
  2529 ;; This function calls:
  2530 ;;		___lmul
  2531 ;; This function is called by:
  2532 ;;		_main
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536     04F0                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2537                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2538                           
  2539                           
  2540                           ;main.c: 263:     current_speed_linear_32 = current_speed_linear;
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2544     04F0  0832               	movf	_current_speed_linear,w	;volatile
  2545     04F1  00A4               	movwf	_current_speed_linear_32	;volatile
  2546     04F2  0833               	movf	_current_speed_linear+1,w	;volatile
  2547     04F3  00A5               	movwf	_current_speed_linear_32+1	;volatile
  2548     04F4  01A6               	clrf	_current_speed_linear_32+2	;volatile
  2549     04F5  01A7               	clrf	_current_speed_linear_32+3	;volatile
  2550                           
  2551                           ;main.c: 264:     speed_control_32 = current_speed_linear_32 * 600;;
  2552     04F6  0827               	movf	_current_speed_linear_32+3,w	;volatile
  2553     04F7  00C7               	movwf	___lmul@multiplier+3
  2554     04F8  0826               	movf	_current_speed_linear_32+2,w	;volatile
  2555     04F9  00C6               	movwf	___lmul@multiplier+2
  2556     04FA  0825               	movf	_current_speed_linear_32+1,w	;volatile
  2557     04FB  00C5               	movwf	___lmul@multiplier+1
  2558     04FC  0824               	movf	_current_speed_linear_32,w	;volatile
  2559     04FD  00C4               	movwf	___lmul@multiplier
  2560     04FE  3000               	movlw	0
  2561     04FF  00CB               	movwf	___lmul@multiplicand+3
  2562     0500  3000               	movlw	0
  2563     0501  00CA               	movwf	___lmul@multiplicand+2
  2564     0502  3002               	movlw	2
  2565     0503  00C9               	movwf	___lmul@multiplicand+1
  2566     0504  3058               	movlw	88
  2567     0505  00C8               	movwf	___lmul@multiplicand
  2568     0506  3186  265E  3184   	fcall	___lmul
  2569     0509  0847               	movf	?___lmul+3,w
  2570     050A  00AB               	movwf	_speed_control_32+3	;volatile
  2571     050B  0846               	movf	?___lmul+2,w
  2572     050C  00AA               	movwf	_speed_control_32+2	;volatile
  2573     050D  0845               	movf	?___lmul+1,w
  2574     050E  00A9               	movwf	_speed_control_32+1	;volatile
  2575     050F  0844               	movf	?___lmul,w
  2576     0510  00A8               	movwf	_speed_control_32	;volatile
  2577                           
  2578                           ;main.c: 265:     speed_control_32 = speed_control_32 >> 10;
  2579     0511  0828               	movf	_speed_control_32,w	;volatile
  2580     0512  00D0               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2581     0513  0829               	movf	_speed_control_32+1,w	;volatile
  2582     0514  00D1               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2583     0515  082A               	movf	_speed_control_32+2,w	;volatile
  2584     0516  00D2               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2585     0517  082B               	movf	_speed_control_32+3,w	;volatile
  2586     0518  00D3               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2587     0519  300A               	movlw	10
  2588     051A                     u1365:
  2589     051A  36D3               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2590     051B  0CD2               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2591     051C  0CD1               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2592     051D  0CD0               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2593     051E  0B89               	decfsz	9,f
  2594     051F  2D1A               	goto	u1365
  2595     0520  0853               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2596     0521  00AB               	movwf	_speed_control_32+3	;volatile
  2597     0522  0852               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2598     0523  00AA               	movwf	_speed_control_32+2	;volatile
  2599     0524  0851               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2600     0525  00A9               	movwf	_speed_control_32+1	;volatile
  2601     0526  0850               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2602     0527  00A8               	movwf	_speed_control_32	;volatile
  2603                           
  2604                           ;main.c: 266:     speed_control = (uint16_t) speed_control_32;
  2605     0528  0829               	movf	_speed_control_32+1,w	;volatile
  2606     0529  00B7               	movwf	_speed_control+1	;volatile
  2607     052A  0828               	movf	_speed_control_32,w	;volatile
  2608     052B  00B6               	movwf	_speed_control	;volatile
  2609                           
  2610                           ;main.c: 268:         if(speed_control <= (127-12)){
  2611     052C  3000               	movlw	0
  2612     052D  0237               	subwf	_speed_control+1,w	;volatile
  2613     052E  3074               	movlw	116
  2614     052F  1903               	skipnz
  2615     0530  0236               	subwf	_speed_control,w	;volatile
  2616     0531  1803               	skipnc
  2617     0532  2D39               	goto	l1797
  2618                           
  2619                           ;main.c: 269:             raw_TMR0 = (uint8_t) speed_control + 12;
  2620     0533  0836               	movf	_speed_control,w	;volatile
  2621     0534  3E0C               	addlw	12
  2622     0535  00F3               	movwf	_raw_TMR0	;volatile
  2623                           
  2624                           ;main.c: 270:             base_prescaler_bits_index = 1;
  2625     0536  3001               	movlw	1
  2626     0537  00F2               	movwf	_base_prescaler_bits_index	;volatile
  2627                           
  2628                           ;main.c: 271:         }
  2629     0538  0008               	return
  2630     0539                     l1797:
  2631                           
  2632                           ;main.c: 273:             uint16_t speed_control_subtracted;;main.c: 274:             sp
      +                          eed_control_subtracted = speed_control - (127-12);
  2633     0539  0836               	movf	_speed_control,w	;volatile
  2634     053A  3E8D               	addlw	141
  2635     053B  00D4               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2636     053C  30FF               	movlw	255
  2637     053D  3D37               	addwfc	_speed_control+1,w	;volatile
  2638     053E  00D5               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2639                           
  2640                           ;main.c: 275:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2641     053F  0855               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2642     0540  00D1               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2643     0541  0854               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2644     0542  00D0               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2645     0543  3007               	movlw	7
  2646     0544                     u1385:
  2647     0544  36D1               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2648     0545  0CD0               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2649     0546  0B89               	decfsz	9,f
  2650     0547  2D44               	goto	u1385
  2651     0548  0850               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2652     0549  00D2               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2653     054A  01D3               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2654     054B  0852               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2655     054C  00B4               	movwf	_how_many_128	;volatile
  2656     054D  0853               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2657     054E  00B5               	movwf	_how_many_128+1	;volatile
  2658                           
  2659                           ;main.c: 276:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  2660     054F  0834               	movf	_how_many_128,w	;volatile
  2661     0550  00D0               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2662     0551  3006               	movlw	6
  2663     0552                     u1395:
  2664     0552  35D0               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2665     0553  3EFF               	addlw	-1
  2666     0554  1D03               	skipz
  2667     0555  2D52               	goto	u1395
  2668     0556  3550               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2669     0557  0754               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2670     0558  00F3               	movwf	_raw_TMR0	;volatile
  2671                           
  2672                           ;main.c: 277:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2673     0559  0834               	movf	_how_many_128,w	;volatile
  2674     055A  3E02               	addlw	2
  2675     055B  00F2               	movwf	_base_prescaler_bits_index	;volatile
  2676     055C  0008               	return
  2677     055D                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2678                           
  2679                           	psect	text8
  2680     065E                     __ptext8:	
  2681 ;; *************** function ___lmul *****************
  2682 ;; Defined at:
  2683 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2684 ;; Parameters:    Size  Location     Type
  2685 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2686 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2687 ;; Auto vars:     Size  Location     Type
  2688 ;;  product         4    8[BANK0 ] unsigned long 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  4    0[BANK0 ] unsigned long 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0
  2693 ;; Tracked objects:
  2694 ;;		On entry : 1F/0
  2695 ;;		On exit  : 1F/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2698 ;;      Params:         0       8       0       0
  2699 ;;      Locals:         0       4       0       0
  2700 ;;      Temps:          0       0       0       0
  2701 ;;      Totals:         0      12       0       0
  2702 ;;Total ram usage:       12 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 2
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712     065E                     ___lmul:	
  2713                           ;psect for function ___lmul
  2714                           
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2718     065E  3000               	movlw	0
  2719     065F  00CF               	movwf	___lmul@product+3
  2720     0660  3000               	movlw	0
  2721     0661  00CE               	movwf	___lmul@product+2
  2722     0662  3000               	movlw	0
  2723     0663  00CD               	movwf	___lmul@product+1
  2724     0664  3000               	movlw	0
  2725     0665  00CC               	movwf	___lmul@product
  2726     0666                     l1751:
  2727     0666  1C44               	btfss	___lmul@multiplier,0
  2728     0667  2E70               	goto	l1755
  2729     0668  0848               	movf	___lmul@multiplicand,w
  2730     0669  07CC               	addwf	___lmul@product,f
  2731     066A  0849               	movf	___lmul@multiplicand+1,w
  2732     066B  3DCD               	addwfc	___lmul@product+1,f
  2733     066C  084A               	movf	___lmul@multiplicand+2,w
  2734     066D  3DCE               	addwfc	___lmul@product+2,f
  2735     066E  084B               	movf	___lmul@multiplicand+3,w
  2736     066F  3DCF               	addwfc	___lmul@product+3,f
  2737     0670                     l1755:
  2738     0670  3001               	movlw	1
  2739     0671                     u1325:
  2740     0671  35C8               	lslf	___lmul@multiplicand,f
  2741     0672  0DC9               	rlf	___lmul@multiplicand+1,f
  2742     0673  0DCA               	rlf	___lmul@multiplicand+2,f
  2743     0674  0DCB               	rlf	___lmul@multiplicand+3,f
  2744     0675  0B89               	decfsz	9,f
  2745     0676  2E71               	goto	u1325
  2746     0677  3001               	movlw	1
  2747     0678                     u1335:
  2748     0678  36C7               	lsrf	___lmul@multiplier+3,f
  2749     0679  0CC6               	rrf	___lmul@multiplier+2,f
  2750     067A  0CC5               	rrf	___lmul@multiplier+1,f
  2751     067B  0CC4               	rrf	___lmul@multiplier,f
  2752     067C  0B89               	decfsz	9,f
  2753     067D  2E78               	goto	u1335
  2754     067E  0847               	movf	___lmul@multiplier+3,w
  2755     067F  0446               	iorwf	___lmul@multiplier+2,w
  2756     0680  0445               	iorwf	___lmul@multiplier+1,w
  2757     0681  0444               	iorwf	___lmul@multiplier,w
  2758     0682  1D03               	skipz
  2759     0683  2E66               	goto	l1751
  2760     0684  084F               	movf	___lmul@product+3,w
  2761     0685  00C7               	movwf	?___lmul+3
  2762     0686  084E               	movf	___lmul@product+2,w
  2763     0687  00C6               	movwf	?___lmul+2
  2764     0688  084D               	movf	___lmul@product+1,w
  2765     0689  00C5               	movwf	?___lmul+1
  2766     068A  084C               	movf	___lmul@product,w
  2767     068B  00C4               	movwf	?___lmul
  2768     068C  0008               	return
  2769     068D                     __end_of___lmul:
  2770                           
  2771                           	psect	text9
  2772     055D                     __ptext9:	
  2773 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  2774 ;; Defined at:
  2775 ;;		line 282 in file "main.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      unsigned char 
  2782 ;; Registers used:
  2783 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2784 ;; Tracked objects:
  2785 ;;		On entry : 1F/0
  2786 ;;		On exit  : 1E/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2789 ;;      Params:         0       0       0       0
  2790 ;;      Locals:         0       0       0       0
  2791 ;;      Temps:          0       0       0       0
  2792 ;;      Totals:         0       0       0       0
  2793 ;;Total ram usage:        0 bytes
  2794 ;; Hardware stack levels used: 1
  2795 ;; Hardware stack levels required when called: 2
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803     055D                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2804                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2805                           
  2806                           
  2807                           ;main.c: 283:     if(clear_TMR0_please){
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  2811     055D  0839               	movf	_clear_TMR0_please,w	;volatile
  2812     055E  1D03               	btfss	3,2
  2813                           
  2814                           ;main.c: 284:         raw_TMR0 = 0;
  2815     055F  01F3               	clrf	_raw_TMR0	;volatile
  2816                           
  2817                           ;main.c: 286:     if((TMR0_offset_sign == POSITIVE) || (TMR0_offset_sign == DONT_CARE)){
  2818     0560  033A               	decf	_TMR0_offset_sign,w	;volatile
  2819     0561  1903               	btfsc	3,2
  2820     0562  2D67               	goto	l1809
  2821     0563  3004               	movlw	4
  2822     0564  063A               	xorwf	_TMR0_offset_sign,w	;volatile
