

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 14:58:52 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  2516     0679  01C1               	clrf	_prescaler_adjust	;volatile
  2517                           
  2518                           ;main.c: 375:             clear_TMR0_please = NO;
  2519     067A  01BF               	clrf	_clear_TMR0_please	;volatile
  2520     067B  0008               	return
  2521     067C                     __end_of_LENGTHEN_PERIOD:
  2522                           
  2523                           	psect	text6
  2524     0580                     __ptext6:	
  2525 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2526 ;; Defined at:
  2527 ;;		line 283 in file "main.c"
  2528 ;; Parameters:    Size  Location     Type
  2529 ;;		None
  2530 ;; Auto vars:     Size  Location     Type
  2531 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  2532 ;; Return value:  Size  Location     Type
  2533 ;;                  1    wreg      unsigned char 
  2534 ;; Registers used:
  2535 ;;		wreg, status,2, status,0, pclath, cstack
  2536 ;; Tracked objects:
  2537 ;;		On entry : 1F/0
  2538 ;;		On exit  : 1F/0
  2539 ;;		Unchanged: 0/0
  2540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2541 ;;      Params:         0       0       0       0
  2542 ;;      Locals:         0       2       0       0
  2543 ;;      Temps:          0       4       0       0
  2544 ;;      Totals:         0       6       0       0
  2545 ;;Total ram usage:        6 bytes
  2546 ;; Hardware stack levels used: 1
  2547 ;; Hardware stack levels required when called: 3
  2548 ;; This function calls:
  2549 ;;		___lmul
  2550 ;; This function is called by:
  2551 ;;		_main
  2552 ;; This function uses a non-reentrant model
  2553 ;;
  2554                           
  2555     0580                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2556                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2557                           
  2558                           
  2559                           ;main.c: 284:     current_speed_linear_32 = current_speed_linear;
  2560                           
  2561                           ;incstack = 0
  2562                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2563     0580  0838               	movf	_current_speed_linear,w	;volatile
  2564     0581  00A8               	movwf	_current_speed_linear_32	;volatile
  2565     0582  0839               	movf	_current_speed_linear+1,w	;volatile
  2566     0583  00A9               	movwf	_current_speed_linear_32+1	;volatile
  2567     0584  01AA               	clrf	_current_speed_linear_32+2	;volatile
  2568     0585  01AB               	clrf	_current_speed_linear_32+3	;volatile
  2569                           
  2570                           ;main.c: 285:     speed_control_32 = current_speed_linear_32 * 600;;
  2571     0586  082B               	movf	_current_speed_linear_32+3,w	;volatile
  2572     0587  00CB               	movwf	___lmul@multiplier+3
  2573     0588  082A               	movf	_current_speed_linear_32+2,w	;volatile
  2574     0589  00CA               	movwf	___lmul@multiplier+2
  2575     058A  0829               	movf	_current_speed_linear_32+1,w	;volatile
  2576     058B  00C9               	movwf	___lmul@multiplier+1
  2577     058C  0828               	movf	_current_speed_linear_32,w	;volatile
  2578     058D  00C8               	movwf	___lmul@multiplier
  2579     058E  3000               	movlw	0
  2580     058F  00CF               	movwf	___lmul@multiplicand+3
  2581     0590  3000               	movlw	0
  2582     0591  00CE               	movwf	___lmul@multiplicand+2
  2583     0592  3002               	movlw	2
  2584     0593  00CD               	movwf	___lmul@multiplicand+1
  2585     0594  3058               	movlw	88
  2586     0595  00CC               	movwf	___lmul@multiplicand
  2587     0596  3186  26AD  3185   	fcall	___lmul
  2588     0599  084B               	movf	?___lmul+3,w
  2589     059A  00AF               	movwf	_speed_control_32+3	;volatile
  2590     059B  084A               	movf	?___lmul+2,w
  2591     059C  00AE               	movwf	_speed_control_32+2	;volatile
  2592     059D  0849               	movf	?___lmul+1,w
  2593     059E  00AD               	movwf	_speed_control_32+1	;volatile
  2594     059F  0848               	movf	?___lmul,w
  2595     05A0  00AC               	movwf	_speed_control_32	;volatile
  2596                           
  2597                           ;main.c: 286:     speed_control_32 = speed_control_32 >> 10;
  2598     05A1  082C               	movf	_speed_control_32,w	;volatile
  2599     05A2  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2600     05A3  082D               	movf	_speed_control_32+1,w	;volatile
  2601     05A4  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2602     05A5  082E               	movf	_speed_control_32+2,w	;volatile
  2603     05A6  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2604     05A7  082F               	movf	_speed_control_32+3,w	;volatile
  2605     05A8  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2606     05A9  300A               	movlw	10
  2607     05AA                     u1285:
  2608     05AA  36D7               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2609     05AB  0CD6               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2610     05AC  0CD5               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2611     05AD  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2612     05AE  0B89               	decfsz	9,f
  2613     05AF  2DAA               	goto	u1285
  2614     05B0  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2615     05B1  00AF               	movwf	_speed_control_32+3	;volatile
  2616     05B2  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2617     05B3  00AE               	movwf	_speed_control_32+2	;volatile
  2618     05B4  0855               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2619     05B5  00AD               	movwf	_speed_control_32+1	;volatile
  2620     05B6  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2621     05B7  00AC               	movwf	_speed_control_32	;volatile
  2622                           
  2623                           ;main.c: 287:     speed_control = (uint16_t) speed_control_32;
  2624     05B8  082D               	movf	_speed_control_32+1,w	;volatile
  2625     05B9  00BD               	movwf	_speed_control+1	;volatile
  2626     05BA  082C               	movf	_speed_control_32,w	;volatile
  2627     05BB  00BC               	movwf	_speed_control	;volatile
  2628                           
  2629                           ;main.c: 289:         if(speed_control <= (127-12)){
  2630     05BC  3000               	movlw	0
  2631     05BD  023D               	subwf	_speed_control+1,w	;volatile
  2632     05BE  3074               	movlw	116
  2633     05BF  1903               	skipnz
  2634     05C0  023C               	subwf	_speed_control,w	;volatile
  2635     05C1  1803               	skipnc
  2636     05C2  2DC9               	goto	l1752
  2637                           
  2638                           ;main.c: 290:             raw_TMR0 = (uint8_t) speed_control + 12;
  2639     05C3  083C               	movf	_speed_control,w	;volatile
  2640     05C4  3E0C               	addlw	12
  2641     05C5  00C0               	movwf	_raw_TMR0	;volatile
  2642                           
  2643                           ;main.c: 291:             base_prescaler_bits_index = 1;
  2644     05C6  3001               	movlw	1
  2645     05C7  00F0               	movwf	_base_prescaler_bits_index	;volatile
  2646                           
  2647                           ;main.c: 292:         }
  2648     05C8  0008               	return
  2649     05C9                     l1752:
  2650                           
  2651                           ;main.c: 294:             uint16_t speed_control_subtracted;;main.c: 295:             sp
      +                          eed_control_subtracted = speed_control - (127-12);
  2652     05C9  083C               	movf	_speed_control,w	;volatile
  2653     05CA  3E8D               	addlw	141
  2654     05CB  00D8               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2655     05CC  30FF               	movlw	255
  2656     05CD  3D3D               	addwfc	_speed_control+1,w	;volatile
  2657     05CE  00D9               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2658                           
  2659                           ;main.c: 296:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2660     05CF  0859               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2661     05D0  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2662     05D1  0858               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2663     05D2  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2664     05D3  3007               	movlw	7
  2665     05D4                     u1305:
  2666     05D4  36D5               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2667     05D5  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2668     05D6  0B89               	decfsz	9,f
  2669     05D7  2DD4               	goto	u1305
  2670     05D8  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2671     05D9  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2672     05DA  01D7               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2673     05DB  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2674     05DC  00BA               	movwf	_how_many_128	;volatile
  2675     05DD  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2676     05DE  00BB               	movwf	_how_many_128+1	;volatile
  2677                           
  2678                           ;main.c: 297:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  2679     05DF  083A               	movf	_how_many_128,w	;volatile
  2680     05E0  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2681     05E1  3006               	movlw	6
  2682     05E2                     u1315:
  2683     05E2  35D4               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2684     05E3  3EFF               	addlw	-1
  2685     05E4  1D03               	skipz
  2686     05E5  2DE2               	goto	u1315
  2687     05E6  3554               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2688     05E7  0758               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2689     05E8  00C0               	movwf	_raw_TMR0	;volatile
  2690                           
  2691                           ;main.c: 298:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2692     05E9  083A               	movf	_how_many_128,w	;volatile
  2693     05EA  3E02               	addlw	2
  2694     05EB  00F0               	movwf	_base_prescaler_bits_index	;volatile
  2695     05EC  0008               	return
  2696     05ED                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2697                           
  2698                           	psect	text7
  2699     06AD                     __ptext7:	
  2700 ;; *************** function ___lmul *****************
  2701 ;; Defined at:
  2702 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2705 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;  product         4    8[BANK0 ] unsigned long 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  4    0[BANK0 ] unsigned long 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0
  2712 ;; Tracked objects:
  2713 ;;		On entry : 1F/0
  2714 ;;		On exit  : 1F/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2717 ;;      Params:         0       8       0       0
  2718 ;;      Locals:         0       4       0       0
  2719 ;;      Temps:          0       0       0       0
  2720 ;;      Totals:         0      12       0       0
  2721 ;;Total ram usage:       12 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; Hardware stack levels required when called: 2
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2728 ;;		_SHORTEN_PERIOD
  2729 ;;		_LENGTHEN_PERIOD
  2730 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2731 ;; This function uses a non-reentrant model
  2732 ;;
  2733                           
  2734     06AD                     ___lmul:	
  2735                           ;psect for function ___lmul
  2736                           
  2737                           
  2738                           ;incstack = 0
  2739                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2740     06AD  3000               	movlw	0
  2741     06AE  00D3               	movwf	___lmul@product+3
  2742     06AF  3000               	movlw	0
  2743     06B0  00D2               	movwf	___lmul@product+2
  2744     06B1  3000               	movlw	0
  2745     06B2  00D1               	movwf	___lmul@product+1
  2746     06B3  3000               	movlw	0
  2747     06B4  00D0               	movwf	___lmul@product
  2748     06B5                     l1582:
  2749     06B5  1C48               	btfss	___lmul@multiplier,0
  2750     06B6  2EBF               	goto	l1586
  2751     06B7  084C               	movf	___lmul@multiplicand,w
  2752     06B8  07D0               	addwf	___lmul@product,f
  2753     06B9  084D               	movf	___lmul@multiplicand+1,w
  2754     06BA  3DD1               	addwfc	___lmul@product+1,f
  2755     06BB  084E               	movf	___lmul@multiplicand+2,w
  2756     06BC  3DD2               	addwfc	___lmul@product+2,f
  2757     06BD  084F               	movf	___lmul@multiplicand+3,w
  2758     06BE  3DD3               	addwfc	___lmul@product+3,f
  2759     06BF                     l1586:
  2760     06BF  3001               	movlw	1
  2761     06C0                     u1115:
  2762     06C0  35CC               	lslf	___lmul@multiplicand,f
  2763     06C1  0DCD               	rlf	___lmul@multiplicand+1,f
  2764     06C2  0DCE               	rlf	___lmul@multiplicand+2,f
  2765     06C3  0DCF               	rlf	___lmul@multiplicand+3,f
  2766     06C4  0B89               	decfsz	9,f
  2767     06C5  2EC0               	goto	u1115
  2768     06C6  3001               	movlw	1
  2769     06C7                     u1125:
  2770     06C7  36CB               	lsrf	___lmul@multiplier+3,f
  2771     06C8  0CCA               	rrf	___lmul@multiplier+2,f
  2772     06C9  0CC9               	rrf	___lmul@multiplier+1,f
  2773     06CA  0CC8               	rrf	___lmul@multiplier,f
  2774     06CB  0B89               	decfsz	9,f
  2775     06CC  2EC7               	goto	u1125
  2776     06CD  084B               	movf	___lmul@multiplier+3,w
  2777     06CE  044A               	iorwf	___lmul@multiplier+2,w
  2778     06CF  0449               	iorwf	___lmul@multiplier+1,w
  2779     06D0  0448               	iorwf	___lmul@multiplier,w
  2780     06D1  1D03               	skipz
  2781     06D2  2EB5               	goto	l1582
  2782     06D3  0853               	movf	___lmul@product+3,w
  2783     06D4  00CB               	movwf	?___lmul+3
  2784     06D5  0852               	movf	___lmul@product+2,w
  2785     06D6  00CA               	movwf	?___lmul+2
  2786     06D7  0851               	movf	___lmul@product+1,w
  2787     06D8  00C9               	movwf	?___lmul+1
  2788     06D9  0850               	movf	___lmul@product,w
  2789     06DA  00C8               	movwf	?___lmul
  2790     06DB  0008               	return
  2791     06DC                     __end_of___lmul:
  2792                           
  2793                           	psect	text8
  2794     05ED                     __ptext8:	
  2795 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  2796 ;; Defined at:
  2797 ;;		line 303 in file "main.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;		None
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      unsigned char 
  2804 ;; Registers used:
  2805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2806 ;; Tracked objects:
  2807 ;;		On entry : 1F/0
  2808 ;;		On exit  : 1E/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2811 ;;      Params:         0       0       0       0
  2812 ;;      Locals:         0       0       0       0
  2813 ;;      Temps:          0       0       0       0
  2814 ;;      Totals:         0       0       0       0
  2815 ;;Total ram usage:        0 bytes
  2816 ;; Hardware stack levels used: 1
  2817 ;; Hardware stack levels required when called: 2
  2818 ;; This function calls:
  2819 ;;		Nothing
  2820 ;; This function is called by:
  2821 ;;		_main
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825     05ED                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2826                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2827                           
  2828                           
  2829                           ;main.c: 304:     if(clear_TMR0_please){
  2830                           
  2831                           ;incstack = 0
  2832                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  2833     05ED  083F               	movf	_clear_TMR0_please,w	;volatile
  2834     05EE  1D03               	btfss	3,2
  2835                           
  2836                           ;main.c: 305:         raw_TMR0 = 0;
  2837     05EF  01C0               	clrf	_raw_TMR0	;volatile
  2838                           
  2839                           ;main.c: 307:     if((TMR0_offset_sign == POSITIVE) || (TMR0_offset_sign == DONT_CARE)){
  2840     05F0  0342               	decf	_TMR0_offset_sign,w	;volatile
  2841     05F1  1903               	btfsc	3,2
  2842     05F2  2DF7               	goto	l1764
  2843     05F3  3004               	movlw	4
  2844     05F4  0642               	xorwf	_TMR0_offset_sign,w	;volatile
  2845     05F5  1D03               	btfss	3,2
  2846     05F6  2DFA               	goto	l1766
  2847     05F7                     l1764:
  2848                           
  2849                           ;main.c: 308:         final_TMR0 = raw_TMR0 + TMR0_offset;
  2850     05F7  0840               	movf	_raw_TMR0,w	;volatile
  2851     05F8  0743               	addwf	_TMR0_offset,w	;volatile
  2852     05F9  2DFF               	goto	L2
  2853     05FA                     l1766:	
  2854                           ;main.c: 309:     }
  2855                           
  2856     05FA  0842               	movf	_TMR0_offset_sign,w	;volatile
  2857     05FB  1D03               	btfss	3,2
  2858     05FC  2E00               	goto	l205
  2859                           
  2860                           ;main.c: 311:         final_TMR0 = raw_TMR0 - TMR0_offset;
  2861     05FD  0843               	movf	_TMR0_offset,w	;volatile
  2862     05FE  0240               	subwf	_raw_TMR0,w	;volatile
  2863     05FF                     L2:
  2864     05FF  00F5               	movwf	_final_TMR0	;volatile
  2865     0600                     l205:
  2866                           
  2867                           ;main.c: 313:     if(prescaler_adjust == DIVIDE_BY_TWO){
  2868     0600  0341               	decf	_prescaler_adjust,w	;volatile
  2869     0601  1D03               	btfss	3,2
  2870     0602  2E0E               	goto	l1772
  2871                           
  2872                           ;main.c: 314:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  2873     0603  0870               	movf	_base_prescaler_bits_index,w	;volatile
  2874     0604  3E9F               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2875     0605  0084               	movwf	4
  2876     0606  3087               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2877     0607  1803               	skipnc
  2878     0608  3E01               	addlw	1
  2879     0609  0085               	movwf	5
  2880     060A  0800               	movf	0,w	;code access
  2881     060B  0021               	movlb	1	; select bank1
  2882     060C  0095               	movwf	21	;volatile
  2883                           
  2884                           ;main.c: 315:     }
  2885     060D  0008               	return
  2886     060E                     l1772:
  2887     060E  3003               	movlw	3
  2888     060F  0641               	xorwf	_prescaler_adjust,w	;volatile
  2889     0610  1D03               	btfss	3,2
  2890     0611  2E1D               	goto	l1776
  2891                           
  2892                           ;main.c: 317:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 2];
  2893     0612  0870               	movf	_base_prescaler_bits_index,w	;volatile
  2894     0613  3EA0               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2895     0614  0084               	movwf	4
  2896     0615  3087               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2897     0616  1803               	skipnc
  2898     0617  3E01               	addlw	1
  2899     0618  0085               	movwf	5
  2900     0619  0800               	movf	0,w	;code access
  2901     061A  0021               	movlb	1	; select bank1
  2902     061B  0095               	movwf	21	;volatile
  2903                           
  2904                           ;main.c: 318:     }
  2905     061C  0008               	return
  2906     061D                     l1776:
  2907     061D  3002               	movlw	2
  2908     061E  0641               	xorwf	_prescaler_adjust,w	;volatile
  2909     061F  1D03               	btfss	3,2
  2910     0620  2E2C               	goto	l1780
  2911                           
  2912                           ;main.c: 320:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2913     0621  0870               	movf	_base_prescaler_bits_index,w	;volatile
  2914     0622  3E9D               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2915     0623  0084               	movwf	4
  2916     0624  3087               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2917     0625  1803               	skipnc
  2918     0626  3E01               	addlw	1
  2919     0627  0085               	movwf	5
  2920     0628  0800               	movf	0,w	;code access
  2921     0629  0021               	movlb	1	; select bank1
  2922     062A  0095               	movwf	21	;volatile
  2923                           
  2924                           ;main.c: 321:     }
  2925     062B  0008               	return
  2926     062C                     l1780:
  2927     062C  0841               	movf	_prescaler_adjust,w	;volatile
  2928     062D  1D03               	btfss	3,2
  2929     062E  0008               	return
  2930                           
  2931                           ;main.c: 323:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2932     062F  0870               	movf	_base_prescaler_bits_index,w	;volatile
  2933     0630  3E9E               	addlw	low (_prescaler_bits| (0+32768))
  2934     0631  0084               	movwf	4
  2935     0632  3087               	movlw	high (_prescaler_bits| (0+32768))
  2936     0633  1803               	skipnc
  2937     0634  3E01               	addlw	1
  2938     0635  0085               	movwf	5
  2939     0636  0800               	movf	0,w	;code access
  2940     0637  0021               	movlb	1	; select bank1
  2941     0638  0095               	movwf	21	;volatile
  2942     0639  0008               	return
  2943     063A                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  2944                           
  2945                           	psect	text9
  2946     067C                     __ptext9:	
  2947 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2948 ;; Defined at:
  2949 ;;		line 270 in file "main.c"
  2950 ;; Parameters:    Size  Location     Type
  2951 ;;		None
  2952 ;; Auto vars:     Size  Location     Type
  2953 ;;  symmetry_ADC    1    0        unsigned char 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  1    wreg      unsigned char 
  2956 ;; Registers used:
  2957 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2958 ;; Tracked objects:
  2959 ;;		On entry : 1E/1
  2960 ;;		On exit  : 1F/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2963 ;;      Params:         0       0       0       0
  2964 ;;      Locals:         0       0       0       0
  2965 ;;      Temps:          0       2       0       0
  2966 ;;      Totals:         0       2       0       0
  2967 ;;Total ram usage:        2 bytes
  2968 ;; Hardware stack levels used: 1
  2969 ;; Hardware stack levels required when called: 4
  2970 ;; This function calls:
  2971 ;;		_DETERMINE_WAVESHAPE
  2972 ;;		_DO_ADC
  2973 ;; This function is called by:
  2974 ;;		_main
  2975 ;; This function uses a non-reentrant model
  2976 ;;
  2977                           
  2978     067C                     _GET_CURRENT_POT_VALUES:	
  2979                           ;psect for function _GET_CURRENT_POT_VALUES
  2980                           
  2981                           
  2982                           ;main.c: 271:     current_waveshape = DETERMINE_WAVESHAPE();
  2983                           
  2984                           ;incstack = 0
  2985                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2986     067C  3187  272F  3186   	fcall	_DETERMINE_WAVESHAPE
  2987     067F  00F2               	movwf	_current_waveshape	;volatile
  2988                           
  2989                           ;main.c: 272:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2990     0680  30D5               	movlw	low (_speed_adc_config_value| (0+32768))
  2991     0681  00C8               	movwf	DO_ADC@modifier
  2992     0682  3087               	movlw	high (_speed_adc_config_value| (0+32768))
  2993     0683  00C9               	movwf	DO_ADC@modifier+1
  2994     0684  3186  26DC  3186   	fcall	_DO_ADC
  2995     0687  0849               	movf	?_DO_ADC+1,w
  2996     0688  00B9               	movwf	_current_speed_linear+1	;volatile
  2997     0689  0848               	movf	?_DO_ADC,w
  2998     068A  00B8               	movwf	_current_speed_linear	;volatile
  2999                           
  3000                           ;main.c: 273:     current_depth = DO_ADC(&depth_adc_config_value);
  3001     068B  30D4               	movlw	low (_depth_adc_config_value| (0+32768))
  3002     068C  00C8               	movwf	DO_ADC@modifier
  3003     068D  3087               	movlw	high (_depth_adc_config_value| (0+32768))
  3004     068E  00C9               	movwf	DO_ADC@modifier+1
  3005     068F  3186  26DC  3186   	fcall	_DO_ADC
  3006     0692  0849               	movf	?_DO_ADC+1,w
  3007     0693  00B5               	movwf	_current_depth+1	;volatile
  3008     0694  0848               	movf	?_DO_ADC,w
  3009     0695  00B4               	movwf	_current_depth	;volatile
  3010                           
  3011                           ;main.c: 274:     current_depth = current_depth >> 2;
  3012     0696  0835               	movf	_current_depth+1,w	;volatile
  3013     0697  00D1               	movwf	??_GET_CURRENT_POT_VALUES+1
  3014     0698  0834               	movf	_current_depth,w	;volatile
  3015     0699  00D0               	movwf	??_GET_CURRENT_POT_VALUES
  3016     069A  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3017     069B  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3018     069C  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3019     069D  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
