

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:58:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Generated 06/07/2023 GMT
  1521  0000'                    ??_CONFIG_SYSTEM:
  1522  0000'                    ??_TURN_ON_CCP3_PWM:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  0000'                    ??_CONFIG_TMR0_INTERRUPT:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  0000'                    ??_PROCESS_FINAL_SPEED_AND_PRESCALER:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  0000'                    ??_CONFIG_INT_OSC:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  0000'                    ??_CONFIG_PORTS:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  0000'                    ??_CONFIG_ADC_PINS:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  0000'                    ??_CONFIG_PWM_CCP3:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543  0000'                    ?_DO_ADC:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546  0000'                    ?___lmul:	
  1547                           ; 2 bytes @ 0x0
  1548                           
  1549  0000'                    DO_ADC@modifier:	
  1550                           ; 4 bytes @ 0x0
  1551                           
  1552  0000'                    ___lmul@multiplier:	
  1553                           ; 2 bytes @ 0x0
  1554                           
  1555                           
  1556                           ; 4 bytes @ 0x0
  1557  0000'                    	ds	2
  1558  0002'                    ??_DO_ADC:
  1559                           
  1560                           ; 1 bytes @ 0x2
  1561  0002'                    	ds	1
  1562  0003'                    DO_ADC@adc_result:
  1563                           
  1564                           ; 2 bytes @ 0x3
  1565  0003'                    	ds	1
  1566  0004'                    ___lmul@multiplicand:
  1567                           
  1568                           ; 4 bytes @ 0x4
  1569  0004'                    	ds	1
  1570  0005'                    DO_ADC@temp:
  1571                           
  1572                           ; 1 bytes @ 0x5
  1573  0005'                    	ds	1
  1574  0006'                    ??_DETERMINE_WAVESHAPE:
  1575  0006'                    DETERMINE_WAVESHAPE@ADC:	
  1576                           ; 1 bytes @ 0x6
  1577                           
  1578                           
  1579                           ; 2 bytes @ 0x6
  1580  0006'                    	ds	2
  1581  0008'                    ??_GET_CURRENT_POT_VALUES:
  1582  0008'                    ??___lmul:	
  1583                           ; 1 bytes @ 0x8
  1584                           
  1585  0008'                    ___lmul@product:	
  1586                           ; 1 bytes @ 0x8
  1587                           
  1588                           
  1589                           ; 4 bytes @ 0x8
  1590  0008'                    	ds	4
  1591  000C'                    ??_PROCESS_RAW_SPEED_AND_PRESCALER:
  1592                           
  1593                           ; 1 bytes @ 0xC
  1594  000C'                    	ds	4
  1595  0010'                    PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted:
  1596                           
  1597                           ; 2 bytes @ 0x10
  1598  0010'                    	ds	2
  1599  0012'                    ??_main:
  1600                           
  1601                           	psect	maintext
  1602  0000'                    __pmaintext:	
  1603                           ; 1 bytes @ 0x12
  1604 ;;
  1605 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1606 ;;
  1607 ;; *************** function _main *****************
  1608 ;; Defined at:
  1609 ;;		line 103 in file "main.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : B1F/0
  1620 ;;		On exit  : 1F/1
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1623 ;;      Params:         0       0       0       0
  1624 ;;      Locals:         0       0       0       0
  1625 ;;      Temps:          0       0       0       0
  1626 ;;      Totals:         0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels required when called: 5
  1629 ;; This function calls:
  1630 ;;		_CONFIG_SYSTEM
  1631 ;;		_CONFIG_TMR0_INTERRUPT
  1632 ;;		_GET_CURRENT_POT_VALUES
  1633 ;;		_PROCESS_FINAL_SPEED_AND_PRESCALER
  1634 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1635 ;;		_TURN_ON_CCP3_PWM
  1636 ;; This function is called by:
  1637 ;;		Startup code after reset
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641  0000'                    _main:	
  1642                           ;psect for function _main
  1643                           
  1644                           
  1645                           ;main.c: 105:     CONFIG_SYSTEM();
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1649  0000' 3180' 2000' 3180'  	fcall	_CONFIG_SYSTEM
  1650                           
  1651                           ;main.c: 106:     TURN_ON_CCP3_PWM();
  1652  0003' 3180' 2000' 3180'  	fcall	_TURN_ON_CCP3_PWM
  1653                           
  1654                           ;main.c: 107:     CONFIG_TMR0_INTERRUPT();
  1655  0006' 3180' 2000' 3180'  	fcall	_CONFIG_TMR0_INTERRUPT
  1656                           
  1657                           ;main.c: 108:     GET_CURRENT_POT_VALUES();
  1658  0009' 3180' 2000' 3180'  	fcall	_GET_CURRENT_POT_VALUES
  1659                           
  1660                           ;main.c: 109:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1661  000C' 3180' 2000' 3180'  	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1662                           
  1663                           ;main.c: 115:     PROCESS_FINAL_SPEED_AND_PRESCALER();
  1664  000F' 3180' 2000' 3180'  	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1665                           
  1666                           ;main.c: 116:     TMR0 = final_TMR0;
  1667  0012' 0803'              	movf	_final_TMR0,w	;volatile
  1668  0013' 0020               	movlb	0	; select bank0
  1669  0014' 0095               	movwf	21	;volatile
  1670                           
  1671                           ;main.c: 117:     GIE = 1;
  1672  0015' 178B               	bsf	11,7	;volatile
  1673  0016'                    l1424:
  1674                           
  1675                           ;main.c: 120:         GET_CURRENT_POT_VALUES();
  1676  0016' 3180' 2000' 3180'  	fcall	_GET_CURRENT_POT_VALUES
  1677                           
  1678                           ;main.c: 121:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1679  0019' 3180' 2000' 3180'  	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1680                           
  1681                           ;main.c: 126:         PROCESS_FINAL_SPEED_AND_PRESCALER();
  1682  001C' 3180' 2000' 3180'  	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1683  001F' 2800'              	goto	l1424
  1684  0020'                    __end_of_main:
  1685                           
  1686                           	psect	text1
  1687  0000'                    __ptext1:	
  1688 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1689 ;; Defined at:
  1690 ;;		line 73 in file "config.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;		None
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;		None
  1695 ;; Return value:  Size  Location     Type
  1696 ;;                  1    wreg      unsigned char 
  1697 ;; Registers used:
  1698 ;;		None
  1699 ;; Tracked objects:
  1700 ;;		On entry : B1F/0
  1701 ;;		On exit  : B1F/1
  1702 ;;		Unchanged: B00/0
  1703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1704 ;;      Params:         0       0       0       0
  1705 ;;      Locals:         0       0       0       0
  1706 ;;      Temps:          0       0       0       0
  1707 ;;      Totals:         0       0       0       0
  1708 ;;Total ram usage:        0 bytes
  1709 ;; Hardware stack levels used: 1
  1710 ;; Hardware stack levels required when called: 2
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718  0000'                    _TURN_ON_CCP3_PWM:	
  1719                           ;psect for function _TURN_ON_CCP3_PWM
  1720                           
  1721                           
  1722                           ;config.c: 75:     TMR2IF = 0;
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1726  0000' 1091               	bcf	17,1	;volatile
  1727                           
  1728                           ;config.c: 76:     TMR2ON = 1;
  1729  0001' 151C               	bsf	28,2	;volatile
  1730  0002'                    l171:	
  1731                           ;config.c: 77:     while(TMR2IF == 0){}
  1732                           
  1733  0002' 1C91               	btfss	17,1	;volatile
  1734  0003' 2800'              	goto	l171
  1735                           
  1736                           ;config.c: 78:     TMR2IF = 0;
  1737  0004' 1091               	bcf	17,1	;volatile
  1738                           
  1739                           ;config.c: 79:     TRISA2 = 0;
  1740  0005' 0021               	movlb	1	; select bank1
  1741  0006' 110C               	bcf	12,2	;volatile
  1742                           
  1743                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1744  0007' 0008               	return
  1745  0008'                    __end_of_TURN_ON_CCP3_PWM:
  1746                           
  1747                           	psect	text2
  1748  0000'                    __ptext2:	
  1749 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  1750 ;; Defined at:
  1751 ;;		line 74 in file "system.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      unsigned char 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 1F/0
  1762 ;;		On exit  : 1F/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1765 ;;      Params:         0       0       0       0
  1766 ;;      Locals:         0       2       0       0
  1767 ;;      Temps:          0       4       0       0
  1768 ;;      Totals:         0       6       0       0
  1769 ;;Total ram usage:        6 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 3
  1772 ;; This function calls:
  1773 ;;		___lmul
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779  0000'                    _PROCESS_RAW_SPEED_AND_PRESCALER:	
  1780                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  1781                           
  1782                           
  1783                           ;system.c: 75:     current_speed_linear_32 = current_speed_linear;
  1784                           
  1785                           ;incstack = 0
  1786                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  1787  0000' 0812'              	movf	_current_speed_linear,w	;volatile
  1788  0001' 0088'              	movwf	_current_speed_linear_32	;volatile
  1789  0002' 0813'              	movf	_current_speed_linear+1,w	;volatile
  1790  0003' 0089'              	movwf	_current_speed_linear_32+1	;volatile
  1791  0004' 018A'              	clrf	_current_speed_linear_32+2	;volatile
  1792  0005' 018B'              	clrf	_current_speed_linear_32+3	;volatile
  1793                           
  1794                           ;system.c: 76:     speed_control_32 = current_speed_linear_32 * 650;;
  1795  0006' 080B'              	movf	_current_speed_linear_32+3,w	;volatile
  1796  0007' 0083'              	movwf	___lmul@multiplier+3
  1797  0008' 080A'              	movf	_current_speed_linear_32+2,w	;volatile
  1798  0009' 0082'              	movwf	___lmul@multiplier+2
  1799  000A' 0809'              	movf	_current_speed_linear_32+1,w	;volatile
  1800  000B' 0081'              	movwf	___lmul@multiplier+1
  1801  000C' 0808'              	movf	_current_speed_linear_32,w	;volatile
  1802  000D' 0080'              	movwf	___lmul@multiplier
  1803  000E' 3000               	movlw	0
  1804  000F' 0087'              	movwf	___lmul@multiplicand+3
  1805  0010' 3000               	movlw	0
  1806  0011' 0086'              	movwf	___lmul@multiplicand+2
  1807  0012' 3002               	movlw	2
  1808  0013' 0085'              	movwf	___lmul@multiplicand+1
  1809  0014' 308A               	movlw	138
  1810  0015' 0084'              	movwf	___lmul@multiplicand
  1811  0016' 3180' 2000' 3180'  	fcall	___lmul
  1812  0019' 0803'              	movf	?___lmul+3,w
  1813  001A' 0083'              	movwf	_speed_control_32+3	;volatile
  1814  001B' 0802'              	movf	?___lmul+2,w
  1815  001C' 0082'              	movwf	_speed_control_32+2	;volatile
  1816  001D' 0801'              	movf	?___lmul+1,w
  1817  001E' 0081'              	movwf	_speed_control_32+1	;volatile
  1818  001F' 0800'              	movf	?___lmul,w
  1819  0020' 0080'              	movwf	_speed_control_32	;volatile
  1820                           
  1821                           ;system.c: 77:     speed_control_32 = speed_control_32 >> 10;
  1822  0021' 0800'              	movf	_speed_control_32,w	;volatile
  1823  0022' 008C'              	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1824  0023' 0801'              	movf	_speed_control_32+1,w	;volatile
  1825  0024' 008D'              	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  1826  0025' 0802'              	movf	_speed_control_32+2,w	;volatile
  1827  0026' 008E'              	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  1828  0027' 0803'              	movf	_speed_control_32+3,w	;volatile
  1829  0028' 008F'              	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  1830  0029' 300A               	movlw	10
  1831  002A'                    u525:
  1832  002A' 368F'              	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  1833  002B' 0C8E'              	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  1834  002C' 0C8D'              	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  1835  002D' 0C8C'              	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  1836  002E' 0B89               	decfsz	9,f
  1837  002F' 2800'              	goto	u525
  1838  0030' 080F'              	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  1839  0031' 0083'              	movwf	_speed_control_32+3	;volatile
  1840  0032' 080E'              	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  1841  0033' 0082'              	movwf	_speed_control_32+2	;volatile
  1842  0034' 080D'              	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  1843  0035' 0081'              	movwf	_speed_control_32+1	;volatile
  1844  0036' 080C'              	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1845  0037' 0080'              	movwf	_speed_control_32	;volatile
  1846                           
  1847                           ;system.c: 78:     speed_control = (uint16_t) speed_control_32;
  1848  0038' 0801'              	movf	_speed_control_32+1,w	;volatile
  1849  0039' 008D'              	movwf	_speed_control+1	;volatile
  1850  003A' 0800'              	movf	_speed_control_32,w	;volatile
  1851  003B' 008C'              	movwf	_speed_control	;volatile
  1852                           
  1853                           ;system.c: 80:         if(speed_control <= (127-12)){
  1854  003C' 3000               	movlw	0
  1855  003D' 020D'              	subwf	_speed_control+1,w	;volatile
  1856  003E' 3074               	movlw	116
  1857  003F' 1903               	skipnz
  1858  0040' 020C'              	subwf	_speed_control,w	;volatile
  1859  0041' 1803               	skipnc
  1860  0042' 2800'              	goto	l1400
  1861                           
  1862                           ;system.c: 81:             raw_TMR0 = (uint8_t) speed_control + 12;
  1863  0043' 080C'              	movf	_speed_control,w	;volatile
  1864  0044' 3E0C               	addlw	12
  1865  0045' 0099'              	movwf	_raw_TMR0	;volatile
  1866                           
  1867                           ;system.c: 82:             base_prescaler_bits_index = 1;
  1868  0046' 3001               	movlw	1
  1869  0047' 0098'              	movwf	_base_prescaler_bits_index	;volatile
  1870                           
  1871                           ;system.c: 83:         }
  1872  0048' 0008               	return
  1873  0049'                    l1400:
  1874                           
  1875                           ;system.c: 85:             uint16_t speed_control_subtracted;;system.c: 86:             
      +                          speed_control_subtracted = speed_control - (127-12);
  1876  0049' 080C'              	movf	_speed_control,w	;volatile
  1877  004A' 3E8D               	addlw	141
  1878  004B' 0090'              	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  1879  004C' 30FF               	movlw	255
  1880  004D' 3D0D'              	addwfc	_speed_control+1,w	;volatile
  1881  004E' 0091'              	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  1882                           
  1883                           ;system.c: 87:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  1884  004F' 0811'              	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  1885  0050' 008D'              	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  1886  0051' 0810'              	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  1887  0052' 008C'              	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1888  0053' 3007               	movlw	7
  1889  0054'                    u545:
  1890  0054' 368D'              	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  1891  0055' 0C8C'              	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  1892  0056' 0B89               	decfsz	9,f
  1893  0057' 2800'              	goto	u545
  1894  0058' 080C'              	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1895  0059' 009D'              	movwf	_how_many_128	;volatile
  1896                           
  1897                           ;system.c: 88:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (uint16_t)(h
      +                          ow_many_128 << 7));
  1898  005A' 081D'              	movf	_how_many_128,w	;volatile
  1899  005B' 008C'              	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1900  005C' 3006               	movlw	6
  1901  005D'                    u555:
  1902  005D' 358C'              	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  1903  005E' 3EFF               	addlw	-1
  1904  005F' 1D03               	skipz
  1905  0060' 2800'              	goto	u555
  1906  0061' 350C'              	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1907  0062' 0710'              	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  1908  0063' 0099'              	movwf	_raw_TMR0	;volatile
  1909                           
  1910                           ;system.c: 91:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  1911  0064' 081D'              	movf	_how_many_128,w	;volatile
  1912  0065' 3E02               	addlw	2
  1913  0066' 0098'              	movwf	_base_prescaler_bits_index	;volatile
  1914  0067' 0008               	return
  1915  0068'                    __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  1916                           
  1917                           	psect	text3
  1918  0000'                    __ptext3:	
  1919 ;; *************** function ___lmul *****************
  1920 ;; Defined at:
  1921 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1924 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  product         4    8[BANK0 ] unsigned long 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  4    0[BANK0 ] unsigned long 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0
  1931 ;; Tracked objects:
  1932 ;;		On entry : 1F/0
  1933 ;;		On exit  : 1F/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1936 ;;      Params:         0       8       0       0
  1937 ;;      Locals:         0       4       0       0
  1938 ;;      Temps:          0       0       0       0
  1939 ;;      Totals:         0      12       0       0
  1940 ;;Total ram usage:       12 bytes
  1941 ;; Hardware stack levels used: 1
  1942 ;; Hardware stack levels required when called: 2
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950  0000'                    ___lmul:	
  1951                           ;psect for function ___lmul
  1952                           
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1956  0000' 3000               	movlw	0
  1957  0001' 008B'              	movwf	___lmul@product+3
  1958  0002' 3000               	movlw	0
  1959  0003' 008A'              	movwf	___lmul@product+2
  1960  0004' 3000               	movlw	0
  1961  0005' 0089'              	movwf	___lmul@product+1
  1962  0006' 3000               	movlw	0
  1963  0007' 0088'              	movwf	___lmul@product
  1964  0008'                    l1360:
  1965  0008' 1C00'              	btfss	___lmul@multiplier,0
  1966  0009' 2800'              	goto	l1364
  1967  000A' 0804'              	movf	___lmul@multiplicand,w
  1968  000B' 0788'              	addwf	___lmul@product,f
  1969  000C' 0805'              	movf	___lmul@multiplicand+1,w
  1970  000D' 3D89'              	addwfc	___lmul@product+1,f
  1971  000E' 0806'              	movf	___lmul@multiplicand+2,w
  1972  000F' 3D8A'              	addwfc	___lmul@product+2,f
  1973  0010' 0807'              	movf	___lmul@multiplicand+3,w
  1974  0011' 3D8B'              	addwfc	___lmul@product+3,f
  1975  0012'                    l1364:
  1976  0012' 3001               	movlw	1
  1977  0013'                    u485:
  1978  0013' 3584'              	lslf	___lmul@multiplicand,f
  1979  0014' 0D85'              	rlf	___lmul@multiplicand+1,f
  1980  0015' 0D86'              	rlf	___lmul@multiplicand+2,f
  1981  0016' 0D87'              	rlf	___lmul@multiplicand+3,f
  1982  0017' 0B89               	decfsz	9,f
  1983  0018' 2800'              	goto	u485
  1984  0019' 3001               	movlw	1
  1985  001A'                    u495:
  1986  001A' 3683'              	lsrf	___lmul@multiplier+3,f
  1987  001B' 0C82'              	rrf	___lmul@multiplier+2,f
  1988  001C' 0C81'              	rrf	___lmul@multiplier+1,f
  1989  001D' 0C80'              	rrf	___lmul@multiplier,f
  1990  001E' 0B89               	decfsz	9,f
  1991  001F' 2800'              	goto	u495
  1992  0020' 0803'              	movf	___lmul@multiplier+3,w
  1993  0021' 0402'              	iorwf	___lmul@multiplier+2,w
  1994  0022' 0401'              	iorwf	___lmul@multiplier+1,w
  1995  0023' 0400'              	iorwf	___lmul@multiplier,w
  1996  0024' 1D03               	skipz
  1997  0025' 2800'              	goto	l1360
  1998  0026' 080B'              	movf	___lmul@product+3,w
  1999  0027' 0083'              	movwf	?___lmul+3
  2000  0028' 080A'              	movf	___lmul@product+2,w
  2001  0029' 0082'              	movwf	?___lmul+2
  2002  002A' 0809'              	movf	___lmul@product+1,w
  2003  002B' 0081'              	movwf	?___lmul+1
  2004  002C' 0808'              	movf	___lmul@product,w
  2005  002D' 0080'              	movwf	?___lmul
  2006  002E' 0008               	return
  2007  002F'                    __end_of___lmul:
  2008                           
  2009                           	psect	text4
  2010  0000'                    __ptext4:	
  2011 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  2012 ;; Defined at:
  2013 ;;		line 128 in file "system.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      unsigned char 
  2020 ;; Registers used:
  2021 ;;		wreg, fsr0l, fsr0h, pclath
  2022 ;; Tracked objects:
  2023 ;;		On entry : 1F/0
  2024 ;;		On exit  : 1F/1
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2027 ;;      Params:         0       0       0       0
  2028 ;;      Locals:         0       0       0       0
  2029 ;;      Temps:          0       0       0       0
  2030 ;;      Totals:         0       0       0       0
  2031 ;;Total ram usage:        0 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 2
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_main
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041  0000'                    _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2042                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2043                           
  2044                           
  2045                           ;system.c: 149:         final_TMR0 = raw_TMR0;
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+pclath]
  2049  0000' 0819'              	movf	_raw_TMR0,w	;volatile
  2050  0001' 0083'              	movwf	_final_TMR0	;volatile
  2051                           
  2052                           ;system.c: 150:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2053  0002' 0818'              	movf	_base_prescaler_bits_index,w	;volatile
  2054  0003' 3E00'              	addlw	low (_prescaler_bits| (0+32768))
  2055  0004' 0084               	movwf	4
  2056  0005' 3000'              	movlw	high (_prescaler_bits| (0+32768))
  2057  0006' 1803               	skipnc
  2058  0007' 3E01               	addlw	1
  2059  0008' 0085               	movwf	5
  2060  0009' 0800               	movf	0,w	;code access
  2061  000A' 0021               	movlb	1	; select bank1
  2062  000B' 0095               	movwf	21	;volatile
  2063  000C' 0008               	return
  2064  000D'                    __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  2065                           
  2066                           	psect	text5
  2067  0000'                    __ptext5:	
  2068 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2069 ;; Defined at:
  2070 ;;		line 56 in file "system.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
