

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:07:16 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  3079     0749  00D4               	movwf	??_SHORTEN_PERIOD
  3080     074A  0859               	movf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3081     074B  1803               	skipnc
  3082     074C  0A59               	incf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3083     074D  00D5               	movwf	??_SHORTEN_PERIOD+1
  3084     074E  0854               	movf	??_SHORTEN_PERIOD,w
  3085     074F  3E80               	addlw	128
  3086     0750  00DA               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  3087     0751  30FF               	movlw	255
  3088     0752  3D55               	addwfc	??_SHORTEN_PERIOD+1,w
  3089     0753  00DB               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  3090                           
  3091                           ;main.c: 347:         if(TMR0_raw_extra >> 7 == 0){
  3092     0754  085B               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  3093     0755  00D5               	movwf	??_SHORTEN_PERIOD+1
  3094     0756  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3095     0757  00D4               	movwf	??_SHORTEN_PERIOD
  3096     0758  3007               	movlw	7
  3097     0759                     u1195:
  3098     0759  36D5               	lsrf	??_SHORTEN_PERIOD+1,f
  3099     075A  0CD4               	rrf	??_SHORTEN_PERIOD,f
  3100     075B  0B89               	decfsz	9,f
  3101     075C  2F59               	goto	u1195
  3102     075D  0854               	movf	??_SHORTEN_PERIOD,w
  3103     075E  0455               	iorwf	??_SHORTEN_PERIOD+1,w
  3104     075F  1D03               	btfss	3,2
  3105     0760  2F6A               	goto	l1672
  3106                           
  3107                           ;main.c: 348:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  3108     0761  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3109     0762  00C3               	movwf	_TMR0_offset	;volatile
  3110                           
  3111                           ;main.c: 349:             TMR0_offset_sign = POSITIVE;
  3112     0763  3001               	movlw	1
  3113     0764  00C2               	movwf	_TMR0_offset_sign	;volatile
  3114                           
  3115                           ;main.c: 350:             prescaler_adjust = DIVIDE_BY_TWO;
  3116     0765  3001               	movlw	1
  3117     0766  00C1               	movwf	_prescaler_adjust	;volatile
  3118                           
  3119                           ;main.c: 351:             clear_TMR0_please = YES;
  3120     0767  3001               	movlw	1
  3121     0768  00BF               	movwf	_clear_TMR0_please	;volatile
  3122                           
  3123                           ;main.c: 352:         }
  3124     0769  0008               	return
  3125     076A                     l1672:
  3126     076A  085B               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  3127     076B  00D5               	movwf	??_SHORTEN_PERIOD+1
  3128     076C  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3129     076D  00D4               	movwf	??_SHORTEN_PERIOD
  3130     076E  3007               	movlw	7
  3131     076F                     u1215:
  3132     076F  36D5               	lsrf	??_SHORTEN_PERIOD+1,f
  3133     0770  0CD4               	rrf	??_SHORTEN_PERIOD,f
  3134     0771  0B89               	decfsz	9,f
  3135     0772  2F6F               	goto	u1215
  3136     0773  0354               	decf	??_SHORTEN_PERIOD,w
  3137     0774  0455               	iorwf	??_SHORTEN_PERIOD+1,w
  3138     0775  1D03               	btfss	3,2
  3139     0776  0008               	return
  3140                           
  3141                           ;main.c: 354:             TMR0_raw_extra = TMR0_raw_extra - 128;
  3142     0777  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3143     0778  3E80               	addlw	128
  3144     0779  00DA               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  3145     077A  30FF               	movlw	255
  3146     077B  3D5B               	addwfc	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  3147     077C  00DB               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  3148                           
  3149                           ;main.c: 355:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  3150     077D  085A               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3151     077E  00C3               	movwf	_TMR0_offset	;volatile
  3152                           
  3153                           ;main.c: 356:             TMR0_offset_sign = POSITIVE;
  3154     077F  3001               	movlw	1
  3155     0780  00C2               	movwf	_TMR0_offset_sign	;volatile
  3156                           
  3157                           ;main.c: 357:             prescaler_adjust = DIVIDE_BY_FOUR;
  3158     0781  3003               	movlw	3
  3159     0782  2F35               	goto	L1
  3160     0783                     __end_of_SHORTEN_PERIOD:
  3161                           
  3162                           	psect	text5
  3163     0E8F                     __ptext5:	
  3164 ;; *************** function _LENGTHEN_PERIOD *****************
  3165 ;; Defined at:
  3166 ;;		line 364 in file "main.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;		None
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  dTMR0_ideal     2   16[BANK0 ] unsigned short 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      unsigned char 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 1F/0
  3177 ;;		On exit  : 1F/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3180 ;;      Params:         0       0       0       0
  3181 ;;      Locals:         0       2       0       0
  3182 ;;      Temps:          0       4       0       0
  3183 ;;      Totals:         0       6       0       0
  3184 ;;Total ram usage:        6 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; Hardware stack levels required when called: 3
  3187 ;; This function calls:
  3188 ;;		___lmul
  3189 ;; This function is called by:
  3190 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194     0E8F                     _LENGTHEN_PERIOD:	
  3195                           ;psect for function _LENGTHEN_PERIOD
  3196                           
  3197                           
  3198                           ;main.c: 365:     uint16_t dTMR0_ideal = (uint16_t)((uint32_t)(symmetry_total * 17609) >
      +                          > 16);
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in _LENGTHEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  3202     0E8F  0823               	movf	_symmetry_total+3,w	;volatile
  3203     0E90  00CB               	movwf	___lmul@multiplier+3
  3204     0E91  0822               	movf	_symmetry_total+2,w	;volatile
  3205     0E92  00CA               	movwf	___lmul@multiplier+2
  3206     0E93  0821               	movf	_symmetry_total+1,w	;volatile
  3207     0E94  00C9               	movwf	___lmul@multiplier+1
  3208     0E95  0820               	movf	_symmetry_total,w	;volatile
  3209     0E96  00C8               	movwf	___lmul@multiplier
  3210     0E97  3000               	movlw	0
  3211     0E98  00CF               	movwf	___lmul@multiplicand+3
  3212     0E99  3000               	movlw	0
  3213     0E9A  00CE               	movwf	___lmul@multiplicand+2
  3214     0E9B  3044               	movlw	68
  3215     0E9C  00CD               	movwf	___lmul@multiplicand+1
  3216     0E9D  30C9               	movlw	201
  3217     0E9E  00CC               	movwf	___lmul@multiplicand
  3218     0E9F  318E  262F  318E   	fcall	___lmul
  3219     0EA2  0848               	movf	?___lmul,w
  3220     0EA3  00D4               	movwf	??_LENGTHEN_PERIOD
  3221     0EA4  0849               	movf	?___lmul+1,w
  3222     0EA5  00D5               	movwf	??_LENGTHEN_PERIOD+1
  3223     0EA6  084A               	movf	?___lmul+2,w
  3224     0EA7  00D6               	movwf	??_LENGTHEN_PERIOD+2
  3225     0EA8  084B               	movf	?___lmul+3,w
  3226     0EA9  00D7               	movwf	??_LENGTHEN_PERIOD+3
  3227     0EAA  3010               	movlw	16
  3228     0EAB                     u1235:
  3229     0EAB  36D7               	lsrf	??_LENGTHEN_PERIOD+3,f
  3230     0EAC  0CD6               	rrf	??_LENGTHEN_PERIOD+2,f
  3231     0EAD  0CD5               	rrf	??_LENGTHEN_PERIOD+1,f
  3232     0EAE  0CD4               	rrf	??_LENGTHEN_PERIOD,f
  3233     0EAF  0B89               	decfsz	9,f
  3234     0EB0  2EAB               	goto	u1235
  3235     0EB1  0855               	movf	??_LENGTHEN_PERIOD+1,w
  3236     0EB2  00D9               	movwf	LENGTHEN_PERIOD@dTMR0_ideal+1
  3237     0EB3  0854               	movf	??_LENGTHEN_PERIOD,w
  3238     0EB4  00D8               	movwf	LENGTHEN_PERIOD@dTMR0_ideal
  3239                           
  3240                           ;main.c: 367:         if(raw_TMR0 < dTMR0_ideal){
  3241     0EB5  0840               	movf	_raw_TMR0,w	;volatile
  3242     0EB6  00D4               	movwf	??_LENGTHEN_PERIOD
  3243     0EB7  01D5               	clrf	??_LENGTHEN_PERIOD+1
  3244     0EB8  0859               	movf	LENGTHEN_PERIOD@dTMR0_ideal+1,w
  3245     0EB9  0255               	subwf	??_LENGTHEN_PERIOD+1,w
  3246     0EBA  1D03               	skipz
  3247     0EBB  2EBE               	goto	u1245
  3248     0EBC  0858               	movf	LENGTHEN_PERIOD@dTMR0_ideal,w
  3249     0EBD  0254               	subwf	??_LENGTHEN_PERIOD,w
  3250     0EBE                     u1245:
  3251     0EBE  1803               	skipnc
  3252     0EBF  2ECB               	goto	l1698
  3253                           
  3254                           ;main.c: 368:             TMR0_offset = (uint8_t)(128 - (dTMR0_ideal - raw_TMR0));
  3255     0EC0  0858               	movf	LENGTHEN_PERIOD@dTMR0_ideal,w
  3256     0EC1  0240               	subwf	_raw_TMR0,w
  3257     0EC2  3E80               	addlw	128
  3258     0EC3  00C3               	movwf	_TMR0_offset	;volatile
  3259                           
  3260                           ;main.c: 369:             TMR0_offset_sign = POSITIVE;
  3261     0EC4  3001               	movlw	1
  3262     0EC5  00C2               	movwf	_TMR0_offset_sign	;volatile
  3263                           
  3264                           ;main.c: 370:             prescaler_adjust = MULTIPLY_BY_TWO;
  3265     0EC6  3002               	movlw	2
  3266     0EC7  00C1               	movwf	_prescaler_adjust	;volatile
  3267                           
  3268                           ;main.c: 371:             clear_TMR0_please = YES;
  3269     0EC8  3001               	movlw	1
  3270     0EC9  00BF               	movwf	_clear_TMR0_please	;volatile
  3271                           
  3272                           ;main.c: 372:         }
  3273     0ECA  0008               	return
  3274     0ECB                     l1698:
  3275                           
  3276                           ;main.c: 374:             TMR0_offset = (uint8_t)dTMR0_ideal;
  3277     0ECB  0858               	movf	LENGTHEN_PERIOD@dTMR0_ideal,w
  3278     0ECC  00C3               	movwf	_TMR0_offset	;volatile
  3279                           
  3280                           ;main.c: 375:             TMR0_offset_sign = NEGATIVE;
  3281     0ECD  01C2               	clrf	_TMR0_offset_sign	;volatile
  3282                           
  3283                           ;main.c: 376:             prescaler_adjust = DO_NOTHING;
  3284     0ECE  01C1               	clrf	_prescaler_adjust	;volatile
  3285                           
  3286                           ;main.c: 377:             clear_TMR0_please = NO;
  3287     0ECF  01BF               	clrf	_clear_TMR0_please	;volatile
  3288     0ED0  0008               	return
  3289     0ED1                     __end_of_LENGTHEN_PERIOD:
  3290                           
  3291                           	psect	text6
  3292     0F1E                     __ptext6:	
  3293 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  3294 ;; Defined at:
  3295 ;;		line 285 in file "main.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  1    wreg      unsigned char 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0, pclath, cstack
  3304 ;; Tracked objects:
  3305 ;;		On entry : 1F/0
  3306 ;;		On exit  : 1F/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3309 ;;      Params:         0       0       0       0
  3310 ;;      Locals:         0       2       0       0
  3311 ;;      Temps:          0       4       0       0
  3312 ;;      Totals:         0       6       0       0
  3313 ;;Total ram usage:        6 bytes
  3314 ;; Hardware stack levels used: 1
  3315 ;; Hardware stack levels required when called: 3
  3316 ;; This function calls:
  3317 ;;		___lmul
  3318 ;; This function is called by:
  3319 ;;		_main
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323     0F1E                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  3324                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  3325                           
  3326                           
  3327                           ;main.c: 286:     current_speed_linear_32 = current_speed_linear;
  3328                           
  3329                           ;incstack = 0
  3330                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  3331     0F1E  0838               	movf	_current_speed_linear,w	;volatile
  3332     0F1F  00A8               	movwf	_current_speed_linear_32	;volatile
  3333     0F20  0839               	movf	_current_speed_linear+1,w	;volatile
  3334     0F21  00A9               	movwf	_current_speed_linear_32+1	;volatile
  3335     0F22  01AA               	clrf	_current_speed_linear_32+2	;volatile
  3336     0F23  01AB               	clrf	_current_speed_linear_32+3	;volatile
  3337                           
  3338                           ;main.c: 287:     speed_control_32 = current_speed_linear_32 * 600;;
  3339     0F24  082B               	movf	_current_speed_linear_32+3,w	;volatile
  3340     0F25  00CB               	movwf	___lmul@multiplier+3
  3341     0F26  082A               	movf	_current_speed_linear_32+2,w	;volatile
  3342     0F27  00CA               	movwf	___lmul@multiplier+2
  3343     0F28  0829               	movf	_current_speed_linear_32+1,w	;volatile
  3344     0F29  00C9               	movwf	___lmul@multiplier+1
  3345     0F2A  0828               	movf	_current_speed_linear_32,w	;volatile
  3346     0F2B  00C8               	movwf	___lmul@multiplier
  3347     0F2C  3000               	movlw	0
  3348     0F2D  00CF               	movwf	___lmul@multiplicand+3
  3349     0F2E  3000               	movlw	0
  3350     0F2F  00CE               	movwf	___lmul@multiplicand+2
  3351     0F30  3002               	movlw	2
  3352     0F31  00CD               	movwf	___lmul@multiplicand+1
  3353     0F32  3058               	movlw	88
  3354     0F33  00CC               	movwf	___lmul@multiplicand
  3355     0F34  318E  262F  318F   	fcall	___lmul
  3356     0F37  084B               	movf	?___lmul+3,w
  3357     0F38  00AF               	movwf	_speed_control_32+3	;volatile
  3358     0F39  084A               	movf	?___lmul+2,w
  3359     0F3A  00AE               	movwf	_speed_control_32+2	;volatile
  3360     0F3B  0849               	movf	?___lmul+1,w
  3361     0F3C  00AD               	movwf	_speed_control_32+1	;volatile
  3362     0F3D  0848               	movf	?___lmul,w
  3363     0F3E  00AC               	movwf	_speed_control_32	;volatile
  3364                           
  3365                           ;main.c: 288:     speed_control_32 = speed_control_32 >> 10;
  3366     0F3F  082C               	movf	_speed_control_32,w	;volatile
  3367     0F40  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  3368     0F41  082D               	movf	_speed_control_32+1,w	;volatile
  3369     0F42  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  3370     0F43  082E               	movf	_speed_control_32+2,w	;volatile
  3371     0F44  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  3372     0F45  082F               	movf	_speed_control_32+3,w	;volatile
  3373     0F46  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  3374     0F47  300A               	movlw	10
  3375     0F48                     u1265:
  3376     0F48  36D7               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  3377     0F49  0CD6               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  3378     0F4A  0CD5               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  3379     0F4B  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  3380     0F4C  0B89               	decfsz	9,f
  3381     0F4D  2F48               	goto	u1265
  3382     0F4E  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  3383     0F4F  00AF               	movwf	_speed_control_32+3	;volatile
  3384     0F50  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  3385     0F51  00AE               	movwf	_speed_control_32+2	;volatile
  3386     0F52  0855               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  3387     0F53  00AD               	movwf	_speed_control_32+1	;volatile
  3388     0F54  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  3389     0F55  00AC               	movwf	_speed_control_32	;volatile
  3390                           
  3391                           ;main.c: 289:     speed_control = (uint16_t) speed_control_32;
  3392     0F56  082D               	movf	_speed_control_32+1,w	;volatile
  3393     0F57  00BD               	movwf	_speed_control+1	;volatile
  3394     0F58  082C               	movf	_speed_control_32,w	;volatile
  3395     0F59  00BC               	movwf	_speed_control	;volatile
  3396                           
  3397                           ;main.c: 291:         if(speed_control <= (127-12)){
  3398     0F5A  3000               	movlw	0
  3399     0F5B  023D               	subwf	_speed_control+1,w	;volatile
  3400     0F5C  3074               	movlw	116
  3401     0F5D  1903               	skipnz
  3402     0F5E  023C               	subwf	_speed_control,w	;volatile
  3403     0F5F  1803               	skipnc
  3404     0F60  2F67               	goto	l1748
  3405                           
  3406                           ;main.c: 292:             raw_TMR0 = (uint8_t) speed_control + 12;
  3407     0F61  083C               	movf	_speed_control,w	;volatile
  3408     0F62  3E0C               	addlw	12
  3409     0F63  00C0               	movwf	_raw_TMR0	;volatile
  3410                           
  3411                           ;main.c: 293:             base_prescaler_bits_index = 1;
  3412     0F64  3001               	movlw	1
  3413     0F65  00F0               	movwf	_base_prescaler_bits_index	;volatile
  3414                           
  3415                           ;main.c: 294:         }
  3416     0F66  0008               	return
  3417     0F67                     l1748:
  3418                           
  3419                           ;main.c: 296:             uint16_t speed_control_subtracted;;main.c: 297:             sp
      +                          eed_control_subtracted = speed_control - (127-12);
  3420     0F67  083C               	movf	_speed_control,w	;volatile
  3421     0F68  3E8D               	addlw	141
  3422     0F69  00D8               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  3423     0F6A  30FF               	movlw	255
  3424     0F6B  3D3D               	addwfc	_speed_control+1,w	;volatile
  3425     0F6C  00D9               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  3426                           
  3427                           ;main.c: 298:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  3428     0F6D  0859               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  3429     0F6E  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  3430     0F6F  0858               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  3431     0F70  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  3432     0F71  3007               	movlw	7
  3433     0F72                     u1285:
  3434     0F72  36D5               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  3435     0F73  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  3436     0F74  0B89               	decfsz	9,f
  3437     0F75  2F72               	goto	u1285
  3438     0F76  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  3439     0F77  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  3440     0F78  01D7               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  3441     0F79  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  3442     0F7A  00BA               	movwf	_how_many_128	;volatile
  3443     0F7B  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  3444     0F7C  00BB               	movwf	_how_many_128+1	;volatile
  3445                           
  3446                           ;main.c: 299:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  3447     0F7D  083A               	movf	_how_many_128,w	;volatile
  3448     0F7E  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  3449     0F7F  3006               	movlw	6
  3450     0F80                     u1295:
  3451     0F80  35D4               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  3452     0F81  3EFF               	addlw	-1
  3453     0F82  1D03               	skipz
  3454     0F83  2F80               	goto	u1295
  3455     0F84  3554               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  3456     0F85  0758               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  3457     0F86  00C0               	movwf	_raw_TMR0	;volatile
  3458                           
  3459                           ;main.c: 300:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  3460     0F87  083A               	movf	_how_many_128,w	;volatile
  3461     0F88  3E02               	addlw	2
  3462     0F89  00F0               	movwf	_base_prescaler_bits_index	;volatile
  3463     0F8A  0008               	return
  3464     0F8B                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  3465                           
  3466                           	psect	text7
  3467     0E2F                     __ptext7:	
  3468 ;; *************** function ___lmul *****************
  3469 ;; Defined at:
  3470 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  3471 ;; Parameters:    Size  Location     Type
  3472 ;;  multiplier      4    0[BANK0 ] unsigned long 
  3473 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;  product         4    8[BANK0 ] unsigned long 
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  4    0[BANK0 ] unsigned long 
  3478 ;; Registers used:
  3479 ;;		wreg, status,2, status,0
  3480 ;; Tracked objects:
  3481 ;;		On entry : 1F/0
  3482 ;;		On exit  : 1F/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3485 ;;      Params:         0       8       0       0
  3486 ;;      Locals:         0       4       0       0
  3487 ;;      Temps:          0       0       0       0
  3488 ;;      Totals:         0      12       0       0
  3489 ;;Total ram usage:       12 bytes
  3490 ;; Hardware stack levels used: 1
  3491 ;; Hardware stack levels required when called: 2
  3492 ;; This function calls:
  3493 ;;		Nothing
  3494 ;; This function is called by:
  3495 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  3496 ;;		_SHORTEN_PERIOD
  3497 ;;		_LENGTHEN_PERIOD
  3498 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502     0E2F                     ___lmul:	
  3503                           ;psect for function ___lmul
  3504                           
  3505                           
  3506                           ;incstack = 0
  3507                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3508     0E2F  3000               	movlw	0
  3509     0E30  00D3               	movwf	___lmul@product+3
  3510     0E31  3000               	movlw	0
  3511     0E32  00D2               	movwf	___lmul@product+2
  3512     0E33  3000               	movlw	0
  3513     0E34  00D1               	movwf	___lmul@product+1
  3514     0E35  3000               	movlw	0
  3515     0E36  00D0               	movwf	___lmul@product
  3516     0E37                     l1578:
  3517     0E37  1C48               	btfss	___lmul@multiplier,0
  3518     0E38  2E41               	goto	l1582
  3519     0E39  084C               	movf	___lmul@multiplicand,w
  3520     0E3A  07D0               	addwf	___lmul@product,f
  3521     0E3B  084D               	movf	___lmul@multiplicand+1,w
  3522     0E3C  3DD1               	addwfc	___lmul@product+1,f
  3523     0E3D  084E               	movf	___lmul@multiplicand+2,w
  3524     0E3E  3DD2               	addwfc	___lmul@product+2,f
  3525     0E3F  084F               	movf	___lmul@multiplicand+3,w
  3526     0E40  3DD3               	addwfc	___lmul@product+3,f
  3527     0E41                     l1582:
  3528     0E41  3001               	movlw	1
  3529     0E42                     u1095:
  3530     0E42  35CC               	lslf	___lmul@multiplicand,f
  3531     0E43  0DCD               	rlf	___lmul@multiplicand+1,f
  3532     0E44  0DCE               	rlf	___lmul@multiplicand+2,f
  3533     0E45  0DCF               	rlf	___lmul@multiplicand+3,f
  3534     0E46  0B89               	decfsz	9,f
  3535     0E47  2E42               	goto	u1095
  3536     0E48  3001               	movlw	1
  3537     0E49                     u1105:
  3538     0E49  36CB               	lsrf	___lmul@multiplier+3,f
  3539     0E4A  0CCA               	rrf	___lmul@multiplier+2,f
  3540     0E4B  0CC9               	rrf	___lmul@multiplier+1,f
  3541     0E4C  0CC8               	rrf	___lmul@multiplier,f
  3542     0E4D  0B89               	decfsz	9,f
  3543     0E4E  2E49               	goto	u1105
  3544     0E4F  084B               	movf	___lmul@multiplier+3,w
  3545     0E50  044A               	iorwf	___lmul@multiplier+2,w
  3546     0E51  0449               	iorwf	___lmul@multiplier+1,w
  3547     0E52  0448               	iorwf	___lmul@multiplier,w
  3548     0E53  1D03               	skipz
  3549     0E54  2E37               	goto	l1578
  3550     0E55  0853               	movf	___lmul@product+3,w
  3551     0E56  00CB               	movwf	?___lmul+3
