

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:02:46 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2428                           
  2429                           ;main.c: 333:             clear_TMR0_please = YES;
  2430     0476  3001               	movlw	1
  2431     0477  00BF               	movwf	_clear_TMR0_please	;volatile
  2432                           
  2433                           ;main.c: 334:         }
  2434     0478  0008               	return
  2435     0479                     l1701:
  2436     0479  085D               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  2437     047A  00D5               	movwf	??_SHORTEN_PERIOD+1
  2438     047B  085C               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  2439     047C  00D4               	movwf	??_SHORTEN_PERIOD
  2440     047D  3007               	movlw	7
  2441     047E                     u1315:
  2442     047E  36D5               	lsrf	??_SHORTEN_PERIOD+1,f
  2443     047F  0CD4               	rrf	??_SHORTEN_PERIOD,f
  2444     0480  0B89               	decfsz	9,f
  2445     0481  2C7E               	goto	u1315
  2446     0482  0354               	decf	??_SHORTEN_PERIOD,w
  2447     0483  0455               	iorwf	??_SHORTEN_PERIOD+1,w
  2448     0484  1D03               	btfss	3,2
  2449     0485  0008               	return
  2450                           
  2451                           ;main.c: 336:             TMR0_raw_extra = TMR0_raw_extra - 128;
  2452     0486  085C               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  2453     0487  3E80               	addlw	128
  2454     0488  00DC               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  2455     0489  30FF               	movlw	255
  2456     048A  3D5D               	addwfc	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  2457     048B  00DD               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  2458                           
  2459                           ;main.c: 337:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  2460     048C  085C               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  2461     048D  00C3               	movwf	_TMR0_offset	;volatile
  2462                           
  2463                           ;main.c: 338:             TMR0_offset_sign = POSITIVE;
  2464     048E  3001               	movlw	1
  2465     048F  00C2               	movwf	_TMR0_offset_sign	;volatile
  2466                           
  2467                           ;main.c: 339:             prescaler_adjust = DIVIDE_BY_FOUR;
  2468     0490  3003               	movlw	3
  2469     0491  2C44               	goto	L1
  2470     0492                     __end_of_SHORTEN_PERIOD:
  2471                           
  2472                           	psect	text6
  2473     062E                     __ptext6:	
  2474 ;; *************** function _LENGTHEN_PERIOD *****************
  2475 ;; Defined at:
  2476 ;;		line 346 in file "main.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  dTMR0_ideal_    4   16[BANK0 ] unsigned long 
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      unsigned char 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0, pclath, cstack
  2485 ;; Tracked objects:
  2486 ;;		On entry : 1F/0
  2487 ;;		On exit  : 1F/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2490 ;;      Params:         0       0       0       0
  2491 ;;      Locals:         0       4       0       0
  2492 ;;      Temps:          0       4       0       0
  2493 ;;      Totals:         0       8       0       0
  2494 ;;Total ram usage:        8 bytes
  2495 ;; Hardware stack levels used: 1
  2496 ;; Hardware stack levels required when called: 3
  2497 ;; This function calls:
  2498 ;;		___lmul
  2499 ;; This function is called by:
  2500 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504     062E                     _LENGTHEN_PERIOD:	
  2505                           ;psect for function _LENGTHEN_PERIOD
  2506                           
  2507                           
  2508                           ;main.c: 347:     uint32_t dTMR0_ideal_32 = (uint32_t)((uint32_t)(symmetry_total * 17609
      +                          ) >> 16);
  2509                           
  2510                           ;incstack = 0
  2511                           ; Regs used in _LENGTHEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2512     062E  0823               	movf	_symmetry_total+3,w	;volatile
  2513     062F  00CB               	movwf	___lmul@multiplier+3
  2514     0630  0822               	movf	_symmetry_total+2,w	;volatile
  2515     0631  00CA               	movwf	___lmul@multiplier+2
  2516     0632  0821               	movf	_symmetry_total+1,w	;volatile
  2517     0633  00C9               	movwf	___lmul@multiplier+1
  2518     0634  0820               	movf	_symmetry_total,w	;volatile
  2519     0635  00C8               	movwf	___lmul@multiplier
  2520     0636  3000               	movlw	0
  2521     0637  00CF               	movwf	___lmul@multiplicand+3
  2522     0638  3000               	movlw	0
  2523     0639  00CE               	movwf	___lmul@multiplicand+2
  2524     063A  3044               	movlw	68
  2525     063B  00CD               	movwf	___lmul@multiplicand+1
  2526     063C  30C9               	movlw	201
  2527     063D  00CC               	movwf	___lmul@multiplicand
  2528     063E  3186  26B5  3186   	fcall	___lmul
  2529     0641  0848               	movf	?___lmul,w
  2530     0642  00D4               	movwf	??_LENGTHEN_PERIOD
  2531     0643  0849               	movf	?___lmul+1,w
  2532     0644  00D5               	movwf	??_LENGTHEN_PERIOD+1
  2533     0645  084A               	movf	?___lmul+2,w
  2534     0646  00D6               	movwf	??_LENGTHEN_PERIOD+2
  2535     0647  084B               	movf	?___lmul+3,w
  2536     0648  00D7               	movwf	??_LENGTHEN_PERIOD+3
  2537     0649  3010               	movlw	16
  2538     064A                     u1335:
  2539     064A  36D7               	lsrf	??_LENGTHEN_PERIOD+3,f
  2540     064B  0CD6               	rrf	??_LENGTHEN_PERIOD+2,f
  2541     064C  0CD5               	rrf	??_LENGTHEN_PERIOD+1,f
  2542     064D  0CD4               	rrf	??_LENGTHEN_PERIOD,f
  2543     064E  0B89               	decfsz	9,f
  2544     064F  2E4A               	goto	u1335
  2545     0650  0857               	movf	??_LENGTHEN_PERIOD+3,w
  2546     0651  00DB               	movwf	LENGTHEN_PERIOD@dTMR0_ideal_32+3
  2547     0652  0856               	movf	??_LENGTHEN_PERIOD+2,w
  2548     0653  00DA               	movwf	LENGTHEN_PERIOD@dTMR0_ideal_32+2
  2549     0654  0855               	movf	??_LENGTHEN_PERIOD+1,w
  2550     0655  00D9               	movwf	LENGTHEN_PERIOD@dTMR0_ideal_32+1
  2551     0656  0854               	movf	??_LENGTHEN_PERIOD,w
  2552     0657  00D8               	movwf	LENGTHEN_PERIOD@dTMR0_ideal_32
  2553                           
  2554                           ;main.c: 348:     dTMR0_ideal = (uint16_t)dTMR0_ideal_32;
  2555     0658  0859               	movf	LENGTHEN_PERIOD@dTMR0_ideal_32+1,w
  2556     0659  00B1               	movwf	_dTMR0_ideal+1	;volatile
  2557     065A  0858               	movf	LENGTHEN_PERIOD@dTMR0_ideal_32,w
  2558     065B  00B0               	movwf	_dTMR0_ideal	;volatile
  2559                           
  2560                           ;main.c: 350:         if(raw_TMR0 < dTMR0_ideal){
  2561     065C  0840               	movf	_raw_TMR0,w	;volatile
  2562     065D  00D4               	movwf	??_LENGTHEN_PERIOD
  2563     065E  01D5               	clrf	??_LENGTHEN_PERIOD+1
  2564     065F  0831               	movf	_dTMR0_ideal+1,w	;volatile
  2565     0660  0255               	subwf	??_LENGTHEN_PERIOD+1,w
  2566     0661  1D03               	skipz
  2567     0662  2E65               	goto	u1345
  2568     0663  0830               	movf	_dTMR0_ideal,w	;volatile
  2569     0664  0254               	subwf	??_LENGTHEN_PERIOD,w
  2570     0665                     u1345:
  2571     0665  1803               	skipnc
  2572     0666  2E72               	goto	l1729
  2573                           
  2574                           ;main.c: 351:             TMR0_offset = (uint8_t)(128 - (dTMR0_ideal - raw_TMR0));
  2575     0667  0830               	movf	_dTMR0_ideal,w	;volatile
  2576     0668  0240               	subwf	_raw_TMR0,w
  2577     0669  3E80               	addlw	128
  2578     066A  00C3               	movwf	_TMR0_offset	;volatile
  2579                           
  2580                           ;main.c: 352:             TMR0_offset_sign = POSITIVE;
  2581     066B  3001               	movlw	1
  2582     066C  00C2               	movwf	_TMR0_offset_sign	;volatile
  2583                           
  2584                           ;main.c: 353:             prescaler_adjust = MULTIPLY_BY_TWO;
  2585     066D  3002               	movlw	2
  2586     066E  00C1               	movwf	_prescaler_adjust	;volatile
  2587                           
  2588                           ;main.c: 354:             clear_TMR0_please = YES;
  2589     066F  3001               	movlw	1
  2590     0670  00BF               	movwf	_clear_TMR0_please	;volatile
  2591                           
  2592                           ;main.c: 355:         }
  2593     0671  0008               	return
  2594     0672                     l1729:
  2595                           
  2596                           ;main.c: 357:             TMR0_offset = (uint8_t)dTMR0_ideal;
  2597     0672  0830               	movf	_dTMR0_ideal,w	;volatile
  2598     0673  00C3               	movwf	_TMR0_offset	;volatile
  2599                           
  2600                           ;main.c: 358:             TMR0_offset_sign = NEGATIVE;
  2601     0674  01C2               	clrf	_TMR0_offset_sign	;volatile
  2602                           
  2603                           ;main.c: 359:             prescaler_adjust = DO_NOTHING;
  2604     0675  01C1               	clrf	_prescaler_adjust	;volatile
  2605                           
  2606                           ;main.c: 360:             clear_TMR0_please = NO;
  2607     0676  01BF               	clrf	_clear_TMR0_please	;volatile
  2608     0677  0008               	return
  2609     0678                     __end_of_LENGTHEN_PERIOD:
  2610                           
  2611                           	psect	text7
  2612     0513                     __ptext7:	
  2613 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2614 ;; Defined at:
  2615 ;;		line 266 in file "main.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;		None
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  2620 ;; Return value:  Size  Location     Type
  2621 ;;                  1    wreg      unsigned char 
  2622 ;; Registers used:
  2623 ;;		wreg, status,2, status,0, pclath, cstack
  2624 ;; Tracked objects:
  2625 ;;		On entry : 1F/0
  2626 ;;		On exit  : 1F/0
  2627 ;;		Unchanged: 0/0
  2628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2629 ;;      Params:         0       0       0       0
  2630 ;;      Locals:         0       2       0       0
  2631 ;;      Temps:          0       4       0       0
  2632 ;;      Totals:         0       6       0       0
  2633 ;;Total ram usage:        6 bytes
  2634 ;; Hardware stack levels used: 1
  2635 ;; Hardware stack levels required when called: 3
  2636 ;; This function calls:
  2637 ;;		___lmul
  2638 ;; This function is called by:
  2639 ;;		_main
  2640 ;; This function uses a non-reentrant model
  2641 ;;
  2642                           
  2643     0513                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2644                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2645                           
  2646                           
  2647                           ;main.c: 267:     current_speed_linear_32 = current_speed_linear;
  2648                           
  2649                           ;incstack = 0
  2650                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2651     0513  0838               	movf	_current_speed_linear,w	;volatile
  2652     0514  00A8               	movwf	_current_speed_linear_32	;volatile
  2653     0515  0839               	movf	_current_speed_linear+1,w	;volatile
  2654     0516  00A9               	movwf	_current_speed_linear_32+1	;volatile
  2655     0517  01AA               	clrf	_current_speed_linear_32+2	;volatile
  2656     0518  01AB               	clrf	_current_speed_linear_32+3	;volatile
  2657                           
  2658                           ;main.c: 268:     speed_control_32 = current_speed_linear_32 * 600;;
  2659     0519  082B               	movf	_current_speed_linear_32+3,w	;volatile
  2660     051A  00CB               	movwf	___lmul@multiplier+3
  2661     051B  082A               	movf	_current_speed_linear_32+2,w	;volatile
  2662     051C  00CA               	movwf	___lmul@multiplier+2
  2663     051D  0829               	movf	_current_speed_linear_32+1,w	;volatile
  2664     051E  00C9               	movwf	___lmul@multiplier+1
  2665     051F  0828               	movf	_current_speed_linear_32,w	;volatile
  2666     0520  00C8               	movwf	___lmul@multiplier
  2667     0521  3000               	movlw	0
  2668     0522  00CF               	movwf	___lmul@multiplicand+3
  2669     0523  3000               	movlw	0
  2670     0524  00CE               	movwf	___lmul@multiplicand+2
  2671     0525  3002               	movlw	2
  2672     0526  00CD               	movwf	___lmul@multiplicand+1
  2673     0527  3058               	movlw	88
  2674     0528  00CC               	movwf	___lmul@multiplicand
  2675     0529  3186  26B5  3185   	fcall	___lmul
  2676     052C  084B               	movf	?___lmul+3,w
  2677     052D  00AF               	movwf	_speed_control_32+3	;volatile
  2678     052E  084A               	movf	?___lmul+2,w
  2679     052F  00AE               	movwf	_speed_control_32+2	;volatile
  2680     0530  0849               	movf	?___lmul+1,w
  2681     0531  00AD               	movwf	_speed_control_32+1	;volatile
  2682     0532  0848               	movf	?___lmul,w
  2683     0533  00AC               	movwf	_speed_control_32	;volatile
  2684                           
  2685                           ;main.c: 269:     speed_control_32 = speed_control_32 >> 10;
  2686     0534  082C               	movf	_speed_control_32,w	;volatile
  2687     0535  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2688     0536  082D               	movf	_speed_control_32+1,w	;volatile
  2689     0537  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2690     0538  082E               	movf	_speed_control_32+2,w	;volatile
  2691     0539  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2692     053A  082F               	movf	_speed_control_32+3,w	;volatile
  2693     053B  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2694     053C  300A               	movlw	10
  2695     053D                     u1405:
  2696     053D  36D7               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2697     053E  0CD6               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2698     053F  0CD5               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2699     0540  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2700     0541  0B89               	decfsz	9,f
  2701     0542  2D3D               	goto	u1405
  2702     0543  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2703     0544  00AF               	movwf	_speed_control_32+3	;volatile
  2704     0545  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2705     0546  00AE               	movwf	_speed_control_32+2	;volatile
  2706     0547  0855               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2707     0548  00AD               	movwf	_speed_control_32+1	;volatile
  2708     0549  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2709     054A  00AC               	movwf	_speed_control_32	;volatile
  2710                           
  2711                           ;main.c: 270:     speed_control = (uint16_t) speed_control_32;
  2712     054B  082D               	movf	_speed_control_32+1,w	;volatile
  2713     054C  00BD               	movwf	_speed_control+1	;volatile
  2714     054D  082C               	movf	_speed_control_32,w	;volatile
  2715     054E  00BC               	movwf	_speed_control	;volatile
  2716                           
  2717                           ;main.c: 272:         if(speed_control <= (127-12)){
  2718     054F  3000               	movlw	0
  2719     0550  023D               	subwf	_speed_control+1,w	;volatile
  2720     0551  3074               	movlw	116
  2721     0552  1903               	skipnz
  2722     0553  023C               	subwf	_speed_control,w	;volatile
  2723     0554  1803               	skipnc
  2724     0555  2D5C               	goto	l1787
  2725                           
  2726                           ;main.c: 273:             raw_TMR0 = (uint8_t) speed_control + 12;
  2727     0556  083C               	movf	_speed_control,w	;volatile
  2728     0557  3E0C               	addlw	12
  2729     0558  00C0               	movwf	_raw_TMR0	;volatile
  2730                           
  2731                           ;main.c: 274:             base_prescaler_bits_index = 1;
  2732     0559  3001               	movlw	1
  2733     055A  00F0               	movwf	_base_prescaler_bits_index	;volatile
  2734                           
  2735                           ;main.c: 275:         }
  2736     055B  0008               	return
  2737     055C                     l1787:
  2738                           
  2739                           ;main.c: 277:             uint16_t speed_control_subtracted;;main.c: 278:             sp
      +                          eed_control_subtracted = speed_control - (127-12);
  2740     055C  083C               	movf	_speed_control,w	;volatile
  2741     055D  3E8D               	addlw	141
  2742     055E  00D8               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2743     055F  30FF               	movlw	255
  2744     0560  3D3D               	addwfc	_speed_control+1,w	;volatile
  2745     0561  00D9               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2746                           
  2747                           ;main.c: 279:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2748     0562  0859               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2749     0563  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2750     0564  0858               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2751     0565  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2752     0566  3007               	movlw	7
  2753     0567                     u1425:
  2754     0567  36D5               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2755     0568  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2756     0569  0B89               	decfsz	9,f
  2757     056A  2D67               	goto	u1425
  2758     056B  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2759     056C  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2760     056D  01D7               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2761     056E  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2762     056F  00BA               	movwf	_how_many_128	;volatile
  2763     0570  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2764     0571  00BB               	movwf	_how_many_128+1	;volatile
  2765                           
  2766                           ;main.c: 280:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  2767     0572  083A               	movf	_how_many_128,w	;volatile
  2768     0573  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2769     0574  3006               	movlw	6
  2770     0575                     u1435:
  2771     0575  35D4               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2772     0576  3EFF               	addlw	-1
  2773     0577  1D03               	skipz
  2774     0578  2D75               	goto	u1435
  2775     0579  3554               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2776     057A  0758               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2777     057B  00C0               	movwf	_raw_TMR0	;volatile
  2778                           
  2779                           ;main.c: 281:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2780     057C  083A               	movf	_how_many_128,w	;volatile
  2781     057D  3E02               	addlw	2
  2782     057E  00F0               	movwf	_base_prescaler_bits_index	;volatile
  2783     057F  0008               	return
  2784     0580                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2785                           
  2786                           	psect	text8
  2787     06B5                     __ptext8:	
  2788 ;; *************** function ___lmul *****************
  2789 ;; Defined at:
  2790 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2793 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  product         4    8[BANK0 ] unsigned long 
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  4    0[BANK0 ] unsigned long 
  2798 ;; Registers used:
  2799 ;;		wreg, status,2, status,0
  2800 ;; Tracked objects:
  2801 ;;		On entry : 1F/0
  2802 ;;		On exit  : 1F/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2805 ;;      Params:         0       8       0       0
  2806 ;;      Locals:         0       4       0       0
  2807 ;;      Temps:          0       0       0       0
  2808 ;;      Totals:         0      12       0       0
  2809 ;;Total ram usage:       12 bytes
  2810 ;; Hardware stack levels used: 1
  2811 ;; Hardware stack levels required when called: 2
  2812 ;; This function calls:
  2813 ;;		Nothing
  2814 ;; This function is called by:
  2815 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2816 ;;		_SHORTEN_PERIOD
  2817 ;;		_LENGTHEN_PERIOD
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821     06B5                     ___lmul:	
  2822                           ;psect for function ___lmul
  2823                           
  2824                           
  2825                           ;incstack = 0
  2826                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2827     06B5  3000               	movlw	0
  2828     06B6  00D3               	movwf	___lmul@product+3
  2829     06B7  3000               	movlw	0
  2830     06B8  00D2               	movwf	___lmul@product+2
  2831     06B9  3000               	movlw	0
  2832     06BA  00D1               	movwf	___lmul@product+1
  2833     06BB  3000               	movlw	0
  2834     06BC  00D0               	movwf	___lmul@product
  2835     06BD                     l1605:
  2836     06BD  1C48               	btfss	___lmul@multiplier,0
  2837     06BE  2EC7               	goto	l1609
  2838     06BF  084C               	movf	___lmul@multiplicand,w
  2839     06C0  07D0               	addwf	___lmul@product,f
  2840     06C1  084D               	movf	___lmul@multiplicand+1,w
  2841     06C2  3DD1               	addwfc	___lmul@product+1,f
  2842     06C3  084E               	movf	___lmul@multiplicand+2,w
  2843     06C4  3DD2               	addwfc	___lmul@product+2,f
  2844     06C5  084F               	movf	___lmul@multiplicand+3,w
  2845     06C6  3DD3               	addwfc	___lmul@product+3,f
  2846     06C7                     l1609:
  2847     06C7  3001               	movlw	1
  2848     06C8                     u1195:
  2849     06C8  35CC               	lslf	___lmul@multiplicand,f
  2850     06C9  0DCD               	rlf	___lmul@multiplicand+1,f
  2851     06CA  0DCE               	rlf	___lmul@multiplicand+2,f
  2852     06CB  0DCF               	rlf	___lmul@multiplicand+3,f
  2853     06CC  0B89               	decfsz	9,f
  2854     06CD  2EC8               	goto	u1195
  2855     06CE  3001               	movlw	1
  2856     06CF                     u1205:
  2857     06CF  36CB               	lsrf	___lmul@multiplier+3,f
  2858     06D0  0CCA               	rrf	___lmul@multiplier+2,f
  2859     06D1  0CC9               	rrf	___lmul@multiplier+1,f
  2860     06D2  0CC8               	rrf	___lmul@multiplier,f
  2861     06D3  0B89               	decfsz	9,f
  2862     06D4  2ECF               	goto	u1205
  2863     06D5  084B               	movf	___lmul@multiplier+3,w
  2864     06D6  044A               	iorwf	___lmul@multiplier+2,w
  2865     06D7  0449               	iorwf	___lmul@multiplier+1,w
  2866     06D8  0448               	iorwf	___lmul@multiplier,w
  2867     06D9  1D03               	skipz
  2868     06DA  2EBD               	goto	l1605
  2869     06DB  0853               	movf	___lmul@product+3,w
  2870     06DC  00CB               	movwf	?___lmul+3
  2871     06DD  0852               	movf	___lmul@product+2,w
  2872     06DE  00CA               	movwf	?___lmul+2
  2873     06DF  0851               	movf	___lmul@product+1,w
  2874     06E0  00C9               	movwf	?___lmul+1
  2875     06E1  0850               	movf	___lmul@product,w
  2876     06E2  00C8               	movwf	?___lmul
  2877     06E3  0008               	return
  2878     06E4                     __end_of___lmul:
  2879                           
  2880                           	psect	text9
  2881     05E1                     __ptext9:	
  2882 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  2883 ;; Defined at:
  2884 ;;		line 286 in file "main.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;		None
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;		None
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      unsigned char 
  2891 ;; Registers used:
  2892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2893 ;; Tracked objects:
  2894 ;;		On entry : 1F/0
  2895 ;;		On exit  : 1E/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2898 ;;      Params:         0       0       0       0
  2899 ;;      Locals:         0       0       0       0
  2900 ;;      Temps:          0       0       0       0
  2901 ;;      Totals:         0       0       0       0
  2902 ;;Total ram usage:        0 bytes
  2903 ;; Hardware stack levels used: 1
  2904 ;; Hardware stack levels required when called: 2
  2905 ;; This function calls:
  2906 ;;		Nothing
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912     05E1                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2913                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2914                           
  2915                           
  2916                           ;main.c: 287:     if(clear_TMR0_please){
  2917                           
  2918                           ;incstack = 0
  2919                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  2920     05E1  083F               	movf	_clear_TMR0_please,w	;volatile
  2921     05E2  1D03               	btfss	3,2
  2922                           
