

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 13:05:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2
    38                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	text18,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text20,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2616 ;; This function calls:
  2617 ;;		___lmul
  2618 ;; This function is called by:
  2619 ;;		_main
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623     050B                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2624                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2625                           
  2626                           
  2627                           ;main.c: 267:     current_speed_linear_32 = current_speed_linear;
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2631     050B  0838               	movf	_current_speed_linear,w	;volatile
  2632     050C  00A8               	movwf	_current_speed_linear_32	;volatile
  2633     050D  0839               	movf	_current_speed_linear+1,w	;volatile
  2634     050E  00A9               	movwf	_current_speed_linear_32+1	;volatile
  2635     050F  01AA               	clrf	_current_speed_linear_32+2	;volatile
  2636     0510  01AB               	clrf	_current_speed_linear_32+3	;volatile
  2637                           
  2638                           ;main.c: 268:     speed_control_32 = current_speed_linear_32 * 600;;
  2639     0511  082B               	movf	_current_speed_linear_32+3,w	;volatile
  2640     0512  00CB               	movwf	___lmul@multiplier+3
  2641     0513  082A               	movf	_current_speed_linear_32+2,w	;volatile
  2642     0514  00CA               	movwf	___lmul@multiplier+2
  2643     0515  0829               	movf	_current_speed_linear_32+1,w	;volatile
  2644     0516  00C9               	movwf	___lmul@multiplier+1
  2645     0517  0828               	movf	_current_speed_linear_32,w	;volatile
  2646     0518  00C8               	movwf	___lmul@multiplier
  2647     0519  3000               	movlw	0
  2648     051A  00CF               	movwf	___lmul@multiplicand+3
  2649     051B  3000               	movlw	0
  2650     051C  00CE               	movwf	___lmul@multiplicand+2
  2651     051D  3002               	movlw	2
  2652     051E  00CD               	movwf	___lmul@multiplicand+1
  2653     051F  3058               	movlw	88
  2654     0520  00CC               	movwf	___lmul@multiplicand
  2655     0521  3186  26A5  3185   	fcall	___lmul
  2656     0524  084B               	movf	?___lmul+3,w
  2657     0525  00AF               	movwf	_speed_control_32+3	;volatile
  2658     0526  084A               	movf	?___lmul+2,w
  2659     0527  00AE               	movwf	_speed_control_32+2	;volatile
  2660     0528  0849               	movf	?___lmul+1,w
  2661     0529  00AD               	movwf	_speed_control_32+1	;volatile
  2662     052A  0848               	movf	?___lmul,w
  2663     052B  00AC               	movwf	_speed_control_32	;volatile
  2664                           
  2665                           ;main.c: 269:     speed_control_32 = speed_control_32 >> 10;
  2666     052C  082C               	movf	_speed_control_32,w	;volatile
  2667     052D  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2668     052E  082D               	movf	_speed_control_32+1,w	;volatile
  2669     052F  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2670     0530  082E               	movf	_speed_control_32+2,w	;volatile
  2671     0531  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2672     0532  082F               	movf	_speed_control_32+3,w	;volatile
  2673     0533  00D7               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2674     0534  300A               	movlw	10
  2675     0535                     u1405:
  2676     0535  36D7               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2677     0536  0CD6               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2678     0537  0CD5               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2679     0538  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2680     0539  0B89               	decfsz	9,f
  2681     053A  2D35               	goto	u1405
  2682     053B  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2683     053C  00AF               	movwf	_speed_control_32+3	;volatile
  2684     053D  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2685     053E  00AE               	movwf	_speed_control_32+2	;volatile
  2686     053F  0855               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2687     0540  00AD               	movwf	_speed_control_32+1	;volatile
  2688     0541  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2689     0542  00AC               	movwf	_speed_control_32	;volatile
  2690                           
  2691                           ;main.c: 270:     speed_control = (uint16_t) speed_control_32;
  2692     0543  082D               	movf	_speed_control_32+1,w	;volatile
  2693     0544  00BD               	movwf	_speed_control+1	;volatile
  2694     0545  082C               	movf	_speed_control_32,w	;volatile
  2695     0546  00BC               	movwf	_speed_control	;volatile
  2696                           
  2697                           ;main.c: 272:         if(speed_control <= (127-12)){
  2698     0547  3000               	movlw	0
  2699     0548  023D               	subwf	_speed_control+1,w	;volatile
  2700     0549  3074               	movlw	116
  2701     054A  1903               	skipnz
  2702     054B  023C               	subwf	_speed_control,w	;volatile
  2703     054C  1803               	skipnc
  2704     054D  2D54               	goto	l1775
  2705                           
  2706                           ;main.c: 273:             raw_TMR0 = (uint8_t) speed_control + 12;
  2707     054E  083C               	movf	_speed_control,w	;volatile
  2708     054F  3E0C               	addlw	12
  2709     0550  00C0               	movwf	_raw_TMR0	;volatile
  2710                           
  2711                           ;main.c: 274:             base_prescaler_bits_index = 1;
  2712     0551  3001               	movlw	1
  2713     0552  00F0               	movwf	_base_prescaler_bits_index	;volatile
  2714                           
  2715                           ;main.c: 275:         }
  2716     0553  0008               	return
  2717     0554                     l1775:
  2718                           
  2719                           ;main.c: 277:             uint16_t speed_control_subtracted;;main.c: 278:             sp
      +                          eed_control_subtracted = speed_control - (127-12);
  2720     0554  083C               	movf	_speed_control,w	;volatile
  2721     0555  3E8D               	addlw	141
  2722     0556  00D8               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2723     0557  30FF               	movlw	255
  2724     0558  3D3D               	addwfc	_speed_control+1,w	;volatile
  2725     0559  00D9               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2726                           
  2727                           ;main.c: 279:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2728     055A  0859               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2729     055B  00D5               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2730     055C  0858               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2731     055D  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2732     055E  3007               	movlw	7
  2733     055F                     u1425:
  2734     055F  36D5               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2735     0560  0CD4               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2736     0561  0B89               	decfsz	9,f
  2737     0562  2D5F               	goto	u1425
  2738     0563  0854               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2739     0564  00D6               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2740     0565  01D7               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2741     0566  0856               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2742     0567  00BA               	movwf	_how_many_128	;volatile
  2743     0568  0857               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2744     0569  00BB               	movwf	_how_many_128+1	;volatile
  2745                           
  2746                           ;main.c: 280:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (how_many_128
      +                           << 7));
  2747     056A  083A               	movf	_how_many_128,w	;volatile
  2748     056B  00D4               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2749     056C  3006               	movlw	6
  2750     056D                     u1435:
  2751     056D  35D4               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2752     056E  3EFF               	addlw	-1
  2753     056F  1D03               	skipz
  2754     0570  2D6D               	goto	u1435
  2755     0571  3554               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2756     0572  0758               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2757     0573  00C0               	movwf	_raw_TMR0	;volatile
  2758                           
  2759                           ;main.c: 281:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2760     0574  083A               	movf	_how_many_128,w	;volatile
  2761     0575  3E02               	addlw	2
  2762     0576  00F0               	movwf	_base_prescaler_bits_index	;volatile
  2763     0577  0008               	return
  2764     0578                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2765                           
  2766                           	psect	text8
  2767     06A5                     __ptext8:	
  2768 ;; *************** function ___lmul *****************
  2769 ;; Defined at:
  2770 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2773 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;  product         4    8[BANK0 ] unsigned long 
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  4    0[BANK0 ] unsigned long 
  2778 ;; Registers used:
  2779 ;;		wreg, status,2, status,0
  2780 ;; Tracked objects:
  2781 ;;		On entry : 1F/0
  2782 ;;		On exit  : 1F/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2785 ;;      Params:         0       8       0       0
  2786 ;;      Locals:         0       4       0       0
  2787 ;;      Temps:          0       0       0       0
  2788 ;;      Totals:         0      12       0       0
  2789 ;;Total ram usage:       12 bytes
  2790 ;; Hardware stack levels used: 1
  2791 ;; Hardware stack levels required when called: 2
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2796 ;;		_SHORTEN_PERIOD
  2797 ;;		_LENGTHEN_PERIOD
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801     06A5                     ___lmul:	
  2802                           ;psect for function ___lmul
  2803                           
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2807     06A5  3000               	movlw	0
  2808     06A6  00D3               	movwf	___lmul@product+3
  2809     06A7  3000               	movlw	0
  2810     06A8  00D2               	movwf	___lmul@product+2
  2811     06A9  3000               	movlw	0
  2812     06AA  00D1               	movwf	___lmul@product+1
  2813     06AB  3000               	movlw	0
  2814     06AC  00D0               	movwf	___lmul@product
  2815     06AD                     l1597:
  2816     06AD  1C48               	btfss	___lmul@multiplier,0
  2817     06AE  2EB7               	goto	l1601
  2818     06AF  084C               	movf	___lmul@multiplicand,w
  2819     06B0  07D0               	addwf	___lmul@product,f
  2820     06B1  084D               	movf	___lmul@multiplicand+1,w
  2821     06B2  3DD1               	addwfc	___lmul@product+1,f
  2822     06B3  084E               	movf	___lmul@multiplicand+2,w
  2823     06B4  3DD2               	addwfc	___lmul@product+2,f
  2824     06B5  084F               	movf	___lmul@multiplicand+3,w
  2825     06B6  3DD3               	addwfc	___lmul@product+3,f
  2826     06B7                     l1601:
  2827     06B7  3001               	movlw	1
  2828     06B8                     u1195:
  2829     06B8  35CC               	lslf	___lmul@multiplicand,f
  2830     06B9  0DCD               	rlf	___lmul@multiplicand+1,f
  2831     06BA  0DCE               	rlf	___lmul@multiplicand+2,f
  2832     06BB  0DCF               	rlf	___lmul@multiplicand+3,f
  2833     06BC  0B89               	decfsz	9,f
  2834     06BD  2EB8               	goto	u1195
  2835     06BE  3001               	movlw	1
  2836     06BF                     u1205:
  2837     06BF  36CB               	lsrf	___lmul@multiplier+3,f
  2838     06C0  0CCA               	rrf	___lmul@multiplier+2,f
  2839     06C1  0CC9               	rrf	___lmul@multiplier+1,f
  2840     06C2  0CC8               	rrf	___lmul@multiplier,f
  2841     06C3  0B89               	decfsz	9,f
  2842     06C4  2EBF               	goto	u1205
  2843     06C5  084B               	movf	___lmul@multiplier+3,w
  2844     06C6  044A               	iorwf	___lmul@multiplier+2,w
  2845     06C7  0449               	iorwf	___lmul@multiplier+1,w
  2846     06C8  0448               	iorwf	___lmul@multiplier,w
  2847     06C9  1D03               	skipz
  2848     06CA  2EAD               	goto	l1597
  2849     06CB  0853               	movf	___lmul@product+3,w
  2850     06CC  00CB               	movwf	?___lmul+3
  2851     06CD  0852               	movf	___lmul@product+2,w
  2852     06CE  00CA               	movwf	?___lmul+2
  2853     06CF  0851               	movf	___lmul@product+1,w
  2854     06D0  00C9               	movwf	?___lmul+1
  2855     06D1  0850               	movf	___lmul@product,w
  2856     06D2  00C8               	movwf	?___lmul
  2857     06D3  0008               	return
  2858     06D4                     __end_of___lmul:
  2859                           
  2860                           	psect	text9
  2861     05D9                     __ptext9:	
  2862 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  2863 ;; Defined at:
  2864 ;;		line 286 in file "main.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;		None
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;		None
  2869 ;; Return value:  Size  Location     Type
  2870 ;;                  1    wreg      unsigned char 
  2871 ;; Registers used:
  2872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2873 ;; Tracked objects:
  2874 ;;		On entry : 1F/0
  2875 ;;		On exit  : 1E/0
  2876 ;;		Unchanged: 0/0
  2877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2878 ;;      Params:         0       0       0       0
  2879 ;;      Locals:         0       0       0       0
  2880 ;;      Temps:          0       0       0       0
  2881 ;;      Totals:         0       0       0       0
  2882 ;;Total ram usage:        0 bytes
  2883 ;; Hardware stack levels used: 1
  2884 ;; Hardware stack levels required when called: 2
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		_main
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892     05D9                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2893                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2894                           
  2895                           
  2896                           ;main.c: 287:     if(clear_TMR0_please){
  2897                           
  2898                           ;incstack = 0
  2899                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  2900     05D9  083F               	movf	_clear_TMR0_please,w	;volatile
  2901     05DA  1D03               	btfss	3,2
  2902                           
  2903                           ;main.c: 288:         raw_TMR0 = 0;
  2904     05DB  01C0               	clrf	_raw_TMR0	;volatile
  2905                           
  2906                           ;main.c: 290:     if((TMR0_offset_sign == POSITIVE) || (TMR0_offset_sign == DONT_CARE)){
  2907     05DC  0342               	decf	_TMR0_offset_sign,w	;volatile
  2908     05DD  1903               	btfsc	3,2
  2909     05DE  2DE3               	goto	l1787
  2910     05DF  3004               	movlw	4
  2911     05E0  0642               	xorwf	_TMR0_offset_sign,w	;volatile
  2912     05E1  1D03               	btfss	3,2
  2913     05E2  2DE6               	goto	l1789
  2914     05E3                     l1787:
  2915                           
  2916                           ;main.c: 291:         final_TMR0 = raw_TMR0 + TMR0_offset;
  2917     05E3  0840               	movf	_raw_TMR0,w	;volatile
  2918     05E4  0743               	addwf	_TMR0_offset,w	;volatile
  2919     05E5  2DEB               	goto	L2
  2920     05E6                     l1789:	
  2921                           ;main.c: 292:     }
  2922                           
  2923     05E6  0842               	movf	_TMR0_offset_sign,w	;volatile
  2924     05E7  1D03               	btfss	3,2
  2925     05E8  2DEC               	goto	l204
  2926                           
  2927                           ;main.c: 294:         final_TMR0 = raw_TMR0 - TMR0_offset;
  2928     05E9  0843               	movf	_TMR0_offset,w	;volatile
  2929     05EA  0240               	subwf	_raw_TMR0,w	;volatile
  2930     05EB                     L2:
  2931     05EB  00F5               	movwf	_final_TMR0	;volatile
  2932     05EC                     l204:
  2933                           
  2934                           ;main.c: 296:     if(prescaler_adjust == DIVIDE_BY_TWO){
  2935     05EC  0341               	decf	_prescaler_adjust,w	;volatile
  2936     05ED  1D03               	btfss	3,2
  2937     05EE  2DFA               	goto	l1795
  2938                           
  2939                           ;main.c: 297:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  2940     05EF  0870               	movf	_base_prescaler_bits_index,w	;volatile
  2941     05F0  3EB2               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2942     05F1  0084               	movwf	4
  2943     05F2  3087               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2944     05F3  1803               	skipnc
  2945     05F4  3E01               	addlw	1
  2946     05F5  0085               	movwf	5
  2947     05F6  0800               	movf	0,w	;code access
  2948     05F7  0021               	movlb	1	; select bank1
  2949     05F8  0095               	movwf	21	;volatile
  2950                           
  2951                           ;main.c: 298:     }
  2952     05F9  0008               	return
  2953     05FA                     l1795:
  2954     05FA  3003               	movlw	3
  2955     05FB  0641               	xorwf	_prescaler_adjust,w	;volatile
  2956     05FC  1D03               	btfss	3,2
  2957     05FD  2E09               	goto	l1799
  2958                           
  2959                           ;main.c: 300:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 2];
  2960     05FE  0870               	movf	_base_prescaler_bits_index,w	;volatile
  2961     05FF  3EB3               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2962     0600  0084               	movwf	4
  2963     0601  3087               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2964     0602  1803               	skipnc
  2965     0603  3E01               	addlw	1
  2966     0604  0085               	movwf	5
  2967     0605  0800               	movf	0,w	;code access
  2968     0606  0021               	movlb	1	; select bank1
  2969     0607  0095               	movwf	21	;volatile
  2970                           
  2971                           ;main.c: 301:     }
  2972     0608  0008               	return
  2973     0609                     l1799:
  2974     0609  3002               	movlw	2
  2975     060A  0641               	xorwf	_prescaler_adjust,w	;volatile
  2976     060B  1D03               	btfss	3,2
  2977     060C  2E18               	goto	l1803
  2978                           
  2979                           ;main.c: 303:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2980     060D  0870               	movf	_base_prescaler_bits_index,w	;volatile
  2981     060E  3EB0               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2982     060F  0084               	movwf	4
  2983     0610  3087               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2984     0611  1803               	skipnc
  2985     0612  3E01               	addlw	1
  2986     0613  0085               	movwf	5
  2987     0614  0800               	movf	0,w	;code access
  2988     0615  0021               	movlb	1	; select bank1
  2989     0616  0095               	movwf	21	;volatile
  2990                           
  2991                           ;main.c: 304:     }
  2992     0617  0008               	return
  2993     0618                     l1803:
  2994     0618  0841               	movf	_prescaler_adjust,w	;volatile
  2995     0619  1D03               	btfss	3,2
  2996     061A  0008               	return
  2997                           
  2998                           ;main.c: 306:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2999     061B  0870               	movf	_base_prescaler_bits_index,w	;volatile
  3000     061C  3EB1               	addlw	low (_prescaler_bits| (0+32768))
  3001     061D  0084               	movwf	4
  3002     061E  3087               	movlw	high (_prescaler_bits| (0+32768))
  3003     061F  1803               	skipnc
  3004     0620  3E01               	addlw	1
  3005     0621  0085               	movwf	5
  3006     0622  0800               	movf	0,w	;code access
  3007     0623  0021               	movlb	1	; select bank1
  3008     0624  0095               	movwf	21	;volatile
  3009     0625  0008               	return
  3010     0626                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  3011                           
  3012                           	psect	text10
  3013     0668                     __ptext10:	
  3014 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  3015 ;; Defined at:
  3016 ;;		line 256 in file "main.c"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;		None
  3019 ;; Auto vars:     Size  Location     Type
  3020 ;;		None
  3021 ;; Return value:  Size  Location     Type
  3022 ;;                  1    wreg      unsigned char 
  3023 ;; Registers used:
  3024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3025 ;; Tracked objects:
  3026 ;;		On entry : 1E/1
  3027 ;;		On exit  : 1F/0
  3028 ;;		Unchanged: 0/0
  3029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3030 ;;      Params:         0       0       0       0
  3031 ;;      Locals:         0       0       0       0
  3032 ;;      Temps:          0       2       0       0
  3033 ;;      Totals:         0       2       0       0
  3034 ;;Total ram usage:        2 bytes
  3035 ;; Hardware stack levels used: 1
  3036 ;; Hardware stack levels required when called: 4
  3037 ;; This function calls:
  3038 ;;		_DETERMINE_WAVESHAPE
  3039 ;;		_DO_ADC
  3040 ;; This function is called by:
  3041 ;;		_main
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045     0668                     _GET_CURRENT_POT_VALUES:	
  3046                           ;psect for function _GET_CURRENT_POT_VALUES
  3047                           
  3048                           
  3049                           ;main.c: 257:     current_waveshape = DETERMINE_WAVESHAPE();
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3053     0668  3187  2727  3186   	fcall	_DETERMINE_WAVESHAPE
  3054     066B  00F2               	movwf	_current_waveshape	;volatile
  3055                           
  3056                           ;main.c: 258:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  3057     066C  30E8               	movlw	low (_speed_adc_config_value| (0+32768))
  3058     066D  00C8               	movwf	DO_ADC@modifier
  3059     066E  3087               	movlw	high (_speed_adc_config_value| (0+32768))
  3060     066F  00C9               	movwf	DO_ADC@modifier+1
  3061     0670  3186  26D4  3186   	fcall	_DO_ADC
  3062     0673  0849               	movf	?_DO_ADC+1,w
  3063     0674  00B9               	movwf	_current_speed_linear+1	;volatile
  3064     0675  0848               	movf	?_DO_ADC,w
  3065     0676  00B8               	movwf	_current_speed_linear	;volatile
  3066                           
  3067                           ;main.c: 259:     current_depth = DO_ADC(&depth_adc_config_value);
  3068     0677  30E7               	movlw	low (_depth_adc_config_value| (0+32768))
  3069     0678  00C8               	movwf	DO_ADC@modifier
  3070     0679  3087               	movlw	high (_depth_adc_config_value| (0+32768))
  3071     067A  00C9               	movwf	DO_ADC@modifier+1
  3072     067B  3186  26D4  3186   	fcall	_DO_ADC
  3073     067E  0849               	movf	?_DO_ADC+1,w
  3074     067F  00B5               	movwf	_current_depth+1	;volatile
  3075     0680  0848               	movf	?_DO_ADC,w
  3076     0681  00B4               	movwf	_current_depth	;volatile
  3077                           
  3078                           ;main.c: 260:     current_depth = current_depth >> 2;
  3079     0682  0835               	movf	_current_depth+1,w	;volatile
  3080     0683  00D1               	movwf	??_GET_CURRENT_POT_VALUES+1
  3081     0684  0834               	movf	_current_depth,w	;volatile
  3082     0685  00D0               	movwf	??_GET_CURRENT_POT_VALUES
  3083     0686  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3084     0687  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3085     0688  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3086     0689  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3087     068A  0850               	movf	??_GET_CURRENT_POT_VALUES,w
  3088     068B  00B4               	movwf	_current_depth	;volatile
  3089     068C  0851               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3090     068D  00B5               	movwf	_current_depth+1	;volatile
  3091                           
  3092                           ;main.c: 261:     current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3093     068E  30E6               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3094     068F  00C8               	movwf	DO_ADC@modifier
  3095     0690  3087               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3096     0691  00C9               	movwf	DO_ADC@modifier+1
  3097     0692  3186  26D4         	fcall	_DO_ADC
  3098     0694  0849               	movf	?_DO_ADC+1,w
  3099     0695  00B3               	movwf	_current_symmetry+1	;volatile
  3100     0696  0848               	movf	?_DO_ADC,w
  3101     0697  00B2               	movwf	_current_symmetry	;volatile
  3102                           
  3103                           ;main.c: 262:     current_symmetry = current_symmetry >> 2;
  3104     0698  0833               	movf	_current_symmetry+1,w	;volatile
  3105     0699  00D1               	movwf	??_GET_CURRENT_POT_VALUES+1
  3106     069A  0832               	movf	_current_symmetry,w	;volatile
  3107     069B  00D0               	movwf	??_GET_CURRENT_POT_VALUES
  3108     069C  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3109     069D  0CD0               	rrf	??_GET_CURRENT_POT_VALUES,f
  3110     069E  36D1               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
