

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 20:59:23 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2
    34                           	psect	text8,local,class=CODE,merge=1,delta=2
    35                           	psect	text9,local,class=CODE,merge=1,delta=2
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 06/07/2023 GMT
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : B1F/0
  1581 ;;		On exit  : 1F/1
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1584 ;;      Params:         0       0       0       0
  1585 ;;      Locals:         0       0       0       0
  1586 ;;      Temps:          0       0       0       0
  1587 ;;      Totals:         0       0       0       0
  1588 ;;Total ram usage:        0 bytes
  1589 ;; Hardware stack levels required when called: 5
  1590 ;; This function calls:
  1591 ;;		_CONFIG_SYSTEM
  1592 ;;		_CONFIG_TMR0_INTERRUPT
  1593 ;;		_GET_CURRENT_POT_VALUES
  1594 ;;		_PROCESS_FINAL_SPEED_AND_PRESCALER
  1595 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1596 ;;		_TURN_ON_CCP3_PWM
  1597 ;; This function is called by:
  1598 ;;		Startup code after reset
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     036A                     _main:	
  1603                           ;psect for function _main
  1604                           
  1605                           
  1606                           ;main.c: 105:     CONFIG_SYSTEM();
  1607                           
  1608                           ;incstack = 0
  1609                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1610     036A  3183  23D9  3183   	fcall	_CONFIG_SYSTEM
  1611                           
  1612                           ;main.c: 106:     TURN_ON_CCP3_PWM();
  1613     036D  3183  23F6  3183   	fcall	_TURN_ON_CCP3_PWM
  1614                           
  1615                           ;main.c: 107:     CONFIG_TMR0_INTERRUPT();
  1616     0370  3184  240E  3183   	fcall	_CONFIG_TMR0_INTERRUPT
  1617                           
  1618                           ;main.c: 108:     GET_CURRENT_POT_VALUES();
  1619     0373  3183  23BD  3183   	fcall	_GET_CURRENT_POT_VALUES
  1620                           
  1621                           ;main.c: 109:     PROCESS_RAW_SPEED_AND_PRESCALER();
  1622     0376  3182  2280  3183   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1623                           
  1624                           ;main.c: 115:     PROCESS_FINAL_SPEED_AND_PRESCALER();
  1625     0379  3183  23CC  3183   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1626                           
  1627                           ;main.c: 116:     TMR0 = final_TMR0;
  1628     037C  0875               	movf	_final_TMR0,w	;volatile
  1629     037D  0020               	movlb	0	; select bank0
  1630     037E  0095               	movwf	21	;volatile
  1631                           
  1632                           ;main.c: 117:     GIE = 1;
  1633     037F  178B               	bsf	11,7	;volatile
  1634     0380                     l1390:
  1635                           
  1636                           ;main.c: 120:         GET_CURRENT_POT_VALUES();
  1637     0380  3183  23BD  3183   	fcall	_GET_CURRENT_POT_VALUES
  1638                           
  1639                           ;main.c: 121:         PROCESS_RAW_SPEED_AND_PRESCALER();
  1640     0383  3182  2280  3183   	fcall	_PROCESS_RAW_SPEED_AND_PRESCALER
  1641                           
  1642                           ;main.c: 126:         PROCESS_FINAL_SPEED_AND_PRESCALER();
  1643     0386  3183  23CC  3183   	fcall	_PROCESS_FINAL_SPEED_AND_PRESCALER
  1644     0389  2B80               	goto	l1390
  1645     038A                     __end_of_main:
  1646                           
  1647                           	psect	text1
  1648     03F6                     __ptext1:	
  1649 ;; *************** function _TURN_ON_CCP3_PWM *****************
  1650 ;; Defined at:
  1651 ;;		line 73 in file "config.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      unsigned char 
  1658 ;; Registers used:
  1659 ;;		None
  1660 ;; Tracked objects:
  1661 ;;		On entry : B1F/0
  1662 ;;		On exit  : B1F/1
  1663 ;;		Unchanged: B00/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1665 ;;      Params:         0       0       0       0
  1666 ;;      Locals:         0       0       0       0
  1667 ;;      Temps:          0       0       0       0
  1668 ;;      Totals:         0       0       0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; Hardware stack levels required when called: 2
  1672 ;; This function calls:
  1673 ;;		Nothing
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679     03F6                     _TURN_ON_CCP3_PWM:	
  1680                           ;psect for function _TURN_ON_CCP3_PWM
  1681                           
  1682                           
  1683                           ;config.c: 75:     TMR2IF = 0;
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _TURN_ON_CCP3_PWM: []
  1687     03F6  1091               	bcf	17,1	;volatile
  1688                           
  1689                           ;config.c: 76:     TMR2ON = 1;
  1690     03F7  151C               	bsf	28,2	;volatile
  1691     03F8                     l161:	
  1692                           ;config.c: 77:     while(TMR2IF == 0){}
  1693                           
  1694     03F8  1C91               	btfss	17,1	;volatile
  1695     03F9  2BF8               	goto	l161
  1696                           
  1697                           ;config.c: 78:     TMR2IF = 0;
  1698     03FA  1091               	bcf	17,1	;volatile
  1699                           
  1700                           ;config.c: 79:     TRISA2 = 0;
  1701     03FB  0021               	movlb	1	; select bank1
  1702     03FC  110C               	bcf	12,2	;volatile
  1703                           
  1704                           ;config.c: 80:     return 1;;	Return value of _TURN_ON_CCP3_PWM is never used
  1705     03FD  0008               	return
  1706     03FE                     __end_of_TURN_ON_CCP3_PWM:
  1707                           
  1708                           	psect	text2
  1709     0280                     __ptext2:	
  1710 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  1711 ;; Defined at:
  1712 ;;		line 74 in file "system.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      unsigned char 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : 1F/0
  1723 ;;		On exit  : 1F/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1726 ;;      Params:         0       0       0       0
  1727 ;;      Locals:         0       2       0       0
  1728 ;;      Temps:          0       4       0       0
  1729 ;;      Totals:         0       6       0       0
  1730 ;;Total ram usage:        6 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; Hardware stack levels required when called: 3
  1733 ;; This function calls:
  1734 ;;		___lmul
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740     0280                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  1741                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  1742                           
  1743                           
  1744                           ;system.c: 75:     current_speed_linear_32 = current_speed_linear;
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  1748     0280  0834               	movf	_current_speed_linear,w	;volatile
  1749     0281  00A8               	movwf	_current_speed_linear_32	;volatile
  1750     0282  0835               	movf	_current_speed_linear+1,w	;volatile
  1751     0283  00A9               	movwf	_current_speed_linear_32+1	;volatile
  1752     0284  01AA               	clrf	_current_speed_linear_32+2	;volatile
  1753     0285  01AB               	clrf	_current_speed_linear_32+3	;volatile
  1754                           
  1755                           ;system.c: 76:     speed_control_32 = current_speed_linear_32 * 600;;
  1756     0286  082B               	movf	_current_speed_linear_32+3,w	;volatile
  1757     0287  00C2               	movwf	___lmul@multiplier+3
  1758     0288  082A               	movf	_current_speed_linear_32+2,w	;volatile
  1759     0289  00C1               	movwf	___lmul@multiplier+2
  1760     028A  0829               	movf	_current_speed_linear_32+1,w	;volatile
  1761     028B  00C0               	movwf	___lmul@multiplier+1
  1762     028C  0828               	movf	_current_speed_linear_32,w	;volatile
  1763     028D  00BF               	movwf	___lmul@multiplier
  1764     028E  3000               	movlw	0
  1765     028F  00C6               	movwf	___lmul@multiplicand+3
  1766     0290  3000               	movlw	0
  1767     0291  00C5               	movwf	___lmul@multiplicand+2
  1768     0292  3002               	movlw	2
  1769     0293  00C4               	movwf	___lmul@multiplicand+1
  1770     0294  3058               	movlw	88
  1771     0295  00C3               	movwf	___lmul@multiplicand
  1772     0296  3182  22E8  3182   	fcall	___lmul
  1773     0299  0842               	movf	?___lmul+3,w
  1774     029A  00A3               	movwf	_speed_control_32+3	;volatile
  1775     029B  0841               	movf	?___lmul+2,w
  1776     029C  00A2               	movwf	_speed_control_32+2	;volatile
  1777     029D  0840               	movf	?___lmul+1,w
  1778     029E  00A1               	movwf	_speed_control_32+1	;volatile
  1779     029F  083F               	movf	?___lmul,w
  1780     02A0  00A0               	movwf	_speed_control_32	;volatile
  1781                           
  1782                           ;system.c: 77:     speed_control_32 = speed_control_32 >> 10;
  1783     02A1  0820               	movf	_speed_control_32,w	;volatile
  1784     02A2  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1785     02A3  0821               	movf	_speed_control_32+1,w	;volatile
  1786     02A4  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  1787     02A5  0822               	movf	_speed_control_32+2,w	;volatile
  1788     02A6  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  1789     02A7  0823               	movf	_speed_control_32+3,w	;volatile
  1790     02A8  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  1791     02A9  300A               	movlw	10
  1792     02AA                     u515:
  1793     02AA  36CE               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  1794     02AB  0CCD               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  1795     02AC  0CCC               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  1796     02AD  0CCB               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  1797     02AE  0B89               	decfsz	9,f
  1798     02AF  2AAA               	goto	u515
  1799     02B0  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  1800     02B1  00A3               	movwf	_speed_control_32+3	;volatile
  1801     02B2  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  1802     02B3  00A2               	movwf	_speed_control_32+2	;volatile
  1803     02B4  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  1804     02B5  00A1               	movwf	_speed_control_32+1	;volatile
  1805     02B6  084B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1806     02B7  00A0               	movwf	_speed_control_32	;volatile
  1807                           
  1808                           ;system.c: 78:     speed_control = (uint16_t) speed_control_32;
  1809     02B8  0821               	movf	_speed_control_32+1,w	;volatile
  1810     02B9  00AD               	movwf	_speed_control+1	;volatile
  1811     02BA  0820               	movf	_speed_control_32,w	;volatile
  1812     02BB  00AC               	movwf	_speed_control	;volatile
  1813                           
  1814                           ;system.c: 80:         if(speed_control <= (127-12)){
  1815     02BC  3000               	movlw	0
  1816     02BD  022D               	subwf	_speed_control+1,w	;volatile
  1817     02BE  3074               	movlw	116
  1818     02BF  1903               	skipnz
  1819     02C0  022C               	subwf	_speed_control,w	;volatile
  1820     02C1  1803               	skipnc
  1821     02C2  2AC9               	goto	l1366
  1822                           
  1823                           ;system.c: 81:             raw_TMR0 = (uint8_t) speed_control + 12;
  1824     02C3  082C               	movf	_speed_control,w	;volatile
  1825     02C4  3E0C               	addlw	12
  1826     02C5  00B9               	movwf	_raw_TMR0	;volatile
  1827                           
  1828                           ;system.c: 82:             base_prescaler_bits_index = 1;
  1829     02C6  3001               	movlw	1
  1830     02C7  00B8               	movwf	_base_prescaler_bits_index	;volatile
  1831                           
  1832                           ;system.c: 83:         }
  1833     02C8  0008               	return
  1834     02C9                     l1366:
  1835                           
  1836                           ;system.c: 85:             uint16_t speed_control_subtracted;;system.c: 86:             
      +                          speed_control_subtracted = speed_control - (127-12);
  1837     02C9  082C               	movf	_speed_control,w	;volatile
  1838     02CA  3E8D               	addlw	141
  1839     02CB  00CF               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  1840     02CC  30FF               	movlw	255
  1841     02CD  3D2D               	addwfc	_speed_control+1,w	;volatile
  1842     02CE  00D0               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  1843                           
  1844                           ;system.c: 87:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  1845     02CF  0850               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  1846     02D0  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  1847     02D1  084F               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  1848     02D2  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1849     02D3  3007               	movlw	7
  1850     02D4                     u535:
  1851     02D4  36CC               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  1852     02D5  0CCB               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  1853     02D6  0B89               	decfsz	9,f
  1854     02D7  2AD4               	goto	u535
  1855     02D8  084B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1856     02D9  00F0               	movwf	_how_many_128	;volatile
  1857                           
  1858                           ;system.c: 88:             raw_TMR0 = (uint8_t) (speed_control_subtracted - (uint16_t)(h
      +                          ow_many_128 << 7));
  1859     02DA  0870               	movf	_how_many_128,w	;volatile
  1860     02DB  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  1861     02DC  3006               	movlw	6
  1862     02DD                     u545:
  1863     02DD  35CB               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  1864     02DE  3EFF               	addlw	-1
  1865     02DF  1D03               	skipz
  1866     02E0  2ADD               	goto	u545
  1867     02E1  354B               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  1868     02E2  074F               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  1869     02E3  00B9               	movwf	_raw_TMR0	;volatile
  1870                           
  1871                           ;system.c: 91:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  1872     02E4  0870               	movf	_how_many_128,w	;volatile
  1873     02E5  3E02               	addlw	2
  1874     02E6  00B8               	movwf	_base_prescaler_bits_index	;volatile
  1875     02E7  0008               	return
  1876     02E8                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  1877                           
  1878                           	psect	text3
  1879     02E8                     __ptext3:	
  1880 ;; *************** function ___lmul *****************
  1881 ;; Defined at:
  1882 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1885 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;  product         4    8[BANK0 ] unsigned long 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  4    0[BANK0 ] unsigned long 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0
  1892 ;; Tracked objects:
  1893 ;;		On entry : 1F/0
  1894 ;;		On exit  : 1F/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1897 ;;      Params:         0       8       0       0
  1898 ;;      Locals:         0       4       0       0
  1899 ;;      Temps:          0       0       0       0
  1900 ;;      Totals:         0      12       0       0
  1901 ;;Total ram usage:       12 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; Hardware stack levels required when called: 2
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911     02E8                     ___lmul:	
  1912                           ;psect for function ___lmul
  1913                           
  1914                           
  1915                           ;incstack = 0
  1916                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1917     02E8  3000               	movlw	0
  1918     02E9  00CA               	movwf	___lmul@product+3
  1919     02EA  3000               	movlw	0
  1920     02EB  00C9               	movwf	___lmul@product+2
  1921     02EC  3000               	movlw	0
  1922     02ED  00C8               	movwf	___lmul@product+1
  1923     02EE  3000               	movlw	0
  1924     02EF  00C7               	movwf	___lmul@product
  1925     02F0                     l1328:
  1926     02F0  1C3F               	btfss	___lmul@multiplier,0
  1927     02F1  2AFA               	goto	l1332
  1928     02F2  0843               	movf	___lmul@multiplicand,w
  1929     02F3  07C7               	addwf	___lmul@product,f
  1930     02F4  0844               	movf	___lmul@multiplicand+1,w
  1931     02F5  3DC8               	addwfc	___lmul@product+1,f
  1932     02F6  0845               	movf	___lmul@multiplicand+2,w
  1933     02F7  3DC9               	addwfc	___lmul@product+2,f
  1934     02F8  0846               	movf	___lmul@multiplicand+3,w
  1935     02F9  3DCA               	addwfc	___lmul@product+3,f
  1936     02FA                     l1332:
  1937     02FA  3001               	movlw	1
  1938     02FB                     u475:
  1939     02FB  35C3               	lslf	___lmul@multiplicand,f
  1940     02FC  0DC4               	rlf	___lmul@multiplicand+1,f
  1941     02FD  0DC5               	rlf	___lmul@multiplicand+2,f
  1942     02FE  0DC6               	rlf	___lmul@multiplicand+3,f
  1943     02FF  0B89               	decfsz	9,f
  1944     0300  2AFB               	goto	u475
  1945     0301  3001               	movlw	1
  1946     0302                     u485:
  1947     0302  36C2               	lsrf	___lmul@multiplier+3,f
  1948     0303  0CC1               	rrf	___lmul@multiplier+2,f
  1949     0304  0CC0               	rrf	___lmul@multiplier+1,f
  1950     0305  0CBF               	rrf	___lmul@multiplier,f
  1951     0306  0B89               	decfsz	9,f
  1952     0307  2B02               	goto	u485
  1953     0308  0842               	movf	___lmul@multiplier+3,w
  1954     0309  0441               	iorwf	___lmul@multiplier+2,w
  1955     030A  0440               	iorwf	___lmul@multiplier+1,w
  1956     030B  043F               	iorwf	___lmul@multiplier,w
  1957     030C  1D03               	skipz
  1958     030D  2AF0               	goto	l1328
  1959     030E  084A               	movf	___lmul@product+3,w
  1960     030F  00C2               	movwf	?___lmul+3
  1961     0310  0849               	movf	___lmul@product+2,w
  1962     0311  00C1               	movwf	?___lmul+2
  1963     0312  0848               	movf	___lmul@product+1,w
  1964     0313  00C0               	movwf	?___lmul+1
  1965     0314  0847               	movf	___lmul@product,w
  1966     0315  00BF               	movwf	?___lmul
  1967     0316  0008               	return
  1968     0317                     __end_of___lmul:
  1969                           
  1970                           	psect	text4
  1971     03CC                     __ptext4:	
  1972 ;; *************** function _PROCESS_FINAL_SPEED_AND_PRESCALER *****************
  1973 ;; Defined at:
  1974 ;;		line 128 in file "system.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;		None
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;		None
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      unsigned char 
  1981 ;; Registers used:
  1982 ;;		wreg, fsr0l, fsr0h, pclath
  1983 ;; Tracked objects:
  1984 ;;		On entry : 1F/0
  1985 ;;		On exit  : 1F/1
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1988 ;;      Params:         0       0       0       0
  1989 ;;      Locals:         0       0       0       0
  1990 ;;      Temps:          0       0       0       0
  1991 ;;      Totals:         0       0       0       0
  1992 ;;Total ram usage:        0 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; Hardware stack levels required when called: 2
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002     03CC                     _PROCESS_FINAL_SPEED_AND_PRESCALER:	
  2003                           ;psect for function _PROCESS_FINAL_SPEED_AND_PRESCALER
  2004                           
  2005                           
  2006                           ;system.c: 149:         final_TMR0 = raw_TMR0;
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _PROCESS_FINAL_SPEED_AND_PRESCALER: [wreg-fsr0h+pclath]
  2010     03CC  0839               	movf	_raw_TMR0,w	;volatile
  2011     03CD  00F5               	movwf	_final_TMR0	;volatile
  2012                           
  2013                           ;system.c: 150:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2014     03CE  0838               	movf	_base_prescaler_bits_index,w	;volatile
  2015     03CF  3EEE               	addlw	low (_prescaler_bits| (0+32768))
  2016     03D0  0084               	movwf	4
  2017     03D1  3083               	movlw	high (_prescaler_bits| (0+32768))
  2018     03D2  1803               	skipnc
  2019     03D3  3E01               	addlw	1
  2020     03D4  0085               	movwf	5
  2021     03D5  0800               	movf	0,w	;code access
  2022     03D6  0021               	movlb	1	; select bank1
  2023     03D7  0095               	movwf	21	;volatile
  2024     03D8  0008               	return
  2025     03D9                     __end_of_PROCESS_FINAL_SPEED_AND_PRESCALER:
  2026                           
  2027                           	psect	text5
  2028     03BD                     __ptext5:	
  2029 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2030 ;; Defined at:
  2031 ;;		line 56 in file "system.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      unsigned char 
  2038 ;; Registers used:
  2039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 1E/1
  2042 ;;		On exit  : 1F/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2045 ;;      Params:         0       0       0       0
  2046 ;;      Locals:         0       0       0       0
  2047 ;;      Temps:          0       0       0       0
  2048 ;;      Totals:         0       0       0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 4
  2052 ;; This function calls:
  2053 ;;		_DETERMINE_WAVESHAPE
  2054 ;;		_DO_ADC
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060     03BD                     _GET_CURRENT_POT_VALUES:	
  2061                           ;psect for function _GET_CURRENT_POT_VALUES
  2062                           
  2063                           
  2064                           ;system.c: 57:     current_waveshape = DETERMINE_WAVESHAPE();
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2068     03BD  3183  2343  3183   	fcall	_DETERMINE_WAVESHAPE
  2069     03C0  00F4               	movwf	_current_waveshape	;volatile
  2070                           
  2071                           ;system.c: 58:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2072     03C1  301B               	movlw	low (_speed_adc_config_value| (0+32768))
  2073     03C2  00BF               	movwf	DO_ADC@modifier
  2074     03C3  3084               	movlw	high (_speed_adc_config_value| (0+32768))
  2075     03C4  00C0               	movwf	DO_ADC@modifier+1
  2076     03C5  3183  2317         	fcall	_DO_ADC
  2077     03C7  0840               	movf	?_DO_ADC+1,w
  2078     03C8  00B5               	movwf	_current_speed_linear+1	;volatile
  2079     03C9  083F               	movf	?_DO_ADC,w
  2080     03CA  00B4               	movwf	_current_speed_linear	;volatile
  2081     03CB  0008               	return
  2082     03CC                     __end_of_GET_CURRENT_POT_VALUES:
  2083                           
  2084                           	psect	text6
  2085     0343                     __ptext6:	
  2086 ;; *************** function _DETERMINE_WAVESHAPE *****************
  2087 ;; Defined at:
  2088 ;;		line 27 in file "system.c"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;		None
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  ADC             2    6[BANK0 ] unsigned short 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      unsigned char 
  2095 ;; Registers used:
  2096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2097 ;; Tracked objects:
  2098 ;;		On entry : 1E/1
  2099 ;;		On exit  : 1F/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2102 ;;      Params:         0       0       0       0
  2103 ;;      Locals:         0       2       0       0
  2104 ;;      Temps:          0       0       0       0
  2105 ;;      Totals:         0       2       0       0
  2106 ;;Total ram usage:        2 bytes
  2107 ;; Hardware stack levels used: 1
  2108 ;; Hardware stack levels required when called: 3
  2109 ;; This function calls:
  2110 ;;		_DO_ADC
  2111 ;; This function is called by:
  2112 ;;		_GET_CURRENT_POT_VALUES
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116     0343                     _DETERMINE_WAVESHAPE:	
  2117                           ;psect for function _DETERMINE_WAVESHAPE
  2118                           
  2119                           
