

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan 27 22:31:55 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 06/07/2023 GMT
  2287     0380  02CD               	subwf	??_LENGTHEN_PERIOD,f
  2288     0381  085A               	movf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+1,w
  2289     0382  3BCE               	subwfb	??_LENGTHEN_PERIOD+1,f
  2290     0383  085B               	movf	LENGTHEN_PERIOD@twofiftysix_minus_TMR0_final+2,w
  2291     0384  3BCF               	subwfb	??_LENGTHEN_PERIOD+2,f
  2292     0385  084D               	movf	??_LENGTHEN_PERIOD,w
  2293     0386  00B0               	movwf	_final_TMR0	;volatile
  2294     0387  084E               	movf	??_LENGTHEN_PERIOD+1,w
  2295     0388  00B1               	movwf	_final_TMR0+1	;volatile
  2296     0389  084F               	movf	??_LENGTHEN_PERIOD+2,w
  2297     038A  00B2               	movwf	_final_TMR0+2	;volatile
  2298     038B  01B3               	clrf	_final_TMR0+3	;volatile
  2299     038C  01BC               	clrf	_prescaler_adjust	;volatile
  2300     038D  0008               	return
  2301     038E                     __end_of_LENGTHEN_PERIOD:
  2302                           
  2303                           	psect	text5
  2304     0523                     __ptext5:	
  2305 ;; *************** function _ADJUST_AND_SET_PRESCALER *****************
  2306 ;; Defined at:
  2307 ;;		line 128 in file "system.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;		None
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      unsigned char 
  2314 ;; Registers used:
  2315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 1E/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2321 ;;      Params:         0       0       0       0
  2322 ;;      Locals:         0       0       0       0
  2323 ;;      Temps:          0       0       0       0
  2324 ;;      Totals:         0       0       0       0
  2325 ;;Total ram usage:        0 bytes
  2326 ;; Hardware stack levels used: 1
  2327 ;; Hardware stack levels required when called: 2
  2328 ;; This function calls:
  2329 ;;		Nothing
  2330 ;; This function is called by:
  2331 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335     0523                     _ADJUST_AND_SET_PRESCALER:	
  2336                           ;psect for function _ADJUST_AND_SET_PRESCALER
  2337                           
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in _ADJUST_AND_SET_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath]
  2341     0523  0020               	movlb	0	; select bank0
  2342     0524  033C               	decf	_prescaler_adjust,w	;volatile
  2343     0525  1D03               	btfss	3,2
  2344     0526  2D32               	goto	l1249
  2345                           
  2346                           ;system.c: 130:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 1];
  2347     0527  083B               	movf	_base_prescaler_bits_index,w	;volatile
  2348     0528  3E49               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2349     0529  0084               	movwf	4
  2350     052A  3086               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2351     052B  1803               	skipnc
  2352     052C  3E01               	addlw	1
  2353     052D  0085               	movwf	5
  2354     052E  0800               	movf	0,w	;code access
  2355     052F  0021               	movlb	1	; select bank1
  2356     0530  0095               	movwf	21	;volatile
  2357                           
  2358                           ;system.c: 131:     }
  2359     0531  0008               	return
  2360     0532                     l1249:
  2361     0532  3003               	movlw	3
  2362     0533  063C               	xorwf	_prescaler_adjust,w	;volatile
  2363     0534  1D03               	btfss	3,2
  2364     0535  2D41               	goto	l1253
  2365                           
  2366                           ;system.c: 133:         OPTION_REG = prescaler_bits[base_prescaler_bits_index + 2];
  2367     0536  083B               	movf	_base_prescaler_bits_index,w	;volatile
  2368     0537  3E4A               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2369     0538  0084               	movwf	4
  2370     0539  3086               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2371     053A  1803               	skipnc
  2372     053B  3E01               	addlw	1
  2373     053C  0085               	movwf	5
  2374     053D  0800               	movf	0,w	;code access
  2375     053E  0021               	movlb	1	; select bank1
  2376     053F  0095               	movwf	21	;volatile
  2377                           
  2378                           ;system.c: 134:     }
  2379     0540  0008               	return
  2380     0541                     l1253:
  2381     0541  3002               	movlw	2
  2382     0542  063C               	xorwf	_prescaler_adjust,w	;volatile
  2383     0543  1D03               	btfss	3,2
  2384     0544  2D50               	goto	l1257
  2385                           
  2386                           ;system.c: 136:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2387     0545  083B               	movf	_base_prescaler_bits_index,w	;volatile
  2388     0546  3E47               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2389     0547  0084               	movwf	4
  2390     0548  3086               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2391     0549  1803               	skipnc
  2392     054A  3E01               	addlw	1
  2393     054B  0085               	movwf	5
  2394     054C  0800               	movf	0,w	;code access
  2395     054D  0021               	movlb	1	; select bank1
  2396     054E  0095               	movwf	21	;volatile
  2397                           
  2398                           ;system.c: 137:     }
  2399     054F  0008               	return
  2400     0550                     l1257:
  2401     0550  083C               	movf	_prescaler_adjust,w	;volatile
  2402     0551  1D03               	btfss	3,2
  2403     0552  0008               	return
  2404                           
  2405                           ;system.c: 139:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2406     0553  083B               	movf	_base_prescaler_bits_index,w	;volatile
  2407     0554  3E48               	addlw	low (_prescaler_bits| (0+32768))
  2408     0555  0084               	movwf	4
  2409     0556  3086               	movlw	high (_prescaler_bits| (0+32768))
  2410     0557  1803               	skipnc
  2411     0558  3E01               	addlw	1
  2412     0559  0085               	movwf	5
  2413     055A  0800               	movf	0,w	;code access
  2414     055B  0021               	movlb	1	; select bank1
  2415     055C  0095               	movwf	21	;volatile
  2416     055D  0008               	return
  2417     055E                     __end_of_ADJUST_AND_SET_PRESCALER:
  2418                           
  2419                           	psect	text6
  2420     038E                     __ptext6:	
  2421 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2422 ;; Defined at:
  2423 ;;		line 73 in file "system.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;  speed_contro    2   17[BANK0 ] unsigned short 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      unsigned char 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2, status,0, pclath, cstack
  2432 ;; Tracked objects:
  2433 ;;		On entry : 1F/0
  2434 ;;		On exit  : 1F/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2437 ;;      Params:         0       0       0       0
  2438 ;;      Locals:         0       2       0       0
  2439 ;;      Temps:          0       5       0       0
  2440 ;;      Totals:         0       7       0       0
  2441 ;;Total ram usage:        7 bytes
  2442 ;; Hardware stack levels used: 1
  2443 ;; Hardware stack levels required when called: 3
  2444 ;; This function calls:
  2445 ;;		___lmul
  2446 ;; This function is called by:
  2447 ;;		_main
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451     038E                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2452                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2453                           
  2454                           
  2455                           ;system.c: 74:     current_speed_linear_32 = current_speed_linear;
  2456                           
  2457                           ;incstack = 0
  2458                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2459     038E  0836               	movf	_current_speed_linear,w	;volatile
  2460     038F  00AC               	movwf	_current_speed_linear_32	;volatile
  2461     0390  0837               	movf	_current_speed_linear+1,w	;volatile
  2462     0391  00AD               	movwf	_current_speed_linear_32+1	;volatile
  2463     0392  01AE               	clrf	_current_speed_linear_32+2	;volatile
  2464     0393  01AF               	clrf	_current_speed_linear_32+3	;volatile
  2465                           
  2466                           ;system.c: 75:     speed_control_32 = current_speed_linear_32 * 580;;
  2467     0394  082F               	movf	_current_speed_linear_32+3,w	;volatile
  2468     0395  00C4               	movwf	___lmul@multiplier+3
  2469     0396  082E               	movf	_current_speed_linear_32+2,w	;volatile
  2470     0397  00C3               	movwf	___lmul@multiplier+2
  2471     0398  082D               	movf	_current_speed_linear_32+1,w	;volatile
  2472     0399  00C2               	movwf	___lmul@multiplier+1
  2473     039A  082C               	movf	_current_speed_linear_32,w	;volatile
  2474     039B  00C1               	movwf	___lmul@multiplier
  2475     039C  3000               	movlw	0
  2476     039D  00C8               	movwf	___lmul@multiplicand+3
  2477     039E  3000               	movlw	0
  2478     039F  00C7               	movwf	___lmul@multiplicand+2
  2479     03A0  3002               	movlw	2
  2480     03A1  00C6               	movwf	___lmul@multiplicand+1
  2481     03A2  3044               	movlw	68
  2482     03A3  00C5               	movwf	___lmul@multiplicand
  2483     03A4  3185  255E  3183   	fcall	___lmul
  2484     03A7  0844               	movf	?___lmul+3,w
  2485     03A8  00A3               	movwf	_speed_control_32+3	;volatile
  2486     03A9  0843               	movf	?___lmul+2,w
  2487     03AA  00A2               	movwf	_speed_control_32+2	;volatile
  2488     03AB  0842               	movf	?___lmul+1,w
  2489     03AC  00A1               	movwf	_speed_control_32+1	;volatile
  2490     03AD  0841               	movf	?___lmul,w
  2491     03AE  00A0               	movwf	_speed_control_32	;volatile
  2492                           
  2493                           ;system.c: 76:     speed_control_32 = speed_control_32 >> 10;
  2494     03AF  0820               	movf	_speed_control_32,w	;volatile
  2495     03B0  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2496     03B1  0821               	movf	_speed_control_32+1,w	;volatile
  2497     03B2  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2498     03B3  0822               	movf	_speed_control_32+2,w	;volatile
  2499     03B4  00CF               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2500     03B5  0823               	movf	_speed_control_32+3,w	;volatile
  2501     03B6  00D0               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2502     03B7  300A               	movlw	10
  2503     03B8                     u525:
  2504     03B8  36D0               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2505     03B9  0CCF               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2506     03BA  0CCE               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2507     03BB  0CCD               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2508     03BC  0B89               	decfsz	9,f
  2509     03BD  2BB8               	goto	u525
  2510     03BE  0850               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2511     03BF  00A3               	movwf	_speed_control_32+3	;volatile
  2512     03C0  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2513     03C1  00A2               	movwf	_speed_control_32+2	;volatile
  2514     03C2  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2515     03C3  00A1               	movwf	_speed_control_32+1	;volatile
  2516     03C4  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2517     03C5  00A0               	movwf	_speed_control_32	;volatile
  2518                           
  2519                           ;system.c: 77:     speed_control = (uint16_t) speed_control_32;
  2520     03C6  0821               	movf	_speed_control_32+1,w	;volatile
  2521     03C7  00B5               	movwf	_speed_control+1	;volatile
  2522     03C8  0820               	movf	_speed_control_32,w	;volatile
  2523     03C9  00B4               	movwf	_speed_control	;volatile
  2524                           
  2525                           ;system.c: 79:         if(speed_control <= (127-12)){
  2526     03CA  3000               	movlw	0
  2527     03CB  0235               	subwf	_speed_control+1,w	;volatile
  2528     03CC  3074               	movlw	116
  2529     03CD  1903               	skipnz
  2530     03CE  0234               	subwf	_speed_control,w	;volatile
  2531     03CF  1803               	skipnc
  2532     03D0  2BE0               	goto	l1323
  2533                           
  2534                           ;system.c: 80:             raw_TMR0 = (uint8_t) speed_control + 12;
  2535     03D1  0834               	movf	_speed_control,w	;volatile
  2536     03D2  3E0C               	addlw	12
  2537     03D3  00A4               	movwf	_raw_TMR0	;volatile
  2538     03D4  3000               	movlw	0
  2539     03D5  1803               	skipnc
  2540     03D6  3001               	movlw	1
  2541     03D7  00A5               	movwf	_raw_TMR0+1	;volatile
  2542     03D8  01A6               	clrf	_raw_TMR0+2	;volatile
  2543     03D9  1BA5               	btfsc	_raw_TMR0+1,7	;volatile
  2544     03DA  03A6               	decf	_raw_TMR0+2,f	;volatile
  2545     03DB  0826               	movf	_raw_TMR0+2,w	;volatile
  2546     03DC  00A7               	movwf	_raw_TMR0+3	;volatile
  2547                           
  2548                           ;system.c: 81:             base_prescaler_bits_index = 1;
  2549     03DD  3001               	movlw	1
  2550     03DE  00BB               	movwf	_base_prescaler_bits_index	;volatile
  2551                           
  2552                           ;system.c: 82:         }
  2553     03DF  0008               	return
  2554     03E0                     l1323:
  2555                           
  2556                           ;system.c: 84:             uint16_t speed_control_subtracted;;system.c: 85:             
      +                          speed_control_subtracted = speed_control - (127-12);
  2557     03E0  0834               	movf	_speed_control,w	;volatile
  2558     03E1  3E8D               	addlw	141
  2559     03E2  00D2               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2560     03E3  30FF               	movlw	255
  2561     03E4  3D35               	addwfc	_speed_control+1,w	;volatile
  2562     03E5  00D3               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2563                           
  2564                           ;system.c: 86:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2565     03E6  0853               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2566     03E7  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2567     03E8  0852               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2568     03E9  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2569     03EA  3007               	movlw	7
  2570     03EB                     u545:
  2571     03EB  36CE               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2572     03EC  0CCD               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2573     03ED  0B89               	decfsz	9,f
  2574     03EE  2BEB               	goto	u545
  2575     03EF  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2576     03F0  00BD               	movwf	_how_many_128	;volatile
  2577                           
  2578                           ;system.c: 87:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(ho
      +                          w_many_128 << 7));
  2579     03F1  083D               	movf	_how_many_128,w	;volatile
  2580     03F2  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2581     03F3  3006               	movlw	6
  2582     03F4                     u555:
  2583     03F4  35CD               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2584     03F5  3EFF               	addlw	-1
  2585     03F6  1D03               	skipz
  2586     03F7  2BF4               	goto	u555
  2587     03F8  354D               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2588     03F9  0752               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2589     03FA  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2590     03FB  01CF               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2591     03FC  01D0               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2592     03FD  01D1               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4
  2593     03FE  0851               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4,w
  2594     03FF  00A7               	movwf	_raw_TMR0+3	;volatile
  2595     0400  0850               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2596     0401  00A6               	movwf	_raw_TMR0+2	;volatile
  2597     0402  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2598     0403  00A5               	movwf	_raw_TMR0+1	;volatile
  2599     0404  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2600     0405  00A4               	movwf	_raw_TMR0	;volatile
  2601                           
  2602                           ;system.c: 90:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2603     0406  083D               	movf	_how_many_128,w	;volatile
  2604     0407  3E02               	addlw	2
  2605     0408  00BB               	movwf	_base_prescaler_bits_index	;volatile
  2606     0409  0008               	return
  2607     040A                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2608                           
  2609                           	psect	text7
  2610     055E                     __ptext7:	
  2611 ;; *************** function ___lmul *****************
  2612 ;; Defined at:
  2613 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2616 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;  product         4    8[BANK0 ] unsigned long 
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  4    0[BANK0 ] unsigned long 
  2621 ;; Registers used:
  2622 ;;		wreg, status,2, status,0
  2623 ;; Tracked objects:
  2624 ;;		On entry : 1F/0
  2625 ;;		On exit  : 1F/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2628 ;;      Params:         0       8       0       0
  2629 ;;      Locals:         0       4       0       0
  2630 ;;      Temps:          0       0       0       0
  2631 ;;      Totals:         0      12       0       0
  2632 ;;Total ram usage:       12 bytes
  2633 ;; Hardware stack levels used: 1
  2634 ;; Hardware stack levels required when called: 2
  2635 ;; This function calls:
  2636 ;;		Nothing
  2637 ;; This function is called by:
  2638 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2639 ;;		_SHORTEN_PERIOD
  2640 ;;		_LENGTHEN_PERIOD
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644     055E                     ___lmul:	
  2645                           ;psect for function ___lmul
  2646                           
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2650     055E  3000               	movlw	0
  2651     055F  00CC               	movwf	___lmul@product+3
  2652     0560  3000               	movlw	0
  2653     0561  00CB               	movwf	___lmul@product+2
  2654     0562  3000               	movlw	0
  2655     0563  00CA               	movwf	___lmul@product+1
  2656     0564  3000               	movlw	0
  2657     0565  00C9               	movwf	___lmul@product
  2658     0566                     l1177:
  2659     0566  1C41               	btfss	___lmul@multiplier,0
  2660     0567  2D70               	goto	l1181
  2661     0568  0845               	movf	___lmul@multiplicand,w
  2662     0569  07C9               	addwf	___lmul@product,f
  2663     056A  0846               	movf	___lmul@multiplicand+1,w
  2664     056B  3DCA               	addwfc	___lmul@product+1,f
  2665     056C  0847               	movf	___lmul@multiplicand+2,w
  2666     056D  3DCB               	addwfc	___lmul@product+2,f
  2667     056E  0848               	movf	___lmul@multiplicand+3,w
  2668     056F  3DCC               	addwfc	___lmul@product+3,f
  2669     0570                     l1181:
  2670     0570  3001               	movlw	1
  2671     0571                     u355:
  2672     0571  35C5               	lslf	___lmul@multiplicand,f
  2673     0572  0DC6               	rlf	___lmul@multiplicand+1,f
  2674     0573  0DC7               	rlf	___lmul@multiplicand+2,f
  2675     0574  0DC8               	rlf	___lmul@multiplicand+3,f
  2676     0575  0B89               	decfsz	9,f
  2677     0576  2D71               	goto	u355
  2678     0577  3001               	movlw	1
  2679     0578                     u365:
  2680     0578  36C4               	lsrf	___lmul@multiplier+3,f
  2681     0579  0CC3               	rrf	___lmul@multiplier+2,f
  2682     057A  0CC2               	rrf	___lmul@multiplier+1,f
  2683     057B  0CC1               	rrf	___lmul@multiplier,f
  2684     057C  0B89               	decfsz	9,f
  2685     057D  2D78               	goto	u365
  2686     057E  0844               	movf	___lmul@multiplier+3,w
  2687     057F  0443               	iorwf	___lmul@multiplier+2,w
  2688     0580  0442               	iorwf	___lmul@multiplier+1,w
  2689     0581  0441               	iorwf	___lmul@multiplier,w
  2690     0582  1D03               	skipz
  2691     0583  2D66               	goto	l1177
  2692     0584  084C               	movf	___lmul@product+3,w
  2693     0585  00C4               	movwf	?___lmul+3
  2694     0586  084B               	movf	___lmul@product+2,w
  2695     0587  00C3               	movwf	?___lmul+2
  2696     0588  084A               	movf	___lmul@product+1,w
  2697     0589  00C2               	movwf	?___lmul+1
  2698     058A  0849               	movf	___lmul@product,w
  2699     058B  00C1               	movwf	?___lmul
  2700     058C  0008               	return
  2701     058D                     __end_of___lmul:
  2702                           
  2703                           	psect	text8
  2704     04D8                     __ptext8:	
  2705 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2706 ;; Defined at:
  2707 ;;		line 53 in file "system.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      unsigned char 
  2714 ;; Registers used:
  2715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 1E/1
  2718 ;;		On exit  : 1F/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2721 ;;      Params:         0       0       0       0
  2722 ;;      Locals:         0       0       0       0
  2723 ;;      Temps:          0       4       0       0
  2724 ;;      Totals:         0       4       0       0
  2725 ;;Total ram usage:        4 bytes
  2726 ;; Hardware stack levels used: 1
  2727 ;; Hardware stack levels required when called: 4
  2728 ;; This function calls:
  2729 ;;		_DETERMINE_WAVESHAPE
  2730 ;;		_DO_ADC
  2731 ;; This function is called by:
  2732 ;;		_main
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736     04D8                     _GET_CURRENT_POT_VALUES:	
  2737                           ;psect for function _GET_CURRENT_POT_VALUES
  2738                           
  2739                           
  2740                           ;system.c: 54:     current_waveshape = DETERMINE_WAVESHAPE();
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2744     04D8  3185  25B9  3184   	fcall	_DETERMINE_WAVESHAPE
  2745     04DB  00F8               	movwf	_current_waveshape	;volatile
  2746                           
  2747                           ;system.c: 55:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2748     04DC  3077               	movlw	low (_speed_adc_config_value| (0+32768))
  2749     04DD  00C1               	movwf	DO_ADC@modifier
  2750     04DE  3086               	movlw	high (_speed_adc_config_value| (0+32768))
  2751     04DF  00C2               	movwf	DO_ADC@modifier+1
  2752     04E0  3185  258D  3184   	fcall	_DO_ADC
  2753     04E3  0842               	movf	?_DO_ADC+1,w
  2754     04E4  00B7               	movwf	_current_speed_linear+1	;volatile
  2755     04E5  0841               	movf	?_DO_ADC,w
  2756     04E6  00B6               	movwf	_current_speed_linear	;volatile
  2757                           
  2758                           ;system.c: 57:         current_depth = DO_ADC(&depth_adc_config_value);
  2759     04E7  3076               	movlw	low (_depth_adc_config_value| (0+32768))
  2760     04E8  00C1               	movwf	DO_ADC@modifier
  2761     04E9  3086               	movlw	high (_depth_adc_config_value| (0+32768))
  2762     04EA  00C2               	movwf	DO_ADC@modifier+1
  2763     04EB  3185  258D  3184   	fcall	_DO_ADC
  2764     04EE  0842               	movf	?_DO_ADC+1,w
  2765     04EF  00B9               	movwf	_current_depth+1	;volatile
  2766     04F0  0841               	movf	?_DO_ADC,w
  2767     04F1  00B8               	movwf	_current_depth	;volatile
  2768                           
  2769                           ;system.c: 58:         current_depth = current_depth >> 2;
  2770     04F2  0839               	movf	_current_depth+1,w	;volatile
  2771     04F3  00CA               	movwf	??_GET_CURRENT_POT_VALUES+1
  2772     04F4  0838               	movf	_current_depth,w	;volatile
  2773     04F5  00C9               	movwf	??_GET_CURRENT_POT_VALUES
  2774     04F6  36CA               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2775     04F7  0CC9               	rrf	??_GET_CURRENT_POT_VALUES,f
  2776     04F8  36CA               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  2777     04F9  0CC9               	rrf	??_GET_CURRENT_POT_VALUES,f
  2778     04FA  0849               	movf	??_GET_CURRENT_POT_VALUES,w
  2779     04FB  00B8               	movwf	_current_depth	;volatile
  2780     04FC  084A               	movf	??_GET_CURRENT_POT_VALUES+1,w
  2781     04FD  00B9               	movwf	_current_depth+1	;volatile
  2782                           
  2783                           ;system.c: 61:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
