

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 18:51:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2340     05D6  0843               	movf	___tmul@multiplicand,w
  2341     05D7  07C6               	addwf	___tmul@product,f
  2342     05D8  0844               	movf	___tmul@multiplicand+1,w
  2343     05D9  3DC7               	addwfc	___tmul@product+1,f
  2344     05DA  0845               	movf	___tmul@multiplicand+2,w
  2345     05DB  3DC8               	addwfc	___tmul@product+2,f
  2346     05DC                     l1296:
  2347     05DC  3001               	movlw	1
  2348     05DD                     u455:
  2349     05DD  35C3               	lslf	___tmul@multiplicand,f
  2350     05DE  0DC4               	rlf	___tmul@multiplicand+1,f
  2351     05DF  0DC5               	rlf	___tmul@multiplicand+2,f
  2352     05E0  0B89               	decfsz	9,f
  2353     05E1  2DDD               	goto	u455
  2354     05E2  3001               	movlw	1
  2355     05E3                     u465:
  2356     05E3  36C2               	lsrf	___tmul@multiplier+2,f
  2357     05E4  0CC1               	rrf	___tmul@multiplier+1,f
  2358     05E5  0CC0               	rrf	___tmul@multiplier,f
  2359     05E6  0B89               	decfsz	9,f
  2360     05E7  2DE3               	goto	u465
  2361     05E8  0842               	movf	___tmul@multiplier+2,w
  2362     05E9  0441               	iorwf	___tmul@multiplier+1,w
  2363     05EA  0440               	iorwf	___tmul@multiplier,w
  2364     05EB  1D03               	skipz
  2365     05EC  2DD4               	goto	l1292
  2366     05ED  0846               	movf	___tmul@product,w
  2367     05EE  00C0               	movwf	?___tmul
  2368     05EF  0847               	movf	___tmul@product+1,w
  2369     05F0  00C1               	movwf	?___tmul+1
  2370     05F1  0848               	movf	___tmul@product+2,w
  2371     05F2  00C2               	movwf	?___tmul+2
  2372     05F3  0008               	return
  2373     05F4                     __end_of___tmul:
  2374                           
  2375                           	psect	text6
  2376     0456                     __ptext6:	
  2377 ;; *************** function _ADJUST_AND_SET_PRESCALER *****************
  2378 ;; Defined at:
  2379 ;;		line 121 in file "system.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;		None
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;		None
  2384 ;; Return value:  Size  Location     Type
  2385 ;;                  1    wreg      unsigned char 
  2386 ;; Registers used:
  2387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2388 ;; Tracked objects:
  2389 ;;		On entry : 1F/0
  2390 ;;		On exit  : 1E/0
  2391 ;;		Unchanged: 0/0
  2392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2393 ;;      Params:         0       0       0       0
  2394 ;;      Locals:         0       0       0       0
  2395 ;;      Temps:          0       0       0       0
  2396 ;;      Totals:         0       0       0       0
  2397 ;;Total ram usage:        0 bytes
  2398 ;; Hardware stack levels used: 1
  2399 ;; Hardware stack levels required when called: 3
  2400 ;; This function calls:
  2401 ;;		_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2402 ;;		_TURN_PRESCALER_OFF
  2403 ;;		_TURN_PRESCALER_ON
  2404 ;; This function is called by:
  2405 ;;		_PROCESS_TMR0_AND_PRESCALER_ADJUST
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409     0456                     _ADJUST_AND_SET_PRESCALER:	
  2410                           ;psect for function _ADJUST_AND_SET_PRESCALER
  2411                           
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in _ADJUST_AND_SET_PRESCALER: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2415     0456  033B               	decf	_prescaler_adjust,w	;volatile
  2416     0457  1D03               	btfss	3,2
  2417     0458  2C76               	goto	l1378
  2418                           
  2419                           ;system.c: 123:         prescaler_overflow_flag = CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1();
  2420     0459  3186  2633  3184   	fcall	_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2421     045C  0020               	movlb	0	; select bank0
  2422     045D  00B8               	movwf	_prescaler_overflow_flag	;volatile
  2423                           
  2424                           ;system.c: 124:             if(prescaler_overflow_flag){
  2425     045E  0838               	movf	_prescaler_overflow_flag,w	;volatile
  2426     045F  1903               	btfsc	3,2
  2427     0460  2C64               	goto	l1372
  2428     0461                     l1366:
  2429                           
  2430                           ;system.c: 125:                 TURN_PRESCALER_OFF();
  2431     0461  3186  268C         	fcall	_TURN_PRESCALER_OFF
  2432     0463  0008               	return
  2433     0464                     l1372:
  2434                           
  2435                           ;system.c: 129:                 TURN_PRESCALER_ON();
  2436     0464  3186  2695         	fcall	_TURN_PRESCALER_ON
  2437                           
  2438                           ;system.c: 130:                 OPTION_REG = prescaler_bits[base_prescaler_bits_index + 
      +                          1];
  2439     0466  0020               	movlb	0	; select bank0
  2440     0467  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2441     0468  3E71               	addlw	low ((_prescaler_bits+1)| (0+32768))
  2442     0469  0084               	movwf	4
  2443     046A  3086               	movlw	high ((_prescaler_bits+1)| (0+32768))
  2444     046B  1803               	skipnc
  2445     046C  3E01               	addlw	1
  2446     046D  0085               	movwf	5
  2447     046E  0800               	movf	0,w	;code access
  2448     046F  0021               	movlb	1	; select bank1
  2449     0470  0095               	movwf	21	;volatile
  2450                           
  2451                           ;system.c: 131:                 prescaler_final_index = base_prescaler_bits_index + 1;
  2452     0471  0020               	movlb	0	; select bank0
  2453     0472  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2454     0473  3E01               	addlw	1
  2455     0474  00B7               	movwf	_prescaler_final_index	;volatile
  2456     0475  0008               	return
  2457     0476                     l1378:
  2458     0476  3003               	movlw	3
  2459     0477  063B               	xorwf	_prescaler_adjust,w	;volatile
  2460     0478  1D03               	btfss	3,2
  2461     0479  2C94               	goto	l1396
  2462                           
  2463                           ;system.c: 135:         prescaler_overflow_flag = CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1();
  2464     047A  3186  2633  3184   	fcall	_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2465     047D  0020               	movlb	0	; select bank0
  2466     047E  00B8               	movwf	_prescaler_overflow_flag	;volatile
  2467                           
  2468                           ;system.c: 136:             if(prescaler_overflow_flag){
  2469     047F  0838               	movf	_prescaler_overflow_flag,w	;volatile
  2470     0480  1D03               	btfss	3,2
  2471     0481  2C61               	goto	l1366
  2472                           
  2473                           ;system.c: 141:                 TURN_PRESCALER_ON();
  2474     0482  3186  2695         	fcall	_TURN_PRESCALER_ON
  2475                           
  2476                           ;system.c: 142:                 OPTION_REG = prescaler_bits[base_prescaler_bits_index + 
      +                          2];
  2477     0484  0020               	movlb	0	; select bank0
  2478     0485  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2479     0486  3E72               	addlw	low ((_prescaler_bits+2)| (0+32768))
  2480     0487  0084               	movwf	4
  2481     0488  3086               	movlw	high ((_prescaler_bits+2)| (0+32768))
  2482     0489  1803               	skipnc
  2483     048A  3E01               	addlw	1
  2484     048B  0085               	movwf	5
  2485     048C  0800               	movf	0,w	;code access
  2486     048D  0021               	movlb	1	; select bank1
  2487     048E  0095               	movwf	21	;volatile
  2488                           
  2489                           ;system.c: 143:                 prescaler_final_index = base_prescaler_bits_index + 2;
  2490     048F  0020               	movlb	0	; select bank0
  2491     0490  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2492     0491  3E02               	addlw	2
  2493     0492  00B7               	movwf	_prescaler_final_index	;volatile
  2494     0493  0008               	return
  2495     0494                     l1396:
  2496     0494  3002               	movlw	2
  2497     0495  063B               	xorwf	_prescaler_adjust,w	;volatile
  2498     0496  1D03               	btfss	3,2
  2499     0497  2CA7               	goto	l1402
  2500                           
  2501                           ;system.c: 147:         OPTION_REG = prescaler_bits[base_prescaler_bits_index - 1];
  2502     0498  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2503     0499  3E6F               	addlw	low ((_prescaler_bits+65535)| (0+32768))
  2504     049A  0084               	movwf	4
  2505     049B  3086               	movlw	high ((_prescaler_bits+65535)| (0+32768))
  2506     049C  1803               	skipnc
  2507     049D  3E01               	addlw	1
  2508     049E  0085               	movwf	5
  2509     049F  0800               	movf	0,w	;code access
  2510     04A0  0021               	movlb	1	; select bank1
  2511     04A1  0095               	movwf	21	;volatile
  2512                           
  2513                           ;system.c: 148:         prescaler_final_index = base_prescaler_bits_index - 1;
  2514     04A2  0020               	movlb	0	; select bank0
  2515     04A3  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2516     04A4  3EFF               	addlw	255
  2517     04A5  00B7               	movwf	_prescaler_final_index	;volatile
  2518                           
  2519                           ;system.c: 149:     }
  2520     04A6  0008               	return
  2521     04A7                     l1402:
  2522     04A7  083B               	movf	_prescaler_adjust,w	;volatile
  2523     04A8  1D03               	btfss	3,2
  2524     04A9  0008               	return
  2525                           
  2526                           ;system.c: 151:         OPTION_REG = prescaler_bits[base_prescaler_bits_index];
  2527     04AA  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2528     04AB  3E70               	addlw	low (_prescaler_bits| (0+32768))
  2529     04AC  0084               	movwf	4
  2530     04AD  3086               	movlw	high (_prescaler_bits| (0+32768))
  2531     04AE  1803               	skipnc
  2532     04AF  3E01               	addlw	1
  2533     04B0  0085               	movwf	5
  2534     04B1  0800               	movf	0,w	;code access
  2535     04B2  0021               	movlb	1	; select bank1
  2536     04B3  0095               	movwf	21	;volatile
  2537                           
  2538                           ;system.c: 152:         prescaler_final_index = base_prescaler_bits_index;
  2539     04B4  0020               	movlb	0	; select bank0
  2540     04B5  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2541     04B6  00B7               	movwf	_prescaler_final_index	;volatile
  2542     04B7  0008               	return
  2543     04B8                     __end_of_ADJUST_AND_SET_PRESCALER:
  2544                           
  2545                           	psect	text7
  2546     0695                     __ptext7:	
  2547 ;; *************** function _TURN_PRESCALER_ON *****************
  2548 ;; Defined at:
  2549 ;;		line 115 in file "system.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      unsigned char 
  2556 ;; Registers used:
  2557 ;;		status,2
  2558 ;; Tracked objects:
  2559 ;;		On entry : 1F/0
  2560 ;;		On exit  : 1F/1
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2563 ;;      Params:         0       0       0       0
  2564 ;;      Locals:         0       0       0       0
  2565 ;;      Temps:          0       0       0       0
  2566 ;;      Totals:         0       0       0       0
  2567 ;;Total ram usage:        0 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; Hardware stack levels required when called: 2
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_ADJUST_AND_SET_PRESCALER
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577     0695                     _TURN_PRESCALER_ON:	
  2578                           ;psect for function _TURN_PRESCALER_ON
  2579                           
  2580                           
  2581                           ;system.c: 116:     OPTION_REG = OPTION_REG & (0<<3);
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _TURN_PRESCALER_ON: [status,2]
  2585     0695  0021               	movlb	1	; select bank1
  2586     0696  0195               	clrf	21	;volatile
  2587     0697  0008               	return
  2588     0698                     __end_of_TURN_PRESCALER_ON:
  2589                           
  2590                           	psect	text8
  2591     068C                     __ptext8:	
  2592 ;; *************** function _TURN_PRESCALER_OFF *****************
  2593 ;; Defined at:
  2594 ;;		line 109 in file "system.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;		None
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;		None
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  1    wreg      unsigned char 
  2601 ;; Registers used:
  2602 ;;		wreg, status,2
  2603 ;; Tracked objects:
  2604 ;;		On entry : 1F/0
  2605 ;;		On exit  : 1F/1
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2608 ;;      Params:         0       0       0       0
  2609 ;;      Locals:         0       0       0       0
  2610 ;;      Temps:          0       0       0       0
  2611 ;;      Totals:         0       0       0       0
  2612 ;;Total ram usage:        0 bytes
  2613 ;; Hardware stack levels used: 1
  2614 ;; Hardware stack levels required when called: 2
  2615 ;; This function calls:
  2616 ;;		Nothing
  2617 ;; This function is called by:
  2618 ;;		_ADJUST_AND_SET_PRESCALER
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622     068C                     _TURN_PRESCALER_OFF:	
  2623                           ;psect for function _TURN_PRESCALER_OFF
  2624                           
  2625                           
  2626                           ;system.c: 110:     OPTION_REG = OPTION_REG & (1<<3);
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in _TURN_PRESCALER_OFF: [wreg+status,2]
  2630     068C  0021               	movlb	1	; select bank1
  2631     068D  0815               	movf	21,w	;volatile
  2632     068E  3908               	andlw	8
  2633     068F  0095               	movwf	21	;volatile
  2634     0690  0008               	return
  2635     0691                     __end_of_TURN_PRESCALER_OFF:
  2636                           
  2637                           	psect	text9
  2638     0633                     __ptext9:	
  2639 ;; *************** function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 *****************
  2640 ;; Defined at:
  2641 ;;		line 98 in file "system.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      unsigned char 
  2648 ;; Registers used:
  2649 ;;		wreg
  2650 ;; Tracked objects:
  2651 ;;		On entry : 1F/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2655 ;;      Params:         0       0       0       0
  2656 ;;      Locals:         0       0       0       0
  2657 ;;      Temps:          0       3       0       0
  2658 ;;      Totals:         0       3       0       0
  2659 ;;Total ram usage:        3 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; Hardware stack levels required when called: 2
  2662 ;; This function calls:
  2663 ;;		Nothing
  2664 ;; This function is called by:
  2665 ;;		_ADJUST_AND_SET_PRESCALER
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669     0633                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  2670                           ;psect for function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2671                           
  2672                           
  2673                           ;system.c: 99:     if((base_prescaler_bits_index + 1) > 7){
  2674                           
  2675                           ;incstack = 0
  2676                           ; Regs used in _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1: [wreg]
  2677     0633  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2678     0634  3E01               	addlw	1
  2679     0635  00C0               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2680     0636  3000               	movlw	0
  2681     0637  1803               	skipnc
  2682     0638  3001               	movlw	1
  2683     0639  00C1               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1
  2684     063A  0841               	movf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1,w
  2685     063B  3A80               	xorlw	128
  2686     063C  00C2               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2
  2687     063D  3080               	movlw	128
  2688     063E  0242               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2,w
  2689     063F  3008               	movlw	8
  2690     0640  1903               	btfsc	3,2
  2691     0641  0240               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1,w
  2692     0642  1C03               	skipc
  2693     0643  2E46               	goto	l1278
  2694                           
  2695                           ;system.c: 101:         return 1;
  2696     0644  3001               	movlw	1
  2697     0645  0008               	return
  2698     0646                     l1278:
  2699                           
  2700                           ;system.c: 104:         return 0;
  2701     0646  3000               	movlw	0
  2702     0647  0008               	return
  2703     0648                     __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:
  2704                           
  2705                           	psect	text10
  2706     0372                     __ptext10:	
  2707 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2708 ;; Defined at:
  2709 ;;		line 75 in file "system.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;		None
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  1    wreg      unsigned char 
  2716 ;; Registers used:
  2717 ;;		wreg, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 1F/0
  2720 ;;		On exit  : 1F/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2723 ;;      Params:         0       0       0       0
  2724 ;;      Locals:         0       2       0       0
  2725 ;;      Temps:          0       4       0       0
  2726 ;;      Totals:         0       6       0       0
  2727 ;;Total ram usage:        6 bytes
  2728 ;; Hardware stack levels used: 1
  2729 ;; Hardware stack levels required when called: 3
  2730 ;; This function calls:
  2731 ;;		___lmul
  2732 ;; This function is called by:
  2733 ;;		_main
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737     0372                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2738                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2739                           
  2740                           
  2741                           ;system.c: 76:     current_speed_linear_32 = current_speed_linear;
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2745     0372  0833               	movf	_current_speed_linear,w	;volatile
  2746     0373  00A4               	movwf	_current_speed_linear_32	;volatile
  2747     0374  0834               	movf	_current_speed_linear+1,w	;volatile
  2748     0375  00A5               	movwf	_current_speed_linear_32+1	;volatile
  2749     0376  01A6               	clrf	_current_speed_linear_32+2	;volatile
  2750     0377  01A7               	clrf	_current_speed_linear_32+3	;volatile
  2751                           
  2752                           ;system.c: 77:     speed_control_32 = current_speed_linear_32 * 600;;
  2753     0378  0827               	movf	_current_speed_linear_32+3,w	;volatile
  2754     0379  00C3               	movwf	___lmul@multiplier+3
  2755     037A  0826               	movf	_current_speed_linear_32+2,w	;volatile
  2756     037B  00C2               	movwf	___lmul@multiplier+2
  2757     037C  0825               	movf	_current_speed_linear_32+1,w	;volatile
  2758     037D  00C1               	movwf	___lmul@multiplier+1
  2759     037E  0824               	movf	_current_speed_linear_32,w	;volatile
  2760     037F  00C0               	movwf	___lmul@multiplier
  2761     0380  3000               	movlw	0
  2762     0381  00C7               	movwf	___lmul@multiplicand+3
  2763     0382  3000               	movlw	0
  2764     0383  00C6               	movwf	___lmul@multiplicand+2
  2765     0384  3002               	movlw	2
  2766     0385  00C5               	movwf	___lmul@multiplicand+1
  2767     0386  3058               	movlw	88
  2768     0387  00C4               	movwf	___lmul@multiplicand
  2769     0388  3185  254C  3183   	fcall	___lmul
  2770     038B  0843               	movf	?___lmul+3,w
  2771     038C  00A3               	movwf	_speed_control_32+3	;volatile
  2772     038D  0842               	movf	?___lmul+2,w
  2773     038E  00A2               	movwf	_speed_control_32+2	;volatile
  2774     038F  0841               	movf	?___lmul+1,w
  2775     0390  00A1               	movwf	_speed_control_32+1	;volatile
  2776     0391  0840               	movf	?___lmul,w
  2777     0392  00A0               	movwf	_speed_control_32	;volatile
  2778                           
  2779                           ;system.c: 78:     speed_control_32 = speed_control_32 >> 10;
  2780     0393  0820               	movf	_speed_control_32,w	;volatile
  2781     0394  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2782     0395  0821               	movf	_speed_control_32+1,w	;volatile
  2783     0396  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2784     0397  0822               	movf	_speed_control_32+2,w	;volatile
  2785     0398  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2786     0399  0823               	movf	_speed_control_32+3,w	;volatile
  2787     039A  00CF               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2788     039B  300A               	movlw	10
  2789     039C                     u685:
  2790     039C  36CF               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2791     039D  0CCE               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2792     039E  0CCD               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2793     039F  0CCC               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2794     03A0  0B89               	decfsz	9,f
  2795     03A1  2B9C               	goto	u685
  2796     03A2  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2797     03A3  00A3               	movwf	_speed_control_32+3	;volatile
  2798     03A4  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2799     03A5  00A2               	movwf	_speed_control_32+2	;volatile
  2800     03A6  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2801     03A7  00A1               	movwf	_speed_control_32+1	;volatile
  2802     03A8  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2803     03A9  00A0               	movwf	_speed_control_32	;volatile
  2804                           
  2805                           ;system.c: 79:     speed_control = (uint16_t) speed_control_32;
  2806     03AA  0821               	movf	_speed_control_32+1,w	;volatile
  2807     03AB  00B2               	movwf	_speed_control+1	;volatile
  2808     03AC  0820               	movf	_speed_control_32,w	;volatile
  2809     03AD  00B1               	movwf	_speed_control	;volatile
  2810                           
  2811                           ;system.c: 81:         if(speed_control <= (127-12)){
  2812     03AE  3000               	movlw	0
  2813     03AF  0232               	subwf	_speed_control+1,w	;volatile
  2814     03B0  3074               	movlw	116
  2815     03B1  1903               	skipnz
  2816     03B2  0231               	subwf	_speed_control,w	;volatile
  2817     03B3  1803               	skipnc
  2818     03B4  2BC7               	goto	l1482
  2819                           
  2820                           ;system.c: 82:             raw_TMR0 = (uint8_t) speed_control + 12;
  2821     03B5  0831               	movf	_speed_control,w	;volatile
  2822     03B6  3E0C               	addlw	12
  2823     03B7  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2824     03B8  3000               	movlw	0
  2825     03B9  1803               	skipnc
  2826     03BA  3001               	movlw	1
  2827     03BB  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2828     03BC  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2829     03BD  00A8               	movwf	_raw_TMR0	;volatile
  2830     03BE  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2831     03BF  00A9               	movwf	_raw_TMR0+1	;volatile
  2832     03C0  0D89               	rlf	9,f
  2833     03C1  3B89               	subwfb	9,f
  2834     03C2  0989               	comf	9,f
  2835     03C3  00AA               	movwf	_raw_TMR0+2	;volatile
  2836                           
  2837                           ;system.c: 83:             base_prescaler_bits_index = 1;
  2838     03C4  3001               	movlw	1
  2839     03C5  00BA               	movwf	_base_prescaler_bits_index	;volatile
  2840                           
  2841                           ;system.c: 84:         }
  2842     03C6  0008               	return
  2843     03C7                     l1482:
  2844                           
  2845                           ;system.c: 86:             uint16_t speed_control_subtracted;;system.c: 87:             
      +                          speed_control_subtracted = speed_control - (127-12);
  2846     03C7  0831               	movf	_speed_control,w	;volatile
  2847     03C8  3E8D               	addlw	141
  2848     03C9  00D0               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2849     03CA  30FF               	movlw	255
  2850     03CB  3D32               	addwfc	_speed_control+1,w	;volatile
  2851     03CC  00D1               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2852                           
  2853                           ;system.c: 88:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2854     03CD  0851               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2855     03CE  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2856     03CF  0850               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2857     03D0  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2858     03D1  3007               	movlw	7
  2859     03D2                     u705:
  2860     03D2  36CD               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2861     03D3  0CCC               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2862     03D4  0B89               	decfsz	9,f
  2863     03D5  2BD2               	goto	u705
