

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 24 15:09:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5,local,class=CODE,merge=1,delta=2
    36                           	psect	text6,local,class=CODE,merge=1,delta=2
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	psect	text15,local,class=CODE,merge=1,delta=2
    46                           	psect	text16,local,class=CODE,merge=1,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text19,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  2727 ;;  symmetry_sta    1   28[BANK0 ] unsigned char 
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      unsigned char 
  2730 ;; Registers used:
  2731 ;;		wreg, status,2, status,0, pclath, cstack
  2732 ;; Tracked objects:
  2733 ;;		On entry : 1F/0
  2734 ;;		On exit  : 1F/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2737 ;;      Params:         0       0       0       0
  2738 ;;      Locals:         0       5       0       0
  2739 ;;      Temps:          0       4       0       0
  2740 ;;      Totals:         0       9       0       0
  2741 ;;Total ram usage:        9 bytes
  2742 ;; Hardware stack levels used: 1
  2743 ;; Hardware stack levels required when called: 4
  2744 ;; This function calls:
  2745 ;;		_LENGTHEN_PERIOD
  2746 ;;		_SHORTEN_PERIOD
  2747 ;;		___lmul
  2748 ;; This function is called by:
  2749 ;;		_main
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753     0F8B                     _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:	
  2754                           ;psect for function _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2755                           
  2756                           
  2757                           ;main.c: 384:     if(current_symmetry == 512){
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST: [wreg+status,2+status,0+pclath
      +                          +cstack]
  2761     0F8B  3002               	movlw	2
  2762     0F8C  0633               	xorwf	_current_symmetry+1,w	;volatile
  2763     0F8D  0432               	iorwf	_current_symmetry,w	;volatile
  2764     0F8E  1D03               	btfss	3,2
  2765     0F8F  2F96               	goto	l1840
  2766                           
  2767                           ;main.c: 385:         TMR0_offset = 0;
  2768     0F90  01C3               	clrf	_TMR0_offset	;volatile
  2769                           
  2770                           ;main.c: 386:         TMR0_offset_sign = POSITIVE;
  2771     0F91  3001               	movlw	1
  2772     0F92  00C2               	movwf	_TMR0_offset_sign	;volatile
  2773                           
  2774                           ;main.c: 387:         prescaler_adjust = DO_NOTHING;
  2775     0F93  01C1               	clrf	_prescaler_adjust	;volatile
  2776                           
  2777                           ;main.c: 388:         clear_TMR0_please = NO;
  2778     0F94  01BF               	clrf	_clear_TMR0_please	;volatile
  2779                           
  2780                           ;main.c: 389:         return 1;;	Return value of _PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJU
      +                          ST is never used
  2781     0F95  0008               	return
  2782     0F96                     l1840:
  2783                           
  2784                           ;main.c: 391:     uint8_t symmetry_status = 0;
  2785     0F96  01E5               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2786                           
  2787                           ;main.c: 392:     if(current_symmetry > 512){
  2788     0F97  3002               	movlw	2
  2789     0F98  0233               	subwf	_current_symmetry+1,w	;volatile
  2790     0F99  3001               	movlw	1
  2791     0F9A  1903               	skipnz
  2792     0F9B  0232               	subwf	_current_symmetry,w	;volatile
  2793     0F9C  1C03               	skipc
  2794     0F9D  2FAA               	goto	l1848
  2795                           
  2796                           ;main.c: 393:         current_symmetry = 1023 - current_symmetry;
  2797     0F9E  30FF               	movlw	255
  2798     0F9F  00DD               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2799     0FA0  3003               	movlw	3
  2800     0FA1  00DE               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  2801     0FA2  0832               	movf	_current_symmetry,w	;volatile
  2802     0FA3  025D               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2803     0FA4  00B2               	movwf	_current_symmetry	;volatile
  2804     0FA5  0833               	movf	_current_symmetry+1,w	;volatile
  2805     0FA6  3B5E               	subwfb	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  2806     0FA7  00B3               	movwf	_current_symmetry+1	;volatile
  2807                           
  2808                           ;main.c: 394:         symmetry_status = 1;
  2809     0FA8  01E5               	clrf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status
  2810     0FA9  0AE5               	incf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,f
  2811     0FAA                     l1848:
  2812                           
  2813                           ;main.c: 397:     uint32_t temp = (uint32_t)(361 * (uint32_t)(512 - current_symmetry));
  2814     0FAA  3000               	movlw	0
  2815     0FAB  00DD               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2816     0FAC  3002               	movlw	2
  2817     0FAD  00DE               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  2818     0FAE  0832               	movf	_current_symmetry,w	;volatile
  2819     0FAF  025D               	subwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2820     0FB0  00C9               	movwf	___lmul@multiplier
  2821     0FB1  0833               	movf	_current_symmetry+1,w	;volatile
  2822     0FB2  3B5E               	subwfb	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  2823     0FB3  00CA               	movwf	___lmul@multiplier+1
  2824     0FB4  01CB               	clrf	___lmul@multiplier+2
  2825     0FB5  01CC               	clrf	___lmul@multiplier+3
  2826     0FB6  3000               	movlw	0
  2827     0FB7  00D0               	movwf	___lmul@multiplicand+3
  2828     0FB8  3000               	movlw	0
  2829     0FB9  00CF               	movwf	___lmul@multiplicand+2
  2830     0FBA  3001               	movlw	1
  2831     0FBB  00CE               	movwf	___lmul@multiplicand+1
  2832     0FBC  3069               	movlw	105
  2833     0FBD  00CD               	movwf	___lmul@multiplicand
  2834     0FBE  318E  262F  318F   	fcall	___lmul
  2835     0FC1  084C               	movf	?___lmul+3,w
  2836     0FC2  00E4               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+3
  2837     0FC3  084B               	movf	?___lmul+2,w
  2838     0FC4  00E3               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+2
  2839     0FC5  084A               	movf	?___lmul+1,w
  2840     0FC6  00E2               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1
  2841     0FC7  0849               	movf	?___lmul,w
  2842     0FC8  00E1               	movwf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp
  2843                           
  2844                           ;main.c: 398:     symmetry_total = (temp >> 9);
  2845     0FC9  0861               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp,w
  2846     0FCA  00DD               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2847     0FCB  0862               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+1,w
  2848     0FCC  00DE               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1
  2849     0FCD  0863               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+2,w
  2850     0FCE  00DF               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2
  2851     0FCF  0864               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@temp+3,w
  2852     0FD0  00E0               	movwf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3
  2853     0FD1  3009               	movlw	9
  2854     0FD2                     u1435:
  2855     0FD2  36E0               	lsrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3,f
  2856     0FD3  0CDF               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2,f
  2857     0FD4  0CDE               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,f
  2858     0FD5  0CDD               	rrf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,f
  2859     0FD6  0B89               	decfsz	9,f
  2860     0FD7  2FD2               	goto	u1435
  2861     0FD8  0860               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+3,w
  2862     0FD9  00A3               	movwf	_symmetry_total+3	;volatile
  2863     0FDA  085F               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+2,w
  2864     0FDB  00A2               	movwf	_symmetry_total+2	;volatile
  2865     0FDC  085E               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST+1,w
  2866     0FDD  00A1               	movwf	_symmetry_total+1	;volatile
  2867     0FDE  085D               	movf	??_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST,w
  2868     0FDF  00A0               	movwf	_symmetry_total	;volatile
  2869                           
  2870                           ;main.c: 400:     if((current_halfcycle == 0) && (symmetry_status == 0)){
  2871     0FE0  0845               	movf	_current_halfcycle,w	;volatile
  2872     0FE1  1D03               	btfss	3,2
  2873     0FE2  2FE9               	goto	l1858
  2874     0FE3  0865               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2875     0FE4  1D03               	btfss	3,2
  2876     0FE5  2FE9               	goto	l1858
  2877     0FE6                     l1856:
  2878                           
  2879                           ;main.c: 401:         SHORTEN_PERIOD();
  2880     0FE6  3186  26F5         	fcall	_SHORTEN_PERIOD
  2881                           
  2882                           ;main.c: 402:     }
  2883     0FE8  0008               	return
  2884     0FE9                     l1858:
  2885     0FE9  0845               	movf	_current_halfcycle,w	;volatile
  2886     0FEA  1D03               	btfss	3,2
  2887     0FEB  2FF6               	goto	l1864
  2888     0FEC  0365               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2889     0FED  1903               	btfsc	3,2
  2890     0FEE  2FF3               	goto	l1862
  2891     0FEF  2FF6               	goto	l1864
  2892     0FF0                     l1866:
  2893     0FF0  0865               	movf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2894     0FF1  1D03               	btfss	3,2
  2895     0FF2  2FF9               	goto	l1870
  2896     0FF3                     l1862:
  2897                           
  2898                           ;main.c: 404:         LENGTHEN_PERIOD();
  2899     0FF3  318E  268F         	fcall	_LENGTHEN_PERIOD
  2900                           
  2901                           ;main.c: 405:     }
  2902     0FF5  0008               	return
  2903     0FF6                     l1864:
  2904     0FF6  0345               	decf	_current_halfcycle,w	;volatile
  2905     0FF7  1903               	btfsc	3,2
  2906     0FF8  2FF0               	goto	l1866
  2907     0FF9                     l1870:
  2908     0FF9  0345               	decf	_current_halfcycle,w	;volatile
  2909     0FFA  1D03               	btfss	3,2
  2910     0FFB  0008               	return
  2911     0FFC  0365               	decf	PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST@symmetry_status,w
  2912     0FFD  1D03               	btfss	3,2
  2913     0FFE  0008               	return
  2914     0FFF  2FE6               	goto	l1856
  2915     1000                     __end_of_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST:
  2916                           
  2917                           	psect	text4
  2918     06F5                     __ptext4:	
  2919 ;; *************** function _SHORTEN_PERIOD *****************
  2920 ;; Defined at:
  2921 ;;		line 331 in file "main.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;		None
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  TMR0_raw_ext    2   18[BANK0 ] unsigned short 
  2926 ;;  dTMR0_ideal     2   16[BANK0 ] unsigned short 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      unsigned char 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 1F/0
  2933 ;;		On exit  : 1F/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2936 ;;      Params:         0       0       0       0
  2937 ;;      Locals:         0       4       0       0
  2938 ;;      Temps:          0       4       0       0
  2939 ;;      Totals:         0       8       0       0
  2940 ;;Total ram usage:        8 bytes
  2941 ;; Hardware stack levels used: 1
  2942 ;; Hardware stack levels required when called: 3
  2943 ;; This function calls:
  2944 ;;		___lmul
  2945 ;; This function is called by:
  2946 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950     06F5                     _SHORTEN_PERIOD:	
  2951                           ;psect for function _SHORTEN_PERIOD
  2952                           
  2953                           
  2954                           ;main.c: 332:     uint16_t dTMR0_ideal = (uint16_t)((uint32_t)(symmetry_total * 47926) >
      +                          > 16);
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in _SHORTEN_PERIOD: [wreg+status,2+status,0+pclath+cstack]
  2958     06F5  0823               	movf	_symmetry_total+3,w	;volatile
  2959     06F6  00CC               	movwf	___lmul@multiplier+3
  2960     06F7  0822               	movf	_symmetry_total+2,w	;volatile
  2961     06F8  00CB               	movwf	___lmul@multiplier+2
  2962     06F9  0821               	movf	_symmetry_total+1,w	;volatile
  2963     06FA  00CA               	movwf	___lmul@multiplier+1
  2964     06FB  0820               	movf	_symmetry_total,w	;volatile
  2965     06FC  00C9               	movwf	___lmul@multiplier
  2966     06FD  3000               	movlw	0
  2967     06FE  00D0               	movwf	___lmul@multiplicand+3
  2968     06FF  3000               	movlw	0
  2969     0700  00CF               	movwf	___lmul@multiplicand+2
  2970     0701  30BB               	movlw	187
  2971     0702  00CE               	movwf	___lmul@multiplicand+1
  2972     0703  3036               	movlw	54
  2973     0704  00CD               	movwf	___lmul@multiplicand
  2974     0705  318E  262F  3186   	fcall	___lmul
  2975     0708  0849               	movf	?___lmul,w
  2976     0709  00D5               	movwf	??_SHORTEN_PERIOD
  2977     070A  084A               	movf	?___lmul+1,w
  2978     070B  00D6               	movwf	??_SHORTEN_PERIOD+1
  2979     070C  084B               	movf	?___lmul+2,w
  2980     070D  00D7               	movwf	??_SHORTEN_PERIOD+2
  2981     070E  084C               	movf	?___lmul+3,w
  2982     070F  00D8               	movwf	??_SHORTEN_PERIOD+3
  2983     0710  3010               	movlw	16
  2984     0711                     u1185:
  2985     0711  36D8               	lsrf	??_SHORTEN_PERIOD+3,f
  2986     0712  0CD7               	rrf	??_SHORTEN_PERIOD+2,f
  2987     0713  0CD6               	rrf	??_SHORTEN_PERIOD+1,f
  2988     0714  0CD5               	rrf	??_SHORTEN_PERIOD,f
  2989     0715  0B89               	decfsz	9,f
  2990     0716  2F11               	goto	u1185
  2991     0717  0856               	movf	??_SHORTEN_PERIOD+1,w
  2992     0718  00DA               	movwf	SHORTEN_PERIOD@dTMR0_ideal+1
  2993     0719  0855               	movf	??_SHORTEN_PERIOD,w
  2994     071A  00D9               	movwf	SHORTEN_PERIOD@dTMR0_ideal
  2995                           
  2996                           ;main.c: 334:     if((dTMR0_ideal + raw_TMR0) < 128){
  2997     071B  0840               	movf	_raw_TMR0,w	;volatile
  2998     071C  0759               	addwf	SHORTEN_PERIOD@dTMR0_ideal,w
  2999     071D  00D5               	movwf	??_SHORTEN_PERIOD
  3000     071E  085A               	movf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3001     071F  1803               	skipnc
  3002     0720  0A5A               	incf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3003     0721  00D6               	movwf	??_SHORTEN_PERIOD+1
  3004     0722  3000               	movlw	0
  3005     0723  0256               	subwf	??_SHORTEN_PERIOD+1,w
  3006     0724  3080               	movlw	128
  3007     0725  1903               	skipnz
  3008     0726  0255               	subwf	??_SHORTEN_PERIOD,w
  3009     0727  1803               	skipnc
  3010     0728  2F30               	goto	l1702
  3011                           
  3012                           ;main.c: 335:         TMR0_offset = (uint8_t)dTMR0_ideal;
  3013     0729  0859               	movf	SHORTEN_PERIOD@dTMR0_ideal,w
  3014     072A  00C3               	movwf	_TMR0_offset	;volatile
  3015                           
  3016                           ;main.c: 336:         TMR0_offset_sign = POSITIVE;
  3017     072B  3001               	movlw	1
  3018     072C  00C2               	movwf	_TMR0_offset_sign	;volatile
  3019                           
  3020                           ;main.c: 337:         prescaler_adjust = DO_NOTHING;
  3021     072D  01C1               	clrf	_prescaler_adjust	;volatile
  3022                           
  3023                           ;main.c: 338:         clear_TMR0_please = NO;
  3024     072E  01BF               	clrf	_clear_TMR0_please	;volatile
  3025                           
  3026                           ;main.c: 339:     }
  3027     072F  0008               	return
  3028     0730                     l1702:
  3029     0730  0840               	movf	_raw_TMR0,w	;volatile
  3030     0731  0759               	addwf	SHORTEN_PERIOD@dTMR0_ideal,w
  3031     0732  00D5               	movwf	??_SHORTEN_PERIOD
  3032     0733  085A               	movf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3033     0734  1803               	skipnc
  3034     0735  0A5A               	incf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3035     0736  00D6               	movwf	??_SHORTEN_PERIOD+1
  3036     0737  3080               	movlw	128
  3037     0738  0655               	xorwf	??_SHORTEN_PERIOD,w
  3038     0739  0456               	iorwf	??_SHORTEN_PERIOD+1,w
  3039     073A  1D03               	btfss	3,2
  3040     073B  2F44               	goto	l1712
  3041                           
  3042                           ;main.c: 341:         TMR0_offset = 0;
  3043     073C  01C3               	clrf	_TMR0_offset	;volatile
  3044                           
  3045                           ;main.c: 342:         TMR0_offset_sign = DONT_CARE;
  3046     073D  3004               	movlw	4
  3047     073E  00C2               	movwf	_TMR0_offset_sign	;volatile
  3048                           
  3049                           ;main.c: 343:         prescaler_adjust = DIVIDE_BY_TWO;
  3050     073F  3001               	movlw	1
  3051     0740                     L1:
  3052     0740  00C1               	movwf	_prescaler_adjust	;volatile
  3053                           
  3054                           ;main.c: 344:         clear_TMR0_please = YES;
  3055     0741  3001               	movlw	1
  3056     0742  00BF               	movwf	_clear_TMR0_please	;volatile
  3057                           
  3058                           ;main.c: 345:     }
  3059     0743  0008               	return
  3060     0744                     l1712:
  3061     0744  0840               	movf	_raw_TMR0,w	;volatile
  3062     0745  0759               	addwf	SHORTEN_PERIOD@dTMR0_ideal,w
  3063     0746  00D5               	movwf	??_SHORTEN_PERIOD
  3064     0747  085A               	movf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3065     0748  1803               	skipnc
  3066     0749  0A5A               	incf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3067     074A  00D6               	movwf	??_SHORTEN_PERIOD+1
  3068     074B  3000               	movlw	0
  3069     074C  0256               	subwf	??_SHORTEN_PERIOD+1,w
  3070     074D  3081               	movlw	129
  3071     074E  1903               	skipnz
  3072     074F  0255               	subwf	??_SHORTEN_PERIOD,w
  3073     0750  1C03               	skipc
  3074     0751  0008               	return
  3075                           
  3076                           ;main.c: 347:         uint16_t TMR0_raw_extra = dTMR0_ideal + raw_TMR0 - 128;
  3077     0752  0840               	movf	_raw_TMR0,w	;volatile
  3078     0753  0759               	addwf	SHORTEN_PERIOD@dTMR0_ideal,w
  3079     0754  00D5               	movwf	??_SHORTEN_PERIOD
  3080     0755  085A               	movf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3081     0756  1803               	skipnc
  3082     0757  0A5A               	incf	SHORTEN_PERIOD@dTMR0_ideal+1,w
  3083     0758  00D6               	movwf	??_SHORTEN_PERIOD+1
  3084     0759  0855               	movf	??_SHORTEN_PERIOD,w
  3085     075A  3E80               	addlw	128
  3086     075B  00DB               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  3087     075C  30FF               	movlw	255
  3088     075D  3D56               	addwfc	??_SHORTEN_PERIOD+1,w
  3089     075E  00DC               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  3090                           
  3091                           ;main.c: 348:         if(TMR0_raw_extra >> 7 == 0){
  3092     075F  085C               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  3093     0760  00D6               	movwf	??_SHORTEN_PERIOD+1
  3094     0761  085B               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3095     0762  00D5               	movwf	??_SHORTEN_PERIOD
  3096     0763  3007               	movlw	7
  3097     0764                     u1225:
  3098     0764  36D6               	lsrf	??_SHORTEN_PERIOD+1,f
  3099     0765  0CD5               	rrf	??_SHORTEN_PERIOD,f
  3100     0766  0B89               	decfsz	9,f
  3101     0767  2F64               	goto	u1225
  3102     0768  0855               	movf	??_SHORTEN_PERIOD,w
  3103     0769  0456               	iorwf	??_SHORTEN_PERIOD+1,w
  3104     076A  1D03               	btfss	3,2
  3105     076B  2F75               	goto	l1718
  3106                           
  3107                           ;main.c: 349:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  3108     076C  085B               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3109     076D  00C3               	movwf	_TMR0_offset	;volatile
  3110                           
  3111                           ;main.c: 350:             TMR0_offset_sign = POSITIVE;
  3112     076E  3001               	movlw	1
  3113     076F  00C2               	movwf	_TMR0_offset_sign	;volatile
  3114                           
  3115                           ;main.c: 351:             prescaler_adjust = DIVIDE_BY_TWO;
  3116     0770  3001               	movlw	1
  3117     0771  00C1               	movwf	_prescaler_adjust	;volatile
  3118                           
  3119                           ;main.c: 352:             clear_TMR0_please = YES;
  3120     0772  3001               	movlw	1
  3121     0773  00BF               	movwf	_clear_TMR0_please	;volatile
  3122                           
  3123                           ;main.c: 353:         }
  3124     0774  0008               	return
  3125     0775                     l1718:
  3126     0775  085C               	movf	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  3127     0776  00D6               	movwf	??_SHORTEN_PERIOD+1
  3128     0777  085B               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3129     0778  00D5               	movwf	??_SHORTEN_PERIOD
  3130     0779  3007               	movlw	7
  3131     077A                     u1245:
  3132     077A  36D6               	lsrf	??_SHORTEN_PERIOD+1,f
  3133     077B  0CD5               	rrf	??_SHORTEN_PERIOD,f
  3134     077C  0B89               	decfsz	9,f
  3135     077D  2F7A               	goto	u1245
  3136     077E  0355               	decf	??_SHORTEN_PERIOD,w
  3137     077F  0456               	iorwf	??_SHORTEN_PERIOD+1,w
  3138     0780  1D03               	btfss	3,2
  3139     0781  0008               	return
  3140                           
  3141                           ;main.c: 355:             TMR0_raw_extra = TMR0_raw_extra - 128;
  3142     0782  085B               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3143     0783  3E80               	addlw	128
  3144     0784  00DB               	movwf	SHORTEN_PERIOD@TMR0_raw_extra
  3145     0785  30FF               	movlw	255
  3146     0786  3D5C               	addwfc	SHORTEN_PERIOD@TMR0_raw_extra+1,w
  3147     0787  00DC               	movwf	SHORTEN_PERIOD@TMR0_raw_extra+1
  3148                           
  3149                           ;main.c: 356:             TMR0_offset = (uint8_t)TMR0_raw_extra;
  3150     0788  085B               	movf	SHORTEN_PERIOD@TMR0_raw_extra,w
  3151     0789  00C3               	movwf	_TMR0_offset	;volatile
  3152                           
  3153                           ;main.c: 357:             TMR0_offset_sign = POSITIVE;
  3154     078A  3001               	movlw	1
  3155     078B  00C2               	movwf	_TMR0_offset_sign	;volatile
  3156                           
  3157                           ;main.c: 358:             prescaler_adjust = DIVIDE_BY_FOUR;
  3158     078C  3003               	movlw	3
  3159     078D  2F40               	goto	L1
  3160     078E                     __end_of_SHORTEN_PERIOD:
  3161                           
  3162                           	psect	text5
  3163     0E8F                     __ptext5:	
  3164 ;; *************** function _LENGTHEN_PERIOD *****************
  3165 ;; Defined at:
  3166 ;;		line 365 in file "main.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;		None
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  dTMR0_ideal     2   16[BANK0 ] unsigned short 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      unsigned char 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : 1F/0
  3177 ;;		On exit  : 1F/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3180 ;;      Params:         0       0       0       0
  3181 ;;      Locals:         0       2       0       0
  3182 ;;      Temps:          0       4       0       0
  3183 ;;      Totals:         0       6       0       0
  3184 ;;Total ram usage:        6 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; Hardware stack levels required when called: 3
  3187 ;; This function calls:
  3188 ;;		___lmul
  3189 ;; This function is called by:
  3190 ;;		_PROCESS_TMR0_OFFSET_AND_PRESCALER_ADJUST
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194     0E8F                     _LENGTHEN_PERIOD:	
  3195                           ;psect for function _LENGTHEN_PERIOD
  3196                           
  3197                           
