

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 29 20:52:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  2560     057D  3E01               	addlw	1
  2561     057E  0085               	movwf	5
  2562     057F  0800               	movf	0,w	;code access
  2563     0580  0021               	movlb	1	; select bank1
  2564     0581  0095               	movwf	21	;volatile
  2565                           
  2566                           ;system.c: 152:         prescaler_final_index = base_prescaler_bits_index;
  2567     0582  0020               	movlb	0	; select bank0
  2568     0583  083D               	movf	_base_prescaler_bits_index,w	;volatile
  2569     0584  00BA               	movwf	_prescaler_final_index	;volatile
  2570     0585  0008               	return
  2571     0586                     __end_of_ADJUST_AND_SET_PRESCALER:
  2572                           
  2573                           	psect	text6
  2574     06DC                     __ptext6:	
  2575 ;; *************** function _TURN_PRESCALER_ON *****************
  2576 ;; Defined at:
  2577 ;;		line 115 in file "system.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      unsigned char 
  2584 ;; Registers used:
  2585 ;;		status,2
  2586 ;; Tracked objects:
  2587 ;;		On entry : 1F/0
  2588 ;;		On exit  : 1F/1
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2591 ;;      Params:         0       0       0       0
  2592 ;;      Locals:         0       0       0       0
  2593 ;;      Temps:          0       0       0       0
  2594 ;;      Totals:         0       0       0       0
  2595 ;;Total ram usage:        0 bytes
  2596 ;; Hardware stack levels used: 1
  2597 ;; Hardware stack levels required when called: 2
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_ADJUST_AND_SET_PRESCALER
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605     06DC                     _TURN_PRESCALER_ON:	
  2606                           ;psect for function _TURN_PRESCALER_ON
  2607                           
  2608                           
  2609                           ;system.c: 116:     OPTION_REG = OPTION_REG & (0<<3);
  2610                           
  2611                           ;incstack = 0
  2612                           ; Regs used in _TURN_PRESCALER_ON: [status,2]
  2613     06DC  0021               	movlb	1	; select bank1
  2614     06DD  0195               	clrf	21	;volatile
  2615     06DE  0008               	return
  2616     06DF                     __end_of_TURN_PRESCALER_ON:
  2617                           
  2618                           	psect	text7
  2619     06D3                     __ptext7:	
  2620 ;; *************** function _TURN_PRESCALER_OFF *****************
  2621 ;; Defined at:
  2622 ;;		line 109 in file "system.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;		None
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;		None
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      unsigned char 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 1F/1
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2636 ;;      Params:         0       0       0       0
  2637 ;;      Locals:         0       0       0       0
  2638 ;;      Temps:          0       0       0       0
  2639 ;;      Totals:         0       0       0       0
  2640 ;;Total ram usage:        0 bytes
  2641 ;; Hardware stack levels used: 1
  2642 ;; Hardware stack levels required when called: 2
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_ADJUST_AND_SET_PRESCALER
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650     06D3                     _TURN_PRESCALER_OFF:	
  2651                           ;psect for function _TURN_PRESCALER_OFF
  2652                           
  2653                           
  2654                           ;system.c: 110:     OPTION_REG = OPTION_REG & (1<<3);
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _TURN_PRESCALER_OFF: [wreg+status,2]
  2658     06D3  0021               	movlb	1	; select bank1
  2659     06D4  0815               	movf	21,w	;volatile
  2660     06D5  3908               	andlw	8
  2661     06D6  0095               	movwf	21	;volatile
  2662     06D7  0008               	return
  2663     06D8                     __end_of_TURN_PRESCALER_OFF:
  2664                           
  2665                           	psect	text8
  2666     067A                     __ptext8:	
  2667 ;; *************** function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1 *****************
  2668 ;; Defined at:
  2669 ;;		line 98 in file "system.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;		None
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      unsigned char 
  2676 ;; Registers used:
  2677 ;;		wreg
  2678 ;; Tracked objects:
  2679 ;;		On entry : 1F/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2683 ;;      Params:         0       0       0       0
  2684 ;;      Locals:         0       0       0       0
  2685 ;;      Temps:          0       3       0       0
  2686 ;;      Totals:         0       3       0       0
  2687 ;;Total ram usage:        3 bytes
  2688 ;; Hardware stack levels used: 1
  2689 ;; Hardware stack levels required when called: 2
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_ADJUST_AND_SET_PRESCALER
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697     067A                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  2698                           ;psect for function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2699                           
  2700                           
  2701                           ;system.c: 99:     if((base_prescaler_bits_index + 1) > 7){
  2702                           
  2703                           ;incstack = 0
  2704                           ; Regs used in _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1: [wreg]
  2705     067A  083D               	movf	_base_prescaler_bits_index,w	;volatile
  2706     067B  3E01               	addlw	1
  2707     067C  00C3               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2708     067D  3000               	movlw	0
  2709     067E  1803               	skipnc
  2710     067F  3001               	movlw	1
  2711     0680  00C4               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1
  2712     0681  0844               	movf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1,w
  2713     0682  3A80               	xorlw	128
  2714     0683  00C5               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2
  2715     0684  3080               	movlw	128
  2716     0685  0245               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2,w
  2717     0686  3008               	movlw	8
  2718     0687  1903               	btfsc	3,2
  2719     0688  0243               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1,w
  2720     0689  1C03               	skipc
  2721     068A  2E8D               	goto	l1258
  2722                           
  2723                           ;system.c: 101:         return 1;
  2724     068B  3001               	movlw	1
  2725     068C  0008               	return
  2726     068D                     l1258:
  2727                           
  2728                           ;system.c: 104:         return 0;
  2729     068D  3000               	movlw	0
  2730     068E  0008               	return
  2731     068F                     __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:
  2732                           
  2733                           	psect	text9
  2734     0434                     __ptext9:	
  2735 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2736 ;; Defined at:
  2737 ;;		line 75 in file "system.c"
  2738 ;; Parameters:    Size  Location     Type
  2739 ;;		None
  2740 ;; Auto vars:     Size  Location     Type
  2741 ;;  speed_contro    2   17[BANK0 ] unsigned short 
  2742 ;; Return value:  Size  Location     Type
  2743 ;;                  1    wreg      unsigned char 
  2744 ;; Registers used:
  2745 ;;		wreg, status,2, status,0, pclath, cstack
  2746 ;; Tracked objects:
  2747 ;;		On entry : 1F/0
  2748 ;;		On exit  : 1F/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2751 ;;      Params:         0       0       0       0
  2752 ;;      Locals:         0       2       0       0
  2753 ;;      Temps:          0       5       0       0
  2754 ;;      Totals:         0       7       0       0
  2755 ;;Total ram usage:        7 bytes
  2756 ;; Hardware stack levels used: 1
  2757 ;; Hardware stack levels required when called: 3
  2758 ;; This function calls:
  2759 ;;		___lmul
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765     0434                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2766                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2767                           
  2768                           
  2769                           ;system.c: 76:     current_speed_linear_32 = current_speed_linear;
  2770                           
  2771                           ;incstack = 0
  2772                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2773     0434  0836               	movf	_current_speed_linear,w	;volatile
  2774     0435  00AC               	movwf	_current_speed_linear_32	;volatile
  2775     0436  0837               	movf	_current_speed_linear+1,w	;volatile
  2776     0437  00AD               	movwf	_current_speed_linear_32+1	;volatile
  2777     0438  01AE               	clrf	_current_speed_linear_32+2	;volatile
  2778     0439  01AF               	clrf	_current_speed_linear_32+3	;volatile
  2779                           
  2780                           ;system.c: 77:     speed_control_32 = current_speed_linear_32 * 600;;
  2781     043A  082F               	movf	_current_speed_linear_32+3,w	;volatile
  2782     043B  00C6               	movwf	___lmul@multiplier+3
  2783     043C  082E               	movf	_current_speed_linear_32+2,w	;volatile
  2784     043D  00C5               	movwf	___lmul@multiplier+2
  2785     043E  082D               	movf	_current_speed_linear_32+1,w	;volatile
  2786     043F  00C4               	movwf	___lmul@multiplier+1
  2787     0440  082C               	movf	_current_speed_linear_32,w	;volatile
  2788     0441  00C3               	movwf	___lmul@multiplier
  2789     0442  3000               	movlw	0
  2790     0443  00CA               	movwf	___lmul@multiplicand+3
  2791     0444  3000               	movlw	0
  2792     0445  00C9               	movwf	___lmul@multiplicand+2
  2793     0446  3002               	movlw	2
  2794     0447  00C8               	movwf	___lmul@multiplicand+1
  2795     0448  3058               	movlw	88
  2796     0449  00C7               	movwf	___lmul@multiplicand
  2797     044A  3185  25B9  3184   	fcall	___lmul
  2798     044D  0846               	movf	?___lmul+3,w
  2799     044E  00A3               	movwf	_speed_control_32+3	;volatile
  2800     044F  0845               	movf	?___lmul+2,w
  2801     0450  00A2               	movwf	_speed_control_32+2	;volatile
  2802     0451  0844               	movf	?___lmul+1,w
  2803     0452  00A1               	movwf	_speed_control_32+1	;volatile
  2804     0453  0843               	movf	?___lmul,w
  2805     0454  00A0               	movwf	_speed_control_32	;volatile
  2806                           
  2807                           ;system.c: 78:     speed_control_32 = speed_control_32 >> 10;
  2808     0455  0820               	movf	_speed_control_32,w	;volatile
  2809     0456  00CF               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2810     0457  0821               	movf	_speed_control_32+1,w	;volatile
  2811     0458  00D0               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2812     0459  0822               	movf	_speed_control_32+2,w	;volatile
  2813     045A  00D1               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2814     045B  0823               	movf	_speed_control_32+3,w	;volatile
  2815     045C  00D2               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2816     045D  300A               	movlw	10
  2817     045E                     u565:
  2818     045E  36D2               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2819     045F  0CD1               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2820     0460  0CD0               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2821     0461  0CCF               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2822     0462  0B89               	decfsz	9,f
  2823     0463  2C5E               	goto	u565
  2824     0464  0852               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2825     0465  00A3               	movwf	_speed_control_32+3	;volatile
  2826     0466  0851               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2827     0467  00A2               	movwf	_speed_control_32+2	;volatile
  2828     0468  0850               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2829     0469  00A1               	movwf	_speed_control_32+1	;volatile
  2830     046A  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2831     046B  00A0               	movwf	_speed_control_32	;volatile
  2832                           
  2833                           ;system.c: 79:     speed_control = (uint16_t) speed_control_32;
  2834     046C  0821               	movf	_speed_control_32+1,w	;volatile
  2835     046D  00B5               	movwf	_speed_control+1	;volatile
  2836     046E  0820               	movf	_speed_control_32,w	;volatile
  2837     046F  00B4               	movwf	_speed_control	;volatile
  2838                           
  2839                           ;system.c: 81:         if(speed_control <= (127-12)){
  2840     0470  3000               	movlw	0
  2841     0471  0235               	subwf	_speed_control+1,w	;volatile
  2842     0472  3074               	movlw	116
  2843     0473  1903               	skipnz
  2844     0474  0234               	subwf	_speed_control,w	;volatile
  2845     0475  1803               	skipnc
  2846     0476  2C86               	goto	l1450
  2847                           
  2848                           ;system.c: 82:             raw_TMR0 = (uint8_t) speed_control + 12;
  2849     0477  0834               	movf	_speed_control,w	;volatile
  2850     0478  3E0C               	addlw	12
  2851     0479  00A4               	movwf	_raw_TMR0	;volatile
  2852     047A  3000               	movlw	0
  2853     047B  1803               	skipnc
  2854     047C  3001               	movlw	1
  2855     047D  00A5               	movwf	_raw_TMR0+1	;volatile
  2856     047E  01A6               	clrf	_raw_TMR0+2	;volatile
  2857     047F  1BA5               	btfsc	_raw_TMR0+1,7	;volatile
  2858     0480  03A6               	decf	_raw_TMR0+2,f	;volatile
  2859     0481  0826               	movf	_raw_TMR0+2,w	;volatile
  2860     0482  00A7               	movwf	_raw_TMR0+3	;volatile
  2861                           
  2862                           ;system.c: 83:             base_prescaler_bits_index = 1;
  2863     0483  3001               	movlw	1
  2864     0484  00BD               	movwf	_base_prescaler_bits_index	;volatile
  2865                           
  2866                           ;system.c: 84:         }
  2867     0485  0008               	return
  2868     0486                     l1450:
  2869                           
  2870                           ;system.c: 86:             uint16_t speed_control_subtracted;;system.c: 87:             
      +                          speed_control_subtracted = speed_control - (127-12);
  2871     0486  0834               	movf	_speed_control,w	;volatile
  2872     0487  3E8D               	addlw	141
  2873     0488  00D4               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2874     0489  30FF               	movlw	255
  2875     048A  3D35               	addwfc	_speed_control+1,w	;volatile
  2876     048B  00D5               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2877                           
  2878                           ;system.c: 88:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2879     048C  0855               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2880     048D  00D0               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2881     048E  0854               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2882     048F  00CF               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2883     0490  3007               	movlw	7
  2884     0491                     u585:
  2885     0491  36D0               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2886     0492  0CCF               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2887     0493  0B89               	decfsz	9,f
  2888     0494  2C91               	goto	u585
  2889     0495  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2890     0496  00BF               	movwf	_how_many_128	;volatile
  2891                           
  2892                           ;system.c: 89:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(ho
      +                          w_many_128 << 7));
  2893     0497  083F               	movf	_how_many_128,w	;volatile
  2894     0498  00CF               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2895     0499  3006               	movlw	6
  2896     049A                     u595:
  2897     049A  35CF               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2898     049B  3EFF               	addlw	-1
  2899     049C  1D03               	skipz
  2900     049D  2C9A               	goto	u595
  2901     049E  354F               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2902     049F  0754               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2903     04A0  00D0               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2904     04A1  01D1               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2905     04A2  01D2               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2906     04A3  01D3               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4
  2907     04A4  0853               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+4,w
  2908     04A5  00A7               	movwf	_raw_TMR0+3	;volatile
  2909     04A6  0852               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2910     04A7  00A6               	movwf	_raw_TMR0+2	;volatile
  2911     04A8  0851               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2912     04A9  00A5               	movwf	_raw_TMR0+1	;volatile
  2913     04AA  0850               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2914     04AB  00A4               	movwf	_raw_TMR0	;volatile
  2915                           
  2916                           ;system.c: 92:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2917     04AC  083F               	movf	_how_many_128,w	;volatile
  2918     04AD  3E02               	addlw	2
  2919     04AE  00BD               	movwf	_base_prescaler_bits_index	;volatile
  2920     04AF  0008               	return
  2921     04B0                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2922                           
  2923                           	psect	text10
  2924     05B9                     __ptext10:	
  2925 ;; *************** function ___lmul *****************
  2926 ;; Defined at:
  2927 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2930 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  product         4    8[BANK0 ] unsigned long 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  4    0[BANK0 ] unsigned long 
  2935 ;; Registers used:
  2936 ;;		wreg, status,2, status,0
  2937 ;; Tracked objects:
  2938 ;;		On entry : 1F/0
  2939 ;;		On exit  : 1F/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2942 ;;      Params:         0       8       0       0
  2943 ;;      Locals:         0       4       0       0
  2944 ;;      Temps:          0       0       0       0
  2945 ;;      Totals:         0      12       0       0
  2946 ;;Total ram usage:       12 bytes
  2947 ;; Hardware stack levels used: 1
  2948 ;; Hardware stack levels required when called: 2
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2953 ;;		_SHORTEN_PERIOD
  2954 ;;		_LENGTHEN_PERIOD
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958     05B9                     ___lmul:	
  2959                           ;psect for function ___lmul
  2960                           
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2964     05B9  3000               	movlw	0
  2965     05BA  00CE               	movwf	___lmul@product+3
  2966     05BB  3000               	movlw	0
  2967     05BC  00CD               	movwf	___lmul@product+2
  2968     05BD  3000               	movlw	0
  2969     05BE  00CC               	movwf	___lmul@product+1
  2970     05BF  3000               	movlw	0
  2971     05C0  00CB               	movwf	___lmul@product
  2972     05C1                     l1272:
  2973     05C1  1C43               	btfss	___lmul@multiplier,0
  2974     05C2  2DCB               	goto	l1276
  2975     05C3  0847               	movf	___lmul@multiplicand,w
  2976     05C4  07CB               	addwf	___lmul@product,f
  2977     05C5  0848               	movf	___lmul@multiplicand+1,w
  2978     05C6  3DCC               	addwfc	___lmul@product+1,f
  2979     05C7  0849               	movf	___lmul@multiplicand+2,w
  2980     05C8  3DCD               	addwfc	___lmul@product+2,f
  2981     05C9  084A               	movf	___lmul@multiplicand+3,w
  2982     05CA  3DCE               	addwfc	___lmul@product+3,f
  2983     05CB                     l1276:
  2984     05CB  3001               	movlw	1
  2985     05CC                     u385:
  2986     05CC  35C7               	lslf	___lmul@multiplicand,f
  2987     05CD  0DC8               	rlf	___lmul@multiplicand+1,f
  2988     05CE  0DC9               	rlf	___lmul@multiplicand+2,f
  2989     05CF  0DCA               	rlf	___lmul@multiplicand+3,f
  2990     05D0  0B89               	decfsz	9,f
  2991     05D1  2DCC               	goto	u385
  2992     05D2  3001               	movlw	1
  2993     05D3                     u395:
  2994     05D3  36C6               	lsrf	___lmul@multiplier+3,f
  2995     05D4  0CC5               	rrf	___lmul@multiplier+2,f
  2996     05D5  0CC4               	rrf	___lmul@multiplier+1,f
  2997     05D6  0CC3               	rrf	___lmul@multiplier,f
  2998     05D7  0B89               	decfsz	9,f
  2999     05D8  2DD3               	goto	u395
  3000     05D9  0846               	movf	___lmul@multiplier+3,w
  3001     05DA  0445               	iorwf	___lmul@multiplier+2,w
  3002     05DB  0444               	iorwf	___lmul@multiplier+1,w
  3003     05DC  0443               	iorwf	___lmul@multiplier,w
  3004     05DD  1D03               	skipz
  3005     05DE  2DC1               	goto	l1272
  3006     05DF  084E               	movf	___lmul@product+3,w
  3007     05E0  00C6               	movwf	?___lmul+3
  3008     05E1  084D               	movf	___lmul@product+2,w
  3009     05E2  00C5               	movwf	?___lmul+2
  3010     05E3  084C               	movf	___lmul@product+1,w
  3011     05E4  00C4               	movwf	?___lmul+1
  3012     05E5  084B               	movf	___lmul@product,w
  3013     05E6  00C3               	movwf	?___lmul
  3014     05E7  0008               	return
  3015     05E8                     __end_of___lmul:
  3016                           
  3017                           	psect	text11
  3018     0586                     __ptext11:	
  3019 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  3020 ;; Defined at:
  3021 ;;		line 55 in file "system.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;		None
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      unsigned char 
  3028 ;; Registers used:
  3029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 1E/1
  3032 ;;		On exit  : 1F/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3035 ;;      Params:         0       0       0       0
  3036 ;;      Locals:         0       0       0       0
  3037 ;;      Temps:          0       2       0       0
  3038 ;;      Totals:         0       2       0       0
  3039 ;;Total ram usage:        2 bytes
  3040 ;; Hardware stack levels used: 1
  3041 ;; Hardware stack levels required when called: 4
  3042 ;; This function calls:
  3043 ;;		_DETERMINE_WAVESHAPE
  3044 ;;		_DO_ADC
  3045 ;; This function is called by:
  3046 ;;		_main
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050     0586                     _GET_CURRENT_POT_VALUES:	
  3051                           ;psect for function _GET_CURRENT_POT_VALUES
  3052                           
  3053                           
  3054                           ;system.c: 56:     current_waveshape = DETERMINE_WAVESHAPE();
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3058     0586  3186  2614  3185   	fcall	_DETERMINE_WAVESHAPE
  3059     0589  00F8               	movwf	_current_waveshape	;volatile
  3060                           
  3061                           ;system.c: 57:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  3062     058A  30EE               	movlw	low (_speed_adc_config_value| (0+32768))
  3063     058B  00C3               	movwf	DO_ADC@modifier
  3064     058C  3086               	movlw	high (_speed_adc_config_value| (0+32768))
  3065     058D  00C4               	movwf	DO_ADC@modifier+1
  3066     058E  3185  25E8  3185   	fcall	_DO_ADC
  3067     0591  0844               	movf	?_DO_ADC+1,w
  3068     0592  00B7               	movwf	_current_speed_linear+1	;volatile
  3069     0593  0843               	movf	?_DO_ADC,w
  3070     0594  00B6               	movwf	_current_speed_linear	;volatile
  3071                           
  3072                           ;system.c: 59:         current_depth = DO_ADC(&depth_adc_config_value);
  3073     0595  30ED               	movlw	low (_depth_adc_config_value| (0+32768))
  3074     0596  00C3               	movwf	DO_ADC@modifier
  3075     0597  3086               	movlw	high (_depth_adc_config_value| (0+32768))
  3076     0598  00C4               	movwf	DO_ADC@modifier+1
  3077     0599  3185  25E8  3185   	fcall	_DO_ADC
  3078     059C  0844               	movf	?_DO_ADC+1,w
  3079     059D  00B9               	movwf	_current_depth+1	;volatile
