

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 12:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      unsigned char 
  2649 ;; Registers used:
  2650 ;;		wreg
  2651 ;; Tracked objects:
  2652 ;;		On entry : 1F/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2656 ;;      Params:         0       0       0       0
  2657 ;;      Locals:         0       0       0       0
  2658 ;;      Temps:          0       3       0       0
  2659 ;;      Totals:         0       3       0       0
  2660 ;;Total ram usage:        3 bytes
  2661 ;; Hardware stack levels used: 1
  2662 ;; Hardware stack levels required when called: 2
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_ADJUST_AND_SET_PRESCALER
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670     0639                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  2671                           ;psect for function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2672                           
  2673                           
  2674                           ;system.c: 99:     if((base_prescaler_bits_index + 1) > 7){
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1: [wreg]
  2678     0639  083A               	movf	_base_prescaler_bits_index,w	;volatile
  2679     063A  3E01               	addlw	1
  2680     063B  00C0               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2681     063C  3000               	movlw	0
  2682     063D  1803               	skipnc
  2683     063E  3001               	movlw	1
  2684     063F  00C1               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1
  2685     0640  0841               	movf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1,w
  2686     0641  3A80               	xorlw	128
  2687     0642  00C2               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2
  2688     0643  3080               	movlw	128
  2689     0644  0242               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2,w
  2690     0645  3008               	movlw	8
  2691     0646  1903               	btfsc	3,2
  2692     0647  0240               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1,w
  2693     0648  1C03               	skipc
  2694     0649  2E4C               	goto	l1281
  2695                           
  2696                           ;system.c: 101:         return 1;
  2697     064A  3001               	movlw	1
  2698     064B  0008               	return
  2699     064C                     l1281:
  2700                           
  2701                           ;system.c: 104:         return 0;
  2702     064C  3000               	movlw	0
  2703     064D  0008               	return
  2704     064E                     __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:
  2705                           
  2706                           	psect	text10
  2707     0378                     __ptext10:	
  2708 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2709 ;; Defined at:
  2710 ;;		line 75 in file "system.c"
  2711 ;; Parameters:    Size  Location     Type
  2712 ;;		None
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  1    wreg      unsigned char 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0, pclath, cstack
  2719 ;; Tracked objects:
  2720 ;;		On entry : 1F/0
  2721 ;;		On exit  : 1F/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2724 ;;      Params:         0       0       0       0
  2725 ;;      Locals:         0       2       0       0
  2726 ;;      Temps:          0       4       0       0
  2727 ;;      Totals:         0       6       0       0
  2728 ;;Total ram usage:        6 bytes
  2729 ;; Hardware stack levels used: 1
  2730 ;; Hardware stack levels required when called: 3
  2731 ;; This function calls:
  2732 ;;		___lmul
  2733 ;; This function is called by:
  2734 ;;		_main
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738     0378                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2739                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2740                           
  2741                           
  2742                           ;system.c: 76:     current_speed_linear_32 = current_speed_linear;
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2746     0378  0833               	movf	_current_speed_linear,w	;volatile
  2747     0379  00A4               	movwf	_current_speed_linear_32	;volatile
  2748     037A  0834               	movf	_current_speed_linear+1,w	;volatile
  2749     037B  00A5               	movwf	_current_speed_linear_32+1	;volatile
  2750     037C  01A6               	clrf	_current_speed_linear_32+2	;volatile
  2751     037D  01A7               	clrf	_current_speed_linear_32+3	;volatile
  2752                           
  2753                           ;system.c: 77:     speed_control_32 = current_speed_linear_32 * 580;;
  2754     037E  0827               	movf	_current_speed_linear_32+3,w	;volatile
  2755     037F  00C3               	movwf	___lmul@multiplier+3
  2756     0380  0826               	movf	_current_speed_linear_32+2,w	;volatile
  2757     0381  00C2               	movwf	___lmul@multiplier+2
  2758     0382  0825               	movf	_current_speed_linear_32+1,w	;volatile
  2759     0383  00C1               	movwf	___lmul@multiplier+1
  2760     0384  0824               	movf	_current_speed_linear_32,w	;volatile
  2761     0385  00C0               	movwf	___lmul@multiplier
  2762     0386  3000               	movlw	0
  2763     0387  00C7               	movwf	___lmul@multiplicand+3
  2764     0388  3000               	movlw	0
  2765     0389  00C6               	movwf	___lmul@multiplicand+2
  2766     038A  3002               	movlw	2
  2767     038B  00C5               	movwf	___lmul@multiplicand+1
  2768     038C  3044               	movlw	68
  2769     038D  00C4               	movwf	___lmul@multiplicand
  2770     038E  3185  2552  3183   	fcall	___lmul
  2771     0391  0843               	movf	?___lmul+3,w
  2772     0392  00A3               	movwf	_speed_control_32+3	;volatile
  2773     0393  0842               	movf	?___lmul+2,w
  2774     0394  00A2               	movwf	_speed_control_32+2	;volatile
  2775     0395  0841               	movf	?___lmul+1,w
  2776     0396  00A1               	movwf	_speed_control_32+1	;volatile
  2777     0397  0840               	movf	?___lmul,w
  2778     0398  00A0               	movwf	_speed_control_32	;volatile
  2779                           
  2780                           ;system.c: 78:     speed_control_32 = speed_control_32 >> 10;
  2781     0399  0820               	movf	_speed_control_32,w	;volatile
  2782     039A  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2783     039B  0821               	movf	_speed_control_32+1,w	;volatile
  2784     039C  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2785     039D  0822               	movf	_speed_control_32+2,w	;volatile
  2786     039E  00CE               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2787     039F  0823               	movf	_speed_control_32+3,w	;volatile
  2788     03A0  00CF               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2789     03A1  300A               	movlw	10
  2790     03A2                     u685:
  2791     03A2  36CF               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2792     03A3  0CCE               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2793     03A4  0CCD               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2794     03A5  0CCC               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2795     03A6  0B89               	decfsz	9,f
  2796     03A7  2BA2               	goto	u685
  2797     03A8  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2798     03A9  00A3               	movwf	_speed_control_32+3	;volatile
  2799     03AA  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2800     03AB  00A2               	movwf	_speed_control_32+2	;volatile
  2801     03AC  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2802     03AD  00A1               	movwf	_speed_control_32+1	;volatile
  2803     03AE  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2804     03AF  00A0               	movwf	_speed_control_32	;volatile
  2805                           
  2806                           ;system.c: 79:     speed_control = (uint16_t) speed_control_32;
  2807     03B0  0821               	movf	_speed_control_32+1,w	;volatile
  2808     03B1  00B2               	movwf	_speed_control+1	;volatile
  2809     03B2  0820               	movf	_speed_control_32,w	;volatile
  2810     03B3  00B1               	movwf	_speed_control	;volatile
  2811                           
  2812                           ;system.c: 81:         if(speed_control <= (127-12)){
  2813     03B4  3000               	movlw	0
  2814     03B5  0232               	subwf	_speed_control+1,w	;volatile
  2815     03B6  3074               	movlw	116
  2816     03B7  1903               	skipnz
  2817     03B8  0231               	subwf	_speed_control,w	;volatile
  2818     03B9  1803               	skipnc
  2819     03BA  2BCD               	goto	l1485
  2820                           
  2821                           ;system.c: 82:             raw_TMR0 = (uint8_t) speed_control + 12;
  2822     03BB  0831               	movf	_speed_control,w	;volatile
  2823     03BC  3E0C               	addlw	12
  2824     03BD  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2825     03BE  3000               	movlw	0
  2826     03BF  1803               	skipnc
  2827     03C0  3001               	movlw	1
  2828     03C1  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2829     03C2  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2830     03C3  00A8               	movwf	_raw_TMR0	;volatile
  2831     03C4  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2832     03C5  00A9               	movwf	_raw_TMR0+1	;volatile
  2833     03C6  0D89               	rlf	9,f
  2834     03C7  3B89               	subwfb	9,f
  2835     03C8  0989               	comf	9,f
  2836     03C9  00AA               	movwf	_raw_TMR0+2	;volatile
  2837                           
  2838                           ;system.c: 83:             base_prescaler_bits_index = 1;
  2839     03CA  3001               	movlw	1
  2840     03CB  00BA               	movwf	_base_prescaler_bits_index	;volatile
  2841                           
  2842                           ;system.c: 84:         }
  2843     03CC  0008               	return
  2844     03CD                     l1485:
  2845                           
  2846                           ;system.c: 86:             uint16_t speed_control_subtracted;;system.c: 87:             
      +                          speed_control_subtracted = speed_control - (127-12);
  2847     03CD  0831               	movf	_speed_control,w	;volatile
  2848     03CE  3E8D               	addlw	141
  2849     03CF  00D0               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2850     03D0  30FF               	movlw	255
  2851     03D1  3D32               	addwfc	_speed_control+1,w	;volatile
  2852     03D2  00D1               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2853                           
  2854                           ;system.c: 88:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2855     03D3  0851               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2856     03D4  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2857     03D5  0850               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2858     03D6  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2859     03D7  3007               	movlw	7
  2860     03D8                     u705:
  2861     03D8  36CD               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2862     03D9  0CCC               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2863     03DA  0B89               	decfsz	9,f
  2864     03DB  2BD8               	goto	u705
  2865     03DC  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2866     03DD  00BC               	movwf	_how_many_128	;volatile
  2867                           
  2868                           ;system.c: 89:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(ho
      +                          w_many_128 << 7));
  2869     03DE  083C               	movf	_how_many_128,w	;volatile
  2870     03DF  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2871     03E0  3006               	movlw	6
  2872     03E1                     u715:
  2873     03E1  35CC               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2874     03E2  3EFF               	addlw	-1
  2875     03E3  1D03               	skipz
  2876     03E4  2BE1               	goto	u715
  2877     03E5  354C               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2878     03E6  0750               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2879     03E7  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2880     03E8  01CE               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2881     03E9  01CF               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2882     03EA  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2883     03EB  00A8               	movwf	_raw_TMR0	;volatile
  2884     03EC  084E               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2885     03ED  00A9               	movwf	_raw_TMR0+1	;volatile
  2886     03EE  084F               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2887     03EF  00AA               	movwf	_raw_TMR0+2	;volatile
  2888                           
  2889                           ;system.c: 92:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2890     03F0  083C               	movf	_how_many_128,w	;volatile
  2891     03F1  3E02               	addlw	2
  2892     03F2  00BA               	movwf	_base_prescaler_bits_index	;volatile
  2893     03F3  0008               	return
  2894     03F4                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2895                           
  2896                           	psect	text11
  2897     0552                     __ptext11:	
  2898 ;; *************** function ___lmul *****************
  2899 ;; Defined at:
  2900 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2903 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;  product         4    8[BANK0 ] unsigned long 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  4    0[BANK0 ] unsigned long 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0
  2910 ;; Tracked objects:
  2911 ;;		On entry : 1F/0
  2912 ;;		On exit  : 1F/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2915 ;;      Params:         0       8       0       0
  2916 ;;      Locals:         0       4       0       0
  2917 ;;      Temps:          0       0       0       0
  2918 ;;      Totals:         0      12       0       0
  2919 ;;Total ram usage:       12 bytes
  2920 ;; Hardware stack levels used: 1
  2921 ;; Hardware stack levels required when called: 2
  2922 ;; This function calls:
  2923 ;;		Nothing
  2924 ;; This function is called by:
  2925 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929     0552                     ___lmul:	
  2930                           ;psect for function ___lmul
  2931                           
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2935     0552  3000               	movlw	0
  2936     0553  00CB               	movwf	___lmul@product+3
  2937     0554  3000               	movlw	0
  2938     0555  00CA               	movwf	___lmul@product+2
  2939     0556  3000               	movlw	0
  2940     0557  00C9               	movwf	___lmul@product+1
  2941     0558  3000               	movlw	0
  2942     0559  00C8               	movwf	___lmul@product
  2943     055A                     l1437:
  2944     055A  1C40               	btfss	___lmul@multiplier,0
  2945     055B  2D64               	goto	l1441
  2946     055C  0844               	movf	___lmul@multiplicand,w
  2947     055D  07C8               	addwf	___lmul@product,f
  2948     055E  0845               	movf	___lmul@multiplicand+1,w
  2949     055F  3DC9               	addwfc	___lmul@product+1,f
  2950     0560  0846               	movf	___lmul@multiplicand+2,w
  2951     0561  3DCA               	addwfc	___lmul@product+2,f
  2952     0562  0847               	movf	___lmul@multiplicand+3,w
  2953     0563  3DCB               	addwfc	___lmul@product+3,f
  2954     0564                     l1441:
  2955     0564  3001               	movlw	1
  2956     0565                     u625:
  2957     0565  35C4               	lslf	___lmul@multiplicand,f
  2958     0566  0DC5               	rlf	___lmul@multiplicand+1,f
  2959     0567  0DC6               	rlf	___lmul@multiplicand+2,f
  2960     0568  0DC7               	rlf	___lmul@multiplicand+3,f
  2961     0569  0B89               	decfsz	9,f
  2962     056A  2D65               	goto	u625
  2963     056B  3001               	movlw	1
  2964     056C                     u635:
  2965     056C  36C3               	lsrf	___lmul@multiplier+3,f
  2966     056D  0CC2               	rrf	___lmul@multiplier+2,f
  2967     056E  0CC1               	rrf	___lmul@multiplier+1,f
  2968     056F  0CC0               	rrf	___lmul@multiplier,f
  2969     0570  0B89               	decfsz	9,f
  2970     0571  2D6C               	goto	u635
  2971     0572  0843               	movf	___lmul@multiplier+3,w
  2972     0573  0442               	iorwf	___lmul@multiplier+2,w
  2973     0574  0441               	iorwf	___lmul@multiplier+1,w
  2974     0575  0440               	iorwf	___lmul@multiplier,w
  2975     0576  1D03               	skipz
  2976     0577  2D5A               	goto	l1437
  2977     0578  084B               	movf	___lmul@product+3,w
  2978     0579  00C3               	movwf	?___lmul+3
  2979     057A  084A               	movf	___lmul@product+2,w
  2980     057B  00C2               	movwf	?___lmul+2
  2981     057C  0849               	movf	___lmul@product+1,w
  2982     057D  00C1               	movwf	?___lmul+1
  2983     057E  0848               	movf	___lmul@product,w
  2984     057F  00C0               	movwf	?___lmul
  2985     0580  0008               	return
  2986     0581                     __end_of___lmul:
  2987                           
  2988                           	psect	text12
  2989     050D                     __ptext12:	
  2990 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2991 ;; Defined at:
  2992 ;;		line 55 in file "system.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;		None
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;		None
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  1    wreg      unsigned char 
  2999 ;; Registers used:
  3000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3001 ;; Tracked objects:
  3002 ;;		On entry : 1E/1
  3003 ;;		On exit  : 1F/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3006 ;;      Params:         0       0       0       0
  3007 ;;      Locals:         0       0       0       0
  3008 ;;      Temps:          0       3       0       0
  3009 ;;      Totals:         0       3       0       0
  3010 ;;Total ram usage:        3 bytes
  3011 ;; Hardware stack levels used: 1
  3012 ;; Hardware stack levels required when called: 4
  3013 ;; This function calls:
  3014 ;;		_DETERMINE_WAVESHAPE
  3015 ;;		_DO_ADC
  3016 ;; This function is called by:
  3017 ;;		_main
  3018 ;; This function uses a non-reentrant model
  3019 ;;
  3020                           
  3021     050D                     _GET_CURRENT_POT_VALUES:	
  3022                           ;psect for function _GET_CURRENT_POT_VALUES
  3023                           
  3024                           
  3025                           ;system.c: 56:     current_waveshape = DETERMINE_WAVESHAPE();
  3026                           
  3027                           ;incstack = 0
  3028                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3029     050D  3185  25AD  3185   	fcall	_DETERMINE_WAVESHAPE
  3030     0510  00F8               	movwf	_current_waveshape	;volatile
  3031                           
  3032                           ;system.c: 57:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  3033     0511  30AD               	movlw	low (_speed_adc_config_value| (0+32768))
  3034     0512  00C0               	movwf	DO_ADC@modifier
  3035     0513  3086               	movlw	high (_speed_adc_config_value| (0+32768))
  3036     0514  00C1               	movwf	DO_ADC@modifier+1
  3037     0515  3185  2581  3185   	fcall	_DO_ADC
  3038     0518  0841               	movf	?_DO_ADC+1,w
  3039     0519  00B4               	movwf	_current_speed_linear+1	;volatile
  3040     051A  0840               	movf	?_DO_ADC,w
  3041     051B  00B3               	movwf	_current_speed_linear	;volatile
  3042                           
  3043                           ;system.c: 59:         current_depth = DO_ADC(&depth_adc_config_value);
  3044     051C  30AC               	movlw	low (_depth_adc_config_value| (0+32768))
  3045     051D  00C0               	movwf	DO_ADC@modifier
  3046     051E  3086               	movlw	high (_depth_adc_config_value| (0+32768))
  3047     051F  00C1               	movwf	DO_ADC@modifier+1
  3048     0520  3185  2581  3185   	fcall	_DO_ADC
  3049     0523  0841               	movf	?_DO_ADC+1,w
  3050     0524  00B6               	movwf	_current_depth+1	;volatile
  3051     0525  0840               	movf	?_DO_ADC,w
  3052     0526  00B5               	movwf	_current_depth	;volatile
  3053                           
  3054                           ;system.c: 60:         current_depth = current_depth >> 2;
  3055     0527  0836               	movf	_current_depth+1,w	;volatile
  3056     0528  00C9               	movwf	??_GET_CURRENT_POT_VALUES+1
  3057     0529  0835               	movf	_current_depth,w	;volatile
  3058     052A  00C8               	movwf	??_GET_CURRENT_POT_VALUES
  3059     052B  36C9               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3060     052C  0CC8               	rrf	??_GET_CURRENT_POT_VALUES,f
  3061     052D  36C9               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3062     052E  0CC8               	rrf	??_GET_CURRENT_POT_VALUES,f
  3063     052F  0848               	movf	??_GET_CURRENT_POT_VALUES,w
  3064     0530  00B5               	movwf	_current_depth	;volatile
  3065     0531  0849               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3066     0532  00B6               	movwf	_current_depth+1	;volatile
  3067                           
  3068                           ;system.c: 63:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3069     0533  30AB               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3070     0534  00C0               	movwf	DO_ADC@modifier
  3071     0535  3086               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3072     0536  00C1               	movwf	DO_ADC@modifier+1
  3073     0537  3185  2581  3185   	fcall	_DO_ADC
  3074     053A  0840               	movf	?_DO_ADC,w
  3075     053B  00AB               	movwf	_current_symmetry	;volatile
  3076     053C  0841               	movf	?_DO_ADC+1,w
  3077     053D  00AC               	movwf	_current_symmetry+1	;volatile
  3078     053E  01AD               	clrf	_current_symmetry+2	;volatile
  3079                           
  3080                           ;system.c: 65:             current_symmetry = current_symmetry >> 2;
  3081     053F  082B               	movf	_current_symmetry,w	;volatile
  3082     0540  00C8               	movwf	??_GET_CURRENT_POT_VALUES
  3083     0541  082C               	movf	_current_symmetry+1,w	;volatile
  3084     0542  00C9               	movwf	??_GET_CURRENT_POT_VALUES+1
  3085     0543  082D               	movf	_current_symmetry+2,w	;volatile
  3086     0544  00CA               	movwf	??_GET_CURRENT_POT_VALUES+2
  3087     0545  3002               	movlw	2
  3088     0546                     u675:
  3089     0546  36CA               	lsrf	??_GET_CURRENT_POT_VALUES+2,f
  3090     0547  0CC9               	rrf	??_GET_CURRENT_POT_VALUES+1,f
  3091     0548  0CC8               	rrf	??_GET_CURRENT_POT_VALUES,f
  3092     0549  0B89               	decfsz	9,f
  3093     054A  2D46               	goto	u675
  3094     054B  0848               	movf	??_GET_CURRENT_POT_VALUES,w
  3095     054C  00AB               	movwf	_current_symmetry	;volatile
  3096     054D  0849               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3097     054E  00AC               	movwf	_current_symmetry+1	;volatile
  3098     054F  084A               	movf	??_GET_CURRENT_POT_VALUES+2,w
  3099     0550  00AD               	movwf	_current_symmetry+2	;volatile
  3100     0551  0008               	return
  3101     0552                     __end_of_GET_CURRENT_POT_VALUES:
  3102                           
  3103                           	psect	text13
  3104     05AD                     __ptext13:	
  3105 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3106 ;; Defined at:
  3107 ;;		line 26 in file "system.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;		None
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;  ADC             2    6[BANK0 ] unsigned short 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      unsigned char 
  3114 ;; Registers used:
  3115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 1E/1
  3118 ;;		On exit  : 1F/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3121 ;;      Params:         0       0       0       0
  3122 ;;      Locals:         0       2       0       0
  3123 ;;      Temps:          0       0       0       0
  3124 ;;      Totals:         0       2       0       0
  3125 ;;Total ram usage:        2 bytes
  3126 ;; Hardware stack levels used: 1
  3127 ;; Hardware stack levels required when called: 3
  3128 ;; This function calls:
  3129 ;;		_DO_ADC
  3130 ;; This function is called by:
  3131 ;;		_GET_CURRENT_POT_VALUES
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
