

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 10:57:39 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1824
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	cinit,global,class=CODE,merge=1,delta=2
    22                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    23                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text22,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 06/07/2023 GMT
  2613 ;;
  2614                           
  2615     060F                     _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:	
  2616                           ;psect for function _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2617                           
  2618                           
  2619                           ;system.c: 97:     if((base_prescaler_bits_index + 1) > 7){
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1: [wreg]
  2623     060F  0838               	movf	_base_prescaler_bits_index,w	;volatile
  2624     0610  3E01               	addlw	1
  2625     0611  00BE               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1
  2626     0612  3000               	movlw	0
  2627     0613  1803               	skipnc
  2628     0614  3001               	movlw	1
  2629     0615  00BF               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1
  2630     0616  083F               	movf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+1,w
  2631     0617  3A80               	xorlw	128
  2632     0618  00C0               	movwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2
  2633     0619  3080               	movlw	128
  2634     061A  0240               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1+2,w
  2635     061B  3008               	movlw	8
  2636     061C  1903               	btfsc	3,2
  2637     061D  023E               	subwf	??_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1,w
  2638     061E  1C03               	skipc
  2639     061F  2E22               	goto	l1260
  2640                           
  2641                           ;system.c: 99:         return 1;
  2642     0620  3001               	movlw	1
  2643     0621  0008               	return
  2644     0622                     l1260:
  2645                           
  2646                           ;system.c: 102:         return 0;
  2647     0622  3000               	movlw	0
  2648     0623  0008               	return
  2649     0624                     __end_of_CHECK_IF_PRESCALER_NEEDS_TO_BE_1_1:
  2650                           
  2651                           	psect	text10
  2652     0378                     __ptext10:	
  2653 ;; *************** function _PROCESS_RAW_SPEED_AND_PRESCALER *****************
  2654 ;; Defined at:
  2655 ;;		line 73 in file "system.c"
  2656 ;; Parameters:    Size  Location     Type
  2657 ;;		None
  2658 ;; Auto vars:     Size  Location     Type
  2659 ;;  speed_contro    2   16[BANK0 ] unsigned short 
  2660 ;; Return value:  Size  Location     Type
  2661 ;;                  1    wreg      unsigned char 
  2662 ;; Registers used:
  2663 ;;		wreg, status,2, status,0, pclath, cstack
  2664 ;; Tracked objects:
  2665 ;;		On entry : 1F/0
  2666 ;;		On exit  : 1F/0
  2667 ;;		Unchanged: 0/0
  2668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2669 ;;      Params:         0       0       0       0
  2670 ;;      Locals:         0       2       0       0
  2671 ;;      Temps:          0       4       0       0
  2672 ;;      Totals:         0       6       0       0
  2673 ;;Total ram usage:        6 bytes
  2674 ;; Hardware stack levels used: 1
  2675 ;; Hardware stack levels required when called: 3
  2676 ;; This function calls:
  2677 ;;		___lmul
  2678 ;; This function is called by:
  2679 ;;		_main
  2680 ;; This function uses a non-reentrant model
  2681 ;;
  2682                           
  2683     0378                     _PROCESS_RAW_SPEED_AND_PRESCALER:	
  2684                           ;psect for function _PROCESS_RAW_SPEED_AND_PRESCALER
  2685                           
  2686                           
  2687                           ;system.c: 74:     current_speed_linear_32 = current_speed_linear;
  2688                           
  2689                           ;incstack = 0
  2690                           ; Regs used in _PROCESS_RAW_SPEED_AND_PRESCALER: [wreg+status,2+status,0+pclath+cstack]
  2691     0378  0833               	movf	_current_speed_linear,w	;volatile
  2692     0379  00A4               	movwf	_current_speed_linear_32	;volatile
  2693     037A  0834               	movf	_current_speed_linear+1,w	;volatile
  2694     037B  00A5               	movwf	_current_speed_linear_32+1	;volatile
  2695     037C  01A6               	clrf	_current_speed_linear_32+2	;volatile
  2696     037D  01A7               	clrf	_current_speed_linear_32+3	;volatile
  2697                           
  2698                           ;system.c: 75:     speed_control_32 = current_speed_linear_32 * 580;;
  2699     037E  0827               	movf	_current_speed_linear_32+3,w	;volatile
  2700     037F  00C1               	movwf	___lmul@multiplier+3
  2701     0380  0826               	movf	_current_speed_linear_32+2,w	;volatile
  2702     0381  00C0               	movwf	___lmul@multiplier+2
  2703     0382  0825               	movf	_current_speed_linear_32+1,w	;volatile
  2704     0383  00BF               	movwf	___lmul@multiplier+1
  2705     0384  0824               	movf	_current_speed_linear_32,w	;volatile
  2706     0385  00BE               	movwf	___lmul@multiplier
  2707     0386  3000               	movlw	0
  2708     0387  00C5               	movwf	___lmul@multiplicand+3
  2709     0388  3000               	movlw	0
  2710     0389  00C4               	movwf	___lmul@multiplicand+2
  2711     038A  3002               	movlw	2
  2712     038B  00C3               	movwf	___lmul@multiplicand+1
  2713     038C  3044               	movlw	68
  2714     038D  00C2               	movwf	___lmul@multiplicand
  2715     038E  3185  2527  3183   	fcall	___lmul
  2716     0391  0841               	movf	?___lmul+3,w
  2717     0392  00A3               	movwf	_speed_control_32+3	;volatile
  2718     0393  0840               	movf	?___lmul+2,w
  2719     0394  00A2               	movwf	_speed_control_32+2	;volatile
  2720     0395  083F               	movf	?___lmul+1,w
  2721     0396  00A1               	movwf	_speed_control_32+1	;volatile
  2722     0397  083E               	movf	?___lmul,w
  2723     0398  00A0               	movwf	_speed_control_32	;volatile
  2724                           
  2725                           ;system.c: 76:     speed_control_32 = speed_control_32 >> 10;
  2726     0399  0820               	movf	_speed_control_32,w	;volatile
  2727     039A  00CA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2728     039B  0821               	movf	_speed_control_32+1,w	;volatile
  2729     039C  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2730     039D  0822               	movf	_speed_control_32+2,w	;volatile
  2731     039E  00CC               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2732     039F  0823               	movf	_speed_control_32+3,w	;volatile
  2733     03A0  00CD               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2734     03A1  300A               	movlw	10
  2735     03A2                     u665:
  2736     03A2  36CD               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,f
  2737     03A3  0CCC               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,f
  2738     03A4  0CCB               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2739     03A5  0CCA               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2740     03A6  0B89               	decfsz	9,f
  2741     03A7  2BA2               	goto	u665
  2742     03A8  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2743     03A9  00A3               	movwf	_speed_control_32+3	;volatile
  2744     03AA  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2745     03AB  00A2               	movwf	_speed_control_32+2	;volatile
  2746     03AC  084B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2747     03AD  00A1               	movwf	_speed_control_32+1	;volatile
  2748     03AE  084A               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2749     03AF  00A0               	movwf	_speed_control_32	;volatile
  2750                           
  2751                           ;system.c: 77:     speed_control = (uint16_t) speed_control_32;
  2752     03B0  0821               	movf	_speed_control_32+1,w	;volatile
  2753     03B1  00B2               	movwf	_speed_control+1	;volatile
  2754     03B2  0820               	movf	_speed_control_32,w	;volatile
  2755     03B3  00B1               	movwf	_speed_control	;volatile
  2756                           
  2757                           ;system.c: 79:         if(speed_control <= (127-12)){
  2758     03B4  3000               	movlw	0
  2759     03B5  0232               	subwf	_speed_control+1,w	;volatile
  2760     03B6  3074               	movlw	116
  2761     03B7  1903               	skipnz
  2762     03B8  0231               	subwf	_speed_control,w	;volatile
  2763     03B9  1803               	skipnc
  2764     03BA  2BCD               	goto	l1456
  2765                           
  2766                           ;system.c: 80:             raw_TMR0 = (uint8_t) speed_control + 12;
  2767     03BB  0831               	movf	_speed_control,w	;volatile
  2768     03BC  3E0C               	addlw	12
  2769     03BD  00CA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2770     03BE  3000               	movlw	0
  2771     03BF  1803               	skipnc
  2772     03C0  3001               	movlw	1
  2773     03C1  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2774     03C2  084A               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2775     03C3  00A8               	movwf	_raw_TMR0	;volatile
  2776     03C4  084B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2777     03C5  00A9               	movwf	_raw_TMR0+1	;volatile
  2778     03C6  0D89               	rlf	9,f
  2779     03C7  3B89               	subwfb	9,f
  2780     03C8  0989               	comf	9,f
  2781     03C9  00AA               	movwf	_raw_TMR0+2	;volatile
  2782                           
  2783                           ;system.c: 81:             base_prescaler_bits_index = 1;
  2784     03CA  3001               	movlw	1
  2785     03CB  00B8               	movwf	_base_prescaler_bits_index	;volatile
  2786                           
  2787                           ;system.c: 82:         }
  2788     03CC  0008               	return
  2789     03CD                     l1456:
  2790                           
  2791                           ;system.c: 84:             uint16_t speed_control_subtracted;;system.c: 85:             
      +                          speed_control_subtracted = speed_control - (127-12);
  2792     03CD  0831               	movf	_speed_control,w	;volatile
  2793     03CE  3E8D               	addlw	141
  2794     03CF  00CE               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted
  2795     03D0  30FF               	movlw	255
  2796     03D1  3D32               	addwfc	_speed_control+1,w	;volatile
  2797     03D2  00CF               	movwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1
  2798                           
  2799                           ;system.c: 86:             how_many_128 = (uint8_t)(speed_control_subtracted >> 7);
  2800     03D3  084F               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted+1,w
  2801     03D4  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2802     03D5  084E               	movf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2803     03D6  00CA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2804     03D7  3007               	movlw	7
  2805     03D8                     u685:
  2806     03D8  36CB               	lsrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,f
  2807     03D9  0CCA               	rrf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2808     03DA  0B89               	decfsz	9,f
  2809     03DB  2BD8               	goto	u685
  2810     03DC  084A               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2811     03DD  00BA               	movwf	_how_many_128	;volatile
  2812                           
  2813                           ;system.c: 87:             raw_TMR0 = (uint8_t)(speed_control_subtracted - (uint16_t)(ho
      +                          w_many_128 << 7));
  2814     03DE  083A               	movf	_how_many_128,w	;volatile
  2815     03DF  00CA               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER
  2816     03E0  3006               	movlw	6
  2817     03E1                     u695:
  2818     03E1  35CA               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,f
  2819     03E2  3EFF               	addlw	-1
  2820     03E3  1D03               	skipz
  2821     03E4  2BE1               	goto	u695
  2822     03E5  354A               	lslf	??_PROCESS_RAW_SPEED_AND_PRESCALER,w
  2823     03E6  074E               	addwf	PROCESS_RAW_SPEED_AND_PRESCALER@speed_control_subtracted,w
  2824     03E7  00CB               	movwf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1
  2825     03E8  01CC               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2
  2826     03E9  01CD               	clrf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3
  2827     03EA  084B               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+1,w
  2828     03EB  00A8               	movwf	_raw_TMR0	;volatile
  2829     03EC  084C               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+2,w
  2830     03ED  00A9               	movwf	_raw_TMR0+1	;volatile
  2831     03EE  084D               	movf	??_PROCESS_RAW_SPEED_AND_PRESCALER+3,w
  2832     03EF  00AA               	movwf	_raw_TMR0+2	;volatile
  2833                           
  2834                           ;system.c: 90:             base_prescaler_bits_index = (uint8_t)(how_many_128 + 2);
  2835     03F0  083A               	movf	_how_many_128,w	;volatile
  2836     03F1  3E02               	addlw	2
  2837     03F2  00B8               	movwf	_base_prescaler_bits_index	;volatile
  2838     03F3  0008               	return
  2839     03F4                     __end_of_PROCESS_RAW_SPEED_AND_PRESCALER:
  2840                           
  2841                           	psect	text11
  2842     0527                     __ptext11:	
  2843 ;; *************** function ___lmul *****************
  2844 ;; Defined at:
  2845 ;;		line 15 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/Umul32.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  multiplier      4    0[BANK0 ] unsigned long 
  2848 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  product         4    8[BANK0 ] unsigned long 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  4    0[BANK0 ] unsigned long 
  2853 ;; Registers used:
  2854 ;;		wreg, status,2, status,0
  2855 ;; Tracked objects:
  2856 ;;		On entry : 1F/0
  2857 ;;		On exit  : 1F/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2860 ;;      Params:         0       8       0       0
  2861 ;;      Locals:         0       4       0       0
  2862 ;;      Temps:          0       0       0       0
  2863 ;;      Totals:         0      12       0       0
  2864 ;;Total ram usage:       12 bytes
  2865 ;; Hardware stack levels used: 1
  2866 ;; Hardware stack levels required when called: 2
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_PROCESS_RAW_SPEED_AND_PRESCALER
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874     0527                     ___lmul:	
  2875                           ;psect for function ___lmul
  2876                           
  2877                           
  2878                           ;incstack = 0
  2879                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2880     0527  3000               	movlw	0
  2881     0528  00C9               	movwf	___lmul@product+3
  2882     0529  3000               	movlw	0
  2883     052A  00C8               	movwf	___lmul@product+2
  2884     052B  3000               	movlw	0
  2885     052C  00C7               	movwf	___lmul@product+1
  2886     052D  3000               	movlw	0
  2887     052E  00C6               	movwf	___lmul@product
  2888     052F                     l1408:
  2889     052F  1C3E               	btfss	___lmul@multiplier,0
  2890     0530  2D39               	goto	l1412
  2891     0531  0842               	movf	___lmul@multiplicand,w
  2892     0532  07C6               	addwf	___lmul@product,f
  2893     0533  0843               	movf	___lmul@multiplicand+1,w
  2894     0534  3DC7               	addwfc	___lmul@product+1,f
  2895     0535  0844               	movf	___lmul@multiplicand+2,w
  2896     0536  3DC8               	addwfc	___lmul@product+2,f
  2897     0537  0845               	movf	___lmul@multiplicand+3,w
  2898     0538  3DC9               	addwfc	___lmul@product+3,f
  2899     0539                     l1412:
  2900     0539  3001               	movlw	1
  2901     053A                     u605:
  2902     053A  35C2               	lslf	___lmul@multiplicand,f
  2903     053B  0DC3               	rlf	___lmul@multiplicand+1,f
  2904     053C  0DC4               	rlf	___lmul@multiplicand+2,f
  2905     053D  0DC5               	rlf	___lmul@multiplicand+3,f
  2906     053E  0B89               	decfsz	9,f
  2907     053F  2D3A               	goto	u605
  2908     0540  3001               	movlw	1
  2909     0541                     u615:
  2910     0541  36C1               	lsrf	___lmul@multiplier+3,f
  2911     0542  0CC0               	rrf	___lmul@multiplier+2,f
  2912     0543  0CBF               	rrf	___lmul@multiplier+1,f
  2913     0544  0CBE               	rrf	___lmul@multiplier,f
  2914     0545  0B89               	decfsz	9,f
  2915     0546  2D41               	goto	u615
  2916     0547  0841               	movf	___lmul@multiplier+3,w
  2917     0548  0440               	iorwf	___lmul@multiplier+2,w
  2918     0549  043F               	iorwf	___lmul@multiplier+1,w
  2919     054A  043E               	iorwf	___lmul@multiplier,w
  2920     054B  1D03               	skipz
  2921     054C  2D2F               	goto	l1408
  2922     054D  0849               	movf	___lmul@product+3,w
  2923     054E  00C1               	movwf	?___lmul+3
  2924     054F  0848               	movf	___lmul@product+2,w
  2925     0550  00C0               	movwf	?___lmul+2
  2926     0551  0847               	movf	___lmul@product+1,w
  2927     0552  00BF               	movwf	?___lmul+1
  2928     0553  0846               	movf	___lmul@product,w
  2929     0554  00BE               	movwf	?___lmul
  2930     0555  0008               	return
  2931     0556                     __end_of___lmul:
  2932                           
  2933                           	psect	text12
  2934     04E2                     __ptext12:	
  2935 ;; *************** function _GET_CURRENT_POT_VALUES *****************
  2936 ;; Defined at:
  2937 ;;		line 53 in file "system.c"
  2938 ;; Parameters:    Size  Location     Type
  2939 ;;		None
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;		None
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      unsigned char 
  2944 ;; Registers used:
  2945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2946 ;; Tracked objects:
  2947 ;;		On entry : 1E/1
  2948 ;;		On exit  : 1F/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2951 ;;      Params:         0       0       0       0
  2952 ;;      Locals:         0       0       0       0
  2953 ;;      Temps:          0       3       0       0
  2954 ;;      Totals:         0       3       0       0
  2955 ;;Total ram usage:        3 bytes
  2956 ;; Hardware stack levels used: 1
  2957 ;; Hardware stack levels required when called: 4
  2958 ;; This function calls:
  2959 ;;		_DETERMINE_WAVESHAPE
  2960 ;;		_DO_ADC
  2961 ;; This function is called by:
  2962 ;;		_main
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966     04E2                     _GET_CURRENT_POT_VALUES:	
  2967                           ;psect for function _GET_CURRENT_POT_VALUES
  2968                           
  2969                           
  2970                           ;system.c: 54:     current_waveshape = DETERMINE_WAVESHAPE();
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _GET_CURRENT_POT_VALUES: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2974     04E2  3185  2582  3184   	fcall	_DETERMINE_WAVESHAPE
  2975     04E5  00F8               	movwf	_current_waveshape	;volatile
  2976                           
  2977                           ;system.c: 55:     current_speed_linear = DO_ADC(&speed_adc_config_value);
  2978     04E6  3083               	movlw	low (_speed_adc_config_value| (0+32768))
  2979     04E7  00BE               	movwf	DO_ADC@modifier
  2980     04E8  3086               	movlw	high (_speed_adc_config_value| (0+32768))
  2981     04E9  00BF               	movwf	DO_ADC@modifier+1
  2982     04EA  3185  2556  3184   	fcall	_DO_ADC
  2983     04ED  083F               	movf	?_DO_ADC+1,w
  2984     04EE  00B4               	movwf	_current_speed_linear+1	;volatile
  2985     04EF  083E               	movf	?_DO_ADC,w
  2986     04F0  00B3               	movwf	_current_speed_linear	;volatile
  2987                           
  2988                           ;system.c: 57:         current_depth = DO_ADC(&depth_adc_config_value);
  2989     04F1  3082               	movlw	low (_depth_adc_config_value| (0+32768))
  2990     04F2  00BE               	movwf	DO_ADC@modifier
  2991     04F3  3086               	movlw	high (_depth_adc_config_value| (0+32768))
  2992     04F4  00BF               	movwf	DO_ADC@modifier+1
  2993     04F5  3185  2556  3184   	fcall	_DO_ADC
  2994     04F8  083F               	movf	?_DO_ADC+1,w
  2995     04F9  00B6               	movwf	_current_depth+1	;volatile
  2996     04FA  083E               	movf	?_DO_ADC,w
  2997     04FB  00B5               	movwf	_current_depth	;volatile
  2998                           
  2999                           ;system.c: 58:         current_depth = current_depth >> 2;
  3000     04FC  0836               	movf	_current_depth+1,w	;volatile
  3001     04FD  00C7               	movwf	??_GET_CURRENT_POT_VALUES+1
  3002     04FE  0835               	movf	_current_depth,w	;volatile
  3003     04FF  00C6               	movwf	??_GET_CURRENT_POT_VALUES
  3004     0500  36C7               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3005     0501  0CC6               	rrf	??_GET_CURRENT_POT_VALUES,f
  3006     0502  36C7               	lsrf	??_GET_CURRENT_POT_VALUES+1,f
  3007     0503  0CC6               	rrf	??_GET_CURRENT_POT_VALUES,f
  3008     0504  0846               	movf	??_GET_CURRENT_POT_VALUES,w
  3009     0505  00B5               	movwf	_current_depth	;volatile
  3010     0506  0847               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3011     0507  00B6               	movwf	_current_depth+1	;volatile
  3012                           
  3013                           ;system.c: 61:         current_symmetry = DO_ADC(&symmetry_adc_config_value);
  3014     0508  3081               	movlw	low (_symmetry_adc_config_value| (0+32768))
  3015     0509  00BE               	movwf	DO_ADC@modifier
  3016     050A  3086               	movlw	high (_symmetry_adc_config_value| (0+32768))
  3017     050B  00BF               	movwf	DO_ADC@modifier+1
  3018     050C  3185  2556  3184   	fcall	_DO_ADC
  3019     050F  083E               	movf	?_DO_ADC,w
  3020     0510  00AB               	movwf	_current_symmetry	;volatile
  3021     0511  083F               	movf	?_DO_ADC+1,w
  3022     0512  00AC               	movwf	_current_symmetry+1	;volatile
  3023     0513  01AD               	clrf	_current_symmetry+2	;volatile
  3024                           
  3025                           ;system.c: 63:             current_symmetry = current_symmetry >> 2;
  3026     0514  082B               	movf	_current_symmetry,w	;volatile
  3027     0515  00C6               	movwf	??_GET_CURRENT_POT_VALUES
  3028     0516  082C               	movf	_current_symmetry+1,w	;volatile
  3029     0517  00C7               	movwf	??_GET_CURRENT_POT_VALUES+1
  3030     0518  082D               	movf	_current_symmetry+2,w	;volatile
  3031     0519  00C8               	movwf	??_GET_CURRENT_POT_VALUES+2
  3032     051A  3002               	movlw	2
  3033     051B                     u655:
  3034     051B  36C8               	lsrf	??_GET_CURRENT_POT_VALUES+2,f
  3035     051C  0CC7               	rrf	??_GET_CURRENT_POT_VALUES+1,f
  3036     051D  0CC6               	rrf	??_GET_CURRENT_POT_VALUES,f
  3037     051E  0B89               	decfsz	9,f
  3038     051F  2D1B               	goto	u655
  3039     0520  0846               	movf	??_GET_CURRENT_POT_VALUES,w
  3040     0521  00AB               	movwf	_current_symmetry	;volatile
  3041     0522  0847               	movf	??_GET_CURRENT_POT_VALUES+1,w
  3042     0523  00AC               	movwf	_current_symmetry+1	;volatile
  3043     0524  0848               	movf	??_GET_CURRENT_POT_VALUES+2,w
  3044     0525  00AD               	movwf	_current_symmetry+2	;volatile
  3045     0526  0008               	return
  3046     0527                     __end_of_GET_CURRENT_POT_VALUES:
  3047                           
  3048                           	psect	text13
  3049     0582                     __ptext13:	
  3050 ;; *************** function _DETERMINE_WAVESHAPE *****************
  3051 ;; Defined at:
  3052 ;;		line 24 in file "system.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  ADC             2    6[BANK0 ] unsigned short 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      unsigned char 
  3059 ;; Registers used:
  3060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 1E/1
  3063 ;;		On exit  : 1F/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3066 ;;      Params:         0       0       0       0
  3067 ;;      Locals:         0       2       0       0
  3068 ;;      Temps:          0       0       0       0
  3069 ;;      Totals:         0       2       0       0
  3070 ;;Total ram usage:        2 bytes
  3071 ;; Hardware stack levels used: 1
  3072 ;; Hardware stack levels required when called: 3
  3073 ;; This function calls:
  3074 ;;		_DO_ADC
  3075 ;; This function is called by:
  3076 ;;		_GET_CURRENT_POT_VALUES
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080     0582                     _DETERMINE_WAVESHAPE:	
  3081                           ;psect for function _DETERMINE_WAVESHAPE
  3082                           
  3083                           
  3084                           ;system.c: 25:     uint16_t ADC = DO_ADC(&waveshape_adc_config_value);
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _DETERMINE_WAVESHAPE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3088     0582  3084               	movlw	low (_waveshape_adc_config_value| (0+32768))
  3089     0583  0020               	movlb	0	; select bank0
  3090     0584  00BE               	movwf	DO_ADC@modifier
  3091     0585  3086               	movlw	high (_waveshape_adc_config_value| (0+32768))
  3092     0586  00BF               	movwf	DO_ADC@modifier+1
  3093     0587  3185  2556  3185   	fcall	_DO_ADC
  3094     058A  083F               	movf	?_DO_ADC+1,w
